<title>《帝霸》▷ 5965.第5955章 今日，劉家必滅</title></p><p>&emsp;&emsp;第5955章 今日，劉家必滅</p>
</p><p>&emsp;&emsp;(今日恢復四更，兄弟們支持一波！！！)</p>
</p><p>&emsp;&emsp;“嗡——”的一聲響起，在這個時候，只見邀月刀聖身體緩緩而起，飄浮於虛空之上。</p>
</p><p>&emsp;&emsp;在這剎那之間，血氣轟天而起，混沌真氣隨之轟鳴，如同潮水一般滾滾而來，在這剎那之間，混沌真氣充斥於天地之間。</p>
</p><p>&emsp;&emsp;“邀月觀海——”在這個時候，隨着邀月刀聖一聲覺喝，乃是刀意縱橫，一瞬間刀意一浪緊接着一浪。</p>
</p><p>&emsp;&emsp;隨着刀意縱橫的時候，在“鐺、鐺、鐺”聲音之中，只見邀月刀聖所站之處，便是形成了刀幕，隨着混沌真氣滔滔不絕的時候，刀幕垂落而下，猶如是銅牆鐵壁一般，守護着邀月刀聖所在的領域。</p>
</p><p>&emsp;&emsp;“邀月刀道——”看着邀月刀聖的刀意縱橫，形成了刀幕，有邊荒的大人物曾經見過，不由驚歎了一聲。</p>
</p><p>&emsp;&emsp;邀月刀道，此乃是由邀月刀聖所開創的大道，這也將會成爲她問鼎大帝的大道，刀出成道，一刀起，便是大刀橫。</p>
</p><p>&emsp;&emsp;此時，邀月刀聖乃是人刀合一之時，刀幕固若金湯，不可攻破，單是這樣的刀幕落下之時，普通的修士強者，拼命攻擊，只怕再多的修士強者全力以赴，都不可能攻破這樣的刀幕。</p>
</p><p>&emsp;&emsp;“得罪了——”就在這個時候，仙銅雙準帝都齊喝了一聲，話一落下之時，乃是“轟”的一聲巨響，他們兩個人揮起手中的合天棍就瞬間砸了過去。</p>
</p><p>&emsp;&emsp;在這一瞬間，棍起閃電飛，聽到“噼啪、噼啪、噼啪”的聲音不絕於耳，只見仙銅雙準帝的合天棍揮砸向邀月刀聖的時候，兩支合天棍乃是帶着長長的電弧，電弧竄動，閃爍着電光之時，劃過天空，猶如是閃電雷瀑傾瀉而下一般。</p>
