<title>《帝霸》▷ 6179.第6169章 這就巧了</title></p><p>&emsp;&emsp;(今天四更，兄弟們投一下月票！！！！！！)</p>
</p><p>&emsp;&emsp;“嗡——”的一聲響起，李七夜穿過帷幕，跨越了空間，來到了一片星空之下。</p>
</p><p>&emsp;&emsp;但是，當站在這一片星空之下，擡頭而望，看到的不是天空上的星辰，因爲在這片星空之下，沒有任何星辰，而是整個星空鑲滿了鑽石。</p>
</p><p>&emsp;&emsp;在整個星空的天穹之上，鑲滿了方條狀的鑽石，每一塊方條狀的鑽石只怕是千萬裡之長，從星空的邊緣一直抵達到星空中央，就這樣，一條又一條的方塊鑽石如幅條一般鑲在了整個星空之上。</p>
</p><p>&emsp;&emsp;但是，仔細去看，這一條又一條的方塊鑽石，並非是真正的鑽石，而是一塊又一塊無上道晶，這種道晶人世間見之不得，因爲這一種道晶不是天然而生，而是以無上之力所煉成。</p>
</p><p>&emsp;&emsp;這樣的一塊又一塊道晶看起來像是鑽石，但是，在道晶之內，蘊藏着無窮的大道之力，一塊塊的道晶，就像千百萬個的道源壓縮凝聚在一起。</p>
</p><p>&emsp;&emsp;所以，所有的道晶鑲嵌在這星空之上的時候，就像是把三仙界的所有大道之力、無數的道源全部都凝集壓縮在了這裡。</p>
</p><p>&emsp;&emsp;當你站在這星空之中的時候，不論你站在哪一個位置，你擡頭觀看，就會發現，這一條又一條的道晶其實它們的箭頭就是直指向你，站在哪一個位置都是一樣的。</p>
</p><p>&emsp;&emsp;這就意味着，當你站在這星空之下的時候，所有的道晶都指向了你，這一剎那之間，就好像是億萬巨箭直指着你一樣，隨時都會萬箭穿心。</p>
</p><p>&emsp;&emsp;所以，當一邁入這個星空之時，不管你是多麼強大的存在，無上巨頭也好，就算是人人口中所說的僞仙，在這剎那之間，都會感受到了這一股的壓迫力量。</p>
</p><p>&emsp;&emsp;三仙界的所有大道之力、所有道源之威，全部都在這剎那之間指向了你，隨時都會把你轟得千瘡百孔。</p>
</p><p>&emsp;&emsp;而就在整個星空的核心位置，就在整個星空的起源之位，那裡有着一團的光芒。</p>
</p><p>&emsp;&emsp;這一團的光芒乃是有三種顏色，每一種顏色都是涇渭分明的感覺，三種顏色分別是黃色、青色、紅色，三種顏色抱成一團，看起來就好像是三個靈魂相互依存一般。</p>
</p><p>&emsp;&emsp;而就在這一團三種顏色的光芒之外，好像是一片星雲一樣，整個星辰都包裹着這一團的光芒，整個星辰有着無數的光粒子浮現，好像是拖拽成了一條又一條的星光線條。</p>
</p><p>&emsp;&emsp;在這樣的星空線條之下，整個星雲團被勾勒出來，整團巨大無比的星雲遠遠看起來，就好像是一個女子，一個獨一無二的女子。</p>
</p><p>&emsp;&emsp;似乎，這樣的一個女子，化作了一團星雲，把自己的一切力量、一切血氣、一切造化，都融入了整個星雲之中，最後包裹着這一團三色光芒。</p>
</p><p>&emsp;&emsp;在這個時候，李七夜站在這星空之下，聽到“嗡、嗡、嗡”的聲音響起，只見鑲嵌在星空之上的那一條又一條巨大無比的道晶，都在閃爍着光芒，每一縷光芒閃爍亮起之時，就好像是打開了一道閘門一樣，似乎有毀天滅地的力量在這剎那之間衝擊而出。</p>
</p><p>&emsp;&emsp;所以，在這一瞬間，李七夜就好像是站在了宇宙中的泄洪口一樣，在一剎那之間，有可能是整個宇宙星辰的力量全部向李七夜衝擊而來，甚至有可能瞬間把整個世界毀滅。</p>
</p><p>&emsp;&emsp;李七夜看了一眼星空上的一條條道晶，感受着那即將要衝擊而來的毀滅力量，他僅僅是淡淡地一笑。</p>
</p><p>&emsp;&emsp;看着那一團巨大無比的星雲，看着星雲所包裹着的那一團三色光芒，不由淡淡地說道：“在這裡，我稍稍地輕舉妄動，整個世界的力量都會瞬間轟炸而來，整個時空都會一瞬間轟滅，要與我同歸於盡嗎？”</p>
</p><p>&emsp;&emsp;“這一切，皆不是爲先生而準備。”在李七夜話剛落下之後，那一團巨大無比的星雲響起了悅耳的聲音，這聲音在整個星空之中迴盪，好像是無上神女在開口說話一般，讓人聽之，心必從之。</p>
</p><p>&emsp;&emsp;“這一切的自毀，皆是等待那個叛徒。”星雲的清脆聲音，十分悅耳，看着眼前這樣的星雲，聽着這樣的聲音，似乎自己來到了天上國度一般，但是，在這裡卻是一個毀滅的世界。</p>
</p><p>&emsp;&emsp;如果稍有不謹，一旦被激活毀滅的話，整個世界都會隨之灰飛煙滅，同歸於盡。</p>
</p><p>&emsp;&emsp;“這倒是下了大決心。”李七夜看了看星空上的一條條道晶，徐徐地說道：“把自己的道行，都壓縮進去了，這是不死不休呀。”</p>
</p><p>&emsp;&emsp;“師尊三人，斬了自我，設下此局，就是要與之同歸於盡，一直等待至今，卻未能等到。”星雲之中的聲音迴盪着。</p>
</p><p>&emsp;&emsp;“那你呢？”李七夜看了看這一團巨大無比的星雲，徐徐地說道。</p>
</p><p>&emsp;&emsp;“我只是爲自己做點力所能及之事。”星雲的聲音說道：“以報師尊大恩。”</p>
