<title>《帝霸》▷ 第6967章 今日高攀不起</title></p><p>&emsp;&emsp;第6967章 今日高攀不起</p>
</p><p>&emsp;&emsp;“不知道道兄如何尊稱？”最終，連比天仙王都覺不住氣了，遙遙向李七夜一鞠身。</p>
</p><p>&emsp;&emsp;李七夜僅僅是看了比天仙王一眼，淡淡地說道：“李七夜。”</p>
</p><p>&emsp;&emsp;“李七夜。”聽到這個名字，很多仙人也都不由爲之陌生，他們也都不由相互看了一眼，大家都沒有聽過這個名字。</p>
</p><p>&emsp;&emsp;作爲一個如此神奇的存在，按道理來說，他這不可能是一個無名小輩，畢竟，任何一個人從凡人修煉成仙，都會一路歷煉而來，不可能一冒出來便是一個仙人，任何一個仙人一路走來，都是經歷過一場又一場成名之戰，這必定會讓他名揚天下。</p>
</p><p>&emsp;&emsp;更何況，李七夜這樣神奇的存在，那就不是仙人那麼簡單了，這樣的一個存在，不論怎麼樣說，都不應該是默默無名，應該是名震整個天境纔對，就算不是名震整個天境，那也應該留下一點痕跡。</p>
</p><p>&emsp;&emsp;但是，對於在場的很多仙人而言，他們的的確確是沒有聽過李七夜的名字，他們對於李七夜是一無所知。</p>
</p><p>&emsp;&emsp;就算是算卜之術無比逆在的存在了，他甚至是可以去窺視蒼天了，但是，依然無法算得出李七夜任何東西，任何腳根，都一無所知。</p>
</p><p>&emsp;&emsp;這就讓在場的仙人心裡面不由震驚，這樣一個默默無名的人，卻如此神奇的存在，甚至可能是超越他們仙人，這樣的一個人，究竟是怎麼樣來的呢？他是怎麼樣達成這樣的成就呢？</p>
</p><p>&emsp;&emsp;“李七夜——”在這個時候，巔仙喃喃自語，似乎他聽過這個名字，下一刻，他終於從自己的識海之中翻到了這樣的記憶了。</p>
</p><p>&emsp;&emsp;“你，你是——”在這個時候，巔仙心裡面不由爲之劇震，臉色大變，咚咚咚地連退了好幾步，臉色一下子陰晴不定。</p>
</p><p>&emsp;&emsp;在這個時候，巔仙深深地呼吸了一口氣，穩住心神，驚疑不定地看着李七夜，緩緩地說道：“道兄曾經光臨過寒舍。”</p>
</p><p>&emsp;&emsp;李七夜看了巔仙一眼，淡淡地笑了一下，說道：“去過，只不過，都說你不在。”</p>
</p><p>&emsp;&emsp;李七夜這風輕雲淡的話，頓時讓巔仙神態陰晴不定，一時之間，他自己都不知道這是一種什麼樣的感受。</p>
</p><p>&emsp;&emsp;在場的一些仙人，也都不由向巔仙望去，他們也都想知道，當年發生什麼事情，這當年究竟是有多久。</p>
</p><p>&emsp;&emsp;巔仙臉色陰晴不定的時候，他當是不能說出來了，他只能把這件事情往自己肚子裡面嚥下去。</p>
</p><p>&emsp;&emsp;這件事情，對於巔仙而言，那也是很久以前的事情了。</p>
</p><p>&emsp;&emsp;在那個年代，有一日，有一個人自稱李七夜，帶着一羣弟子前來拜見，欲與他相商，他拒門不見。</p>
