<title>《帝霸》▷ 第1718章思故人 感謝賞玉賞美人的盟主</title><br><p>&emsp;&emsp;將啓程，李七夜離開了洗顏古派，漫步於九界的每一個地方。</p>
<br><p>&emsp;&emsp;在九界中漫行，李七夜曾入險地，只爲看那夕陽的起落；在九界中漫行，李七夜曾入葬土，只爲看那花開花落；在九界中漫行，李七夜曾入黑暗，只爲看那樹葉紛飛……</p>
<br><p>&emsp;&emsp;李七夜一步步走去，去了很多的地方，這都是當年他的腳步所涉及的地方，在這裡他曾與朋友共赴艱難，在這裡他曾與部下生死與共，在這裡他曾與人讀詩講道……?在九界中，李七夜漫步於沙漫，只爲在綠洲中掬清水一捧，一掬清水，喝完之後，看着波光盪漾，在那一夜的篝火似乎依然還在跳動，那一夜的蒙面女孩依然在跳舞，她的舞姿是那麼的妙曼多姿……</p>
<br><p>&emsp;&emsp;在九界中，李七夜漫步於茫茫的草原之中，躺在山丘之上，枕着柔軟的青草，遠眺天空上那朵朵白雲，彷彿像是一匹匹駿馬在奔騰，在那馬背上巾幗不讓鬚眉的女孩暢懷歡笑，她的笑聲像銀鈴聲一樣飄蕩在整個草原上……</p>
<br><p>&emsp;&emsp;在九界中，李七夜漫步於雨夜的黑暗中，任雨水淋溼自己的衣裳，在這裡是一具凶地，有枯骨在吱吱作響，有夜魔在爬行埋伏。在這雨夜中，宛然間李七夜又宛如看到了一個小女孩在蹉跎前行，那是那麼的執着，她是那麼的無畏，那怕她眼角還掛着淚花，她依然地堅定着前行。在那雨夜的天空中，在那烏雲之上，宛如有一隻烏鴉在盤旋，在高空中遠遠地瞭望着蹉跎前行的女孩……</p>
<br><p>&emsp;&emsp;行走着一個又一個地方，這一個又一個地方既是那麼的熟悉，又是那麼的陌生，很多地方雖然是風景依舊，但人事皆非。有些地方更是滄海桑田，一切都消逝在時光之中……</p>
<br><p>&emsp;&emsp;在這樣的一個又一個地方，曾經有那麼的一隻陰鴉來過。曾經有着歡笑，曾經有過苦難，曾經有過讓人一一難於忘懷的人……</p>
<br><p>&emsp;&emsp;李七夜踏入幽聖界，站在山峰之上。遠遠地眺望着那座孤城，望着那屹立於天地之上那座巨峰，他看着眼前這一切，久久沉默。</p>
<br><p>&emsp;&emsp;“再見了——”最終李七夜輕輕細語，暱暔之聲也只有他聽得到。說完之後，李七夜轉身就走。</p>
<br><p>&emsp;&emsp;在這一刻孤城中有人一下子睜開了眼睛，她望着李七夜遠去的背影，心裡面不由顫了一下，不由握着雙手。</p>
<br><p>&emsp;&emsp;對於他們來說，相見不如不見，一見之下千言萬語不知道該如何說起，面臨道別，他們都難收起兒女情態。</p>
<br><p>&emsp;&emsp;李七夜踏入了石藥界，沒有驚動任何人。在那巨竹之下，他不由頭枕着巨竹，宛如是沉睡了一樣。</p>
<br><p>&emsp;&emsp;過了許多之後，他拍了拍巨竹，輕輕地說道：“再見了，我的朋友，願你永存不滅，願意亙古長生。”最後他轉身離開。</p>
