<title>《帝霸》▷ 第4674章太初會</title><br><p>&emsp;&emsp;“我們進去吧。”李七夜看了一眼太初門，對簡貨郎、算地道人說道。</p>
<br><p>&emsp;&emsp;“嘿，我們進去。”一聽到李七夜這樣的話，簡貨郎立即來了精神，馬上跑到了李七夜身後跟着。</p>
<br><p>&emsp;&emsp;以簡貨郎、算地道人的實力，他們當然是不可能有實力進入太初門的，只有跟着李七夜，他們這才能進入太初門。</p>
<br><p>&emsp;&emsp;更何況，簡貨郎和算地道人也都想看看太初會的情景。</p>
<br><p>&emsp;&emsp;簡貨郎、算地道人跟隨着李七夜進入了太初門，聽到“嗡”的一聲響起，穿過太初門的時候，他們猶如是在這剎那之間穿過了一個又一個世界，最終猶如是達到了世界的彼岸一樣。</p>
<br><p>&emsp;&emsp;在這一刻，簡貨郎、算地道人張目一望，天青山碧，一望無盡的山脈，猶如是整個世界都被山巒所包圍一樣，在這無窮無盡的山巒之中，似乎是走不到世界的盡頭。</p>
<br><p>&emsp;&emsp;在這裡，有着世界上最高山脈，張目而望，有山峰拔地而起，直通天穹，放眼望去，無窮無盡，在這樣高大無比的山峰之上，有着星辰縈繞，銀河伴隨，看起來無比壯觀，當一座座高大的山峰拔地而起，直入天穹，雲霄也只不過是在山腰間罷了，這是何等的壯觀。</p>
<br><p>&emsp;&emsp;在這樣的拔地通天的山峰之上，似乎是看不到世界的盡頭，在這樣的山峰之上，有巨樹娑挲，有飛泉直瀉，更是有異獸珍禽飛翔咆哮。</p>
<br><p>&emsp;&emsp;看着眼前這樣的一個世界，讓人在這剎那之間感覺，自己猶如是進入了荒莽世界一樣。</p>
<br><p>&emsp;&emsp;在這樣的一個莽荒世界，千百萬年以來，都似乎是毫無人煙，在這裡，充滿了無窮的莽荒氣息，似乎，這是一個沒有絲毫開發的世界。</p>
<br><p>&emsp;&emsp;站在這個世界，只需要呼吸一口空氣，就在這剎那之間，讓人感覺呼入的，都是滿滿的混沌真氣，滿腔都回蕩着混沌真氣的芬芳，可以細細去品味。</p>
<br><p>&emsp;&emsp;要知道，在八荒之中，混沌真氣是需要修士去凝集、去提煉，那怕是天地之間充斥着混沌真氣了，那怕是那些龐然大物門派傳承佔據着世間最大的山脈，擁有着天地之間最濃郁的混沌真氣之地。</p>
<br><p>&emsp;&emsp;但是，都遠遠做不到像當下這樣，都做不到像眼前這樣的世界一樣，深深地吸一口氣，便是能吸進滿滿一腔的混沌真氣，在鼻腔之中能回味着混沌真氣的味道。</p>
<br><p>&emsp;&emsp;如果說，在八荒之中，混沌真氣就好像是一塊肉放進了一個巨大無比的鍋裡去煮，煮出了滿滿一大鍋的肉湯，那麼，這樣的肉湯，那隻不過是清淡到連肉味都快要聞不到的清湯罷了，清湯寡水的。</p>
<br><p>&emsp;&emsp;而眼前這個世界，你滿滿的一口混沌真氣，就好像是一大塊的肉，熬出了一小碗的肉湯，這樣的肉湯是何等的濃郁，何等的回味。</p>
<br><p>&emsp;&emsp;在這樣的世界，任何人都能感受到修道的輕易，甚至有人一進入這樣的世界，就在這剎那之間感受到自己的大道在升盈，在這個時候，讓他們覺得自己下一刻就能突破瓶頸，能進入一個更高更加強大的境界。</p>
<br><p>&emsp;&emsp;“好濃郁的的混沌真氣。”在這個時候，簡貨郎和算地道人都不由深深地呼吸了一口混沌真氣，忍不住咂了咂嘴巴，覺得滋滋有味。</p>
<br><p>&emsp;&emsp;“這樣的地方，我呆着都不願意走了。”簡貨郎都忍不住貪婪地大口大口地吸着這一口一口的混沌真氣。</p>
<br><p>&emsp;&emsp;李七夜看着這樣的世界，徹底放鬆自己，感受着這個世界的每一個律動，那怕是再細微無比的律動、變化，都能感受得一清二楚，隨着律動同步之時，他猶如是與這個世界融爲一體。</p>
<br><p>&emsp;&emsp;在這個時候，簡貨郎與算地道人也都覺得不一樣，雖然李七夜身上沒有任何異象，也沒有任何氣息波動，但是，他們都覺得，李七夜整個人好像是要融化一樣，好像是要變得愛門一樣，那種感覺是無與倫比的，很真實又很似虛幻，在真實與虛幻之間不斷地切換。</p>
<br><p>&emsp;&emsp;“這裡修練一年，頂得過外面修練十年呀。”在這個時候，簡貨郎感受到那濃得化不開的混沌真氣，都不由有些躍躍欲試。</p>
<br><p>&emsp;&emsp;“然而，遠古之祖來參加太初會，並不是爲了增加修練。”算地道人說道。</p>
<br><p>&emsp;&emsp;簡貨郎也知道，點頭，說道：“他們都是想益壽延年，都想活得更久，所以纔會結窩。”</p>
<br><p>&emsp;&emsp;就在簡貨郎的話一說定之時，在遠處，一座遙遠的山峰之處，聽到“嗡”的一聲響起，只見一道光柱沖天而起，隨着，光柱擴散，化作了光暈，隨着光暈成繭，有一個古祖瞬間被光暈包裹，隨之便消失了。</p>
<br><p>&emsp;&emsp;“又一個古祖結窩了。”看到這一幕，不少進入這個世界的老祖大叫了一聲。</p>
<br><p>&emsp;&emsp;“又找到了一個結窩的地點。”看到這一幕，不少大人物也不由爲之羨慕。</p>
<br><p>&emsp;&emsp;李七夜看到這樣的一幕，淡淡地說道：“入道源，塑大道，取太初。”</p>
<br><p>&emsp;&emsp;“只怕沒有幾個人真正做到吧。”算地道人苦笑了一下，搖頭，說道：“若真的有能做到的人，那早就輪迴了一世了，或許，可以世世代代再活下去。”</p>
<br><p>&emsp;&emsp;“我們四個家族，就有着這樣的一個說法，進入了太初會，便已經是身在道源之中。”簡貨郎說道。</p>
<br><p>&emsp;&emsp;“這話，沒有什麼毛病，也的確算是對。”李七夜點頭。</p>
<br><p>&emsp;&emsp;算地道人看着這片天地，說道：“但，那怕是身處在道源之中，又如何去接觸道源呢，若是說，這個世界是一個道源，那麼，道源是無處不在，但在裡面卻接觸不到道源，那身處道源之中，也沒有什麼用。”</p>
<br><p>&emsp;&emsp;“所以，遠古之祖進入太初會之後，就是想接觸到道源。”簡貨郎說道。</p>
<br><p>&emsp;&emsp;李七夜點頭，說道：“結窩，也算是接觸道源的一種方法。只不過，更多的人在此結窩，不是爲了塑大道，取太初，而是爲了益壽延年。”</p>
<br><p>&emsp;&emsp;簡貨郎點頭，說道：“畢竟，能進入太初會的都是遠古之祖，他們都已經行將就木，壽元將盡，他們能進入太初會，又焉會錯過這樣的機會，當然是藉着這樣的機會，觸得道源，結窩入源，最後蘊養生命，達到益壽延年的方法。”</p>
<br><p>&emsp;&emsp;“塑大道，取太初，這似乎與太初會的初衷有些違背。”算地道人看着有遠古之祖結窩，也不由嘀咕地說道。</p>
<br><p>&emsp;&emsp;結窩，是許多進入太初會的遠古之祖的一種說法。</p>
<br><p>&emsp;&emsp;太初會，便是進入這個叫太初之地，在這裡，大道之源無處不在，但是，想發現大道之源，想接觸大道之源，不是那麼容易之事。</p>
<br><p>&emsp;&emsp;所以，來參加太初會的大教老祖、無敵之輩，他們以自己無雙的功法、無雙的大道奧妙，去推演道紋，去催動着道源，以藉此發現道源，藉此接觸道源。</p>
<br><p>&emsp;&emsp;一旦是讓他們能推演出道源之時，這些遠古之祖、無敵之輩，他們就會立即以道法爲繭，以道源爲巢，最終把自己埋入了道源之中，結窩於此。</p>
<br><p>&emsp;&emsp;如此一來，就能讓自己的藏入道源之中，藉着道源那純正而古老的道源來蘊養自己，以達到益壽延年的目的。</p>
<br><p>&emsp;&emsp;所以，在這千百萬年以來，不知道有多少進入太初會、參加太初會的大教老祖、無敵之輩，都是喜歡來結窩。</p>
<br><p>&emsp;&emsp;在遙遠之時，每一次太初會的時候，所有人追求的，都是入道源，塑大道，取太初。</p>
<br><p>&emsp;&emsp;但是，隨時時間推移，擁有強大實力的遠古之祖，無敵之輩，他們入道拳之後，都不是爲了塑大道，取太初，現在他們所求的，乃是結窩於道源之中，藉此來益壽延年。</p>
<br><p>&emsp;&emsp;“也不是所有人都忘記了。”算地道人徐徐地說道：“傳聞說，當年年少的道三千，就是在太初會之中，塑得大道，取得太初，所以，這纔有他後來的成就。”</p>
<br><p>&emsp;&emsp;“這僅僅是一種可能的傳聞，道三千從來沒有承認過。”簡貨郎也不由嘀咕地說道。</p>
<br><p>&emsp;&emsp;算地道人瞅了簡貨郎一眼，說道：“如果你發現了一種無敵的方法，你發現了可以一世又一世跨越的方法，你會告訴別人嗎？”</p>
<br><p>&emsp;&emsp;“呃——”算地道人這樣的話，頓時讓簡貨郎答不上來了，回過神來，說道：“那當然是一口否認了，絕對是沒有這樣的回事。”</p>
<br><p>&emsp;&emsp;“所以嘛，道三千的確是有可能在太初會塑得大道，取得太初。”算地道人說道。</p>
<br><p>&emsp;&emsp;李七夜笑笑，輕輕搖頭，說道：“世人，想取得太初，談何容易，若是真正取得太初，那就是舉世無敵，萬古無雙。所謂取得太初，那隻不過是窺得皮毛罷了。”</p>
<br><p>&emsp;&emsp;“取太初。”算地道人也不由輕輕說了一聲，望着這樣的一個世界，最後，輕聲地說道：“來參加太初會的大教老祖，無敵之輩，他們都來這裡益壽延年，那麼，塑大道，取太初，這樣的事情，就交給年輕一輩了。”</p>
<br><p>&emsp;&emsp;“嘿，年輕一輩也不見得有這個見識，大家都想去尋找靈藥丹草，都想得到好東西呢，誰會浪費在這裡的時間，去塑大道，取太初。”簡貨郎嘿嘿地說道。</p>
