<title>《帝霸》▷ 第3785章扔你們三顆果子</title><br><p>&emsp;&emsp;聞聽此言，金杵虎賁、神影聖子他們都不由後退了一步。</p>
<br><p>&emsp;&emsp;與禪佛道君、佛陀道君交戰，這對於他們來說，那是多麼大的心理壓力，那是瞬間讓他們都不由爲之驚悚。</p>
<br><p>&emsp;&emsp;事實上，在場的所有修士強者一看這一顆顆形態各異的佛實，的的確確有的像佛陀道君、有的像金杵道君、也有的像禪佛道君……這瞬間讓人心裡面不由爲之發怵。</p>
<br><p>&emsp;&emsp;畢竟，佛陀道君他們都是佛陀聖地最至高無上的存在，在任何一位佛陀聖地的弟子心目中，都有着最至高的權威。</p>
<br><p>&emsp;&emsp;如果讓自己去與無上先祖交戰，不論是任何一個修士強者，在心裡面都不由發怵。</p>
<br><p>&emsp;&emsp;“這，這真的是佛陀道君諸位先祖嗎？”看着佛果如此之像，有強者都不由抽了一口冷氣。</p>
<br><p>&emsp;&emsp;也有實力強大的修士深深地呼吸了一口氣，定了定心神，徐徐地說道：“這僅僅是像而已，又不是能擁有佛陀道君、禪佛道君的神通。說不定，這佛實那也僅僅是幻象而已，能有多少的威力呢。”</p>
<br><p>&emsp;&emsp;在這個時候，就是大教老祖，他們也在心裡面不由沉吟了一下，因爲他們也看不出來，這一顆顆的佛果，究竟是幻象，還是真實存在。</p>
<br><p>&emsp;&emsp;金杵虎賁、神影聖子他們被嚇了一大跳，回過神來之後，也不由深深地呼吸了一口氣，穩定了一下心神。</p>
<br><p>&emsp;&emsp;他們穩住心神之後，都相視一眼，在這個時候，他們也不是很相信這一切是真的，他們更不相信這能擁有着道君的力量。</p>
<br><p>&emsp;&emsp;“哼，那也只不過迷惑人心的手段而已。”金杵虎賁沉喝道：“這嚇不住我們。”</p>
<br><p>&emsp;&emsp;“我們上，這樣的障眼法，絕對不會有多大的威力。”三皇子在這個時候沉不住氣了，厲喝一聲，率先動手。</p>
<br><p>&emsp;&emsp;對於三皇子來說，拖得越久，就對他越不利，所以以免夜長夢多，他想速戰速決，瞬間出手。</p>
<br><p>&emsp;&emsp;隨着三皇子一聲大喝，聽到“鐺、鐺、鐺”的聲音不絕於耳，在這剎那之間，環繞於他周身的碧鱗毒龍鞭瞬間飛起。</p>
<br><p>&emsp;&emsp;聽到“嗚”的一聲咆哮，在這瞬間，只見碧鱗毒龍鞭一下子化作了一條毒龍，在這一刻只見一條通體碧綠的巨龍盤踞在了三皇子的頭上。</p>
<br><p>&emsp;&emsp;這一頭碧綠的巨龍頭頂上生長着一支毒角，這一支毒角散發出了可怕無比的煞氣，煞氣碧綠，瞬間瀰漫於天地之間，整條碧鱗毒龍沉浸在了滔滔不絕的煞氣之中。</p>
<br><p>&emsp;&emsp;“碧鱗毒龍——”當這麼一條巨龍出現的時候，不少人駭然，大叫一聲。</p>
<br><p>&emsp;&emsp;特別是這一條碧鱗毒龍瞬間噴涌着無窮無盡的煞氣，讓所有人都不由毛骨悚然。</p>
<br><p>&emsp;&emsp;這噴涌出來的煞氣一沾到了任何東西，就聽到“滋、滋、滋”的聲音不絕於耳，在眨眼之間，被沾上的東西都一下子枯萎死亡。</p>
<br><p>&emsp;&emsp;“碧鱗毒龍的煞氣，小心了。”看到這麼可怕的煞氣，不少人都嚇了一大跳，抽了一口冷氣，一時之間，大家都紛紛後退，拉開足夠遠的距離，以免得被碧鱗毒龍的煞氣沾到，瞬間被毒殺身亡。</p>
<br><p>&emsp;&emsp;“殺——”在這瞬間，三皇子怒吼一聲，大手一揮，鐺鐺鐺的長鞭震動之聲不絕於耳，在這一擊之下，碧鱗毒龍咆哮，張開了大嘴，聽到“嗚”的一聲狂吼，只見可怕無比的煞氣如同脈衝一樣轟擊而來，瞬間擊穿了空間。</p>
<br><p>&emsp;&emsp;碧鱗毒龍的煞氣瞬間衝擊而來的時候，那是多麼的恐怖，聽到“滋”的一聲響起，空間瞬間被洞穿，而且向四周蔓延，在“滋、滋、滋”的聲音中，只見脈衝所洞穿的位置開始，煞氣的枯萎力量瞬間向四周幅射，大片的空間瞬間被枯化，這樣的一幕，讓任何人看得都不由毛骨悚然。</p>
<br><p>&emsp;&emsp;所以，煞氣脈衝瞬間洞穿空間，瞬間射擊到了李七夜胸膛之前，要在這石火電光之間射穿李七夜的胸膛。</p>
<br><p>&emsp;&emsp;眼看煞氣脈衝就要瞬間射穿李七夜的胸膛了，不少人都爲之驚呼一聲，因爲這煞氣的脈衝不僅是速度太快了，威力也快到絕無倫比，一旦李七夜的胸膛被洞穿的話，只怕李七夜瞬間死亡，連掙扎的機會都沒有。</p>
