<title>《帝霸》▷ 第5297章 不見了</title><br><p>&emsp;&emsp;第5297章 不見了</p>
<br><p>&emsp;&emsp;吃飽喝足，曬曬太陽，舒服愜意，還有什麼比這個更好的呢，在這個時候，躺在陽光之下，生死並不是那麼重要了，若是死了之後，還能這樣曬着太陽，那就是再好不過了，若者，這樣的死亡，比活着更好。</p>
<br><p>&emsp;&emsp;李七夜也與大家這樣躺着，舒舒服服，曬着太陽，眯着眼睛，在這個時候，都忘記了自己來這裡幹什麼了，或者，人都到了這裡了，至於在這裡幹什麼已經不重要了。</p>
<br><p>&emsp;&emsp;也不知道過了多久，在遙遠之處，隱隱傳來一聲又一聲的哭泣，像是小女孩的哭泣，這隱隱傳的哭泣聲，卻十分清晰地傳入耳中，似乎，任何人都能聽得到一樣。</p>
<br><p>&emsp;&emsp;這樣的哭泣聲，傳入耳中的時候，不免讓人心有憐憫，不由讓人心有惻隱。</p>
<br><p>&emsp;&emsp;“有女孩子在哭，好像是小女孩。”在這個時候，聽得一清二楚的李止天有些沉不住氣了，不由站了起來。</p>
<br><p>&emsp;&emsp;“小孫子，別去，哪裡都別去。”在李止天站了起來的時候，赤衣漢子懶洋洋地叫了一聲。</p>
<br><p>&emsp;&emsp;“呃——”又是被叫了一聲“小孫子”，李止天不由苦笑了一下，但，也是聽話，盤腿坐下來了。</p>
<br><p>&emsp;&emsp;但是，在這個時候，小女孩的哭聲依然是隱隱地傳來，不論是誰都能聽得一清二楚。</p>
<br><p>&emsp;&emsp;建奴側耳而聽，聽得很仔細，聽很詳細，似乎不願意放過每一個細節，似乎，從這個小女孩隱隱傳來的哭泣聲聽出一些端倪來。</p>
<br><p>&emsp;&emsp;李七夜笑了笑，沒有去理會這個小女孩的哭泣聲，和大家躺在空地上曬太陽，懶洋洋的。</p>
<br><p>&emsp;&emsp;就這樣，李七夜懶洋洋地躺着曬太陽，好像是都要睡着了一樣。</p>
<br><p>&emsp;&emsp;“我也要曬一下。”那個幽幽的聲音響起，好像他也吃飽喝足一樣，不過，他並沒有走過來，自己捲縮在某一個角落，獨自一人曬着太陽。</p>
<br><p>&emsp;&emsp;太陽十分的溫暖，灑在身上的時候，讓人永遠無法忘懷這樣的溫暖是多麼的舒服，似乎，在這樣的太陽底下，人世間沒有了任何的煩惱，可以一直曬下去，一直曬到天荒地老，人世間的一切都已經不重要了。</p>
<br><p>&emsp;&emsp;你曾以爲自己最重的人與事，似乎，當你躺在這裡的時候，當你能在這裡曬着太陽之時，那麼，這些都已經不重要。</p>
<br><p>&emsp;&emsp;躺在這裡曬太陽的時候，已經是連生與死都不重要，死亡也是完全可以接受的，那麼，人世間的其他事情，又算得了什麼呢。</p>
<br><p>&emsp;&emsp;大家都在曬着太陽，好像是都難得偷得浮生半日閒一樣，不論是赤衣漢子，還是算命老人，又或者是年輕男子等等，所有的人，都是暖洋洋的太陽下，好像慢慢睡着了。</p>
<br><p>&emsp;&emsp;也不知道過了多久，李七夜這才慢慢站了起來，無聲無息一般，大家都很寧靜，都很安祥，似乎，在這一刻，整個古城就好像是已經沉睡了一樣，又或者，整個古城在這一刻，都十分難得地享受着來之不易的清靜與安寧，在此時此刻，沒有任何紛擾，天地安寧。</p>
<br><p>&emsp;&emsp;李七夜站了起來，看着大家，然後輕輕離開，建奴，李止天，真熊都紛紛跟着李七夜離開。</p>
<br><p>&emsp;&emsp;李七夜的腳步很輕，建奴他們也走得很輕，怕打擾所有人的清靜一樣。</p>
<br><p>&emsp;&emsp;走在這古城之中的時候，在此時此刻，整個古城顯得好安寧，整個古城似乎是陷入了寧靜之中，整個古城的一切生靈，就好像是睡着了一樣。</p>
<br><p>&emsp;&emsp;在這個時候，李七夜帶着李止天、建奴、真熊他們出了古城，行走在了沙漠之中。</p>
<br><p>&emsp;&emsp;在古城之外，沙漠無邊無際，似乎是看不到盡頭一樣，風吹過，黃沙滾滾，滾滾黃沙之下，隱隱可見巨骨，這白森森的巨骨，什麼樣的形態都有，有的乃是手臂之骨，有的也是頭顱之骨，也有的是肋骨……</p>
<br><p>&emsp;&emsp;黃沙翻滾，偶露一角的時候，就可以想象，這一具具巨骨是多麼的巨大，也可以想象，在這黃沙之下，埋葬了無數的巨骨，那麼，這裡究竟是發生了何等驚人戰役，在這樣的一場戰役之中，究竟是慘死了多少生靈。</p>
<br><p>&emsp;&emsp;與古城的太陽相比起來，在這黃沙之中的太陽，又顯得有些不一樣，古城的太陽曬起來，讓人感覺是全身懶洋洋的，讓人昏昏欲睡，在這樣的陽光之下，會使得整個古城變得十分的寧靜。</p>
<br><p>&emsp;&emsp;但是，行走在黃沙之中，只見太陽高高地掛在大家的頭頂上，火辣辣的，曬得人都要發疼，好像是要把人曬得暈倒在黃沙之中一般。</p>
<br><p>&emsp;&emsp;李止天他們跟着李七夜他們行走入黃沙之中，可能也沒有走幾步，但是，再回首的時候，沒有古城，剛纔他們明明從古城之中走出來，但是，現在回首之時，古城已經消失得無影無蹤了，偌大的古城，就好像是這樣憑空消失一般。</p>
<br><p>&emsp;&emsp;“不見了。”李止天回首看身後，身後還是黃沙滿天，哪裡還有什麼剛纔古城的影子。</p>
<br><p>&emsp;&emsp;李止天也不由吃驚地說道：“古城消失了，全部都不見了。”</p>
<br><p>&emsp;&emsp;整個古城，眨眼之間，便是煙消雲散，若是他們僅僅是看到一座古城，然後消失了，那還沒有那麼的吃驚，最多讓人覺得自己只不過是眼花罷了，但是，李七夜他們都是進入過古城的人，也與古城的人都有相互動之時。</p>
<br><p>&emsp;&emsp;現在，出了古城，回首一看，古城不見了，這對於李止天他們來說，也的確是一件震撼的事情。</p>
<br><p>&emsp;&emsp;“不存在，當然就不見了。”李七夜沒有回頭，並不吃驚，只是淡淡地說道。</p>
<br><p>&emsp;&emsp;李止天不由吃驚，說道：“不存在，那剛纔我們都在呀，我們都親眼看到了呀。”</p>
<br><p>&emsp;&emsp;“看到了，不一定就是。”李七夜淡淡地說道，繼續前行。</p>
<br><p>&emsp;&emsp;李止天聽到這樣的話，心裡面不由爲之劇震，哪怕心裡面有所準備，依然是不由爲之心神一震，事實上，在古城的時候，他自己也隱隱意料到一些事情了，但是，結果真的是如自己所想的那樣，這依然的的確確是讓人心裡面爲之劇震。</p>
<br><p>&emsp;&emsp;“見鬼了。”李止天不由喃喃地說道。</p>
<br><p>&emsp;&emsp;李七夜笑了笑，淡淡地說道：“這是伱人生中最值得你去回味的一件事情，也能讓你去想明白很多很多的事情。”</p>
<br><p>&emsp;&emsp;“最值得回味。”李七夜這樣的話，讓李止天不由喃喃自語。</p>
<br><p>&emsp;&emsp;想想今日所見到的種種離譜之事，讓人一想，都不由爲之毛骨悚然，若是再仔細去想，在這其中，每一個人，每一件事，都是值得去反思，都是值得去摸索。</p>
<br><p>&emsp;&emsp;“人死了，有靈嗎？”建奴最後輕輕地說道。</p>
<br><p>&emsp;&emsp;惜字如金的建奴，這樣一問，讓李止天頓時不由爲之毛骨悚然，不由爲之打了一個冷顫。</p>
<br><p>&emsp;&emsp;“叔，被你說得毛骨悚然。”李止天都不由苦笑着說道。</p>
<br><p>&emsp;&emsp;李七夜不由淡淡一笑，悠悠地說道：“在死人堆的時候，也沒有見你害怕，現在朗朗乾坤，你有什麼好害怕的？”</p>
<br><p>&emsp;&emsp;李七夜這樣一說，頓時讓李止天不由呆了一下，一時之間，他也還真的回答不上來。</p>
<br><p>&emsp;&emsp;在剛纔的時候，對於他而言，一切都是那麼的真實，就算是他天眼大開，也看不出任何端倪來。</p>
<br><p>&emsp;&emsp;他可是一位擁有十二顆無上聖果的龍君，但是，在這樣的地方，一切都是那麼的真實，他窺視不出絲毫的虛幻來。</p>
