<br><title>《帝霸》▷ 第4900章 陰姬</title><br><br>&emsp;&emsp;第4900章 陰姬<br>
<br>&emsp;&emsp;新皇登基大典，無比隆重，開門布市，天下人皆慶。<br>
<br>&emsp;&emsp;一時之間，八匹王朝熱鬧萬分，門庭若市，賓客如林，數之爲盡的修士強者進入了八匹王朝，以恭賀新皇登基。<br>
<br>&emsp;&emsp;先不說那些有着渾水摸魚之心的兇人惡徒，就以當今的亂洲而言，八匹王朝也隱隱獨佔鰲頭，特別是八匹道君還在之時，在亂洲之中，八匹王朝更是有執亂洲牛耳之勢。<br>
<br>&emsp;&emsp;今日，雖然八匹道君已經不在了，但是，瘦死的駱駝比馬大，八匹王朝依然還有尊龍戰神、北靜王、黑白郎君這樣的強人坐鎮，更是還有八騎天爻軍團，可以說，八匹王朝的實力，依然影響着整個亂洲，所以，亂洲的許多修士強者都前來恭賀八匹王朝的新皇登基。<br>
<br>&emsp;&emsp;不論是三元道，又或者是百家道，癲火、妖道，都有許多修士強者前來參加，就算他們無上大道之中沒有了不得的老祖、或者無敵之輩前來恭賀，但也是派有弟子前來聊表心意。<br>
<br>&emsp;&emsp;在這一日，八匹王朝賓客如雲，在這個時候，只見天空之上，雲霧鋪開，突然之間的雲霧鋪開的時候，這瞬間的異象，也讓八匹王朝的弟子進入了警戒的狀態。<br>
<br>&emsp;&emsp;但是，當鋪開的雲霧散去之時，只見在天空上，浮現了一個龐大無比的影子，這樣龐大無比的影子出現在天穹之上的時候，猶如是一座巨大無比的天空城高懸在那裡。<br>
<br>&emsp;&emsp;然而，那不是什麼天空高城，而是一艘巨大無比的艦艨，懸浮在高空之上。<br>
<br>&emsp;&emsp;這一艘巨大無比的艦艨該如何去形容呢？當這樣的一艘巨大無比的艦艨高懸於天空之上的時候，就好像是一條巨大無比的山脈亙橫於天空之上。<br>
<br>&emsp;&emsp;這一艘艦艨，不止是巨大無比，艦艨的外殼乃是以古老無比的神鐵所覆蓋，一片片烏灰的神鐵覆蓋了整個艦艨，看起來就好像是巨龍身上的鱗片一樣，無比的堅硬，似乎是沒有任何尖銳可以攻破它一般。<br>
<br>&emsp;&emsp;在這樣的艦艨外殼之上，在神鐵鱗甲之上，加持了一層又一層的力量，符文浮動，大道法則流轉，這每一層的符文、大道法則，都充滿了磅礴無比的帝威，每一道帝威，都給人一種壓塌諸天的感覺。<br>
<br>&emsp;&emsp;毫無疑問，這樣的一艘艦艨，乃是得到了大帝仙王、帝君道君的加持，在無敵的大道法則加持之下，使得整艘艦艨都是堅不可破，形成了天空上堅硬無比的堡壘。<br>
<br>&emsp;&emsp;“是古號——”看到這樣艘巨大無比的艦艨停泊在八匹王朝的天空之上，八匹王朝的弟子都稍稍鬆了一口氣，有弟子低聲地說道：“陰姬來了。”<br>
<br>&emsp;&emsp;“八匹王朝的客舍卿，陰姬。”任何前來恭賀的賓客看到這一艘巨大無比的艦艨，也都知道是誰來了。<br>
<br>&emsp;&emsp;不提八匹王朝，單是提古號，在亂洲都是人人皆知的存在，古號，流轉於亂洲乃至是下三洲，已經不知道多少歲月了。<br>
<br>&emsp;&emsp;這樣的一艘巨大無比的艦艨，它從很遙遠的時代裡，就已經存在了，與其說是一艘艦艨，更不如說它本身就是一個門派傳承，是一個可以飄泊移動的門派傳承。<br>
<br>&emsp;&emsp;傳聞說，古號乃是在遙遠無比的古老歲月裡，乃是由好幾位大帝仙王所築建的無上巨艨，算得上是一個傳承。<br>
<br>&emsp;&emsp;這一艘古號，千百萬年以來，都在下三洲飄泊着，沒有任何人可以知道它的行蹤，當它飄泊之時，可以隱而無形，可以流動於下三洲的任何地方。<br>
<br>&emsp;&emsp;但是，後來，古號卻僅僅留於亂洲之中，至於是什麼原因，外界不得而知。<br>
<br>&emsp;&emsp;今日的古號，它的主人卻讓天下人所知，也讓天下人對於古號有了解。<br>
<br>&emsp;&emsp;古號今日的主人，人稱陰姬，乃是在亂洲十兇之中排行第九，傳說她是一位擁有一顆聖果的天尊龍君。<br>
<br>&emsp;&emsp;陰姬，人如其名，是一個心狠手辣的人，傳聞說，她出手便是見血，而且是一出手，便是趕盡殺絕，滅一門，屠一宗，是一個兇焰赫赫之人。<br>
<br>&emsp;&emsp;但是，後來，聽聞陰姬與八匹道君有賭約，她輸給了八匹道君，從此之後，不僅僅是她自己向八匹王朝效忠，而且，她的整艘古號也都向八匹王朝效忠。<br>
<br>&emsp;&emsp;雖然說，人世間，大家也都說不清楚古號之中究竟有多少弟子，有着多強的實力，但是，從這千百萬年來看，古號這種像無根浮萍一樣，浮泊於下三洲的傳承，竟然是屹立不倒，說明它自身的實力就是十分強大。<br>
<br>&emsp;&emsp;現在，八匹王朝的新皇登基大典即將舉行，而陰姬與古號，雖然一直以來都是漂泊在外，從來都是神龍見首不見尾，但是，今日也出現在八匹王朝之外，前來爲新皇恭賀。<br>
<br>&emsp;&emsp;陰姬的到來，這就使得八匹王朝的所有強人都聚集齊了，尊龍戰神、北靜王、陰姬、黑白郎君，這樣的實力，那怕是八匹道君不在，八匹王朝當下的實力，也足可以傲視天下。<br>
<br>&emsp;&emsp;所以，見到這樣的架勢，就算是想渾水摸魚的兇人惡徒，進入八匹王朝之後，也是安分守紀，他們只能是等待機會。<br>
<br>&emsp;&emsp;“嗚——”號角之聲號起，這一日，新皇登基大典之日到來，登基大典如期舉行。<br>
<br>&emsp;&emsp;雖然說，在這短短的時日裡，八匹王朝之中，已經聚集了亂洲的許多兇人惡徒，但是，八匹王朝強大的實力壓制之下，任何進入八匹王朝的兇人惡徒也都安分守紀。<br>
<br>&emsp;&emsp;這一日，八匹王朝之中，張燈結綵，整個王朝上下一片喜慶，王朝之內，所有弟子涇渭分明，各司其職，堅守崗位，所以，在喜慶之中，又有了幾分的肅殺。<br>
<br>&emsp;&emsp;在八匹王朝嚴陣以待之下，今日任何前來恭賀的兇人惡徒，也都只能是安分守紀，不敢輕言放肆。<br>
<br>&emsp;&emsp;“嗚——”的號角之聲響起，一班強者列陣而出，出現在了大家視野之中。<br>
<br>&emsp;&emsp;今日，舉行登基大陸，就是昔日的八匹大殿之前，也就是三元徵天座之前，所以，這一班強者列陣而出，抵達於三元徵天座之前。<br>
<br>&emsp;&emsp;這一陣強者，乃是由黑白郎君爲首，作爲八匹王朝的文丞，他率領一衆強者駕臨，聲勢不小。<br>
<br>&emsp;&emsp;隨之，陰姬也率領着古號的一衆強者出現在了登基大典之上。<br>
<br>&emsp;&emsp;陰姬，乃是穿着一身黑裳，黑裳輕薄如紗，隱隱之間，可以看得到如脂賽雪的肌肌，在黑色的薄紗之下，凝脂一般的雪肌，充滿了誘惑，特別是在那溝壑之中，更是隱隱有着三分的春意，吸引目光。<br>
<br>&emsp;&emsp;陰姬乃是薄薄的黑紗遮臉，有着遮蔽手段，讓人無法看清楚她的真面目。<br>
<br>&emsp;&emsp;可以說，陰姬乃是一位絕世美人，傾倒衆生的尤物，許許多多的修士強者一看，乃是讓人怦然心動。<br>
<br>&emsp;&emsp;所以，當陰姬一出現的時候，在大典之上，有一些兇人惡徒都忍不住吹起了口哨，輕佻之姿，去挑逗陰姬。<br>
<br>&emsp;&emsp;而此時，陰姬乃是目光流轉，她流轉的目光之中，似乎充滿了嫵媚，但是，當她流轉的目光落在輕佻之人的身上之時，目光一寒，頓時讓輕佻的兇人惡徒打了一個冷顫，不敢再吭聲。<br>
<br>&emsp;&emsp;畢竟，陰姬可不是什麼信男善女，可是兇焰赫赫之輩，殺人不眨眼，出手便屠一門一國，誰惹了她，也不會有什麼好下場。<br>
<br>&emsp;&emsp;“北靜王——”在陰姬到來之時，號角之聲再一次響起。<br>
<br>&emsp;&emsp;北靜王駕臨，北靜王出現在了衆人眼中，北靜王一身王袍，貴胄無雙，大氅披身，行走之間，有着龍鳳之姿，有着睥睨之勢，一代皇者之勢，躍然而起，不管是那些出身於無上大道的弟子，又或者是兇人惡徒，也都不敢放肆，也不少人紛紛向北靜王行禮。<br>
<br>&emsp;&emsp;北靜王，八匹道君的左膀右臂，一代天驕，天賦之強，傲視天下。<br>
<br>&emsp;&emsp;雖然北靜王比黑白郎君、陰姬還要年輕，但是，威名之懾，在他們之上，畢竟，在這些年以來，北靜王連貫縱橫，使得下三洲一個個無上大道、諸多的大教疆國，也都是尊稱八匹王朝，這都是北靜王的功勞。<br>
<br>&emsp;&emsp;北靜王駕臨，八匹王朝的氣勢頓時起來了，而且，天下人皆知，北靜王，對八匹王朝忠心耿耿，一直都忠於八匹道君，她坐鎮於此，就是能把八匹王朝支棱起來。<br>
<br>&emsp;&emsp;“戰神駕臨——”在這個時候，號角之聲再號起，當這樣的大喝聲響起的時候，整個場面都瞬間肅靜。<br>
<br>&emsp;&emsp;不論是來自於無上大道的強者，又或者是兇名赫赫的兇人惡徒，在這一刻，都一下子肅靜下來，所有人都屏呼吸，不敢有不敬之舉。<br>
<br>&emsp;&emsp;此時，尊龍戰神出現了，尊龍戰神一身戰袍在身，威不可擋，凌駕天下之勢，顧盼之間，有着懾人之威，讓人不敢直視。<br>
<br>&emsp;&emsp;今日，尊龍戰神，不僅僅是戰袍在身，還手握三尖兩刃刀，乃是寒光霍霍，此乃是尊龍戰神的成名之兵——龍耳刀。<br>
<br>&emsp;&emsp;龍耳刀，如戰戈，只是柄端長尖如刀，三尖兩刃，看起來如巨龍吐舌。<br>
<br>&emsp;&emsp;尊龍戰神，憑着這長柄之刀，縱橫天下，所向披靡，曾是爲八匹王朝立下了赫赫戰功。<br>
