<title>《帝霸》▷ 第六百零七章祖界滅</title><br>&emsp;&emsp;然而本以爲勝券在握，沒有想到反而跳入李七夜的圈套！<br>
<br>&emsp;&emsp;“萬古悠悠，諸位仙帝總算等到這一天。當年，五大世家古族的仙帝在世時，都曾經舉兵討伐你，可惜他們失敗了，所以他們在世時，讓自己的族人遠遷遁世，帝統仙門被逼得遁世。而他們的祖先，五位仙帝，卻留下佈局，希望翻盤的一天到來！今天就是他們翻盤的這一天！”李七夜緩緩說道。<br>
<br>&emsp;&emsp;黑暗中的人沒有開口，十三位仙帝哪怕不是本人，哪怕只是不滅戰意，都已經對他有着可怕的威脅。<br>
<br>&emsp;&emsp;“諸帝，動手吧，今日就是實現你夙願之時！”李七夜說道。<br>
<br>&emsp;&emsp;瞬間，十三位仙帝握住懸浮在空中的起源矛鎖，這一刻，起源矛鎖展開一道道法則，每一道法則代表着萬界的意志，每一道法則代表着一個種族的起源！<br>
<br>&emsp;&emsp;起源的力量碾壓着天地，碾壓着整個幽聖界，在十三位仙帝共持之下，起源矛鎖的起源力量鎮壓一切，無敵的存在都要跪拜在地上。<br>
<br>&emsp;&emsp;“殺——”此時，黑暗中的人狂吼一聲，他擊出最可怕的兵器，這一戰他沒什麼希望，但是他沒得選擇，只有捨命一拚。<br>
<br>&emsp;&emsp;“轟、轟、轟……”雙方一擊，太恐怖了，所有人都被鎮壓，哪怕離祖界極爲遙遠，但是在如此轟殺之下，所有生靈都被震得發昏。<br>
<br>&emsp;&emsp;“不——”十三位仙帝的戰意執着起源矛鎖，最終，起源矛鎖刺穿黑暗中的人的身體，他的身體一下子爆開，黑暗炸得粉碎，無盡的鮮血噴涌，黑暗中的人被刺穿身體的時候慘叫一聲。<br>
<br>&emsp;&emsp;在死亡瞬間，炸碎的身體突然一道光芒衝出，這是黑暗之人的真命，雖然他的真命受到致命的打擊，已經崩滅，但是依然有一縷神念瞬間逃走。<br>
<br>&emsp;&emsp;這一縷的真命神念瞬間打開一個道門，逃入無盡虛空中，而十三位仙帝的無敵戰意亦追入虛空之中，鬼厭在李七夜一聲令下，咆哮一聲，也隨後追入虛空。<br>
<br>&emsp;&emsp;道門消失時，虛空也隨之消失！整個天地變得寂靜，而李七夜並沒有追下去，因爲他有他的事要做！<br>
<br>&emsp;&emsp;一時之間，整個天地靜下來了，整個幽聖界鴉雀無聲！甚至能聽到心跳的聲音。<br>
<br>&emsp;&emsp;十三位仙帝的戰意隨之而去，不知多久之後，所有人才如釋重負，伏倒跪拜在地上的生靈在很久很久之後才站了起來。<br>
<br>&emsp;&emsp;就算過了很久之後，帝鏡之前諸多老祖回過神後依然面面相覷！哪怕他們曾經是如同無敵一樣存在，此時都爲之駭然！<br>
<br>&emsp;&emsp;在盆地中，屍骨無數，李七夜靜靜站在那裡，但是地下再也沒有鬼物爬起來。<br>
<br>&emsp;&emsp;而在幽聖界，帝鏡之前，諸位老祖不由得屏住呼吸，他們也等待着，看看地下還有沒有更強大的存在爬出來，但是，過了很久，依然沒什麼東西爬出來。<br>
<br>&emsp;&emsp;“祖界完了。”在帝鏡之前，有老祖不由得喃喃說道。只怕任何人都想不到，祖界最終是以這樣的結局落幕。<br>
<br>&emsp;&emsp;“從此之後，世間再無祖界，更無祖城。”有老祖抽了一口冷氣說道。<br>
<br>&emsp;&emsp;這個時候，哪怕是鬼族的老祖都不知道是什麼感覺，五味雜陳，是喜，是悲，又或是酸澀……祖界，對於這種老祖級的人物來說，有着不一樣的象徵！<br>
<br>&emsp;&emsp;此時此刻，在帝鏡之前，能看到這一幕的老祖不知道有多少打了一個寒顫，千百萬年過去，祖界屹立不倒，然而今天卻毀滅了。<br>
