<title>《帝霸》▷ 5925.第5915章 因爲人心</title></p><p>&emsp;&emsp;第5915章 因爲人心</p>
</p><p>&emsp;&emsp;輕風，吹過山崗，十分寧靜，就是這樣一個寧靜的地方，搭了一個小木屋，看着遠山，看着瀑布從山峰之上傾瀉而下，瀑布的水霧被吹得如紗一般，飄得很遠很遠。</p>
</p><p>&emsp;&emsp;水霧輕輕飄過來的時候，沾在身上，有着一股難得的清涼，十分的愜意，十分的舒服。</p>
</p><p>&emsp;&emsp;再擡頭，天空碧藍如洗，偶爾之間，有着一朵白雲輕輕地飄過，似乎，這一切都是那麼的寧靜，那麼的美好，遠離人世間的塵囂。</p>
</p><p>&emsp;&emsp;劍帝，坐在屋前，屋檐剛好遮住了灑落而來的陽光，就這樣，吹着微微的涼風，讓水霧如紗一樣披在自己的身上，寧靜，而又能聞到青草的香味，讓人心曠神怡，看着這如畫中一般的風景，不由癡癡發呆。</p>
</p><p>&emsp;&emsp;劍帝，此時變了個模樣，一身樸素無比的衣裳，這樣的一身麻衣，完全看不出他的高貴了，而此時，他已經散去了自己的氣息，就好像是山村裡的一個凡人，獨居於一方。</p>
</p><p>&emsp;&emsp;在這個時候，李七夜一步邁來，站在了劍帝面前。</p>
</p><p>&emsp;&emsp;“聖師——”在這個時候，劍帝想迎身而起，來迎接李七夜，李七夜輕輕地按了按他的肩膀，讓他坐下，自己也坐了下來，伸了伸懶腰，十分舒服，十分愜意。</p>
</p><p>&emsp;&emsp;“聽說，你已經呆了一些日子了。”李七夜慢悠悠地躺在太師椅上，看着劍帝。</p>
</p><p>&emsp;&emsp;劍帝輕輕點頭，說道：“好些日子沒有出去過了。”</p>
</p><p>&emsp;&emsp;劍帝，當今最強大的大帝仙王之一，世帝之後，他完全是有資格與有能力接上世帝的衣鉢。</p>
</p><p>&emsp;&emsp;當下，世帝掌執天庭，若是世帝退下之後，劍帝完全可以掌執天庭權，成爲天庭之主，真正的天庭之主，可謂是高高在上。</p>
</p><p>&emsp;&emsp;但是，自從當年天庭一戰之後，劍帝便飄然而去，並沒有留在天庭，並沒有去掌執天庭一點點的權柄。</p>
</p><p>&emsp;&emsp;可以說，劍帝加入天庭，成爲天庭之主，在這個過程之中，他付出了慘重無比的代價，這條路走來，他是十分的艱辛，也是十分的煎熬。</p>
</p><p>&emsp;&emsp;最終一切都塵埃落地了，若是論功行賞，劍帝的功勞絕對是赫赫的，他完全是可以接掌天庭的衣鉢。</p>
</p><p>&emsp;&emsp;但是，劍帝沒有，他自天庭一戰之後，便飄然而去，並沒貪戀任何權勢。</p>
</p><p>&emsp;&emsp;“心有創傷嗎？”李七夜看了看劍帝，輕輕地說道。</p>
</p><p>&emsp;&emsp;劍帝不由看着遠處的瀑布，看着水紗飄着，如夢如幻，過了好一會兒，託着下巴的他，這才說道：“聖師，一切都已經結束了，我也不知道該幹什麼了。”</p>
</p><p>&emsp;&emsp;“我還記得，當年你做出選擇的時候。”李七夜也看着那水霧，在飄蕩着，輕輕地嘆息了一聲，說道：“明知道要付出慘重的代價，明知道要背受着無窮的煎熬，你依然是願意，是那麼的堅定。”</p>
</p><p>&emsp;&emsp;“聖師一說，這事好遙遠了。”劍帝也不由輕輕地說道：“不辱使命，終是達成。”</p>
</p><p>&emsp;&emsp;正是因爲有他們的臥薪嚐膽，這才最終圓滿完成，一切都是塵埃落地，天庭五大無上巨頭、貪蛇、滅紀元、無上暗獵最終都被剷除。</p>
</p><p>&emsp;&emsp;他們的使命也都完成了，整個紀元已經是一片朗朗晴空了。</p>
</p><p>&emsp;&emsp;“是呀，終是達成了，這條路走得好遠好遠，最終走完了。”李七夜也不由爲之感慨地說道。</p>
</p><p>&emsp;&emsp;“所以，我也不知道自己該幹什麼？”劍帝不由感慨，輕輕地嘆息了一聲，望着李七夜，說道：“該做的，也都做完了。”</p>
</p><p>&emsp;&emsp;“你可記得，你可是癡於劍。”李七夜看着劍帝，笑了笑。</p>
