<br><title>《帝霸》▷ 第5089章 紀元的來歷</title><br><br>&emsp;&emsp;李七夜還沒有開口要求什麼之時，黃龍和霸虎都立即拒絕了。<br>
<br>&emsp;&emsp;他們已經明白，一旦李七夜開口要求，只怕是由不得他們拒絕，更何況，他們有自己的使命，並不想再節外生枝。<br>
<br>&emsp;&emsp;所以，在還沒有李七夜要求的時候，黃龍和霸虎已經說出了自己的立場，希望就此打住。<br>
<br>&emsp;&emsp;然而，李七夜又焉會就這樣被拒絕的人呢？只要他想做一件事情的時候，任何人，任何存在的拒絕，都是沒有任何用處。<br>
<br>&emsp;&emsp;“是嗎？”李七夜淡淡地一笑，徐徐地說道：“那麼，我們是不是應該來探討一下這頭幼龍呢，它叫什麼呢？祖龍嗎？”<br>
<br>&emsp;&emsp;李七夜這樣的話一說出來，黃龍和霸虎他們兩個人都不由爲之沉默了，他們最不願意談的就是這件事情。<br>
<br>&emsp;&emsp;但是，如果李七夜非要談不可，那麼，他們可以拒絕嗎？<br>
<br>&emsp;&emsp;黃龍和霸虎他們沉默了一會兒，都相視了一眼，答案是顯而易見的，他們是不能拒絕，李七夜既然是來到了這裡，就由不得他們拒絕，就算是他們拒絕，那也是絲毫不起作用，而且，後果會更加的不堪設想，這就是李七夜。<br>
<br>&emsp;&emsp;陰鴉，曾經的幕後黑手，現在已經是這個紀元的主宰，過去，由不得他們去拒絕，現在，更是由不得他們拒絕。<br>
<br>&emsp;&emsp;“星空祖龍。”最後，黃龍只好輕輕地嘆息了一聲，在此時此刻，不論是想不想談下去，都已經是由不得他們了，因爲他們知道自己是面對着自己樣的一個人，是怎麼樣的一個存在。<br>
<br>&emsp;&emsp;陰鴉也好，李七夜也罷，千百萬年以來，他都沒有變過，只要他想去做的事情，那怕是再困難，再不可能，最終，他都還會去做成，不論是有多麼的艱難，都是無法擋住李七夜的步伐。<br>
<br>&emsp;&emsp;“那我應該恭喜歡你們，終於在這樣的紀元殘存之中，找回了該有的生命。”李七夜露出了淡淡的笑容，徐徐地說道：“也恭喜你們在這樣的紀元殘存之中重新歸源，對於該屬於你們紀元的一種歸真。”<br>
<br>&emsp;&emsp;“也虧是公子指點，才能真正挖掘出其中的一切奧妙，否則，也不會有眼前這樣的殘存，也不會有幼獸的誕生。”黃龍也不得不承認地說道：“公子所指的路徑，正是紀元殘存的必經之路。”<br>
<br>&emsp;&emsp;雖然說，爲了眼前的這一切，不論是眼前的星空，又或者是整個妖神祖巢也好，他們都是付出了極大的代價，他們最終也是成功了，當然，離他們的真正理想程度還是有着很遙遠漫長的道路要走。<br>
<br>&emsp;&emsp;但是，最根本的原因，他們能走出這樣的一步，能準確走到這樣的一步，那是因爲李七夜指引了他們路徑，讓他們真正找到了這個紀元應該的歸屬。<br>
<br>&emsp;&emsp;“所以，伱想幹什麼呢？”相比起黃龍的平和來，霸虎比較急躁，在李七夜面前有些難於沉得住氣。<br>
<br>&emsp;&emsp;李七夜淡淡地說道：“你們覺得，你們自己在這一條道路走，能走到怎麼樣的程度，或者，這樣的一個殘存紀元，你們將能推衍到怎麼樣的地步呢？”<br>
<br>&emsp;&emsp;“這樣的道路，只怕不需要你來操心。”霸虎忍不住說道：“我們全力以赴，必定能達到所想的狀態。”<br>
<br>&emsp;&emsp;李七夜不由露出了濃濃的笑容，望着黃龍，徐徐地說道：“你認爲呢？”<br>
<br>&emsp;&emsp;黃龍不由苦笑了一下，無奈地說道：“我們是想問公子，這樣的道路，我們有得選擇嗎？”<br>
<br>&emsp;&emsp;“沒有。”李七夜悠然地說道：“但，也是有。”<br>
<br>&emsp;&emsp;“哼——”霸虎有些不悅，說道：“陰鴉，不要欺人太甚，不要太過份，我們也是有泥性的。”<br>
<br>&emsp;&emsp;李七夜悠然地說道：“你們也應該知道，我，現在不是陰鴉，而且，我這個人，一直以來，都是十分好商量，我一直以來，都是一個從善如流的人，你們說是不是？”<br>
<br>&emsp;&emsp;霸虎不由冷哼一聲，他們以前本就是很強大，現在他們歸源本祖之後，他們的強大，那是有着一個無與倫比的跨越，絕對是凌駕於巔峰之上。<br>
<br>&emsp;&emsp;但是，那怕他們再強大，此時此刻，他們也不得不與李七夜去談，現在這個紀元，是由李七夜主宰。<br>
<br>&emsp;&emsp;事實上，他們心裡面很清楚，那怕是在以前，李七夜還未主宰紀元之時，他還是一個陰鴉之時，一旦被找上了，最終也不得不去作出選擇，無非是談得尺度如何罷了。<br>
<br>&emsp;&emsp;“不知道公子有何建議，我們洗耳恭聽。”相比起霸虎來，黃龍更加的睿智，他們也心裡面很清楚，此時此刻，擺在他們面前的，其實是沒得選擇。<br>
<br>&emsp;&emsp;“你們怎麼去看，這個曾經的紀元？”李七夜淡淡地笑着說道。<br>
<br>&emsp;&emsp;黃龍與霸虎都不由相視了一眼，最後，黃龍只好說道：“對於過去，我們也是無法追溯，時間太過於久遠，我們也不可能追溯到那已經崩滅了無數紀元之前的紀元。所知並不多，但是，血統而言，我們也是歸源返祖。”<br>
<br>&emsp;&emsp;“你們稱它是什麼紀元呢，你們更樂意稱它爲神獸紀元，還是妖獸紀元呢？”李七夜笑着說道。<br>
<br>&emsp;&emsp;霸虎說道：“神獸紀元！此乃是至高無上的紀元，至高無上的神獸，統治着整個紀元，此乃是真龍、鳳凰、饕餮等等衆多無上神獸並存的紀元，擁有着無上的智慧。”<br>
<br>&emsp;&emsp;“哪一個紀元，在巔峰之時，不是無上呢？哪一個紀元，在巔峰之時，不是擁有着絕高的智慧呢。”李七夜淡淡地笑着說道。<br>
