<title>《帝霸》▷ 第6876章 明仁戰場</title></p><p>&emsp;&emsp;對於這話，李七夜沒有回答，只是笑了一下，看着前面的遠處。</p>
</p><p>&emsp;&emsp;“公子要去――”在這個時候，熊仙似乎意識到了什麼，不由輕輕地問道。</p>
</p><p>&emsp;&emsp;李七夜輕輕地點了點頭，說道：“該去看一看的時候了。”</p>
</p><p>&emsp;&emsp;“弟子有所感知，但，也不得其進入之法。”熊仙沉吟，徐徐地說道：“戰場，應該就在這裡。”</p>
</p><p>&emsp;&emsp;“明仁戰場嗎？”聽到熊仙這樣一說，雷鳴帝不由心裡面震了一下，她聽過一些遙遠的傳說。</p>
</p><p>&emsp;&emsp;“對，明仁戰場。”熊仙不由輕輕地點了點頭。“明仁戰場，真的是在金燈不滅之地嗎？”熊仙這樣的話，雷鳴帝心裡面更是劇震，有關於這個傳說，她是聽過，但是，從來未曾聽誰肯定過，但，也從來未</p>
</p><p>&emsp;&emsp;曾見過。</p>
</p><p>&emsp;&emsp;明仁戰場，指的就是當年明仁仙帝與芒之間一戰之地，但，後世之人，沒有人知道在哪裡。</p>
</p><p>&emsp;&emsp;在金燈不滅之地，傳說着當年明仁仙帝長驅而入的故事。</p>
</p><p>&emsp;&emsp;在後世，人人皆知，當年明仁仙帝帶着守世聯盟，長驅而入，殺入了吞噬聯盟，有着直搗黃龍之勢，甚至傳聞說，大軍壓境之時，打亂了吞噬聯盟的節奏。</p>
</p><p>&emsp;&emsp;後來的故事，後世一世又一世地流傳着，明仁仙帝與芒大戰，雙雙戰死，同歸於盡。</p>
</p><p>&emsp;&emsp;關於這個故事，後世一直流傳着，也使得人人皆知明仁仙帝與芒同歸於盡。但是，關於芒與明仁仙帝之間的一戰在哪裡，卻極少有人談及，甚至在後世沒有人知道明仁仙帝與芒之間的一戰是發生在哪裡，大家僅僅是知道在無盡暗界</p>
</p><p>&emsp;&emsp;而已。</p>
</p><p>&emsp;&emsp;但是，具體是在無盡暗界哪裡，誰都說不清楚。</p>
</p><p>&emsp;&emsp;而在金燈不滅之地，卻有一些消息流傳着，有傳聞說，當年明仁仙帝與芒之間的戰場，就在金燈不滅之地之中。</p>
</p><p>&emsp;&emsp;然而，卻從來沒有人找到明仁戰場，甚至也是讓人懷疑這個傳說是不是真的。</p>
</p><p>&emsp;&emsp;明仁仙帝與芒，是怎麼樣的存在，傳聞中的天之仙，這是凌駕於太初仙之上的存在。</p>
</p><p>&emsp;&emsp;天之仙的戰場，打崩一個世界，那是再正常不過了。</p>
</p><p>&emsp;&emsp;如果說，明仁仙帝與芒之間的一戰，在無盡暗界爆發，絕對是能把無盡暗界打碎。連無盡暗界這樣的廣袤無窮之地都能被打碎，那麼，金燈不滅之地這樣的彈丸之地，如果是作爲戰場的話，又焉能倖存呢？只怕整個金燈不滅之地早就灰飛</p>
</p><p>&emsp;&emsp;煙滅了。</p>
</p><p>&emsp;&emsp;而且，就算相信這個傳說是真的，在這千百萬年之間，金燈不滅之地從來沒有人發現這個戰場，也從來沒有人找到這個戰場。</p>
