<title>《帝霸》▷ 5924.第5914章 終究是不捨呀</title></p><p>&emsp;&emsp;第5914章 終究是不捨呀</p>
</p><p>&emsp;&emsp;（今天四更，兄弟們投一下月票，求支持！！！！）</p>
</p><p>&emsp;&emsp;李七夜輕輕地點頭，說道：“的確存在，不然九寶從何而來？”</p>
</p><p>&emsp;&emsp;“九字生九寶。”天庭始祖也不由喃喃地說道。</p>
</p><p>&emsp;&emsp;他可是掌執過天庭的人，也掌執過九大天寶之一古星河的力量，他當然知道古星河是何等的浩瀚，何等的深不可測了。</p>
</p><p>&emsp;&emsp;不論是他，還是無上元祖、萬界帝祖他們，都無法徹底去掌握整個古星河的力量，不論是誰，都無法徹底爆發古星河的力量，至少在他印象之中是這樣的。</p>
</p><p>&emsp;&emsp;若是九字呢？那麼，真的存在九字的話，這種可以生天寶的九字，那將會是意味着什麼呢？</p>
</p><p>&emsp;&emsp;若是能手握九字，或者手握其中一字，那將會是怎麼樣的呢？</p>
</p><p>&emsp;&emsp;天庭始祖不敢去想象，甚至，他也知道，這種力量，不是他們所能掌握的。</p>
</p><p>&emsp;&emsp;“我知事以來，第一次來這裡，它就是這樣的。”天庭祖始看着這個空間，這個空間並非是他們壓榨乾了力量，而是他們發現這個空間以來，它就是這樣了。</p>
</p><p>&emsp;&emsp;“只怕很久很久以前就是這樣了。”李七夜輕輕搖頭，說道：“並非是三泰紀元開始纔是這樣，已經走了很久很久了。”</p>
</p><p>&emsp;&emsp;“九字，曾經在人世間出現過？”天庭始祖不敢想象，但是，自從他掌執天庭到現在，卻從來未曾見過九字這樣的東西。</p>
</p><p>&emsp;&emsp;要知道，在這人世間，已經沒有人比他活得更加古老了。</p>
</p><p>&emsp;&emsp;“不是這人世間，只怕是更古老之時。”李七夜輕輕地搖了搖頭，說道：“或許，在那亙古之前。”</p>
</p><p>&emsp;&emsp;“若是九字曾存，那現在又去了哪裡？”天庭始祖心裡面也都不由爲之疑惑。</p>
</p><p>&emsp;&emsp;李七夜笑笑，說道：“這纔是有意思的地方，這是去了哪裡呢？哪裡才最安全呢。”</p>
</p><p>&emsp;&emsp;“那裡纔是最安全。”李七夜這樣的話，頓時讓天庭始祖心裡面不由爲之一震，脫口而出，說道：“九字在怕什麼？”</p>
</p><p>&emsp;&emsp;這樣的事情，哪怕是天庭始祖都無法想象的，九大天寶，何等的萬古無上，人世間，沒有比九大天寶更加強大的東西了。</p>
</p><p>&emsp;&emsp;而生九大天寶的九字呢？那豈不是在九大天寶之上，那麼，九大天寶都強大到這樣的地步，九字就更加不用說了？但，天地之間，還有九字所害怕的東西嗎？</p>
</p><p>&emsp;&emsp;李七夜笑笑，沒有說話，只是指了指上面。</p>
</p><p>&emsp;&emsp;“蒼天——”李七夜這樣一指，天庭始祖一下子明白，他心裡面也都不由打了一個冷顫。</p>
</p><p>&emsp;&emsp;蒼天在上，萬古以來，何人不懼？不管是潛伏了多少歲月的滅紀元，又或者是主宰自己紀元的無上元祖他們，乃至是三元泰祖也都是一樣，誰人不懼蒼天？</p>
</p><p>&emsp;&emsp;沒有任何存在不懼蒼天，若是如此，那麼，九字懼於蒼天，那就說得過去了。</p>
</p><p>&emsp;&emsp;“蒼天。”天庭始祖不由喃喃自語，在這個時候，他都很想知道，很想去看一看，蒼天，這是怎麼樣的一種存在。</p>
</p><p>&emsp;&emsp;“走吧，這裡已經尋找不到蹤跡了。”最終，李七夜反覆審視了這個空間，未錯過任何的蛛絲馬跡，輕輕地嘆息了一聲，知道所要尋找之物，早已經不在這裡了。</p>
</p><p>&emsp;&emsp;李七夜他們離開了這個空間，出來之後，李七夜看了一眼天庭始祖，說道：“你有什麼打算。”</p>
</p><p>&emsp;&emsp;“請聖師發落。”天庭始祖伏拜於地，等待李七夜發落。</p>
</p><p>&emsp;&emsp;李七夜輕輕搖頭，說道：“我有什麼好發落你的，你是你，我是我，你是自由之身。”</p>
</p><p>&emsp;&emsp;李七夜這樣一說，天庭始祖不由輕輕地嘆息了一聲，他也明白，如果李七夜要斬殺他，不需要等今日，幾十萬年前，就可以斬殺他了。</p>
</p><p>&emsp;&emsp;最終，天庭始祖輕輕地嘆息了一聲，說道：“聖師，我已無處可去，今日，我也沒有什麼可爲。”</p>
</p><p>&emsp;&emsp;說到這裡，他不由苦笑了一下。</p>
</p><p>&emsp;&emsp;在漫長的歲月裡，他在無上巨頭之間苦苦掙扎着，活了無數歲月，儘量去做到保存天地，想保存那麼一點點的薪火。</p>
</p><p>&emsp;&emsp;今日，無上元祖他們這樣的無上巨頭，已經灰飛煙滅了，天庭依然還在，但是，一切都已經變了。</p>
</p><p>&emsp;&emsp;“每個人的大道，都是自己走出來的。”李七夜看了一眼天庭始祖，笑笑，說道：“這就需要你自己去探索了。”說着，便轉身離開了。</p>
</p><p>&emsp;&emsp;李七夜這樣的話，讓天庭始祖久久呆在那裡，似乎已經忘記了時光。</p>
</p><p>&emsp;&emsp;在離開了這個地方之後，李七夜依然在天庭之中，李七夜與世帝同在，看着這一片無盡的星空，看着這個無窮無盡的大地。</p>
</p><p>&emsp;&emsp;“我想放手了，不幹了。”最終，世帝對李七夜說道。</p>
</p><p>&emsp;&emsp;李七夜也不意外，看着世帝，輕輕地嘆息了一聲，過了好一會兒，說道：“你也沉浮了很久很久了，爲這般，已經付出了足夠的代價了。”</p>
</p><p>&emsp;&emsp;“也是有點倦了。”世帝坦然地說道：“天庭，萬古皆是如此，有時候在想，或許，它也可以不存在。”</p>
</p><p>&emsp;&emsp;李七夜笑了笑，淡淡地說道：“天庭，這只不過是一個名字罷了，古星河它將會永久存在。”</p>
