<title>《帝霸》▷ 第7115章 該走了</title></p><p>&emsp;&emsp;第7115章 該走了</p>
</p><p>&emsp;&emsp;（今天四更！！！！！）</p>
</p><p>&emsp;&emsp;最後，這個女子看了看李七夜，說道：“既然你不是來找我的，那一定是來找那兩個丫頭的吧。”</p>
</p><p>&emsp;&emsp;“兩個丫頭？”李七夜不由輕輕地皺了一下眉頭。</p>
</p><p>&emsp;&emsp;這個女子不由格格地笑着說道：“難道你不知道是兩個丫頭嗎？那你找哪一個？是找那個可愛的，還是石頭的？”</p>
</p><p>&emsp;&emsp;“既然兩個都在，那就找兩個吧。”李七夜淡淡地笑了一下。</p>
</p><p>&emsp;&emsp;“喲，你個狗男人，來者不拒的樣子，你真的狗。”這個女子都沒有好氣地笑着說道。</p>
</p><p>&emsp;&emsp;“來都來了，多多益善。”李七夜悠然地說道。</p>
</p><p>&emsp;&emsp;這個女子白了他一眼，說道：“什麼多多益善，你還能幹什麼，你只不過是這個世界的過客而已，最後，那也只不過水中月、鏡中花而已，淨是傷人心。”</p>
</p><p>&emsp;&emsp;“這就是因果吧。”李七夜不由有些感慨，輕輕地說道。</p>
</p><p>&emsp;&emsp;這個女子瞪了李七夜，說道：“什麼因果，我看呀，乃是太上無情罷了。”</p>
</p><p>&emsp;&emsp;“這話說得，我就無辜了。”李七夜輕輕地搖了搖頭，笑着說道：“我一向都不是無情之人，若是無情，這世界那是不復存在了。”</p>
</p><p>&emsp;&emsp;“這叫情到多時情轉薄，情薄便是無情。”這個女子剜了李七夜一眼，說道：“誰讓你多情了。”</p>
</p><p>&emsp;&emsp;“我也是人呀，我生而爲人呀，我又不是生而爲神，也不是生而爲仙。”李七夜不由笑着說道。</p>
</p><p>&emsp;&emsp;李七夜這樣的話，頓時讓這個女子不由爲之一怔，她也都不由喃喃地說道：“生而爲人——”</p>
</p><p>&emsp;&emsp;“所以，我們還是有不一樣的地方。”李七夜輕輕地順了順她的秀髮，說道：“我是生而爲人呀，你不是呀，我就是這芸芸衆生之中的一介凡夫俗子。我斬的是這煩惱根，而你要斬的，乃是蒼天根呀。”</p>
</p><p>&emsp;&emsp;“那也是，蒼天無情。”這個女子不由輕輕地說道。</p>
</p><p>&emsp;&emsp;“蒼天也有情。”李七夜笑了笑，說道：“但，不是凡夫俗子之情罷了。”</p>
</p><p>&emsp;&emsp;“你真的慘。”這個女子看了李七夜一眼，說道：“看起來，你是擁有一切，事實上，你什麼都沒有。”</p>
</p><p>&emsp;&emsp;“人世間的，終究是要還於人世間。”李七夜緩緩地說道：“在人世間走過，擁有過，這就已經足夠了，人世間，沒有絕對的完美，若是有絕對的完美，那只有一種可能——騙局。”</p>
</p><p>&emsp;&emsp;“去吧，找你的丫頭去。”最後，枕着李七夜大腿的女子站了起來，是那麼的利索，是那麼的颯爽。</p>
</p><p>&emsp;&emsp;“該道別的時候了。”李七夜輕輕地拍了拍她的香肩，不免有些感慨。</p>
