<title>《帝霸》▷ 第7030章 離別鉤小樓聽雪</title></p><p>&emsp;&emsp;第7030章 離別鉤小樓聽雪</p>
</p><p>&emsp;&emsp;(今天四更，有月票的兄弟們，投一下月票！！！！)</p>
</p><p>&emsp;&emsp;看着這位穿着裘衣，雙手藏於衣下的青年，在場的仙人都不由爲之呆了一下。</p>
</p><p>&emsp;&emsp;這個青年，看起來很年輕，當他雙手藏在裘衣下的時候，他所吸引人的，不是他的相貌，也不是他身上所散發出來的氣息，而是他藏在裘衣下的雙手。</p>
</p><p>&emsp;&emsp;不知道爲什麼，看到這個青年雙手藏在裘衣下，所有人見到他的時候，就很想看到他裘衣下的雙手，大家都想知道他藏在裘衣下的雙手是握着什麼兵器。</p>
</p><p>&emsp;&emsp;很有可能，他藏在裘衣下的雙手，什麼都沒有握，但，也有可能藏在裘衣下的雙手，是握着驚天的仙器。</p>
</p><p>&emsp;&emsp;不論如何，看着他這一雙手藏在裘衣下的時候，就讓人很想把裘衣掀開來，看一看裘衣下的雙手是握着什麼東西。</p>
</p><p>&emsp;&emsp;但是，沒有任何人敢去掀開他的裘衣，哪怕是再想看裘衣下的雙手握着什麼，大家也都不敢去造次。</p>
</p><p>&emsp;&emsp;“離別鉤小樓聽雪。”看到這個青年的時候，就算是金機仙、銀機仙、秋風的落葉他們也都不由爲之臉色一變，作爲大羅金仙的他們，一看到這個青年，也都不由後退了一步。</p>
</p><p>&emsp;&emsp;“離別鉤小樓聽雪——”在場的仙人，一聽到這個名字的時候，都不由爲之心神劇震，哪怕是助金機仙他們一臂之力築成枯滅領域的仙人，也都不由心裡面爲之一駭，都不由後退。</p>
</p><p>&emsp;&emsp;“離別鉤小樓聽雪，是聽雪還是聽雨。”有仙人回過神來的時候，不由十分低聲地與身邊的同伴嘀咕。</p>
</p><p>&emsp;&emsp;“聽雪吧。”身邊的同伴也都不是很確定，但是，也猶豫了一下，說道：“也有可能是聽雨。”</p>
</p><p>&emsp;&emsp;離別鉤小樓聽雪，還是小樓聽雨，大家都不確定了，但是，前面的稱謂大家還是能記住的。</p>
</p><p>&emsp;&emsp;離別鉤，而小樓聽雪還是聽雨，似乎都已經不重要了。</p>
</p><p>&emsp;&emsp;離別鉤小樓聽雪，這個名字就很古怪了，事實上，這根本就不是他的名字，大家都不知道他是什麼名字了，大家只記得他叫離別鉤小樓聽雪。</p>
</p><p>&emsp;&emsp;爲什麼叫離別鉤小樓聽雪呢，天境的仙人也說不清楚，別看他長得很年輕，但是，他絕對是天境之中年紀最大的仙人之一。</p>
</p><p>&emsp;&emsp;離別鉤小樓聽雪，是創世紀的五位太初仙之一，威名顯赫，威懾着整個天境。</p>
</p><p>&emsp;&emsp;離別鉤小樓聽雪，這個名字特別的怪，很多人都猜測，這不是他自己的名字。</p>
</p><p>&emsp;&emsp;有人說，離別鉤小樓聽雪，他的名字會這樣叫，那是因爲他的兵器是離別鉤。</p>
</p><p>&emsp;&emsp;但是，現在在場的仙人卻不這樣認爲，剛纔是突然一道刀氣直斬而下，這樣的一道刀氣，可以斬開整個枯滅領域，甚至讓人覺得，這樣的刀氣斬在一位大羅仙的身上，大羅仙極大有可能被這一記的刀氣斬成兩半。</p>
</p><p>&emsp;&emsp;事實上，很多見過離別鉤小樓聽雪出手的仙人，都沒有見過他的離別鉤，大家能看到的是他出刀，而不是離別鉤。</p>
</p><p>&emsp;&emsp;所以，有人說離別鉤小樓聽雪，他的兵器是離別鉤，那是不成立的，大家知道他名震天境的是刀道，至於離別鉤，沒有誰見過。</p>
</p><p>&emsp;&emsp;小樓聽雪，傳聞說，他聽的不是雪，而是血。</p>
</p><p>&emsp;&emsp;爲什麼聽的是血呢，有一個傳說，在很遙遠的歲月裡，可能是在億年之前，離別鉤還沒有加入創紀元之時，曾有人嘲笑他的雙手，至於爲何要嘲笑他的雙手，後世已經沒有人知道了。</p>
</p><p>&emsp;&emsp;而嘲笑他雙手的傳聞說是一個出身於仙道傳承的仙二代，而且也是一個仙人。</p>
</p><p>&emsp;&emsp;離別鉤小樓聽雪便一刀出手，斬了仙二代，登該仙道傳承，獨入小樓之中，刀出斬仙，把這個仙道傳承的仙人，一一斬殺。</p>
</p><p>&emsp;&emsp;而從始至終，這個仙道傳承的仙人，都未曾攻破這座小樓，所有的仙人都被他斬殺在了小樓之外。</p>
</p><p>&emsp;&emsp;所以，當離別鉤小樓聽雪斬殺了整個仙道傳承的仙人之後，他端坐於小樓之中，靜靜地聽着血水流淌的聲音。</p>
</p><p>&emsp;&emsp;在那個時候起，離別鉤小樓聽雪的名字就威懾整個天境，他聽的不是雪，而是血。</p>
</p><p>&emsp;&emsp;而也是從那之後，再也沒有人見過他的雙手，更是沒有人敢去見他的雙手，有傳聞說，不論是誰，見他雙手，必死無疑，他也必聽你的鮮血流淌之聲。</p>
