<title>《帝霸》▷ 6148.第6138章 不關你的事</title></p><p>&emsp;&emsp;第6138章 不關你的事</p>
</p><p>&emsp;&emsp;水使和霧使都是同一個人——洗白灰，只不過，霧使沒有了洗白灰的記憶，但是，水使卻有洗白灰的記憶，這樣的事情，說起來，那就實在是離譜了。</p>
</p><p>&emsp;&emsp;“兩個洗白灰，這是怎麼樣做到的？”六式大帝對於這樣的情況，也都很神奇，喃喃地說道：“這是怎麼樣騙過當年的交易的？”</p>
</p><p>&emsp;&emsp;“其實，說難也不難，說易也不易。”李七夜淡淡地說道：“這就是需要大決心了，而且需要一個很強大的備份，需要重頭再來。把自己道身拿來，灌入自己的一切大道造化，最終，使這樣的一個道身來替自己受過，而這個過程，就是規則的漏洞，因爲道身與真身之間，太高度相似了，真身便可以金蟬脫殼。”</p>
</p><p>&emsp;&emsp;說到這裡，李七夜頓了一下，看着老阿伯，徐徐地說道：“事實上，這種方法，不是他們發明的而是另有其人。”</p>
</p><p>&emsp;&emsp;六式大帝也明白，那麼，發明這種方法的人，就是老阿伯了，或者說是老阿伯的真身，而老阿伯，只不過是代之受過的道身罷了。</p>
</p><p>&emsp;&emsp;“那你們，是怎麼被驕橫賣了的呢？”在這個時候，六式大帝都忍不住問了一句。</p>
</p><p>&emsp;&emsp;水使與霧使他們兩個人都不由爲之冷哼了一聲，不吭聲了，兩個人明顯對驕橫特別的不爽。</p>
</p><p>&emsp;&emsp;“不過，也用不着去恨驕橫，你們心知肚明，做這一場交易的時候，是他發現的，然後你同意了。”李七夜淡淡地笑了一下，說道：“只不過，他是作了一個惡作劇罷了，不然的話，真身又怎麼可能那麼快登臨巔峰呢？”</p>
</p><p>&emsp;&emsp;說到這裡，李七夜看着水使，悠然地說道：“所以，伱更恨的是洗白灰，因爲你是代之受過，把你扔在了這裡。”</p>
</p><p>&emsp;&emsp;“自己恨自己。”六式大帝聽着這樣的話之時，覺得有些荒謬，十分的離譜，但是，又完全能說得通。</p>
</p><p>&emsp;&emsp;“或許，誰都恨過自己的時候。”老阿伯感慨地說道：“只有能斬了過去，才能更好地做一個鬼，這纔是自然。”</p>
</p><p>&emsp;&emsp;“所以，你不恨自己的真身了？”李七夜悠然地看着老阿伯。</p>
</p><p>&emsp;&emsp;“我是我，我就是真身。”老阿伯認真地說道。</p>
</p><p>&emsp;&emsp;“這一點，你比水使通透了。”李七夜不由笑了起來，說道：“所以，你纔會崛起得如此強大。”</p>
</p><p>&emsp;&emsp;“只是，付出這樣的代價，值得嗎？”六式大帝不由好奇地問道。</p>
</p><p>&emsp;&emsp;“這就看每個人的想法了。”李七夜淡淡地笑了笑，說道：“當年，洗白灰與驕橫，那一定是有着性命之交了，否則，又怎麼會把自己賣給惡魔呢，驕橫所想要的東西，那也的確是需要匡得住他自己斬下的。”</p>
</p><p>&emsp;&emsp;“好深的友情。”聽到這樣的話，六式大帝也不由爲之感慨，洗白灰竟然爲驕橫把自己賣了。</p>
</p><p>&emsp;&emsp;“那是他欠了人情。”在這個時候，一直都熱情洋溢於臉上的水使，冷冷地看着霧使。</p>
</p><p>&emsp;&emsp;若是要論恨，水使對於驕橫的恨，還是不如洗白灰，他更恨他自己，也就是他的真身，讓他留在了這裡，代之受過，而真身所做的一切，只不過是還了驕橫的恩情罷了。</p>
