<title>《帝霸》▷ 5523.第5514章 什麼叫偷天，話說得太難聽</title></p><p>&emsp;&emsp;第5514章 什麼叫偷天，話說得太難聽</p>
</p><p>&emsp;&emsp;李七夜不由一笑，悠然地說道：“眷顧，不一定是愛。”</p>
</p><p>&emsp;&emsp;“那是什麼？”聽到李七夜這樣說，木琢仙帝不由目光跳動了一下。</p>
</p><p>&emsp;&emsp;李七夜不由神秘一笑，說道：“恨，也能是一種眷顧，憤怒，也能是一種眷顧。”</p>
</p><p>&emsp;&emsp;“你想幹什麼？”李七夜這樣的話一說出來，木琢仙帝有一種不祥的預兆。</p>
</p><p>&emsp;&emsp;李七夜不由笑着聳了聳肩，悠然地說道：“你已經是一個死人了，那還有什麼好怕的？能比死亡還更可怕嗎？能比灰飛煙滅更可怕嗎？能比你這種神棄鬼厭、天地不收更可怕嗎？”</p>
</p><p>&emsp;&emsp;李七夜這樣的話說出來，讓木琢仙帝不由怔了怔，這話也是太他媽有道理了，連死都死了，也神棄鬼厭了、天地不收了，那還有什麼比這更可怕的，那還有什麼好怕的？</p>
</p><p>&emsp;&emsp;“你要怎麼樣做？”木琢仙帝不由瞅着李七夜，他的直覺是沒有錯的，李七夜來給他收屍，那一定不會幹什麼好事情，那不僅僅是收屍這麼簡單了。</p>
</p><p>&emsp;&emsp;“既然天地不收你，賊老天也是一樣厭棄你，那麼，我們乾點什麼事情，讓賊老天憤怒一下。”李七夜不由笑了起來了，想到這樣的一幕，他都是忍不住想笑。</p>
</p><p>&emsp;&emsp;“只要賊老天憤怒一下，那麼，相信我，他一定會眷顧你的。”李七夜悠然地說道。</p>
</p><p>&emsp;&emsp;在這個時候，木琢仙帝隱隱猜到李七夜這是要幹什麼了，他盯着李七夜說道：“你要我去幹？我無能爲力。”</p>
</p><p>&emsp;&emsp;“唉，這不需要你，你都是一個死人了，還能幹什麼？”李七夜不由笑了一下，說道：“你現在就是一泡稀，就是這樣的一泡稀，唉，我就乾點髒活，把這麼一泡稀拿起來，砸在賊老天的門前，往他家裡一砸，說不定能濺他一身，你說，他憤不憤怒？”</p>
</p><p>&emsp;&emsp;“憤怒。”想都不用想，木琢仙帝知道這是意味着什麼了。</p>
</p><p>&emsp;&emsp;李七夜不由笑着說道：“人家一憤怒，那一切都好理了，你想灰飛煙滅，那還不簡單？別人一巴掌砸下來，可能還不能門你這一泡稀灰飛煙滅，你還是那麼的臭不可聞，還是那麼的惡臭。但是，賊老天一砸下來，那你就是灰飛煙滅了。”</p>
</p><p>&emsp;&emsp;“是灰飛煙滅了。”哪怕還是沒發生，木琢仙帝也都能想象到這一幕會發生什麼事情了，不由瞅着李七夜，說道：“你是要借賊老天之手，斬了輪迴。”</p>
</p><p>&emsp;&emsp;“欸，話說得不要那麼難聽。”李七夜笑着說道：“什麼借賊老天的手，賊老天這也是爲芸芸衆生謀得福祉，此乃是蒼天的厚愛也。”</p>
</p><p>&emsp;&emsp;“那如何重生？”木琢仙帝不由喃喃地說道。</p>
</p><p>&emsp;&emsp;毫無疑問，蒼天降下天罰，在蒼天如此憤怒之下，他想不灰飛煙滅都難，他厭世道雖然難以磨滅，但是，在蒼天一怒之下，依然會是灰飛煙滅。</p>
</p><p>&emsp;&emsp;灰飛煙滅的事情做到了，也就將是斬了他的輪迴，那麼，最重要的關鍵來了，那就是該如何重生，只有重生了，李七夜的構想那才能成功。</p>
</p><p>&emsp;&emsp;“不是有我在嗎？”李七夜淡淡地笑了一下，悠然地說道：“生氣，生氣，什麼叫生氣？賊老天一怒，那就是叫生氣，既然是生氣，既一定是有生，有生，又有氣，那麼，一切都不是有了嗎？”</p>
</p><p>&emsp;&emsp;“借天之機。”在這個時候，木琢仙帝徹底明白了，說道：“你是要偷天。”</p>
</p><p>&emsp;&emsp;“什麼叫偷天，話說得太難聽。”李七夜輕輕地搖了搖頭，說道：“賊老天一生氣，那我也是一個從善如流的人，只是給人家消消氣，氣不消，這生活怎麼過？這生出來的氣，總得要釋放一下吧，我這個人，就是一個好人，爲人所想，爲人所思，也幫賊老天消消氣。”</p>
</p><p>&emsp;&emsp;“偷天之生氣。”木琢仙帝不由喃喃地說道。</p>
</p><p>&emsp;&emsp;這樣的事情，不要說是他不敢想，人世間，只怕沒有任何人敢想了，這樣的想法，實在是太瘋狂了，多少人，對於蒼天之劫，乃是忌憚萬分，避之都不及，更別說去招惹蒼天之怒了。</p>
</p><p>&emsp;&emsp;李七夜這不僅僅是招惹蒼天之怒，更是想偷蒼天之生氣，生機一落，蒼天之生，這樣的一切，那就是太離譜了，實在是太瘋狂了。</p>
</p><p>&emsp;&emsp;“一個稟蒼天而生的人，這是代表着什麼？代表着蒼天的生命？”李七夜拍了拍木琢仙帝的肩膀，悠然地說道：“一個生命的誕生，不，一個生命的重生，卻擁有着蒼天的生氣，不，擁有蒼天的生機，這是怎麼樣的一個生命呢？你想過沒有？這比什麼重生不好？比你的什麼厭世道輪迴不好？”</p>
</p><p>&emsp;&emsp;李七夜這樣的話，頓時讓木琢仙帝呆住了，他還沒有想到這個層次，現在李七夜一提醒，那他就想到了這個層次了。</p>
</p><p>&emsp;&emsp;天地之間，對於任何生靈而言，重生都已經是逆天無匹的事情了，舉世之間，只怕沒有人做到了，萬古以來，千百紀元，或者曾有恐怖無匹的巨頭做過這樣的事情。</p>
</p><p>&emsp;&emsp;但是，他們所能做到的，那也只不過是輪迴重生，這已經是無與倫比的壯舉了，這已經是萬古以來最了不起的成就了。</p>
</p><p>&emsp;&emsp;現在李七夜，所做的不僅僅是斬輪迴，續重生，而且是從賊老天那裡繼承了生氣，讓新的生命重新誕生，以無與倫比的方式進行一次重生。</p>
</p><p>&emsp;&emsp;那麼，如此一來，這種重生，不是李七夜逆天而爲，他並沒有強行借天地之功、盜萬世之機，去讓一個死去的人重生，他只是稍稍駁接一下，接上了賊老天的生氣，最終，使得一個死去的人斬斷輪迴，使之重生。</p>
</p><p>&emsp;&emsp;那就意味着，不論是斬斷輪迴，還是使之重生，這都不是李七夜的力量，而是蒼天的力量，是蒼天爲木琢仙帝斬斷了輪迴，是蒼天的力量讓木琢仙帝重生罷了。</p>
</p><p>&emsp;&emsp;這並非是李七夜偷天之功，他僅僅是嫁接而已。</p>
</p><p>&emsp;&emsp;但是，往更深層次去想，一個死去的人重生，而且是被斬去了輪迴，那就意味着一個新的生命誕生，而這個新的生命誕生之時，卻承載着蒼天的生機，這豈不是在某種程度上說，代表着蒼天的某一種生機？</p>
</p><p>&emsp;&emsp;“你真他媽的瘋狂。”最後，木琢仙帝都不由說了這樣的一句話，人世間，除了李七夜，沒有誰能做得出這樣瘋狂的事情來了。</p>
</p><p>&emsp;&emsp;李七夜不由笑了一下，說道：“就是瘋狂，那纔好玩，這樣瘋狂的事情，也不是誰都能承受得了，也不是誰都能這樣瘋狂。”</p>
</p><p>&emsp;&emsp;“所以，你一開始就盯上我了。”木琢仙帝已經明白了，說道：“因爲我就是那一泡稀，才能引起蒼天憤怒的人。”</p>
</p><p>&emsp;&emsp;“唉，人怎麼可以這樣貶低自己呢。”李七夜搖了搖頭，說道：“你是一位仙帝，萬古無雙的仙帝。”</p>
</p><p>&emsp;&emsp;“萬古無雙的仙帝，不止我一個人。”木琢仙帝當然不會往自己臉上貼金了，他當然知道，比他更爲驚豔的仙帝都有。</p>
</p><p>&emsp;&emsp;但，李七夜沒有找上其他的仙帝來做這樣的事情，而是找上他，那是因爲他的厭惡、他的神棄鬼厭、天地不收才能去激怒蒼天。</p>
</p><p>&emsp;&emsp;就如李七夜所說的那樣，他這樣的一泡稀，直砸在蒼天的家門口，砸在了蒼天的家裡，濺得蒼天一身，那豈不是激怒了蒼天。</p>
</p><p>&emsp;&emsp;“所以，你勸我來參加這樣的遠古紀元大戰。”木琢仙帝瞅着李七夜。</p>
</p><p>&emsp;&emsp;在遙遠的當年，李七夜就找上了他，木琢仙帝已經想得足夠遙遠了，他也能想得到，李七夜勸他出山，那也是發揮他這一泡稀的作用，他也的的確確是發揮了這樣的作用。</p>
</p><p>&emsp;&emsp;他一砸下來，天庭、先民的諸帝衆神也打不下去了，轉身就跑，一連砸了幾次，也是爲先民一族的諸帝衆神爭取了喘一口氣的時機。</p>
</p><p>&emsp;&emsp;但是，他的下場也是擺在眼前，被一巴掌拍死了。</p>
