<title>《帝霸》▷ 6618.第6608章 有點痛</title></p><p>&emsp;&emsp;第6608章 有點痛</p>
</p><p>&emsp;&emsp;“當然能滅。”李七夜看着九凝真帝，淡淡地說道：“雖然它的確是詭異可怕，但在我手中，要滅它，又有何難。”</p>
</p><p>&emsp;&emsp;聽到李七夜這樣的話，九凝真帝不由深深地呼吸了一口氣，咬了咬牙，心裡面也堅定了，仰着臉，緩緩地閉上眼睛，徐徐地說道：“請公子動手，給我一個痛快，此也是解脫。”</p>
</p><p>&emsp;&emsp;“誰說我是要來殺你的了？”李七夜淡淡地笑了一下。</p>
</p><p>&emsp;&emsp;“公子此來，不是斬我？”九凝真帝不由爲之怔了一下。</p>
</p><p>&emsp;&emsp;李七夜不由笑了，悠然地說道：“我什麼時候說要來斬你了？”</p>
</p><p>&emsp;&emsp;“這——”九凝真帝一下子都答不上來了，從始至終，李七夜的確是沒有說要來斬她，她不由怔了怔，說道：“大荒元祖已殺抱朴，無上黑祖也斬九秘祖師……”</p>
</p><p>&emsp;&emsp;李七夜輕輕地擺了擺手，淡淡地說道：“那也不是我殺你的原因。”</p>
</p><p>&emsp;&emsp;九凝真帝不由呆了一下，好不容易回過神來，她不由爲之苦笑了一下，一開始，她就以爲李七夜是來殺她的，所以，她心裡面也是掙扎了許久。</p>
</p><p>&emsp;&emsp;“這也該是伱自己慶幸。”李七夜看着九凝真帝淡淡地說道：“如果你出手，那就是你自尋死路。”</p>
</p><p>&emsp;&emsp;這個可能，九凝真帝也不是沒有想過，當然，這也不能怪九凝真帝，誰不想活下去，誰願意束手就擒，但是，最終九凝真帝還是放棄了。</p>
</p><p>&emsp;&emsp;“那公子——”九凝真帝不由猶豫了一下，看着李七夜。</p>
</p><p>&emsp;&emsp;李七夜淡淡地說道：“也沒什麼，正好來這裡有點俗事，看到你的屍體，所以，便來看一看。”</p>
</p><p>&emsp;&emsp;“公子是來看蟲絲。”九凝真帝一下子明白，李七夜前來，當然不是來看她，而是來研究琢磨蟲絲的。</p>
</p><p>&emsp;&emsp;“差不多吧。”李七夜淡淡地說道：“這東西，的確是有點邪，但，它也是十分講究。你鎮壓不死它，滅不了它，但，它也是很脆弱的。”</p>
</p><p>&emsp;&emsp;“脆弱？”九凝真帝聽到這樣的話都覺得不可思議，她都不由說道：“它還脆弱？”</p>
</p><p>&emsp;&emsp;九凝真帝都有些哭笑不得了，爲了鎮壓、磨滅蟲絲，她可以說是想盡了一切辦法，施展了所有的手段，不論是以無上大道之火焚燒，還是剖開自己的身體，她都嘗試過，而且，每一種手段，都是讓她承受着無法忍受的痛苦。</p>
</p><p>&emsp;&emsp;然而，不論是她施展什麼樣的手段，都不能把它殺死，都不能把它從自己身體裡驅逐出去，反而是讓它入侵識海，吞噬真命，再繼續挨下去，她都要徹底被吃掉了。</p>
</p><p>&emsp;&emsp;這樣的蟲絲，已經是可怕到無法想象的地步了，它的強大與可怕，就算是九凝真帝都不由爲之驚悚。</p>
</p><p>&emsp;&emsp;所以，這樣的蟲絲，怎麼可能與脆弱扯上關係呢。</p>
</p><p>&emsp;&emsp;“你拋棄了一具又一具的身體，但，爲什麼它還是一直跟着你呢？”李七夜淡淡地笑了一下。</p>
</p><p>&emsp;&emsp;“這個——”九凝真帝也都一下子回答不上來，這也是她一直想知道的答案，她已經是拋棄了八具肉身了，但是，依然是無法擺脫這蟲絲，它如影隨形一般。</p>
