<title>《帝霸》▷ 5679.第5669章 仙劍</title></p><p>&emsp;&emsp;第5669章 仙劍</p>
</p><p>&emsp;&emsp;紫淵道君也當然知道自己這一條道路兇險，一步差錯，不僅僅自己的大道可崩，也可能走火入魔，此實爲兇險，但是，紫淵道君卻並未因此而動搖過，她認爲，此道必可行，未來必可走也。</p>
</p><p>&emsp;&emsp;“此道有蹤可遁。”紫淵道君不由說道：“只可惜，我駑鈍也，當年一瞥，未能見得其奧妙。”</p>
</p><p>&emsp;&emsp;當年在葬劍殞域之中，驚鴻一瞥，見得煉劍的異象，給她留下了無與倫比的深刻印象，但是，她得到了天劍，走上了天劍之道，所以，未能從這異象之中參悟屬於自己的大道。</p>
</p><p>&emsp;&emsp;“此異象，你只能參悟之，不能修之。”李七夜淡淡地一笑，徐徐地說道：“若像你按圖索驥，所走的道路，與修練天劍沒有任何區別。”</p>
</p><p>&emsp;&emsp;“聖師所言甚是。”聽到李七夜這樣一說，紫淵道君不由心神一震，在這剎那之間，她內心更加明悟，不由冷汗涔涔，向李七夜鞠首大拜，說道：“聖師一言，驚醒紫淵，若沒有聖師一言，只怕紫淵也是落於下乘。”</p>
</p><p>&emsp;&emsp;雖然紫淵道君乃是在鑄劍，以劍鑄道，劍與道同鑄，在這個過程之中，她也在尋求着自己的突破，但是，不知不覺之間，她也是慢慢落入了舊窠之中，想要突破，何等之難，未來，或許還不如在天劍之道修練到極限。</p>
</p><p>&emsp;&emsp;“你雖鑄劍。”李七夜受了紫淵道君的大禮，淡淡地說道：“本質，該是鑄道，劍，只不過是形罷了，有無劍在手，最終都是一樣，只有道所在，劍可在也。”</p>
</p><p>&emsp;&emsp;“只是，紫淵還未鑄出此劍，還達不到聖師所說的高度。”紫淵道君不由輕輕地嘆息了一聲。</p>
</p><p>&emsp;&emsp;這個道路，紫淵道君當然是明白，但是，在這一條道路之上，那還是需要走得更爲遙遠，她所走的道路，那僅僅是剛剛開端罷了。</p>
</p><p>&emsp;&emsp;所以，說到這裡，紫淵道君不由苦笑了一下，說道：“我劍走偏鋒，當下看來，似乎是先於諸君一步，高出諸君一頭，但是，此道未必能至極，若是他日，諸君趕上，諸君更是一日千里，我道，只所是黯然失色也。”</p>
</p><p>&emsp;&emsp;“若是你道基不夠夯實，那麼，未來，你必定不如劍後，不如海劍，他們一旦突破，必定是曠古爍今，他們的劍道之穩，可謂是堅如磐石。”李七夜淡淡地說道：“劍走偏鋒，那都是必須要付出代價的。”</p>
</p><p>&emsp;&emsp;紫淵道君深深地呼吸了一口氣，說道：“紫淵明白，也曾是想過，他日若是道劍不穩，也必有可能是走火入魔，也必有可能是身死道消。”</p>
</p><p>&emsp;&emsp;同樣是修練劍道，同樣是出身於天劍之道，而劍後、海劍道君他們所走的道路，那就更加的堅穩，雖然到了一定程度的時候，受制於天劍的牢籠，他們行走起來，如同是蝸牛爬行一樣，負重前行，特別的怪，但是，一旦他們突破了天劍的牢籠之後，突破了壓制之後，必定是一飛千里，震古爍今。</p>
</p><p>&emsp;&emsp;而且，如劍後、海劍道君他們所走的道路，在更加堅穩的情況之下，更難以走火入魔。</p>
</p><p>&emsp;&emsp;今日的紫淵道君劍走偏鋒，劍起飛揚，道行高歌猛進，如同是脫繮的野馬，猶如是脫困的真龍，翔飛九天，大道精進，何等的無敵，何等的強大。</p>
</p><p>&emsp;&emsp;但是，這劍道偏鋒，道基何等的薄弱，未來隨時都有可能崩塌，而且，此劍偏鋒之際，一旦劍至極之時，更是難於突破，而且，沒有足夠夯實的劍基，未來更有可能是走火入魔，身死道消。</p>
</p><p>&emsp;&emsp;“這就是代價。”李七夜淡淡地笑了一下。</p>
</p><p>&emsp;&emsp;紫淵道君不由深深地呼吸了一口氣，神態堅定，鄭重地說道：“紫淵也知此道兇險，若是他日劍道所盡之時，有可能便是九死一生，劍若不成，心便成魔，但是，紫淵已踏入此道，勢不可回，必踏破梏桎，勇往直前，求得一破。”</p>
</p><p>&emsp;&emsp;李七夜看了看紫淵道君，最終，淡淡地笑了一下，徐徐地說道：“既然你決心走此道，也不是不可以，這其中，能給你一點領悟，也可以給你一些參照，未來，必定讓你大放異彩。”</p>
</p><p>&emsp;&emsp;“請聖師指明。”紫淵道君不由鞠首大拜，伏於李七夜面前。</p>
</p><p>&emsp;&emsp;李七夜輕輕地搖了搖頭，徐徐地說道：“天劍，對於你而言，已足矣。其餘劍道，我也不傳授。但是，有一人，留有一劍。”</p>
</p><p>&emsp;&emsp;說到這裡，李七夜頓了一下，說道：“雖然，你不能走此道，否則，你一生也是爲其所侷限，但，與此道有緣，可以參照。”</p>
</p><p>&emsp;&emsp;“聖師賜教。”紫淵道君心裡面不由爲之劇震，伏拜不起。</p>
</p><p>&emsp;&emsp;李七夜笑笑，徐徐地說道：“此便是緣也，正好，這一劍在我手中，可以借你參照一二，能否從中有所領悟，有所收穫，那就看你自己的造化了。”</p>
</p><p>&emsp;&emsp;說着，李七夜緩緩取出一劍，一劍取出，紫淵道君心神劇震之餘，整個人神態都大變，立即收斂氣息，端莊儀容。</p>
</p><p>&emsp;&emsp;此時，李七夜手中託着一把劍，這把劍，乃是用破布包裹着，看不出什麼來，而且，這一把劍未出鞘，感受不到一絲一縷的氣息。</p>
</p><p>&emsp;&emsp;這一把劍，看不出任何東西來，只能看到破布把它密密麻麻地纏裹起來，從外表看來，是十分的窮酸，但是，當李七夜捧着這把劍的時候，紫淵道君便知道此劍乃是萬古無雙，舉世無敵也。</p>
</p><p>&emsp;&emsp;“承劍。”此時，李七夜對紫淵道君鄭重地說道。</p>
</p><p>&emsp;&emsp;紫淵道君收斂自己的神態，儀容端莊，恭恭敬敬，跪在那裡，雙手高舉，從李七夜手中接過這把劍。</p>
</p><p>&emsp;&emsp;這把劍，破布包裹得嚴嚴實實，此劍也未出鞘，但是，紫淵道君一接過此劍的瞬間，她的身體都不由爲之顫抖，此劍在手，給她一種無與倫比的感覺。</p>
</p><p>&emsp;&emsp;這種感覺，她已經很久很久未曾感受到了，就如當年她還是一個凡人之時，初受巨淵天劍之時，便是有着這樣的感覺。</p>
</p><p>&emsp;&emsp;但是，這已經是極爲久遠之事了，她成道之後，特別是成爲一代無敵道君之後，再也沒有這種感覺。</p>
</p><p>&emsp;&emsp;然而，今日，作爲道君，第一次承接這一把劍之時，當年那種感覺又回來了，就好像是一個凡人，重新踏上了修道之路，一條無上劍道，一扇無上大門，就在此時此刻，在她面前打開了。</p>
</p><p>&emsp;&emsp;“仙劍——”此時，紫淵道君託着此劍，不由激動無比，哪怕是一代道君，哪怕是她曾掌執過天劍，依然是無比激動，說道：“此乃是葬劍殞域的仙劍。”</p>
</p><p>&emsp;&emsp;“沒錯。”李七夜點頭，淡淡地說道：“老頭留有一劍，號稱萬古無雙、天地獨一之劍，也自稱仙劍，雖然是差點意思。”</p>
</p><p>&emsp;&emsp;紫淵道君在心裡面，也不由爲之震撼，葬劍殞域，藏有一仙劍，這一直以來都是傳說，萬古以來，都沒有人見過這把仙劍。</p>
</p><p>&emsp;&emsp;甚至，她成爲一代無敵的道君之後，也曾經再入葬劍殞域去探索過，但是，都未曾見得這把仙劍，今日，她在仙之古洲的時候，竟然能見得這把仙劍，可謂是得天造化。</p>
</p><p>&emsp;&emsp;“此劍，我也曾是夢寐以求，欲求一見之。”紫淵道君也爲之激動無比，差點都流下熱淚。</p>
</p><p>&emsp;&emsp;李七夜淡淡地笑了一下，徐徐地說道：“老頭也說，此劍，將傳下去，你獨走一道，也不能承之此劍，但，可以借你一觀，有助於你悟道，能否悟出，那就看你造化了。”</p>
</p><p>&emsp;&emsp;“紫淵，定不辜負聖師期望。”紫淵道君明白李七夜對於她的苦心，心裡面感激無比，再三大拜。</p>
</p><p>&emsp;&emsp;李七夜淡淡地笑了一下，葬劍殞域之劍，當然是萬古無雙之劍，但是，這一條劍道，也不是誰都可以走。</p>
</p><p>&emsp;&emsp;紫淵道君欲劍走偏鋒，欲求一道，雖然她不能修練此劍，但是，她所劍走偏鋒，也都源自於此，此乃是因果，紫淵道君若是參悟得透，必是大有所益。</p>
</p><p>&emsp;&emsp;“聖師，以劍鑄道，我可有偏差？”在這個時候，紫淵道君已經收起了仙劍，向李七夜再拜，向李七夜請教。</p>
</p><p>&emsp;&emsp;李七夜淡淡地笑了一下，說道：“道將有所成，你卻不知，只是沉於鑄劍之中。”</p>
</p><p>&emsp;&emsp;說着，向紫淵道君招了招手，舉步而起，紫淵道君回過神來，忙是跟了上去。</p>
</p><p>&emsp;&emsp;紫淵道君隨李七夜登起，登於地面之上，站在了峽谷之中，看着被紫淵道君所遺棄的殘劍。</p>
</p><p>&emsp;&emsp;眼前的峽谷乃是密密麻麻地插滿了殘劍，這都是由紫淵道君自己所煉出來的殘劍。</p>
</p><p>&emsp;&emsp;只不過，每一把殘劍都是有着它缺陷之處，所以，並沒有達到紫淵道君的要求，最終被她隨手一扔，便是插在了這裡了。</p>
</p><p>&emsp;&emsp;在這萬年之間，紫淵道君不知道煉出了多少的殘劍，一把又一把，把整個峽谷都插滿了。</p>
</p><p>&emsp;&emsp;每一把劍，都代表着紫淵道君所煉劍的過程，每一把劍都有着紫淵道君的心得。</p>
</p><p>&emsp;&emsp;雖然，眼前的一把又一把殘劍，在紫淵道君看來，那的確是殘劍，但是，它在人世間，卻是一把又一把的神劍。</p>
</p><p>&emsp;&emsp;看着整個峽谷所插滿的劍，紫淵道君也不由輕輕地感慨，嘆息一聲。</p>
</p><p>&emsp;&emsp;(本章完)</p>
