<title>《帝霸》▷ 5773.第5763章 一切的苦難，皆是因爲利</title></p><p>&emsp;&emsp;第5763章 一切的苦難，皆是因爲利</p>
</p><p>&emsp;&emsp;天河無量，進入天河之後，一瞬間，會讓自己覺得渺小，不論你是如何的存在，那怕是登臨巔峰的大帝仙王，那都是如此。</p>
</p><p>&emsp;&emsp;那怕大帝仙王可以法象天地，那怕大帝仙王的真身巨大無比，可以頭頂蒼天，腳踏大地，就算是龐大到無法丈量的時候，日月出於其中，星辰環繞，星河左右。</p>
</p><p>&emsp;&emsp;就算是如此巨大無邊的大帝仙王，但是，一旦進入了天河之中，都一樣渺小，那怕你龐大到無法丈量的身軀，在天河之中，都猶如是一粒沙子罷了，猶如是無盡星空之中的一粒塵埃而已。</p>
</p><p>&emsp;&emsp;所以，當進入天河之後，你就好像是汪洋大海之中的一滴水，要渡過這樣的汪洋大海，抵達彼岸，那是多麼困難的事情，甚至可以說，這是不可能的事情。</p>
</p><p>&emsp;&emsp;但是，作爲巔峰之上的大帝仙王，總有實力在無盡的空間之中跳躍，總能在無數的層次之中穿梭，天河雖然是無量，但是，它可以從空間之中跳躍，從無盡之中穿越，所以，只要你足夠的強大，還是能穿過天河的，渡到彼岸的。</p>
</p><p>&emsp;&emsp;如果你未能渡過天河，在這茫茫的無盡天河之中丟失，那麼，最大的可能就永遠困在這天河之中，一直至死，又或者在這天河的風暴之中被撕得粉碎。</p>
</p><p>&emsp;&emsp;此時，須彌佛帝搖着他的小舟，行走在這天河之中，在這個時候，李七夜取出了一個物，放在了小舟之上，這一物一進入天河之時，它就散發出一縷又一縷的光芒。</p>
</p><p>&emsp;&emsp;這一縷又一縷的光芒一開始好像是在搖擺不定一樣，晃東搖西，好像是亂錯一般，但是，隨着小舟行駛的時候，這一縷縷的光芒開始穩定下來，最後，所有的光芒都凝集在了一起，化作了股，指向了一個特定的方向。</p>
</p><p>&emsp;&emsp;當這一縷縷的光芒聚集在一起，化作一股，指向特定的方向之時，就好像是指南針一樣。</p>
</p><p>&emsp;&emsp;在這個時候，李七夜讓須彌佛帝跟隨着這一縷縷光芒所指定的方向而行。</p>
</p><p>&emsp;&emsp;須彌佛帝手握着搖擼，搖着小舟跟隨着光芒的方向而行，他也沒有問李七夜這是要去哪裡。</p>
