<title>《帝霸》▷ 5481.第5472章 震麻了</title></p><p>&emsp;&emsp;第5472章 震麻了</p>
</p><p>&emsp;&emsp;此時，李止天也帶着帝家的諸帝衆神訇伏於李七夜的腳下，這已經不足夠讓人震驚了。</p>
</p><p>&emsp;&emsp;因爲在蒼祖率領着蒼嶺的諸帝衆神訇伏在李七夜腳下之時，所有人都已經鎮麻了，已經是目瞪口呆，嘴巴張得大大的，久久說不出話來。</p>
</p><p>&emsp;&emsp;此時此刻，不管你是什麼帝君，不論你是什麼無敵，都被震撼住了，一時之間，大家都被鎮麻了，呆在了那裡，一句話都說不出來。</p>
</p><p>&emsp;&emsp;在此之前，李七夜已經足夠可怕了，曾經是一擊傷了仙塔帝君，也曾經是扇飛了神永帝君，借魘境之力的獨照帝君也是慘敗在了李七夜的手中。</p>
</p><p>&emsp;&emsp;可以說，在那個時候，李七夜已經是站在了巔峰之上了，足夠可以與任何帝君龍君一決高下，就算是巔峰之上的太上、萬物道君、神永帝君也都不見得是李七夜的對手。</p>
</p><p>&emsp;&emsp;但是，今日所發生的事情，遠遠超過了在此之前所發生的一切事情，如果說，以前李七夜的所作所爲，已經讓人爲之震驚，那麼，此時此刻，出現在眼前這樣的一幕，足夠可以讓所有人震麻。</p>
</p><p>&emsp;&emsp;一時之間，大家看得都爲之傻眼了，不論是誰，都是久久說不出話來了。</p>
</p><p>&emsp;&emsp;天禍道君，一見，便是率先訇伏於地，大叫少爺，齊臨佛帝，這位遠古無比的大帝，一見也是伏拜於地，稱之少爺，淚流滿面；守拙帝君一見，訇伏於地，自稱爲奴；而蒼祖一見，也是伏拜於地，稱爲恩主……</p>
</p><p>&emsp;&emsp;所以，到了後面李止天帶着李家的諸帝衆神伏拜於李七夜腳下，大家都已經沒有感覺了，甚至已經認爲是理所當然之事了。</p>
</p><p>&emsp;&emsp;天禍道君、齊臨佛帝、蒼祖、守拙帝君，他們哪一個不是當今最爲巔峰的存在，他們哪一個不是凌駕九天的存在，他們哪一個不是睥睨諸帝衆神的存在。</p>
</p><p>&emsp;&emsp;然而，時至今日，他們一一都是訇伏在李七夜的腳下，不是稱之爲少爺，就是自稱爲奴，人世間，有誰纔有這樣的資格，或者除了眼前的李七夜之外，再也沒有人擁有着這樣的資格了吧。</p>
</p><p>&emsp;&emsp;站在巔峰之上的道君帝君，掌執乾坤的存在，今日，在李七夜面前，都是訇伏於地，稱之爲少爺，或者是自稱爲奴，這樣的事情，從來沒有發生過，人世間，也沒有任何人值得他們如此去做。</p>
</p><p>&emsp;&emsp;但是，李七夜的到來，卻值得他們這樣做。</p>
</p><p>&emsp;&emsp;發生這樣的事情，任何人觀之，都是爲之震撼無比，甚至可以說，震撼都已經不足形容所有人的心情了，都快沒有辦法用筆墨去形容他們心口的那種震撼之感，只能說，看着一個個巔峰存在，伏拜在李七夜腳下，那隻能是用“震麻”這兩個字來形容了。</p>
</p><p>&emsp;&emsp;多少無敵的存在，多少縱橫天下之輩，就算是從天庭而來的無上，只怕都沒有這樣的待遇吧，人世間，誰能讓巔峰的帝君道君如此伏拜，這是不可能的事情。</p>
</p><p>&emsp;&emsp;今日卻偏偏地發生了，在場的帝君龍君，也都呆呆地看着李七夜了，哪怕是回過神來之後，一時之間也都說不出話來，千百個念頭在他們的腦海中一閃而過，種種可能都在他們的腦海中推演着。</p>
</p><p>&emsp;&emsp;這究竟是怎麼樣的存在，這究竟是擁有着怎麼可怕實力的人，這究竟是要強大到怎麼樣的地步，才能讓天禍道君、齊臨佛帝訇伏於地，口稱少爺，怎麼樣的人，才能讓守拙帝君這樣的巔峰帝君自稱爲奴呢？</p>
</p><p>&emsp;&emsp;一時之間，大家都在推演想象着李七夜這究竟是什麼樣的身份，怎麼樣的來歷。</p>
</p><p>&emsp;&emsp;“究竟是誰呢？”有帝君龍君在心裡面都一個一個的可能在心裡面推測着，都想推演窺視李七夜的身份。</p>
</p><p>&emsp;&emsp;這是萬古無上的存在，只有這種萬古無上的存在，才能真正讓天禍道君、齊臨佛帝、守拙帝君、蒼祖他們這樣的存在爲之臣伏也。</p>
</p><p>&emsp;&emsp;“都起來吧。”在這個時候，李七夜輕輕地擺了擺手，齊臨佛帝，蒼祖、守拙帝君他們這才站了起來。</p>
</p><p>&emsp;&emsp;特別是齊臨佛帝，望着李七夜，千言萬語，一時之間都說不出話來。</p>
</p><p>&emsp;&emsp;李七夜淡淡一笑，輕輕地撫了撫她的秀髮，然後舉步，邁入了戰場之中。</p>
</p><p>&emsp;&emsp;當李七夜一步邁入戰場之中的時候，一時之間，不論是太上，還是海劍道君，又或者是神永帝君、仙塔帝君，他們心神都不由爲之劇震，在這剎那之間，都不由後退一步，如臨大敵。</p>
</p><p>&emsp;&emsp;至於天盟、神盟的諸帝衆神，也都心裡面一震，他們感覺如蒼天壓頂，一時之間都有一種喘不過氣來的感覺。</p>
</p><p>&emsp;&emsp;在這一刻，李七夜依然是平平無奇，身上沒有散發出任何功力，也沒有任何神威鎮壓諸天，站在那裡，僅僅是平平無奇罷了，甚至可以說，舉手投足之間，沒有任何讓人顫抖的力量。</p>
