<br><title>《帝霸》▷ 第4072章失蹤了</title><br><br>&emsp;&emsp;雖然說，百劍公子一聲大喝，向所有人預警，但是，在這個時候，已經是遲了。<br>
<br>&emsp;&emsp;不僅是百劍公子、八臂皇子、星射皇子他們已經以無與倫比的速度殺入了唐原之時，同時，百兵山大軍、御林鐵騎也都已經殺入了唐原之中。<br>
<br>&emsp;&emsp;在他們一衝入唐原的時候，乃是光芒吞吐，迷霧散漫，他們所有人一下子被光芒迷霧所籠罩住了。<br>
<br>&emsp;&emsp;八臂皇子、百劍公了、星射皇子以及兩個軍才的將士，那也不是弱者，在光芒迷霧一籠罩住他們的時候，他們也頓感不妙，心裡面瞬間不由警惕起來。<br>
<br>&emsp;&emsp;“防禦——”在這剎那之間，八臂皇子也覺得大爲不妙，大喝一聲。<br>
<br>&emsp;&emsp;八臂皇子話一落下，他自己已經是施出了防禦姿態，聽到“轟”的一聲巨響，只見他八臂抱攏，在巨響之下，八件寶物兵器瞬間守護在了八臂皇子的身旁，只見寶塔垂落了千道法則，把八臂皇子緊緊圍住，神爐也是傾瀉了神焰，一層層的神焰猶如是火紅的鎧甲穿在了八臂皇子的身上一般……<br>
<br>&emsp;&emsp;“小心不測——”在這一刻，星射皇子也大覺不妙，有不兆之事要發生，立即歸隊，親統帥御林鐵軍。<br>
<br>&emsp;&emsp;聽到御林鐵軍一聲大喝，“砰、砰、砰”的一陣陣巨響咽蕩於耳中，只見御林鐵騎在這剎那之間乃是一面面神盾豎起，一面面神盾豎起之時，乃是密不透風，猶如一座堅實無比的堡壘築建在那裡一般，似乎堅不可破。<br>
<br>&emsp;&emsp;而與此同時，聽到“鐺、鐺、鐺”劍鳴之聲不絕於耳，只見星射皇子的千萬神劍從天空傾瀉而下，一把把神劍瞬間插在了堡壘之外，神劍巍峨，剎那之間築起了一道高聳的劍牆，劍牆厚重無比，似乎可以抵擋一切的攻擊。<br>
<br>&emsp;&emsp;在這個時候，百劍公子也是長嘯一聲，聽到“鐺、鐺、鐺”的劍鳴之聲不絕於耳，只見劍道在他周身環繞，瞬間千百萬神劍環繞於百劍公子周身，盤旋不止，猶如是星河一般，牢牢地把百劍公子守護在其中。<br>
<br>&emsp;&emsp;“蓬——”的一聲響起，就在這剎那之間，只見唐原瞬間噴涌出了更璀璨的光芒，更濃郁的迷霧，一下子把百劍公子他們牢牢地籠罩在了其中了，剎那之間就把他們包裹起來了。<br>
<br>&emsp;&emsp;在這一刻，百劍公子他們所有人都消失在了光芒迷霧之中，而且，隨着光芒迷霧越來越濃郁，百劍公子他們所有人都不見了身影，也看不到了他們的刀光劍影。<br>
<br>&emsp;&emsp;在這一刻，外面旁觀的所有修士強者都不由爲之面面相覷，大家也都搞不懂這突然而來的光芒迷霧究竟是怎麼樣的手段。<br>
<br>&emsp;&emsp;“這是迷惑手段嗎？”有修士看到整個唐原都被光芒迷霧所籠罩，完全看不清楚唐原一草一木，讓人都不由覺得奇怪了。<br>
<br>&emsp;&emsp;“這有可能不是障眼法或者什麼小迷霧手段。”有老一輩的強者仔細觀望眼前籠罩着唐原的光芒迷霧之時，不由覺吟地說道：“說不定，這是某一種大陣，一種迷失大陣，整個大陣是佈置在了唐原地下，一旦闖入唐原，就會觸發了這個大陣。”<br>
<br>&emsp;&emsp;“以百劍公子他們的實力，區區一個迷失大陣，只怕困不住他們吧。更何況，他們是十萬之衆，如此強大的實力，絕對不是區區一個迷失大陣所能困得住的。”有年輕一輩看到眼前這樣的一幕，也不以爲然地說道。<br>
<br>&emsp;&emsp;“小心——”就在這個時候，光芒迷霧之中傳來了百劍公子的一聲大喝。<br>
<br>&emsp;&emsp;隨着，八臂皇子也是一聲驚呼道：“不好——”<br>
<br>&emsp;&emsp;就在這剎那之間，聽到“撲嗵、撲嗵、撲嗵、撲嗵”不絕於耳的聲音，好像是有人掉進了水裡，又好像是有人陷入了沼澤之中。<br>
<br>&emsp;&emsp;但，仔細一聽，又覺得不對，因爲這突然響起的“撲嗵、撲嗵、撲嗵”的聲音，那實在是太短促了，似乎在這瞬間，百劍公子他們所有人一下子掉進水裡一般，而且，整個過程之快，百劍公子他們都來不及發出大叫聲或者慘叫聲。<br>
