<title>《帝霸》▷ 6572.第6562章 放得下，也算是一種重生</title></p><p>&emsp;&emsp;刀斬仙，多久沒有發生過的事情了，至少人世間很久很久沒有見過了。</p>
</p><p>&emsp;&emsp;雖然說，上一次的仙戰，乃是守夜之戰，但是，並沒有仙人殞落，上一次仙人殞落，乃是誅天之戰，天罪戰死之時。</p>
</p><p>&emsp;&emsp;然而，那一場戰爭太過於激烈，整個三仙界都如同處於崩碎之中，而且整個場面無比混亂，人世間根本就不知道發生什麼事情，一直到後來，大家才知道有仙殞落。</p>
</p><p>&emsp;&emsp;今日，出手斬仙，乃是一對一的情況之下發生，大荒元祖斬抱朴！</p>
</p><p>&emsp;&emsp;整個過程乃是井然有序地進行，沒有發生任何混亂之戰，可以說，這一場斬仙之戰，乃是清晰明瞭，哪怕人世間都未親眼看到，對於無數修士強者而言，依然無比的震撼，因爲他們清晰無比地感受到了這一戰的全過程。</p>
</p><p>&emsp;&emsp;雖然，無數修士強者都沒有看到大荒元祖是怎麼樣出刀的，也沒有看到大荒元祖是怎麼樣斬殺抱朴的，然而，大荒元祖一刀滅狂潮，刀起斬抱朴，這還是許一位又一位的大帝荒神、元祖斬天感受到了。</p>
</p><p>&emsp;&emsp;大荒元祖的一刀之無敵，讓所有人都沉默，說不出話來，人世間那些所謂的無敵，自稱的無敵，在大荒元祖這無敵之刀下，顯得那麼的可笑，顯得那麼的滑稽。</p>
</p><p>&emsp;&emsp;任何大帝荒神、元祖斬天，他們感受到了大荒元祖這樣的無敵一刀之時，就覺得他們以往的自負是多麼的滑稽，就好像是小丑一般。</p>
</p><p>&emsp;&emsp;他們所謂的無敵，在大荒元祖的一刀之下，什麼都不是。</p>
</p><p>&emsp;&emsp;“仙之戰，抱朴被殺。”也不知道過了多久之後，或者不知道過了多少日月之後，這纔有人回過神來，就算是大帝荒神、元祖斬天都才從那種驚魂之中回過神來。</p>
</p><p>&emsp;&emsp;“抱朴死了——”回過神來之後，對於一些遠古之祖而言，有說不出來的感覺，有說不盡的滋味。</p>
</p><p>&emsp;&emsp;抱朴，這可是創始之祖呀，他曾經開拓了一條通往始祖的道路，不知道福澤了多少歲月，成就了多少始祖，最終，他踏上了偷食仙屍之路，登道成仙。</p>
</p><p>&emsp;&emsp;然而，哪怕是登道成仙的抱朴，終究是道不如人呀，此乃是殘道，與堂皇證道的大荒元祖而言，相差得太遠，依然是被大荒元祖斬殺了。</p>
</p><p>&emsp;&emsp;這樣的結局，讓人不勝唏噓。</p>
</p><p>&emsp;&emsp;“殘仙，終究是殘仙呀，又焉能與大荒元祖這樣的堂皇之仙相比。”就算是元祖斬天他們這樣的存在，也都不由感慨，低嘆一聲。</p>
</p><p>&emsp;&emsp;“若能讓我成殘仙，一生足矣，堂皇成仙，不敢想也。”也有人都感嘆地說道。</p>
</p><p>&emsp;&emsp;雖然抱朴成仙，有點見不得見，乃是偷食仙屍，說起來，的確是不光彩，也不是堂皇證道。</p>
</p><p>&emsp;&emsp;但，仙，終究是仙，不要說是凡夫俗子成不了仙，就算是元祖斬天，也都成不了仙，就算是殘仙了，無上巨頭，也難成得了。</p>
</p><p>&emsp;&emsp;所以，對於人世間而言，若是能成仙，不論是怎麼樣的殘仙，那都已經是一輩子受益無窮。</p>
</p><p>&emsp;&emsp;當然，在大荒元祖這種堂皇之仙的手中，殘仙，的確是失色不少，一旦爲敵，必死無疑。</p>
</p><p>&emsp;&emsp;“大荒元祖，這將會是第一仙嗎？”對於後世的強者而言，他們也是第一次見大荒元祖出手，今日，大荒元祖在他們心目中的地位，更加無上了。</p>
</p><p>&emsp;&emsp;一直以來，作爲開創的大荒元祖，都讓無數人景仰，在他們心目中都是至高無上的存在，今日，能見大荒元祖出手斬仙，大荒元祖的地位，那就變得更加至高無上了，都快隱隱成爲第一仙了。</p>
</p><p>&emsp;&emsp;這樣的話，也讓人不由爲之沉默，就算是無上巨頭，也一樣回答不上來。</p>
</p><p>&emsp;&emsp;大荒元祖，出手斬了抱朴，這強大，不需要多說，但是，大荒元祖，能成爲第一仙嗎？大家心裡面都不確定。</p>
</p><p>&emsp;&emsp;當今爲仙，抱朴已死，只剩下兩大贖地的古之仙人，以無上巨頭看來，今日的大荒元祖已經凌駕在一切之上，但，與兩大贖地的古之仙人而言，只怕還是有一定差距，畢竟，那是太初仙呀。</p>
</p><p>&emsp;&emsp;“太初仙，雖可怕，但，有種種侷限。”仙成天低聲說了一句：“剩下的，就看你們了，還有斬三生。”</p>
</p><p>&emsp;&emsp;當然，仙成天的話，也只有他自己聽到，其他人都不知道。</p>
</p><p>&emsp;&emsp;雖然大家都不清楚，大荒元祖與太初仙有多少的距離，但，也有不少人不約而同想到了另外一個仙——斬三生。</p>
</p><p>&emsp;&emsp;“斬三生，不是要歸來了嗎？他與大荒元祖一戰，將會誰勝誰負呢？”也有元祖在心裡面嘀咕着。</p>
</p><p>&emsp;&emsp;也有無雙之輩，低聲地說道：“或許，這一世，大荒元祖勝券在握。”</p>
</p><p>&emsp;&emsp;三仙界所有的無雙之輩、遠古存在都很清楚，大荒元祖與斬三生已經是老敵人了，從魔荒之戰開始，他們兩個人的較量從來都沒有停止過，一直到守夜之戰，彼此之間的戰爭都還在延續。</p>
</p><p>&emsp;&emsp;一直以來，在很大程度上而言，斬三生是佔了優勢，只不過，在以前，斬三生是受到了三仙、四大贖地的牽制罷了。</p>
</p><p>&emsp;&emsp;然而，這一世，斬三生莫名殞落，那麼，斬三生再一次重生歸來，是否將會與大荒元祖生死一戰，這一戰又將會誰勝出。</p>
</p><p>&emsp;&emsp;“斬三生歸來，與大荒元祖必有一戰。”在這個時候，已經有人下了如此的斷論。      因爲在任何人看來，已經沒有任何人能牽制斬三生了，哪天到來之時，斬三生必與大荒元祖一戰。</p>
</p><p>&emsp;&emsp;然而，在這一世，大荒元祖已經有了極大的跨越，當斬三生再一次成仙歸來的時候，他與大荒元祖一戰，是否有優勢呢？大家都不知道。</p>
</p><p>&emsp;&emsp;“抱朴，終於被斬殺了。”看着這一戰落幕，木大祭司都不由失神，喃喃地說道。</p>
</p><p>&emsp;&emsp;人世間，他比很多人都知道抱朴，世間不知道的事情，他都知道一二，看着抱朴被大荒元祖一手斬殺，對於他而言，那種感覺，無比震撼，遙想當年，他們曾經與抱朴並肩作戰，哪怕今日已經成仙的抱朴，依然被一刀斬殺了。</p>
</p><p>&emsp;&emsp;“死在大荒元祖手中，終是不冤。”木大祭司不由感慨地說道。</p>
</p><p>&emsp;&emsp;李七夜笑了一下，輕輕地搖頭，說道：“眼看，不一定爲實。”</p>
</p><p>&emsp;&emsp;“眼看不一定爲實？什麼不實呢？”聽到李七夜這樣的話，木大祭司不由爲之一怔。</p>
</p><p>&emsp;&emsp;李七夜沒有回答，輕輕地搖了搖頭，笑了一下，伸了一個懶腰，徐徐地說道：“我也該走了。”</p>
</p><p>&emsp;&emsp;“公子要走了？”木大祭司一怔，而他還沒有來得及說其他之時，在這個時候，李七夜已經舉步而起，踏出小世界。</p>
</p><p>&emsp;&emsp;“恭送公子，願公子永存，我存於世，此地不滅。”在李七夜離開之時，木大祭司向李七夜伏拜，以真命許誓，恭恭敬敬。</p>
</p><p>&emsp;&emsp;然而，李七夜在一舉步之間，便離開了小世界，一步邁入了不渡海。</p>
</p><p>&emsp;&emsp;“這是搞什麼鬼東西。”在李七夜邁入不渡海，進入那個支離破碎的萬屍荒的時候，骷髏頭終於從口袋裡爬出來了。</p>
</p><p>&emsp;&emsp;李七夜瞅了骷髏頭一眼，淡淡地說道：“怎麼，不裝死了？”</p>
</p><p>&emsp;&emsp;“呵，呵，呵，只是小小睡了一下而已。”骷髏頭盡打哈哈，笑着說道。</p>
</p><p>&emsp;&emsp;“放得下，也算是一種重生。”李七夜淡淡地笑了一下。</p>
</p><p>&emsp;&emsp;骷髏頭打一個呵欠的模樣，說道：“我這老臉，好歹也丟不起，不與小輩計較。”</p>
</p><p>&emsp;&emsp;“這話說得清新脫俗。”李七夜也不由笑了起來。</p>
</p><p>&emsp;&emsp;骷髏頭不由乾笑了一聲，而李七夜，此時站在這片支離破碎的大地中，不由皺了一下眉頭。</p>
</p><p>&emsp;&emsp;萬屍荒，本來是埋藏着無數的屍體，至於爲何這裡有無數的屍體，大家都說不清楚。</p>
</p><p>&emsp;&emsp;但是，隨着生死天的遠征，萬屍荒的所有死屍都已經灰飛煙滅，而且，這片寸土不生的大地，已經支離破碎，也找不到一個死屍了。</p>
</p><p>&emsp;&emsp;在這裡，依然是一片死地，哪怕大荒元祖出刀，磨滅了一切力量，在短時間之內，這片支離破碎的土地，不會有什麼生機。</p>
