<title>《帝霸》▷ 5988.第5978章 伏牛經</title></p><p>&emsp;&emsp;第5978章 伏牛經</p>
</p><p>&emsp;&emsp;如狗又如虎，狴犴也。當年道解真帝在幣獸城之時，得到一枚獸蛋，而後來這一隻獸蛋被孵化出來，乃是狴犴，後來成爲了伏牛山的守護神獸。</p>
</p><p>&emsp;&emsp;“公子的意思，我們伏牛山的神獸還在，它，它，它就在我們腳下嗎？”在這個時候，芒山老嫗都不由爲之呆住了，不由脫口而出。</p>
</p><p>&emsp;&emsp;這樣的消息，對於芒山老嫗而言，對於他們伏牛山而言，那都是無比震撼的事情。</p>
</p><p>&emsp;&emsp;要知道，千百萬年以來，他們伏牛山已經沒有見過他們的守護神獸——狴犴。</p>
</p><p>&emsp;&emsp;早有猜測認爲，他們伏牛山的守護神獸，要麼是已經坐化了，要麼是已經是拋棄他們了，早就已經不在伏牛山了。</p>
</p><p>&emsp;&emsp;如果說，他們伏牛山的守護神獸還在的話，他們世世代代，肯定有人能見得到他們的守護神獸，也一樣會被發現。</p>
</p><p>&emsp;&emsp;但是，現在李七夜這樣一說，那麼他們伏牛山的守護神獸一直都在，一直都留在他們伏牛山中，這對於芒山老嫗而言，對於伏牛山而言，那是無比震撼的事情。</p>
</p><p>&emsp;&emsp;“不僅僅是你們的守護神獸還在，事實上，當年道解真帝，還把你們的鎮世寶典留下來了。”李七夜看着眼前這一尊伏牛雕像，淡淡地笑了一下。</p>
</p><p>&emsp;&emsp;“不可能吧——”這樣的話，一下子把芒山老嫗都嚇得震住了，脫口而出。</p>
</p><p>&emsp;&emsp;在伏牛山，他們世世代代的子孫，不知道尋找了多少遍了，甚至已經把伏牛山的每一寸土地都翻過了，根本就沒有他們伏牛山的鎮世寶典——《伏牛經》。</p>
</p><p>&emsp;&emsp;李七夜淡淡地笑了一下在這個時候，隨手抓了一把青草，隨着他手中的大道光芒亮起的時候，手中的一把青草也都一下子明亮起來，好像青草一下子沾滿了水露一樣，這樣一看來，青草變得美味可口，讓人都想張口吃上一把。</p>
</p><p>&emsp;&emsp;在這個時候，李七夜把手中的這把青草放在了伏牛雕像的嘴巴之前，隨着大道光芒飄散的時候，一把青草都散發出了青草的香味了。</p>
</p><p>&emsp;&emsp;就在這一刻，本是雕像的伏牛，竟然一張口就把這青口吃得一乾二淨了，還在嘴巴里嚼了起來，吃得津津有味。</p>
</p><p>&emsp;&emsp;“哞——”在這個時候，只見這一尊伏牛雕像，一下子活了過來，一剎那之間，它竟然是站了起來，在這裡走了一圈，站在了李七夜面前。</p>
</p><p>&emsp;&emsp;這樣突然的一幕，讓香火道人、芒山老嫗他們都看得傻眼了，看得都震撼無比。</p>
</p><p>&emsp;&emsp;伏牛雕像，乃是岩石雕刻而成，但是，在這一刻這岩石雕像就這樣活了過來，就像是一頭擁有生命的野牛一樣，而且，全身的肌肉都賁起，每一條線條都是剛猛有力。</p>
</p><p>&emsp;&emsp;在這個時候，李七夜不由露出了淡淡的笑容，他伸手輕輕地揉了揉這一頭伏牛的腦袋，而伏牛任由李七夜摩挲，似乎是十分享受一般。</p>
</p><p>&emsp;&emsp;一頭石牛，在這個時候活了過來，這的的確確是讓人看得傻眼了。</p>
