<title>《帝霸》▷ 5999.第5989章 奉長生</title></p><p>&emsp;&emsp;滿地碧華，室內生輝，整座李觀都散發着淡淡的光芒了。</p>
</p><p>&emsp;&emsp;在這個時候，聽到“剝”的一聲響起好像是空間被打開一樣，一縷縷淺粉的光芒綻放出來。</p>
</p><p>&emsp;&emsp;在這個時候只見那本是要萎死的兩株夜蓮竟然緩緩綻放開了花朵，當這兩朵夜蓮綻放的時候，淺粉的光芒閃爍着，就好像是寶石一樣。</p>
</p><p>&emsp;&emsp;在這個時候綻放着花朵的夜蓮散發出了一股清幽的香氣，深深一呼吸，清幽的香氣入鼻之時，讓人全身舒爽，在這個時候，讓人感覺猶如是清泉在自己的身體裡流淌而過一般，隨着這樣的清香在全身流轉的時候，似乎一下子洗滌盡了自己體內的渾濁，在這一剎那之間，讓自己的大道清明起來。</p>
</p><p>&emsp;&emsp;在此時，所有的一切沉痾都隨之消失得無影無蹤一般，僅僅是一縷清香入鼻，都已經是讓人感覺自己大道所遺留的阻礙都被衝破了一樣，頓時讓人神清氣爽。</p>
</p><p>&emsp;&emsp;“夜蓮——”看着這夜蓮花開，香火道人、芒山老嫗他們都不由爲之深深地呼吸了一口清香，都不由爲之驚歎，再不識貨的人，都知道此蓮可以治傷療體，特別是身有內傷或者大道有損的修士強者，若是能得此蓮，那一定是受益無窮。</p>
</p><p>&emsp;&emsp;在這個時候，蓮花綻放，在花房之中，露出了蓮蓬，一道又一道的光芒便是從其中散發出來。</p>
</p><p>&emsp;&emsp;而在這個時候，蓮蓬之中，已露出了蓮子，每一顆的蓮子，嵌生於蓮蓬之中，每一顆蓮子，都猶如是白玉一般，晶瑩而溫潤。</p>
</p><p>&emsp;&emsp;在這個時候，每一顆蓮子都閃爍着溫潤的光芒，似乎每一顆蓮子都是希世溫玉，每一顆蓮子所散發出來的清香，讓人百聞而不厭。</p>
</p><p>&emsp;&emsp;“食一顆蓮子，乃是裨益無窮也。”此時，看着這兩朵的夜蓮綻放，不論是香火道人還是芒山老嫗，也都不由爲之驚歎了一聲。</p>
</p><p>&emsp;&emsp;對於他們而言，眼前的夜蓮結子，每一顆蓮子，都是十分的珍貴，若是能得一顆蓮子護體那麼，未來必將能保命，說不定能保住修道不走火入魔。</p>
</p><p>&emsp;&emsp;李七夜的手指輕輕地在夜蓮之上劃過，看着這兩株夜蓮盛開綻放的時候，不由輕輕地嘆息了一聲，說道：“花爲君開，夜歸來。”</p>
</p><p>&emsp;&emsp;說着，李七夜已經邁步走入了李觀內堂之中，走入內堂之中，裡面十分的簡潔，沒有什麼多餘的東西，讓人一看，就是一個普普通通的內堂，這都不由讓人懷疑，當年的聖皇，真的是歸隱於此嗎？</p>
</p><p>&emsp;&emsp;在這內堂之中，天光從屋頂上灑落下來，照在了中間，而在中間擺着坐蒲，這坐蒲已經很陳舊古老了，仔細一看，已經被磨損得厲害了，不知道在這裡放了多少的年月了。</p>
</p><p>&emsp;&emsp;而在內堂正上，擺有一案，上面奉有一塊無名之牌，似乎這無名之牌乃是爲某一個人而立的長生之位，似乎，這樣的長生之位可以爲人祈福，以長生不死。</p>
</p><p>&emsp;&emsp;“傳聞說，聖皇當年便是在這裡隱世，日日頌經修道。”此時，看着眼前的長生位，香火道人都不由爲之低聲地說道。</p>
</p><p>&emsp;&emsp;“爲什麼這長生位沒有名字。”芒山老嫗一看，也覺得奇怪，這個長生位沒有任何名字，那麼，這樣的一個長生位供奉的是什麼人呢。</p>
</p><p>&emsp;&emsp;“不知道。”香火道人放鬆聲音，說道：“很有可能，聖皇是爲那一個人所立的長生命，但是，有一種傳說認爲，此乃是一種禁忌，不能直呼其名。”</p>
</p><p>&emsp;&emsp;“聖皇緇衣隱世，日夜在此頌經傳神，以貢奉長生。”看着眼前這個無名的長生位，芒山老嫗也不由感慨無比，喃喃地說道：“聖皇，真是一位癡情女子。”</p>
</p><p>&emsp;&emsp;“聖皇歸隱於世，在此奉長生位一直到坐化。”香火道人輕輕地說道：“或許是等着一個人歸來。”</p>
</p><p>&emsp;&emsp;就在香火道人與芒山老嫗嘀咕的時候，李七夜已經坐在蒲團之上，輕輕地擺了擺手。</p>
</p><p>&emsp;&emsp;香火道人與芒山老嫗不由相視了一眼，他們都退了出去，守在了李觀之外。</p>
</p><p>&emsp;&emsp;而在這個時候，李七夜看着臺上的長生位，不由輕輕地嘆息了一聲，說道：“這是何苦呢，該逝的，已經逝去了，又有何不放下呢，困自己一生一世，這是何苦呢。”</p>
</p><p>&emsp;&emsp;在這個時候，李七夜坐在這蒲團之上，緩緩地閉上了眼睛。</p>
</p><p>&emsp;&emsp;當李七夜緩緩閉上眼睛的時候，聽到“嗡、嗡、嗡”的聲音響起，在這個時候，內堂之中生得光華，一縷縷的光芒綻放，在這個時候，每一縷光芒綻放之時，好像是十分歡愉一樣，每一縷的光芒在綻放的時候，就好像是快樂的精靈在跳躍一般，充滿了歡快之情。</p>
</p><p>&emsp;&emsp;隨着這一縷縷的光芒綻放，照亮了整個內堂，在這內堂之中，好像時光倒流，又好像當年的聖皇在這裡留下了永不可磨滅的痕跡。</p>
</p><p>&emsp;&emsp;在這光芒之中，時光一下子被拖拽得遠遠的，似乎一瞬間回到了那遙遠遠比的過去，在那個時候，聖皇便是居住在這裡，緇衣歸隱，每日在這內堂之中傾經傳神化長生。</p>
</p><p>&emsp;&emsp;在這裡，她端坐凝神，祥唱心法，以傾長生，心存一人之名，隨着這一人之名在心裡面迴盪，似乎長生之念全部都凝集在了那長生位之中。</p>
</p><p>&emsp;&emsp;在這長生之念瀰漫之時，時光變得那麼的緩慢，在那時光之中，有着無盡的思念，思念之時，便是浮現了一個身影，看着這樣的身影，在頌經傳神以念長生的聖皇都不由看得呆住了，看得癡癡入神。</p>
</p><p>&emsp;&emsp;在這個時候，在那遙遠的歲月裡，聖皇那癡癡看着之時，猶如是成爲了化石一般，無盡的思念，以化長生之念，爲之祈福，爲之許願，祈他能長生不滅，萬世永存。</p>
</p><p>&emsp;&emsp;就是這樣，聖皇緇衣歸隱，在這內堂之中，日復一日，每一日都在頌經傳神以念長生，爲自己日夜思念的人奉上自己的長生之念，以祈求他不死不滅，以祈求他長生萬世。</p>
