<title>《帝霸》▷ 第6772章 人神共憤的事情</title></p><p>&emsp;&emsp;李七夜看着傻姑，淡淡地說道：“但，她就在你面前，這生命，就在這裡。”</p>
</p><p>&emsp;&emsp;小月也不由看着傻姑，說道：“如果說，神聖天誕生這樣的生命，那一定是有人知道的，這不可能瞞得過神聖天的神獸。”</p>
</p><p>&emsp;&emsp;“我不這樣認爲。”李七夜淡淡地笑了一下，悠然地說道：“那麼，她又是怎麼樣出現的呢？”</p>
</p><p>&emsp;&emsp;小月一下子答不上來了，不由看着傻姑，一時之間，她心裡面也是千迴百轉。</p>
</p><p>&emsp;&emsp;“所以，很好奇地問一句，慶忌，真的是因爲加入獵仙聯盟，背叛神獸一族，離開神聖天嗎？”李七夜悠然地說道。</p>
</p><p>&emsp;&emsp;李七夜這樣的話，頓時讓小月不由雙目一凝，但，她十分肯定，說道：“我所知，慶忌，一定是加入了獵仙聯盟。”</p>
</p><p>&emsp;&emsp;“既然你都這麼肯定，那我也應該去相信。”李七夜淡淡地笑了一下，說道：“至於他幹了什麼，那我就不多問了。”</p>
</p><p>&emsp;&emsp;說到這裡，李七夜頓了一下，徐徐地說道：“那麼，慶忌，爲什麼加入獵仙聯盟僅僅是因爲想獵仙？想吃個仙人？”</p>
</p><p>&emsp;&emsp;“這個——”李七夜這樣的話，讓小月不由沉吟起來。</p>
</p><p>&emsp;&emsp;李七夜攤了攤手，淡淡地笑了一下，說道：“當然，這等事情，我也未曾參與，也不在現場只能是猜想罷了，任何推測，也都有可能。不過嘛，這樣的一個生命就在你面前，那就不一樣了。”</p>
</p><p>&emsp;&emsp;“公子的意思，她，是由慶忌帶到這裡來的了？”小月看着傻姑，也不由目光凝了一下，也不確定了。</p>
</p><p>&emsp;&emsp;“有可能吧。”李七夜輕輕地搖了搖頭，說道：“我也不清楚，當年神聖天發生什麼事情，或許，只有神聖天知道，你說是不是？當然，神聖天的醜聞，也不可能向外人說。”</p>
</p><p>&emsp;&emsp;說到這裡，李七夜慢悠悠地看着小月，說道：“你認爲呢？”</p>
</p><p>&emsp;&emsp;小月不由爲之臉色變了一下，但是，她沒有說，她只是沉默。</p>
</p><p>&emsp;&emsp;“看來，慶忌做了一些事情了。”李七夜淡淡地說道：“而且，有些事情，是不可外揚也。”</p>
</p><p>&emsp;&emsp;“若不是他藏得好，只怕不需要鴻天女帝動手，神聖天都必把他挫骨揚灰。”小月徐徐地說道。</p>
</p><p>&emsp;&emsp;“看來，他在神聖天做了人神共憤的事情。”李七夜淡淡地笑了一下。</p>
</p><p>&emsp;&emsp;小月不由輕輕地嘆息了一聲，看着傻姑，最後，她肯定地說道：“當年，慶忌身邊並沒有其他人，也不可有什麼其他生命。”</p>
</p><p>&emsp;&emsp;“既然如此肯定，我是不應該懷疑。”李七夜看着傻姑，淡淡地笑着說道：“不論你怎麼樣想，雖然，我也是對神聖天所知不多，但，如果非要我來說，那麼，她一定是在神聖天誕生。至於她是怎麼來的嘛這就不好說了，至於怎麼出來在這裡，也不好說。”</p>
</p><p>&emsp;&emsp;說到這裡，李七夜頓了一下，看着小月，悠然地說道：“你自己去想，這是不是太巧合了呢，或許，如你所說，無巧不成書。”</p>
</p><p>&emsp;&emsp;“無巧不成書。”小月不由輕輕地嘆息了一聲。</p>
</p><p>&emsp;&emsp;“如果沒有冒犯，我倒想問一問，慶忌當年做了什麼事情呢？”李七夜悠然地說道。</p>
</p><p>&emsp;&emsp;小月沉默，不吭聲，最後，她說道：“我也不知道，此等之事，神聖天也未曾傳出消息。”</p>
</p><p>&emsp;&emsp;“那我也不多問了。”李七夜悠然地說道：“這說明，這是神聖天十分難以啓齒之事。”</p>
</p><p>&emsp;&emsp;李七夜這樣的話，讓小月臉色變了變，最後她輕輕地嘆息了一聲，不願意再吭聲了。</p>
