<title>《帝霸》▷ 6597.第6587章 除了你</title></p><p>&emsp;&emsp;“你是放了多少假樹？”在這個時候，骷髏頭瞅着李七夜，說道。</p>
</p><p>&emsp;&emsp;李七夜慢慢地看了他一眼，說道：“哪裡有什麼假樹？有世界，便是有樹。”</p>
</p><p>&emsp;&emsp;“你這話，有問題。”骷髏頭不由爲之皺了一下眉頭，哪怕是他沒有眉頭，他看着李七夜，說道：“有世界，便是有樹，你也沒有說是真樹。”</p>
</p><p>&emsp;&emsp;“你心所想，便是真。”李七夜淡淡地笑了一下。</p>
</p><p>&emsp;&emsp;“呸，我說的是你那株太初原命。”骷髏頭瞪着李七夜。</p>
</p><p>&emsp;&emsp;“都在，世界再大，三千世界再多，也都在。”李七夜淡淡地說道：“不管你處於哪一個世界，不論是你的世界有多大，心所願，它便在。”</p>
</p><p>&emsp;&emsp;“真源呢？”骷髏頭不相信，還是要打破沙鍋問到底。</p>
</p><p>&emsp;&emsp;“你心所願，它便在，所以，你在哪一個世界，它就在哪一個世界。”李七夜依然是這樣回答。</p>
</p><p>&emsp;&emsp;“這是不可能的事情。”骷髏頭不由失聲地說道。</p>
</p><p>&emsp;&emsp;“沒有什麼不可能。”李七夜笑了一下，悠然地說道：“這就看你自己心所願，只要你心足夠堅定，它便是在的，哪怕是無法想象的世界。”</p>
</p><p>&emsp;&emsp;“蒼天呢？”骷髏頭盯着李七夜，說道：“站在蒼天之上，心所願，它便在嗎？”</p>
</p><p>&emsp;&emsp;“爲什麼不能呢？”李七夜淡淡地說道：“只要你心足夠堅，所想所願，它便在也。”</p>
</p><p>&emsp;&emsp;“操——”骷髏頭聽到李七夜這樣一說，頓時跳了起來，拿眼睛瞅着李七夜，說道：“你這個小子，不僅與他有勾結，原來你真的與賊老天有勾結。”</p>
</p><p>&emsp;&emsp;“話不能說這麼難聽。”李七夜輕輕地搖了搖頭，說道：“哪裡有什麼勾不勾結的，有這麼見不得光嗎？”</p>
</p><p>&emsp;&emsp;“嘿，這何止是見不得光呀，你們一定是做了什麼交易。”骷髏頭瞪着李七夜，說道：“賊老天，又怎麼會與人做交易呢？你是要爲他幹什麼？”</p>
</p><p>&emsp;&emsp;“沒幹什麼。”李七夜淡淡地說道：“能有什麼幹，賊老天又需要我幹什麼？什麼都不需要。”</p>
</p><p>&emsp;&emsp;“你們就是要和平相處了？”骷髏頭不相信。</p>
</p><p>&emsp;&emsp;李七夜淡淡地笑了一下，徐徐地說道：“你也太小看人家了，一切都只不過是權宜之計罷了，對於賊老天而言，又焉會放在心上。”</p>
</p><p>&emsp;&emsp;“嘿，你把太初樹生在人家的門前，甚至是直接捅在人家的家裡，你跟我說，人家不在意？”骷髏頭冷笑了一聲，說道：“賊老天什麼時候如此大方過了？”</p>
</p><p>&emsp;&emsp;“萬事，皆有例外吧。”李七夜淡淡地笑了一下。</p>
</p><p>&emsp;&emsp;“那他呢，萬事皆有意外嗎？”骷髏頭盯着李七夜，他冷笑了一聲，說道：“斬三生這小子，把自己託在太初樹再活一次，嘿，至於他，把自己舍了，就在太初樹，這別說你不知道。”</p>
</p><p>&emsp;&emsp;“不也是說了嗎？太初樹是與否，不在於我，而是在於每一個人的心所願，心所願，這才關鍵。心願有之，它便是有之。”李七夜輕輕地搖了搖頭，說道：“別人心所願，是否有之，我也不知道，所以，我又怎麼知道別人幹了什麼呢。”</p>
