<title>《帝霸》▷ 第4944章 神秘的小雀兒</title><br>&emsp;&emsp;這個臉上有雀斑的小女孩，年紀與八匹王朝的阿騅差不了多少。<br>
<br>&emsp;&emsp;她一雙眼睛，十分的靈通，充滿了靈氣，讓人一看，就會有十分深刻的印象。<br>
<br>&emsp;&emsp;最讓人爲之深刻印象的是，這個小女孩身上的氣息，一種說不出來的感覺，如沉石靜水，讓人一看，有一種閉口不言的氛圍，似乎，她所修練的像是閉口禪一般。<br>
<br>&emsp;&emsp;天地萬法，世間無窮，當閉口不談之時天地爲靜，萬物爲止，一切都是讓人安靜於心。<br>
<br>&emsp;&emsp;在感受這個小女孩的瞬間，就會讓人感覺天地間，只剩下了微風輕輕地吹拂而過，吹響了那樹葉沙沙的聲音，當陽光從樹葉中漏下來的時候，聽到溪水潺潺之聲，讓人安神，讓人心寧，似乎，在這個時候，天地間的一切，都無需言表，只需去靜靜感受就可以了。<br>
<br>&emsp;&emsp;就算是天地萬法、大道奧妙，也是在這一刻靜靜地流淌在這無言之中，天地安寧，唯心不動，萬物皆止。<br>
<br>&emsp;&emsp;這個小女孩走到李七夜面前，仰臉，看着李七夜，她臉上小小的雀斑看起來是那麼的惹眼，但是，這種惹眼，並不是一種醜，或者說會破壞她的美感。<br>
<br>&emsp;&emsp;相反的是，小女孩臉上的小小雀斑，看起來十分好看，特別是她仰着臉去看人的時候，她那一雙靈動無比的眼睛襯托之下，她臉上的小小雀斑，好像是小麻雀在歡悅一樣，讓人感受到了她的一種發自於內心的感受，讓人在這剎那之間，被她所吸引住了。<br>
<br>&emsp;&emsp;這個小女孩，仰臉看着李七夜，沒有說話，她一雙水盈盈的眼睛好像是在說話一樣，似乎，她已經向李七夜說話了。<br>
<br>&emsp;&emsp;李七夜半彎着腰，看着這個小女孩，迎上了她那一雙水盈盈的眼睛，似乎猶如是陷入了汪洋之中。<br>
<br>&emsp;&emsp;“小雀兒，有什麼事情嗎？”明神公主對這個小女孩說道：“有什麼話要和公子說嗎？”<br>
<br>&emsp;&emsp;但是，這個小女孩什麼都沒有說，只是仰着臉看着李七夜，好像可以一直這樣看着一樣，李七夜也沒有說話，含笑看着這個小女孩的眼睛，似乎，她的一雙眼睛乃是世間最美的寶石一樣。<br>
<br>&emsp;&emsp;過了好一會兒，李七夜伸手去摸了摸小女孩的頭頂，摩挲了一下，這才收回了大手。<br>
<br>&emsp;&emsp;小女孩露出了笑容，盈盈一笑，這盈盈一笑，似乎是無比的歡躍，又似乎是無比的明悟，就好像是大道鳴響一般，一種絕妙的感覺。<br>
<br>&emsp;&emsp;回過神來的時候，小女孩深深地向李七夜鞠了鞠身，這才慢慢離開。<br>
<br>&emsp;&emsp;“這個小雀兒，從來都不說話的。”明視公主不由嘀咕地說道：“若不是我認爲她不是一個啞巴，那真的讓人覺得她是一個啞巴。”<br>
<br>&emsp;&emsp;“她不是一個啞巴。”李七夜淡淡地笑着說道。<br>
