<title>《帝霸》▷ 6598.第6588章 是個好師父</title></p><p>&emsp;&emsp;李七夜前往天地城的時候，還沒到天地城之時，就有人在路上等着他了。</p>
</p><p>&emsp;&emsp;在路上，有一個老人跪在那裡，雙手託着一個寶箱。</p>
</p><p>&emsp;&emsp;這個老人，穿着一身灰衣，身體並不是特別的高大，甚至有點僂着身體，但是，他腰桿挺直的時候，卻似乎十分強勁有力，似乎什麼都壓不彎他的腰桿一樣，除非強大到可以把他的腰桿壓斷了，也僅僅只是能壓斷而已，並不能把他壓彎。</p>
</p><p>&emsp;&emsp;“大人，弟子跪候。”在這個時候，這個跪着的老人向李七夜遙遙一拜。</p>
</p><p>&emsp;&emsp;李七夜舉步，便落在了這個老人的面前了，看了一下老人，淡淡地說道：“看來，你等了不少時間了。”</p>
</p><p>&emsp;&emsp;“師尊讓弟子跪候大人的到來。”這個老人向李七夜再次大拜。</p>
</p><p>&emsp;&emsp;“仙成天的弟子。”李七夜看了老人一眼，徐徐地說道。</p>
</p><p>&emsp;&emsp;“是的，大人，我乃是師尊的劣徒，排行第三，人稱守天。”這個老人恭恭敬敬地說道。</p>
</p><p>&emsp;&emsp;這個老人，可別看他收斂氣息的時候，整個人看起來有些普通，但是，他的來歷乃是十分驚天，他便是仙成天的第三個徒弟，乃是一位無敵的元祖，人稱之爲守天老人。</p>
</p><p>&emsp;&emsp;李七夜目光落在了寶箱上放着的一個雕像之上，這個小小的雕像，乃是一人指路，這個指路之人，手尖散發出一縷淡淡的仙光。</p>
</p><p>&emsp;&emsp;“仙人指路，你們祖師倒留下了不少好東西。”李七夜看着這個小小的雕像，淡淡地說道：“看來還是很寵這徒弟的。”</p>
</p><p>&emsp;&emsp;“是的，大人，師尊留此物，便是爲弟子指路，在此恭候大人。”守天老人恭恭敬敬地說道。</p>
</p><p>&emsp;&emsp;這個放在寶箱上的小小雕像，那可是一件了不得的仙寶，沒錯，它就是一件仙寶，乃是三大贖地所留下的無上仙物——仙人指路。</p>
</p><p>&emsp;&emsp;“你在這裡等候，有什麼事呢？”李七夜淡淡地笑了一下。</p>
</p><p>&emsp;&emsp;守天老人雙手高高托起手中的寶箱，對李七夜恭恭敬敬地說道：“大人，我師尊留下諸多仙物，讓弟子轉給大人。”</p>
</p><p>&emsp;&emsp;“轉給我？”李七夜笑了一下，打開了寶箱，當這寶箱一打開的時候，乃是仙光瀰漫，李七夜看了一下，淡淡地說道：“三極仙鼎、歸天散、無上筋……”</p>
</p><p>&emsp;&emsp;每一件東西念出來名字來，那都是讓人不由爲之心驚動魄，這寶箱之中的每一件寶物，那可不是什麼普普通通的寶物，那都是無上仙寶，每一件寶物，都能在人世間掀起腥風血雨。</p>
</p><p>&emsp;&emsp;不要說是普通的修士強者，就算是大帝荒神、元祖斬天他們這樣的存在，都會爲這些仙寶而瘋狂，因爲這些無上的仙材神料、無上仙寶，都是人世間見不到的東西。</p>
</p><p>&emsp;&emsp;“東西，倒是好東西。”李七夜隨手合上了這個寶箱，淡淡地說道。</p>
</p><p>&emsp;&emsp;“師尊說，若是他死了，請大人爲他收下。”守天老人說道：“師尊他老人家說，雖然，這些東西，不入大人的法眼，但，這都是祖師所留下的諸寶，此乃是祖師的心血，不該流落於人世間。”</p>
</p><p>&emsp;&emsp;“既然是你們祖師留下的心血，那就傳下去吧。”李七夜笑了笑。</p>
</p><p>&emsp;&emsp;守天老人搖頭，說道：“以師尊的意思，我們這些弟子，道淺德薄，不配擁有之，若是這些仙寶落入我們子孫手中，必滅頂之災，誅連九族。師尊也解散了仙天城，遣散了我們所有徒子徒孫。</p>
</p><p>&emsp;&emsp;“他倒說得有點道理。”李七夜聽到這樣的話，不由笑了一下。</p>
</p><p>&emsp;&emsp;“師尊還言，此諸多仙寶，若是流落於人世間，只怕是給人世間帶來無窮血災，此乃是大患也，不當留於人世間。大人留之，此爲再適合不過。”守天老人恭聲地說道。</p>
</p><p>&emsp;&emsp;李七夜也都不由笑了起來，淡淡地說道：“他倒想周全了，什麼時候，變得如此善良了。”</p>
</p><p>&emsp;&emsp;“師尊做事，弟子不敢多評。”守天老人恭聲地說道。</p>
</p><p>&emsp;&emsp;李七夜看了守天老人一眼，笑了笑，徐徐地說道：“既然你師尊有如此多的仙寶託於你，你可不想要？”</p>
</p><p>&emsp;&emsp;“不瞞大人。”守天老人依然跪在那裡，說道：“仙寶動人心，但，我師尊對弟子有所期待，也都必予弟子厚賞，師尊在走之前，已賜予弟子厚賞，弟子，不敢再貪多。”</p>
</p><p>&emsp;&emsp;李七夜不由露出了笑容，看着守天老人，徐徐地說道：“如果你想貪多呢？”      “師尊也言，若是我想貪多，那就拿一二件可矣，不可再多，否則，必定是死無藏身之地，此等仙物，非我德所能承受也。”守天老人不隱瞞，如實地說道。</p>
</p><p>&emsp;&emsp;“你師尊，對你們倒厚也。”李七夜笑了一下。</p>
</p><p>&emsp;&emsp;守天老人恭敬，認真地說道：“弟子不敢評師尊，但，我們師兄弟拜入師尊門下，師尊從未對我們有過太多的期望，只是願我們安好，師尊賜予我們豐厚，我們感恩戴德，此一生的造化，都是師尊所賜。”</p>
</p><p>&emsp;&emsp;“有點意思。”李七夜聽到這樣的話，笑了笑，說道：“聽你這樣說，你師尊是一個好師父了。”</p>
</p><p>&emsp;&emsp;“回大人的話，我師尊是好是壞，乃是仁者見仁，智者見智。”守天老人恭敬地說道：“但是，在弟子心中，他是一個仁慈寬厚的師父，他對弟子，從未有可苛求，教導弟子，皆是順勢而爲，隨弟子之願而導，從不強求，在功法傳授、寶物賜予之上，都是極爲豐厚，我們一生受益無窮。”</p>
</p><p>&emsp;&emsp;“師父是好師父，也的確是一個寬仁厚重的師父。”李七夜笑了笑，淡淡地說道：“天地是平衡的。”</p>
</p><p>&emsp;&emsp;“天地是平衡的。”李七夜這樣的話，頓時讓守天老人不由呆了呆。</p>
</p><p>&emsp;&emsp;“你師父對你們如此仁慈寬厚，讓你們都是修道隨心，自在逍遙。”李七夜笑了笑，說道：“如果他自己沒有吃到這些苦的話，那麼，就是有人爲他吃了這些苦。”</p>
</p><p>&emsp;&emsp;“有人爲師尊吃苦？”守天老人都不由怔了一下，第一次聽這樣的說法。</p>
</p><p>&emsp;&emsp;李七夜拍了拍他的肩膀，淡淡地笑了一下，說道：“傳道授業，不是一件容易之事，你師父賜予你們如此之多的物華天寶，讓你們隨心而得，那麼，如此之多的天華物寶，如果不是你師尊自己辛苦積攢下來的，那就是你們師祖積攢下來的。”</p>
</p><p>&emsp;&emsp;說到這裡，李七夜淡淡地笑了一下，說道：“他捋了自己師父的寶庫，成全了你們這些弟子。”</p>
</p><p>&emsp;&emsp;“這——”守天老人不由呆了呆，一時之間，都回答不上來，他也的確是沒有多想過這個問題，只怕他們師兄弟也都未曾多想過。</p>
</p><p>&emsp;&emsp;仙成天，仙天城的主人，他們的師尊，他所做過的事情，人世間皆知，人人都知道，他師尊乃是欺師滅祖之人，在無數人心目中，多多少少都爲之唾棄，甚至是認爲他是一個十惡不赦的惡人。</p>
</p><p>&emsp;&emsp;但是，對於仙成天的弟子而言，卻不是這麼一回事。仙成天收他們爲徒，並沒有什麼苛刻的要求，授道也是隨他們這些徒弟心所願而授，而且，他們師尊賞賜於他們的寶物仙材，也都是十分的驚人，不需要立什麼大功，有所需的時候，他們師尊都願意賞賜之。</p>
</p><p>&emsp;&emsp;可以說，他們師兄弟、師兄姐妹，在他們師父座下修道，乃是十分舒服自在的事情，不需要有宏大的目標，也不一定非要成爲大帝荒神、元祖斬天，隨自己心意而修便可。</p>
</p><p>&emsp;&emsp;而他們師尊的海量寶物仙材，也都常常賜予他們這些徒弟，不需要立多大的功勞，不需要達多少的境界，只要所需之時，他們師尊都常常如他們所願賜予他們。</p>
</p><p>&emsp;&emsp;所以，在他們師尊座下，他們師徒修道，乃是特別的自在愜意，所以，他們師兄弟之中，有心懷宏圖大志之人，如他們的師姐黑仙子就是，一直都想立卓絕大功，一直都想突破無上之境，欲成爲無上巨頭，所以，他師姐黑仙子乃是行走三仙界，探奇地，索仙寶，以磨礪自身。</p>
</p><p>&emsp;&emsp;而如他，乃是心無大志，一直都留於仙天城，在仙天城只謀一份閒職，也不愛出門，更不愛揚名立萬，什麼仙寶神器，他也不強求。</p>
</p><p>&emsp;&emsp;再如他的師弟，八手仙童，乃是有萬世傳承的宏願，所以，纔會在舊界一直掌執仙門，以壯大仙門爲己任。</p>
</p><p>&emsp;&emsp;…………………………</p>
</p><p>&emsp;&emsp;所以，他們師尊座下，每一個弟子都有自己的特色，每一個弟子都有自己的想法，而他們的師尊仙成天，卻從來沒有想強求過他們成爲怎麼樣的人。</p>
</p><p>&emsp;&emsp;想成爲無上巨頭也好，還是成爲一個閒人也罷，他們師尊都是由他們自己所願。</p>
</p><p>&emsp;&emsp;可以說，這樣的一位師父，乃是寬厚仁慈無比，作爲他的徒弟，乃是一件十分幸福的事情。</p>
</p><p>&emsp;&emsp;www● ттkan● ￠O</p>
</p><p>&emsp;&emsp;也正是因爲如此，他們師兄弟、師姐妹，都對他們師尊打心底裡恭敬萬分，從來不認爲他們師尊是什麼十惡不赦之徒。</p>
</p><p>&emsp;&emsp;“師尊，寬厚待我們，我們一生感恩不盡。”最後，守天老人不願去評自己的師尊，只好如此回答。</p>
</p><p>&emsp;&emsp;“的確是一個好師父，誰都想要一個這樣的好師父呀。”李七夜笑着說道。</p>
