<title>《帝霸》▷ 6330.第6320章 智祖</title></p><p>&emsp;&emsp;姜輕眉不由低了低頭，輕聲地說道：“弟子只是沒想到，能見到祖。”</p>
</p><p>&emsp;&emsp;“看來，你知道不少嘛。”李七夜淡淡地笑了一下。</p>
</p><p>&emsp;&emsp;姜輕眉擡頭看了一下李七夜，在此之前，她都從來沒有想到，眼前普普通通的人，就是他們始祖等待的人，事實上，他們智祖說過這件事情，現在看着李七夜，再與他們智祖所說的人，完全是一模一樣，只不過，在剛纔的時候，她根本就沒有想到罷了。</p>
</p><p>&emsp;&emsp;“智祖曾經與弟子說過有關於祖的傳說。”姜輕眉如實地說道。</p>
</p><p>&emsp;&emsp;李七夜不由笑了一下，說道：“那丫頭嘛，現在怎麼樣了？”</p>
</p><p>&emsp;&emsp;“我祖道滅之後，智祖曾親臨，回來之後，智祖便陷入了沉睡之中。”姜輕眉輕輕地說道：“一直到現在，都未曾甦醒。”</p>
</p><p>&emsp;&emsp;“她是受到了觸及。”李七夜並不意外，說道：“她需要沉睡，需要去蛻變，才能再一次成長起來。”</p>
</p><p>&emsp;&emsp;“祖也知道我智祖之事？”李七夜這樣一說，姜輕眉也都不由爲之意外與吃驚。</p>
</p><p>&emsp;&emsp;李七夜看了她一眼，淡淡地說道：“我見到她了，她這返老還童，那不是好走的路，但，她有這個決心，未來造化，必定更高。”</p>
</p><p>&emsp;&emsp;“祖的意思，我們智祖，一定能再臨巔峰了。”聽到李七夜這樣一說，姜輕眉也都不由爲之一喜。</p>
</p><p>&emsp;&emsp;智祖，乃是他們大荒天疆的另外一個古祖，也是他們大荒天疆七子之一。</p>
</p><p>&emsp;&emsp;但是，大荒天疆七子，那已經是很古老的傳說了，而且，在那個時候，大荒天疆還沒有建立起來。</p>
</p><p>&emsp;&emsp;他們的大荒元祖，就是七子之一，傳聞說，當年的七子，乃是同出一門，而更古老之祖，陳一世便是他們的長輩。</p>
</p><p>&emsp;&emsp;在他們大荒天疆一脈之中，最古老的當然是姜長祖了，也就是姜輕眉的老祖宗。</p>
</p><p>&emsp;&emsp;但是，在後來，大荒七子僅剩下了他們的大荒元祖與智祖。</p>
</p><p>&emsp;&emsp;而在大荒天疆建立之後，他們智祖對於大荒天疆，有着無限的貢獻。</p>
</p><p>&emsp;&emsp;雖然說，大荒天疆乃是由他們大荒元祖所創建，但是，大荒元祖創大道，證無上，登仙人，平四海，戰無上……一生都是修道與戰伐之中，管理大荒天疆的時間不多。
            Wшw●ttκд n●Сo</p>
</p><p>&emsp;&emsp;所以，更多的時候，乃是他們的智祖管理大荒天疆，而他們的智祖，傳聞說乃是以廚入道，感應大世，所以，他們智祖曾有一句話是特別出名：治大世如烹小鮮。</p>
</p><p>&emsp;&emsp;事實上，也是如此，在他們智祖的手中，大荒天疆昌盛繁榮。雖然說，整個大荒天疆乃是由他們大荒元祖所創，正是因爲有他們大荒元祖，他們大荒天疆才能屹立不倒。</p>
</p><p>&emsp;&emsp;但是，大荒天疆的昌盛繁榮，永昌不衰，那是因爲他們智祖的功勞，在他們智祖管治之下，大荒天疆人才輩出，曾出過一代又一代的大帝，出過一位又一位的元祖，強盛無比。</p>
</p><p>&emsp;&emsp;所以，在那遙遠的歲月裡，掌舵他們大荒天疆的，不是大荒元祖，也是不更古老的姜長存，而是他們的智祖。</p>
</p><p>&emsp;&emsp;只不過，後來智祖對於這一切都已經厭捲了，想求道返童，欲求赤子之心。</p>
</p><p>&emsp;&emsp;智祖這樣的決定，得到了大荒元祖的支持與認同，從此之後，智祖離開了大荒天疆，使得後世子孫，已經慢慢地淡忘了曾經有着這樣的一位古祖，對大荒天疆有着如此無盡的功勳。</p>
</p><p>&emsp;&emsp;到後來之時，智祖迴歸，已經是一個女童，而大荒天疆的弟子，除了他們極爲少數的大帝元祖之外，其他的弟子，對於智祖的來歷，已經是一無所知。</p>
</p><p>&emsp;&emsp;事實上，他們智祖回來，也很少時間呆在大荒天疆，與大荒天疆的其他弟子都不親近，唯有姜輕眉，因爲喜歡智祖那如兒童一般的赤子之心，與智祖呆在一起的時間更多。</p>
</p><p>&emsp;&emsp;也正是因爲如此，姜輕眉才從智祖口中知道很多有關於他們始祖的種種事蹟，包括了眼前的這位傳說。</p>
</p><p>&emsp;&emsp;對於姜輕眉的驚喜，李七夜僅僅是淡淡地說道：“重歸自己的巔峰，若僅僅是走這一步，那又何必去返老還童。”</p>
</p><p>&emsp;&emsp;“那智祖未來能達到怎麼樣的境界呢？”聽到李七夜這樣一說，姜輕眉不由輕輕地問道。</p>
</p><p>&emsp;&emsp;“這就看她的赤子之心能保持多久了。”李七夜笑了笑，說道：“若是能一直保持赤子之心，未來無量也。”</p>
</p><p>&emsp;&emsp;李七夜這樣的話，讓姜輕眉不由呆了呆。</p>
</p><p>&emsp;&emsp;在這個時候，李七夜已經舉步而行，走入了大荒殿內堂了。</p>
