<title>《帝霸》▷ 5600.第5590章 好可怕的罡風</title></p><p>&emsp;&emsp;第5590章 好可怕的罡風</p>
</p><p>&emsp;&emsp;（四更，同學們還有月票不，投一下。）</p>
</p><p>&emsp;&emsp;李七夜看了一眼躺在地上的佔亂帝君，淡淡地說道：“走吧。”</p>
</p><p>&emsp;&emsp;“走咧。”牛奮一化身，馱了起來，瞬間狂飆，眨眼之間消失了。</p>
</p><p>&emsp;&emsp;眼前這樣的一幕，讓人看得都不由爲之齣戲，一時之間，都無法去形容那種感受，震撼得下巴都掉在地上了，還是哭笑不得？又或者是覺得不可思議，根本就不合邏輯……</p>
</p><p>&emsp;&emsp;這一這麼強大的存在，歸真的無敵，竟然給人當起座騎來，這未免太離譜了吧，人世間，誰能擁有這麼強大的座騎，就算是那些無敵的大帝仙王、帝君道君，也不可能擁有着如此強大的座騎。</p>
</p><p>&emsp;&emsp;“這究竟是何方神聖，竟然是這麼離譜。”有人不由嘀咕地說道，就算是大帝仙王、帝君道君，在心裡面也不由千迴百轉。</p>
</p><p>&emsp;&emsp;此時，大家所關注的焦點，那都已經不是一出手就把佔亂帝君打崩的牛奮了，而是一直靜靜站着、平平無奇，一直沒有出手的李七夜了。</p>
</p><p>&emsp;&emsp;這個平平無奇的青年，究竟是有着怎麼樣的神通，能讓一位如此無敵的存在當作座騎呢。</p>
</p><p>&emsp;&emsp;“難道是傳說中的存在。”有帝君道君心裡面不由嘀咕起來。</p>
</p><p>&emsp;&emsp;牛奮馱着李七夜他們，一路狂飆，最終，李七夜輕輕地拍了拍，牛奮停了下來。</p>
</p><p>&emsp;&emsp;眼前是一座巨大無比的山嶽，這一巨嶽直插上雲霄，當它屹立在這裡的時候，似乎方圓萬里內久都能看到這一座巨大的山峰。</p>
</p><p>&emsp;&emsp;這樣的一座巨大山峰，看起來是光禿禿的一片，寸草不生，一點生機都沒有，似乎，在這裡，連一根黃毛草都生長不起來，甚至連一隻螞蟻都沒有。</p>
</p><p>&emsp;&emsp;本來，一座如此巨大的山峰，應該是生機勃勃纔對，應該是綠樹成蔭，百鳥飛翔。</p>
</p><p>&emsp;&emsp;但是，眼前這一座巨大的山峰，哪怕它並不是一座石山，但是，依然是寸草不生，什麼在這裡都好像是活不下去一樣。</p>
</p><p>&emsp;&emsp;“在這裡了。”李七夜看着眼前這座巨大的山峰，不由喃喃地說道。</p>
</p><p>&emsp;&emsp;此時，牛奮趴下身體，都快要去舔泥土了，整個人趴着，感受着這片天地的律動，最後，他不由說道：“有點不一樣，一種從來沒有感受過的氣息，但是，很微弱。”</p>
