<title>《帝霸》▷ 第3949章殺手鐗</title><br>&emsp;&emsp;黑曜猶皇和裂地狴犴的出現，讓不少站在李七夜這邊的修士強者歡呼一聲。<br>
<br>&emsp;&emsp;“好一頭畜生。”李天王站了出來，大喝一聲。<br>
<br>&emsp;&emsp;張天師也與之並肩站了出來，對金杵大聖和黑潮聖使說道：“大聖和聖使行大事，這兩頭畜生就交給我和李兄了，我們擋住它們便是。”<br>
<br>&emsp;&emsp;“好。”金杵大聖和黑潮聖使一點頭，不再理會黑曜猶皇和裂地狴犴。<br>
<br>&emsp;&emsp;“嗚——”在這個時候，裂地狴犴和黑曜猶皇一聲狂吼，獸氣滾滾，如驚濤駭浪，雖然，它們也是想擋住金杵大聖和黑潮聖使的腳步。<br>
<br>&emsp;&emsp;但是，在這一刻，李天王和黑曜猶皇已經擋在了它們的面前了。<br>
<br>&emsp;&emsp;李天王擋在了黑曜猶皇之前，沉聲地對張天師說道：“張道兄，另一頭就交給你了。”<br>
<br>&emsp;&emsp;“好——”張天師擋在了裂地狴犴之前，手中的拂塵一擺。<br>
<br>&emsp;&emsp;李天王和張天師都不是什麼善茬，他們更不是什麼信男善女，一上場，就下了狠手。<br>
<br>&emsp;&emsp;“孽畜，上前一戰。”在這瞬間，李天王手中的寶塔飛天而起，在天空上翻滾，聽到“轟”的一聲巨響，只見寶塔凌天，混沌氣息吞吐，一條條大道法則鐺鐺作響，如同天瀑一般傾瀉而下。<br>
<br>&emsp;&emsp;在這個時候，李天王的寶塔已經遮住了天空，瞬間已經籠罩着了黑曜猶皇，聽到“轟”的一聲巨響，寶塔凌天鎮壓而下，在“砰”的一聲之中，崩碎了虛空，寶塔挾着絕對鎮殺之勢，向黑曜猶皇轟了下來。<br>
<br>&emsp;&emsp;小黑，也就是黑曜猶皇，它也不是吃素的主兒，乃是經歷過無數的生死，面對寶塔鎮殺而來，黑曜猶皇“嗷”的一聲咆哮，聲震天地。<br>
<br>&emsp;&emsp;在“鐺”的一聲刀劍長鳴之聲，只見黑曜猶皇的兩顆獠牙瞬間斬了出來，只見寒光一閃，在虛空中拖起了長長的殘影，殘影在這剎那之間跨越天地，有千萬裡之長。<br>
<br>&emsp;&emsp;兩着殘影交叉劈斬而出，猶如是上天的審判一般，硬轟向了李天王的寶塔。<br>
