<title>《帝霸》▷ 第4216章一劍斬之</title><br>&emsp;&emsp;“結束吧——”就在這個時候，李七夜淡淡地一笑，手中的浩海天劍一揮而出。<br>
<br>&emsp;&emsp;“轟——”的一聲巨響，天地撼動，日月傾倒，星斗倒轉，一劍揮出，天地爲暗，日月無光。<br>
<br>&emsp;&emsp;隨手一劍揮出，卻崩滅萬世，一劍之下，諸天神靈，都瞬間被屠戮，三千世界，也只不過是剎那崩滅罷了。<br>
<br>&emsp;&emsp;這樣的隨手一劍，讓在場的許多修士強者都不由爲之尖叫一聲，但卻又叫不出聲來，不知道有多少修士強者覺得，在這剎那之間，好像是有一隻大手牢牢地扼住自己的喉嚨一樣，不論如何尖叫，一點聲音都叫不出來，讓人不由爲之窒息。<br>
<br>&emsp;&emsp;在這樣的一劍之下，不知道有多少修士強者感覺自己將是灰飛煙滅，感覺自己乃是魂飛魄散。<br>
<br>&emsp;&emsp;一劍揮出，三千世界的億萬劍齊臨，劍之無量，無窮無盡，不管是什麼樣的防禦，不管是怎麼樣的招式，都會在這瞬間承受億萬次的暴擊，而且每一次暴擊的威力，都將會呈幾何倍數飆升，在億萬數如此飆升的暴擊之下，天地也一樣承受不住，也一樣會被轟得灰飛煙滅。<br>
<br>&emsp;&emsp;隨手一劍揮出，便如世界末日一般，在這剎那之間猶如是億萬星辰隕落，億萬殞石轟擊在大地之上，似乎在這瞬間把整個大地崩得粉碎，整個世界都將要陷入世界末日之中。<br>
<br>&emsp;&emsp;“敢爾——”在這一劍揮出之時ꓹ 伽輪劍神臉色一變，大喝一聲ꓹ 欲出手相救，但是，在這剎那之間ꓹ 綠綺已經劍道亙橫，橫跨千秋ꓹ 瞬間擋住了伽輪劍神。<br>
<br>&emsp;&emsp;“砰”的一聲響起，在這個時候ꓹ 就算是伽輪劍神想出手相救ꓹ 那已經都遲了。在這“砰”的一聲崩碎聲中，不論是澹海劍皇的雙劍道，還是虛空聖子絕世無雙的空間隔離，均未能擋得住李七夜這隨手一劍，都瞬間粉碎。<br>
<br>&emsp;&emsp;在“砰”的一聲中，雙劍道、空間防禦都瞬間粉碎，恐怖絕倫的一劍臨體ꓹ 浩海天劍猶如挾着億萬暴擊轟擊而至，在這石火電光之間ꓹ 就算虛空聖子和澹海劍皇有着再強大的實力ꓹ 有着那了不得的天賦ꓹ 面對這樣的一劍ꓹ 也無能爲力，根本就擋之不住。<br>
<br>&emsp;&emsp;“啊——”淒厲的慘叫聲響起ꓹ 虛空聖子、澹海劍皇都未能逃過這一劍的厄難ꓹ 一劍斬斷了他們的身體ꓹ 在慘叫聲中，他們的屍體栽倒在地上ꓹ 在臨死的時候，他們的一雙眼睛都睜得大大的。<br>
<br>&emsp;&emsp;不論是澹海劍皇還是虛空聖子，只怕他們都想象不到，年少有爲的他們、天賦絕世的他們、位高權重的他們……今日竟然是慘死在了李七夜手中，特別是澹海劍皇，只怕他做夢都沒有想到，他自己終有一天，將然會慘死在了自己的浩海天劍之下，這隻怕是他做夢都沒有想到的事情。<br>
<br>&emsp;&emsp;鮮血，在靜靜地流淌着，一股血腥味撲面而來。<br>
<br>&emsp;&emsp;在這個時候，整個場面寂靜的可怕，在場的所有修士強者都不由嘴巴張得大大的，久久回不過神來。<br>
<br>&emsp;&emsp;澹海劍皇、虛空聖子，當今最絕世的天才，當今最有權勢的年輕人，身居高位的他們，可謂是睥睨衆生，而且他們實力之強，橫掃年輕一輩，無人能敵。<br>
<br>&emsp;&emsp;可以說，以他們的身份、他們的實力、他們的地位，想讓他們慘死，那都不是一件容易之事。<br>
<br>&emsp;&emsp;然而，今日，澹海劍皇、虛空聖子都慘死在了李七夜手中了，這樣的事情，那是何等的震撼，面對如此震撼的一幕，多少修士強者乃是心神不能自持，不由抽了一口冷氣，心裡面無比的激盪。<br>
<br>&emsp;&emsp;海帝劍國的皇帝、九輪城的城主，今日都慘死在了李七夜手中，這樣的一個消息，不論是什麼時代，一旦傳出去，都是爆炸性一般的消息。<br>
<br>&emsp;&emsp;海帝劍國、九輪城都是當今劍洲實力最爲強大的傳承，今日他們的皇帝、掌門都慘死在了李七夜的手中，這樣的消息傳遍整個劍洲的時候，那是將會造成怎麼樣的轟動，這將造成怎麼樣的震撼，只怕，這樣的消息，讓許多修士強者都難以相信吧。<br>
<br>&emsp;&emsp;就算是親眼看到眼前這一幕的修士強者，也有着說不出來的震撼，無法用筆墨去形容眼前這一幕，無法去描述自己的情緒。<br>
<br>&emsp;&emsp;“當日在至聖城中，又有誰會想到今日呢。”曾有在至聖城見過李七夜的修士強者，呆呆地看着眼前這宋的一幕，過了好一會兒之後，這纔回過神來，不由喃喃自語地說道。<br>
<br>&emsp;&emsp;這樣的話，讓在場的修士強者不由面面相覷，特別是在至聖城曾見過李七夜的修士強者，更是感慨萬千。<br>
<br>&emsp;&emsp;當日，在至聖城之時，在大家的眼中，李七夜又是怎麼樣的存在？那隻不過是無名小輩，後來那隻不過是走了狗屎運，得到了天下第一盤的財富罷了，儘管李七夜成爲了天下第一富豪了，但是，在那個時候，多少人看來，李七夜那隻不過是暴發戶罷了，不值得一提。<br>
<br>&emsp;&emsp;而在那個時候，澹海劍皇、虛空聖子又是怎麼樣的存在呢？絕世無雙的天才，位高權重的皇帝、城主，號令天下，睥睨八方，可謂是高高在上，大權在握的他們，可謂是生死奪予。<br>
<br>&emsp;&emsp;在那個時候，與澹海劍皇、虛空聖子一相比，李七夜這樣的一個暴發戶，多麼的不值得一提。<br>
<br>&emsp;&emsp;在那個時候，多少人看來，那個時候的李七夜那隻不過是一個鄙俗粗糙的暴發戶罷了，除了有幾個臭錢，其他的沒有什麼了不起。<br>
<br>&emsp;&emsp;在很多人看來，或許在澹海劍皇、虛空聖子的眼中，李七夜有可能就只不過是在泥巴上打滾的小角色罷了，甚至有可能，隨便都能把他碾碎。<br>
<br>&emsp;&emsp;但，現在再看看李七夜，再看看澹海劍皇、虛空聖子的下場，一對比之下，那是多麼的讓人爲之震撼。<br>
<br>&emsp;&emsp;高高在上、不可一世的絕世天才、年輕無敵存在，今天卻慘死在了李七夜這個鄙粗、不值一文的暴發戶手中，而且，是光明正大地殺死了他們，這樣的結果，讓多少修士強者震撼得無法用言語去形容呢？<br>
<br>&emsp;&emsp;當年在至聖城，見過李七夜的修士強者，又有幾個人會想象得到有今天的結果呢？如果說，時間倒回當時的至聖城，如果有人說，李七夜必將會殺死澹海劍皇、虛空聖子，這將會又有多少人會嘲笑或者是嗤之於鼻，甚至認爲是神經病。<br>
<br>&emsp;&emsp;但，今天的的確確是發生了，李七夜斬殺了虛空聖子、澹海劍皇，而且是那麼的輕而易舉，是那麼的隨意，這是何等震撼人心，讓人無法用筆墨去形容此時此刻的心情。<br>
<br>&emsp;&emsp;或許，在當年之時，在至聖城之時，有一個人就已經意料到了今天這樣的結局，她就是——寧竹公主。<br>
<br>&emsp;&emsp;所以，在此時此刻，衆多修士強者震撼無比的時候，寧竹公主反而顯得有幾分的平靜了。<br>
<br>&emsp;&emsp;當年在至聖城之時，在天下第一盤之時，寧竹公主就已經作出了選擇了，她選擇了無名小輩的李七夜，選擇了被人稱之爲暴發戶的李七夜，所以，對於當年的選擇，今天終於有了一個結果了。<br>
<br>&emsp;&emsp;當日在天下第一盤之時，作爲木劍聖國公主、海帝劍國未來皇后的她，卻選擇了李七夜，藉着天下第一盤賭局，輸給了李七夜，成爲了李七夜的婢女。<br>
<br>&emsp;&emsp;在那個時候，當她兌現自己的承諾之時，多少人認爲她是瘋了，這是多麼無法想象的選擇。<br>
<br>&emsp;&emsp;放棄木劍聖國公主、海帝劍國未來皇后這樣尊貴無比的身份，卻選擇成爲李七夜的婢女，在任何人看來，只有瘋子和傻子纔會做出這樣的選擇。<br>
<br>&emsp;&emsp;但是，今日的結局來看，誰纔是瘋子和傻子呢？<br>
<br>&emsp;&emsp;一時之間，整個天地間的氣氛安靜到了極點，不知道有多少修士強者想張口說話，但，卻說不出什麼來。<br>
<br>&emsp;&emsp;“你——”在這個時候，伽輪劍神臉色劇變。<br>
<br>&emsp;&emsp;李七夜當着天下人的面殺死了澹海劍皇、虛空聖子，要知道，作爲皇帝、掌門的他們，可謂是代表着海帝劍國、九輪城。<br>
