<title>《帝霸》▷ 6095.第6085章 這有什麼好憐憫的</title></p><p>&emsp;&emsp;中年漢子不由看着遠處，好像是看得入迷一樣。</p>
</p><p>&emsp;&emsp;也不知道過了多久，中年漢子問道：“先生，來大鬼市，有何事呢？”</p>
</p><p>&emsp;&emsp;“那正好。”李七夜不由淡淡地笑了一下，說道：“或許，你也能答一下，當年，這裡發生過一場戰爭，稱之爲舊約襲殺，但是，沒有人知道結果。”</p>
</p><p>&emsp;&emsp;“先生所說這一場戰役，我知道，但是，當時源於規則，我們都是需要規避。”這個中年漢子輕輕地搖了搖頭，說道：“所以，在那個時候，都是閉市的狀態，對於這一戰的過程，這一戰的結局，沒有人知道。”</p>
</p><p>&emsp;&emsp;“既然是源於規則，那麼，一定就是起源於那大鬼市。”李七夜淡淡地笑了一下，說道：“在這大鬼市之中，按道理而言，該是有人蔘戰。”</p>
</p><p>&emsp;&emsp;“若是先生從規則來推導，該是有人來參戰，若能參戰，或許是鬼王。”中年漢子也坦然，毫無隱瞞，說道：“但，以我之見，鬼王只怕沒有直接參戰，或許，鬼王得到了一些好處，這一戰只怕是與鬼王無關，也不可能是鬼王所引起，鬼王在根源上，也不可能去做整個大鬼市的關閉。”</p>
</p><p>&emsp;&emsp;“那就是更高的存在了。”李七夜淡淡地笑了一下，徐徐地說道：“當年，這可不是什麼大鬼市，它可是與黑暗鬼地沒有什麼關係，它可是屬於變罪。”</p>
</p><p>&emsp;&emsp;“先生所說甚是。”這個中年漢子點頭，承認，說道：“但是，後面是如何轉變，我也不清楚，我來之時，這裡已經有着變故了。”</p>
</p><p>&emsp;&emsp;“但，該是在大鬼市之前。”李七夜目光一凝，徐徐地說道。</p>
</p><p>&emsp;&emsp;“是的。”中年漢子沉吟了一下，點頭，承認，說道：“我來之時，的確是如此，但，那個時候，我是在還債，後來的轉變，我也未曾經歷，其中的種種，只能從根源去追溯。”</p>
</p><p>&emsp;&emsp;“六大贖地之二，黑暗鬼地、變罪，他們之間展開了交易。”李七夜淡淡地一笑。</p>
</p><p>&emsp;&emsp;中年漢子沉吟了一下，說道：“以規則來推斷，應該是如此，先生也能看得清楚，但，關於先生所追尋的這一戰，在這大鬼市而言，我的猜測，更大的可能是源於外人。”</p>
</p><p>&emsp;&emsp;“那你說來看看。”李七夜看着中年漢子，淡淡地一笑。</p>
</p><p>&emsp;&emsp;中年漢子沉吟了一下，說道：“以規則而言，我們當時是需要規避，不論是這規則之源是如何被激活的，但是，從戰役而看，沒有那麼簡單。雖然我們是需要規避，終究還是能感受一些，從我個人的感受而見，當時來了一些故人。”</p>
</p><p>&emsp;&emsp;“所以，你知道是誰來了。”李七夜淡淡地說道。</p>
</p><p>&emsp;&emsp;“不瞞先生，我與王陽明道兄有過交往，所以我能感受到一二。”這個中年漢子徐徐地說道：“以我之見解，當時王陽明道兄他們乃是陣容龐大，幾位始祖，都是三仙界最頂尖的存在，這樣的實力，就算是作祖之輩，也不見得可以抗衡。以大鬼市而言，沒有誰能對抗這樣的陣營，所以，以我的論斷，大鬼市是沒有人蔘加這一戰的。”</p>
</p><p>&emsp;&emsp;“道理是這個道理。”李七夜淡淡地笑了一下，說道：“但，可以肯定，不是斬三生。”</p>
</p><p>&emsp;&emsp;“先生所說甚是，的確不可能是斬三生。”這個中年漢子說道：“以當時的氣息而論，該是與大鬼市有淵源。”</p>
</p><p>&emsp;&emsp;說到這裡，中年漢子頓了一下，看着李七夜，說道：“先生想知道一切，那也是很簡單，只是先生心有仁慈，並沒有抽下規則而已。”</p>
</p><p>&emsp;&emsp;李七夜不由露出笑容，說道：“若是我抽下規則，只怕你們這些鬼就別想活了。”</p>
</p><p>&emsp;&emsp;“先生說的是，當先生抽下規則的時候，大鬼市未來就不復存在。”這個中年漢子輕輕地嘆息一聲，說道：“所以，先生還是心有仁慈，並未毀滅大鬼市，憫憐我們衆鬼。”</p>
</p><p>&emsp;&emsp;李七夜看了中年漢子一眼，悠然地說道：“憫憐？這有什麼好憫憐的，可憐之人，必有可恨之處。你在這裡做鬼，哪怕你是心甘情願，但，只怕這正是你的可恨之處。”</p>
</p><p>&emsp;&emsp;李七夜的話，讓中年漢子不由呆了一下，最後他輕輕點頭，說道：“我明白先生的意思，這是我該承受的，所以，我在這裡做一個鬼，再也沒有過什麼想法了，能看一眼，也就心裡愉悅了，這也是先生成全了我。”</p>
</p><p>&emsp;&emsp;“既然人世間，都已經沒有什麼可以讓你眷戀，那麼，你爲何還要回首去看一眼。”李七夜悠然地看着中年漢子，說道：“你想回首，那就說明，過去有值得你去留戀的。與其去留戀，不如踏踏實實去過好。”</p>
</p><p>&emsp;&emsp;“若是當年我能有着如此的領悟，那是該多好的事情。”這個中年漢子不由感慨，向李七夜鞠身，說道：“若是當年，能有先生如此指點，只怕也是當頭棒喝，今日也不至於此。”</p>
</p><p>&emsp;&emsp;李七夜悠然地說道：“當年你縱橫天下，凌駕仙統界，笑傲始祖，在那個時候，你是何等的氣勢凌天，我這點話，只怕你不見得能聽得進去。”</p>
</p><p>&emsp;&emsp;李七夜這樣悠然說出來的話，讓中年漢子不由爲之尷尬地笑了一下，乾笑地說道：“先生，我還不至於狂傲到這樣的地步吧，若能遇先生，我一定是聆聽先生的教誨。”</p>
</p><p>&emsp;&emsp;李七夜不由笑了起來，說道：“很多事情並沒有如果，當你鼎盛之時，又焉會把人放在眼中呢，在那個時候，就算是我說了，說不定你也要出手斬我。”</p>
</p><p>&emsp;&emsp;“先生這樣一說，我是羞得無地自容。”中年漢子不由乾笑一聲，神態尷尬。</p>
</p><p>&emsp;&emsp;“就是因爲人家蔑視你，你也差點滅了人家全家。”李七夜悠然，淡淡地說道：“我說兩句不愛聽的，你還不是想出手斬我，你認爲你聽得進去嗎？”</p>
</p><p>&emsp;&emsp;被李七夜這樣一說，中年漢子神態十分尷尬，也不由沉吟，最後，點頭，說道：“先生這樣一說，也是有道理，或許，這就是有些災難，終究是需要去經歷。”</p>
</p><p>&emsp;&emsp;“在這裡做鬼，倒是磨了你不少心性，把你磨得如同璞玉一般。”李七夜淡淡地說道。</p>
</p><p>&emsp;&emsp;中年漢子向李七夜一鞠身，說道：“先生讚譽，受之有愧。”</p>
</p><p>&emsp;&emsp;李七夜看了中年漢子一眼，淡淡地說道：“既然你覺得做鬼不錯，那就好好做鬼吧。”</p>
</p><p>&emsp;&emsp;“是呀，那就好好做鬼吧。”中年漢子不由感慨，向李七夜鞠身，說道：“見先生，是我榮幸也。”說着頓首，再拜，便離開了。</p>
</p><p>&emsp;&emsp;李七夜淡淡地一笑，也帶着六式大帝離開了。</p>
</p><p>&emsp;&emsp;“他很強大。”在離開之時，六式大帝也不由說道。</p>
</p><p>&emsp;&emsp;哪怕是今日的六式大帝已經是一個凡人，但是，她作爲大帝，眼力還是有的，只不過，現在的她，也是無法去估測這個中年漢子的實力。</p>
</p><p>&emsp;&emsp;李七夜輕輕地點頭，說道：“畢竟，在很久遠之時，便已經可以與始祖爭鋒的人了。”</p>
