<title>《帝霸》▷ 第7106章 滅世要來了</title></p><p>&emsp;&emsp;第7106章 滅世要來了</p>
</p><p>&emsp;&emsp;“既然是如此，那就送你們一程吧。”李七夜看了看他們，淡淡地笑着說道。</p>
</p><p>&emsp;&emsp;“不要——”聽到李七夜這樣一說，趙大錘他們等仙人都不由爲之臉色大變。</p>
</p><p>&emsp;&emsp;但，這已經容不得他們說要與不要了，只見李七夜大手一捲，在“轟”的一聲巨響之下，整個萬劫法海都被李七夜捲入了手中，捲成了一團。</p>
</p><p>&emsp;&emsp;“不可——”在這一刻，截天也好，滅天也罷，他們這些天之仙都爲之駭然，他們已經意識到李七夜要幹什麼了。</p>
</p><p>&emsp;&emsp;“殺——”此時，截天、滅天他們大聲一吼，立即殺出，欲衝向李七夜，天之仙出手，撼動九天十地，有着滅世之象。</p>
</p><p>&emsp;&emsp;但是，此時整個萬劫法海都已經卷成一團了，他們全部仙人都被圈入了萬劫法海之中，哪裡能突破得了。</p>
</p><p>&emsp;&emsp;當截天、滅天他們大轟着要殺出來的時候，乃是“噼啪、噼啪”的聲音不絕於耳，萬劫法海的所有法劫都是火山爆發一樣，就好像億萬座火山同時噴涌出了岩漿，無窮無盡的法劫同時轟向了截天、滅天他們。</p>
</p><p>&emsp;&emsp;本來，截天、滅天他們都已經是死人了，作爲已經死透的死人，根本就不可有有戰鬥力，他們還能戰鬥，那是因爲有生命附着在他們的身上，儘管是如此，他們的戰鬥力也不如巔峰之時。</p>
</p><p>&emsp;&emsp;而在這個時候，李七夜大手一捲，把整個萬劫法海捲成一團，那就意味着，所有的萬劫法海的力量都在李七夜手中。</p>
</p><p>&emsp;&emsp;此時，整個萬劫法海都轟向截天、滅天他們，他們哪裡能擋得住，一下之間，他們都被萬劫法海轟得七零八落，有的無上巨頭、仙人都一瞬間被轟碎，無上巨頭更加不用說了，萬劫法海的法劫直轟而至的時候，他們就一下子被湮滅了。</p>
</p><p>&emsp;&emsp;截天、滅天他們作爲天之仙，也的確是無比逆天，哪怕附着在他們身上的生命力已經開始消散了，他們也是死人，但，他們拼命爆發所有力量之時，竟然還是扛住了這轟擊而來的法劫之力。</p>
</p><p>&emsp;&emsp;天之仙，就是天之仙，死了之後，都依然還能強大如斯，讓在岸的仙人看得瞠目結舌。</p>
</p><p>&emsp;&emsp;但是，截天、滅天他們能扛得住萬法劫海的法劫那也是沒有什麼用，因爲此時李七夜雙手一收攏的時候，整個萬法劫海在他的手中緩緩地收縮。</p>
</p><p>&emsp;&emsp;隨着整個萬劫法海緩緩收縮之時，越來越小，最後，竟然像是一個水晶球一樣，放在李七夜的雙手中。</p>
</p><p>&emsp;&emsp;但，隨着李七夜大手碾壓煉化的時候，整個萬劫法海的法劫，不論是是閃電還是天雷，都變得晶瑩無比，都在被煉化着。</p>
</p><p>&emsp;&emsp;“不——”在這個時候，截天、滅天他們都知道萬劫法海被煉化了，連法劫這樣的東西，都被李七夜徹底地煉化，他們都不由駭然尖叫了一聲，在這最後一聲尖叫之中，他們是充滿着不甘與絕望。</p>
</p><p>&emsp;&emsp;事實上，他們都曾經死過一次的了，但是，那一次死了之後，生命的附着讓他們以爲自己能再活過來，就算是不能復活重生，但也是能以某一種形式生存於這萬劫法海之中。</p>
</p><p>&emsp;&emsp;但是，現在李七夜把萬法劫海煉化的時候，那豈不是等於再一次殺死他們，而且，這一次殺死他們，那是十分的徹底，徹底要把他們灰飛煙滅。</p>
</p><p>&emsp;&emsp;不論截天、趙大錘他們如何的不甘，如何的絕望咆哮，最終，聽到“啵”的一聲響起，只見截天、擒龍他們這樣的天之仙，在萬劫法海被煉化的過程之中，也都徹底湮滅了。</p>
</p><p>&emsp;&emsp;最終，隨着“嗡、嗡、嗡”的聲音響起，只見李七夜雙手之中的萬劫法海一輪又一輪地轉動着，被李七夜一輪又一輪地煉化。</p>
</p><p>&emsp;&emsp;最後，所有的法劫、所有的天雷閃電，都徹底的被煉化掉了，整個萬劫法海，包括了截天、滅天他們所有的仙人、無上巨頭，徹底被李七夜壓縮煉化，徹底歸於本源，被煉化成了生命之水、天地精華。</p>
</p><p>&emsp;&emsp;在這個時候，隨着李七夜大手張開的時候，無數的生命之水、天地精華飄散而去。</p>
</p><p>&emsp;&emsp;這樣的天地精華、生命之水，乃是由成百上千的無上巨頭、仙人的身體所煉的，甚至還有四位是天之仙，除此之外，更是有萬劫法海這樣的蒼天之力以及整個衆生界所凝集而成的大勢。</p>
</p><p>&emsp;&emsp;這一切都煉化了，那是有着多麼海量的生命之力、有多麼無窮的天地精氣。      所以，隨着李七夜手掌張開的時候，所有的生命之水、天地精氣不僅僅是灑落於這片天地之中，也不僅僅是灑落於黃昏境之中，也不僅僅是灑落於沉天之路，它甚至是灑落於廢界的每一個角落，每一寸被毀滅的空間。</p>
</p><p>&emsp;&emsp;隨着這樣無窮海量的生命之水、天地精氣灑落於廢界的每一個角落、每一寸被毀滅的空間之時，哪怕是天劫閃電轟鳴不止，但，在那天劫雷火之中，都已經帶着生機了，哪怕是在惡劣的環境之中，生命都開始被滋養着，因爲，無窮海量的生命是無處不在，無處不有，所以，再多的天劫閃電，已經無法徹底摧毀這個世界的生命力。</p>
</p><p>&emsp;&emsp;“廢界，將要迎來新生嗎？”看着無窮海量的生命力、天地精華灑落於廢界的每一個角落、每一寸被毀滅的空間，在這個時候，仙人也感受到生機勃勃，哪怕是閃電雷火之中，都已經帶着生機了。</p>
</p><p>&emsp;&emsp;“只要有足夠的時間，廢界將會再一次重塑，將會再一次獲得新生，未來必將再一次成爲一個昌盛繁榮的世界。”有大羅金仙感受着生命力已經滲透了廢界的每一個空間，不由感慨，輕輕地說道。</p>
</p><p>&emsp;&emsp;廢界的情況，與當年的無盡暗界不一樣，廢界的情況，那隻不過是被打得粉碎而已，被打得崩滅而已，所有的天地精氣都依然還在這個世界之中，而無盡暗界，那是被黑暗的仙人徹底吞噬，使得天地精氣不屬於世界。</p>
</p><p>&emsp;&emsp;現在，李七夜又把如此無窮海量的天地精氣、生命之水灑落於這個毀滅世界的每一個角落、每一個空間，那豈不是使得這個世界再一次蘊養着生命。</p>
</p><p>&emsp;&emsp;“轟——”的一聲響起，就在這個時候，突然之間，整個天境、三千世界震動了一下，下一刻，天境九大主世界、三千世界的任何一個世界的天空，所有生靈都看到一道閃電一閃而過。</p>
</p><p>&emsp;&emsp;“我的媽呀——”當這一道閃電一閃而過的時候，不要說是芸芸衆生，就算是太初仙，甚至是天之仙，都一瞬間感覺這一道閃電直接抽在了自己身上，就好像是長鞭狠狠抽下一樣，一陣火辣辣的痛。</p>
</p><p>&emsp;&emsp;這一陣火辣辣的痛也就罷了，這道閃電一閃而過的時候，他們都在一瞬間感到窒息，好像是有什麼一瞬間扼住他們的喉嚨一樣。</p>
