<title>《帝霸》▷ 第6701章 我就是你，你就是我</title></p><p>&emsp;&emsp;在未知領域，不知道是在蒼天，還是天外之處，此地不可名狀。</p>
</p><p>&emsp;&emsp;在這裡，沒有時間，在這裡也沒有空間，在這裡，沒有陰陽，在這裡沒有輪迴……</p>
</p><p>&emsp;&emsp;似乎，這裡什麼都沒有，太初不復存在，任何力量，也都並不存在。</p>
</p><p>&emsp;&emsp;這樣的一個領域，無法用任何言語去形容，因爲它已經打破了人世間的所有想象，在人世間的所有的東西在這裡都沒有。</p>
</p><p>&emsp;&emsp;光明也好，黑暗也罷，在這裡，也一樣沒有，蒼天之威，無盡之劫，在這裡，也一樣沒有。</p>
</p><p>&emsp;&emsp;不論是人世間所具備的東西，又或者是人世間所未有的東西，在這裡一樣都沒有。</p>
</p><p>&emsp;&emsp;在這裡有什麼，有李七夜，沒錯，這裡只有李七夜。</p>
</p><p>&emsp;&emsp;而李七夜對面坐着一個人，還是李七夜，兩個李七夜。</p>
</p><p>&emsp;&emsp;在此時，不論是誰，看着眼前的兩個李七夜，都無法分辨出哪一個李七夜是真的，哪一個李七夜是假的。</p>
</p><p>&emsp;&emsp;或者，兩個李七夜都是真的，又或者兩個李七夜都是假的。</p>
</p><p>&emsp;&emsp;總之，當這兩個一模一樣的李七夜出現的時候，已經無法用任何言語去形容。</p>
</p><p>&emsp;&emsp;在一個什麼都沒有世界，卻有兩個一模一樣的李七夜，那麼，哪一個纔是真的李七夜呢。</p>
</p><p>&emsp;&emsp;李七夜看着另外的一個自己，一模一樣的自己，他都不由露出笑容了。</p>
</p><p>&emsp;&emsp;而另外一個李七夜，與李七夜一模一樣，在李七夜露出笑容的時候，他也一樣露出了笑容，而且，他的笑容與李七夜是一模一樣。</p>
</p><p>&emsp;&emsp;不論是從哪一個細節，不論是從哪一個神態去看，都無法看出任何不一樣的地方，也沒有任何破綻可言，兩個李七夜，都是一模一樣的。</p>
</p><p>&emsp;&emsp;李七夜不由笑着說道：“你覺得，自己是蒼天嗎？”</p>
</p><p>&emsp;&emsp;“不，我是你。也是我。”另外一個李七夜也笑着說道。</p>
</p><p>&emsp;&emsp;另外一個李七夜，他並不是模仿李七夜，而是，他就是以李七夜的狀態存在，或者，他自己就是李七夜。</p>
</p><p>&emsp;&emsp;“可惜，你不是。”李七夜笑了一下，悠然地說道：“報劫之身，這劫報，不覺得有點慢嗎？”</p>
</p><p>&emsp;&emsp;“不，這不是劫報。”另外一個李七夜不由笑了笑，也是說道：“這是因果，我就是你，你的因果。”</p>
</p><p>&emsp;&emsp;“我是怎麼樣的因果？”李七夜看着另外一個自己，悠然地說道。</p>
</p><p>&emsp;&emsp;“你是怎麼樣的因，便是怎麼樣的果。”另外一個李七夜說道：“因果，既是你，你既是因果，所以，我便是你。”</p>
</p><p>&emsp;&emsp;“這麼一說，那賊老天的因果呢，你成得了他嗎？”李七夜看着另外一個李七夜，悠然地說道。</p>
</p><p>&emsp;&emsp;“成得了他。”另外一個李七夜不由認真地說道。</p>
</p><p>&emsp;&emsp;李七夜笑了一下，說道：“所以，你成不了他，這個時候，這就是你的破綻，所謂的因果，對於我，對於賊老天，那也只不過一個倒影罷了，只不過是一個鏡像而已，一切皆因於我，我不要這個果之時，那僅只有因，並沒有果，所以，因果，皆我所願，纔有，否則，不存在也。”</p>
</p><p>&emsp;&emsp;“不認同。”另外一個李七夜仔細去想，搖了搖頭。</p>
</p><p>&emsp;&emsp;李七夜笑了一下，悠然地說道：“既然你認爲自己仍可定因果，我的因，便是我的果，你也便是我。”</p>
</p><p>&emsp;&emsp;“沒錯。”另外一個李七夜點頭，說道：“我便是你。”</p>
</p><p>&emsp;&emsp;“如果是如此，那麼，你可以取代我，既然是可以取代我，那你也可以取代賊老天，現在，你就是賊老天，而不是我。”李七夜悠然地說道。</p>
</p><p>&emsp;&emsp;“這——”另外一個李七夜沉吟了一下，看着李七夜，徐徐地說道：“但，現在我是你的因果。”</p>
</p><p>&emsp;&emsp;“所以，賊老天不要自己的因果。”李七夜笑了一下，悠然地說道：“那認爲，我爲什麼就要因果呢？”</p>
</p><p>&emsp;&emsp;“因果隨你，你在，我便在。”另外一個李七夜徐徐地說道。</p>
</p><p>&emsp;&emsp;“所以，你輸了。”李七夜笑了起來，說道：“你隨我，我在，你便在。那麼，我不需要隨你，你不在，我依然在。”</p>
</p><p>&emsp;&emsp;“的確是如此，因果，有因纔有果。”另外一個李七夜承認，說道：“既然你有因，那就該嘗果。”</p>
</p><p>&emsp;&emsp;“如果我不呢？”李七夜笑了一下，說道。</p>
</p><p>&emsp;&emsp;“那你能斬我嗎？”另外一個李七夜鎮定地看着李七夜，平靜地說道：“不能斬我，那，你就跳脫不了。”</p>
</p><p>&emsp;&emsp;“一切因果，我所願，才存在，不願，它便不存在，已經不存在斬與不斬你之說。”李七夜輕輕地搖了搖頭。      “可惜，因果便是因果，你願與不願，我都存在。”另外一個李七夜也搖頭說道：“你起的因，必要還果，否則，未有果，因也必不存。”</p>
</p><p>&emsp;&emsp;“好像有那麼一點道理。”李七夜摸了摸下巴，悠然地說道：“這就很有意思了，如果，我把你永遠困在這裡呢？”</p>
</p><p>&emsp;&emsp;“未來，你依然是有因果。”另外一個李七夜說道：“因果，不僅是在於此時，也不僅在於過去，未來依然還在。”</p>
</p><p>&emsp;&emsp;“所以，還是需要斬你。”李七夜悠然地說道：“斬因果，成真仙。”</p>
</p><p>&emsp;&emsp;“斬因果，成真仙。”另外一個李七夜也不驚，悠然地說道：“真仙是否存在還另說，但，想斬因果，那就問能否斬你自己。”</p>
</p><p>&emsp;&emsp;“所以，你還是報劫之身。”李七夜笑着搖頭，說道：“就算是我的因果在，但，你終究是報劫之身。”</p>
</p><p>&emsp;&emsp;“劫之報，此便是你的因果。”另外一個李七夜說道：“並非是每一個人都有劫報，而你有，這便是你的因果。”</p>
</p><p>&emsp;&emsp;“如果我有這劫之報，這也是我因果之一，那麼，賊老天的劫之報是什麼呢？”李七夜看着另外一個李七夜。</p>
</p><p>&emsp;&emsp;另外一個李七夜不由爲之怔了一下，一下子想不出來。</p>
</p><p>&emsp;&emsp;“所以，你又輸了。”李七夜輕輕地搖了搖頭，說道：“你的上限，決定了你僅僅是劫之報的因果而已，僅此而已，你成不了我，也成不了賊老天，最終，也僅僅是煙消雲散而已。”</p>
</p><p>&emsp;&emsp;“但，我卻在。”另外一個李七夜說道：“你在，我便在，這也是你的因果。”</p>
</p><p>&emsp;&emsp;“這的確是有點煩人。”李七夜不由笑着說道：“因果也好，報劫之身也罷，也都不該存在，都該滅了。”</p>
</p><p>&emsp;&emsp;“你又該怎麼樣去滅呢？”另外一個李七夜反問，說道：“在這裡，什麼都沒有，就算你能創造之，你有的，我也一樣有。”</p>
</p><p>&emsp;&emsp;“這樣呀。”李七夜看着另外一個李七夜，笑着說道：“你都有些什麼呢？”</p>
</p><p>&emsp;&emsp;“你有的，我都有。不信，你展示一下。”另外一個李七夜也是悠然地笑着說道。</p>
</p><p>&emsp;&emsp;“那也可以。”李七夜看着另外一個自己，笑了一下，張手掌，乃是“啵”的一聲響起，在這世界之中，什麼都沒有，連太初都沒有。</p>
</p><p>&emsp;&emsp;但是，當李七夜一張手的時候，強行闢開了一切，剎那之間誕生了太初，太初浮現，混沌環繞。</p>
</p><p>&emsp;&emsp;“真的了不起，達到了這樣的地步，憑空而創，你已經是可以創造生命了。”看着李七夜一張手，太初浮現，混沌環繞，另外一個李七夜也都不由爲之驚歎了一聲。</p>
</p><p>&emsp;&emsp;在這個時候，另外一個李七夜一張手，也是“啵”的一聲響起，他手中也一下子浮現了太初，混沌環繞。</p>
