<title>《帝霸》▷ 第5364章 破天盟，滅古族</title><br><p>&emsp;&emsp;第5364章 破天盟，滅古族</p>
<br><p>&emsp;&emsp;由獨照帝君所引起的百帝之戰，最終純陽道君等諸位強大無匹的帝君道君的介入，力挽狂瀾，才平息了百族之戰。</p>
<br><p>&emsp;&emsp;而獨照帝君被逼得退出了道盟，從此由更溫和的帝君道君掌執道盟，而神盟也是由守拙帝君所掌執，使得天下太平，開始遠離戰火。</p>
<br><p>&emsp;&emsp;而獨照帝君被逼得退出道盟之後，又創建了天獨宗，只不過，他創建天獨宗之後，也沒有再過問世事，從此歸隱，人世間再也很少能見到獨照帝君，有人說，他是歸隱於他所創建的洞天——天照神境之內。</p>
<br><p>&emsp;&emsp;也有人說，獨照帝君歸隱於人世間。</p>
<br><p>&emsp;&emsp;但是，這一段時間以來，獨照帝君頻頻出現，這就意味着，獨照帝君再一次降臨於世，這也引起了一些帝君道君的擔憂。</p>
<br><p>&emsp;&emsp;獨照帝君若是再一次出山，或許將再一次引發道盟分裂，甚至是先民內亂，甚至有可能會重演當年的百帝之戰。</p>
<br><p>&emsp;&emsp;現在，獨照帝君一出現，獨照千古，讓其他的道君帝君都不由爲之神態一凝，不論是對獨照帝君抱着如何的態度，但是，獨照帝君的強大，這是毋庸置疑的。</p>
<br><p>&emsp;&emsp;“諸君，又見面了。”獨照帝君環視所有人，笑着說道。</p>
<br><p>&emsp;&emsp;面對太上、海劍帝君等等諸帝之時，獨照帝君也是有着天地我獨照的氣勢，不愧是一代無敵帝君，不愧是曾經獨身力扛天盟的帝君，不論是神采還是氣勢，都是凌駕於天。</p>
<br><p>&emsp;&emsp;“獨照，你總是陰魂不散。”海劍道君冷冷地瞥了獨照帝君一眼。</p>
<br><p>&emsp;&emsp;獨照帝君笑着說道：“海劍道友，這話偏頗了，我獨照又不是見不得人，何來陰魂不散。”</p>
<br><p>&emsp;&emsp;“也不見得有多光彩。”海劍道君曬笑一聲。</p>
<br><p>&emsp;&emsp;在這個時候，任誰都能看得出來，海劍道君不待見獨照帝君，彼此之間，關係不好。</p>
<br><p>&emsp;&emsp;“若是以不光彩而論，只怕不能海劍道友相比。”獨照帝君也是冷冷一笑。</p>
<br><p>&emsp;&emsp;海劍道君瞬間雙目綻放奇光，瞬間綻射了劍芒，一下子照亮了九天，海劍道君吞吐劍光之時，劍威凌駕十方，十分的可怕，一劍落下，猶如是可分天地，萬界崩滅。</p>
<br><p>&emsp;&emsp;就算是其他的帝君道君再強大，發當海劍道君劍芒一凝之時，也都不由神態凝重，海劍道君，那可是站在巔峰之上的道君，任何人都不敢輕視之。</p>
<br><p>&emsp;&emsp;“獨照，你想說我叛出先民，也可直說。”海劍道君笑了一下，說道：“我立道，不在於種族之間，只求於我道，古族、先民皆與我無關，但是，擋我道者，我必殺之。當年，身處道盟，我也拔劍殺你！”</p>
<br><p>&emsp;&emsp;海劍道君這話一出，擲地有聲，劍氣霸道無匹，睥睨之間，唯我無敵。</p>
<br><p>&emsp;&emsp;不少大人物都被驚動，遠遠觀看這一幕，看到這一尊又一尊的巔峰存在出現，也是十分的震撼，心裡面不由抽了一口冷氣。</p>
<br><p>&emsp;&emsp;現在又聽海劍道君這一席話，更是讓人心裡面爲之一震，很多大人物都不知道有着這樣的一段辛秘。</p>
<br><p>&emsp;&emsp;大家只知道，海劍道君，從八荒而來，後又加入了道盟，但是，百帝之戰的時候，海劍道君卻又脫離了道盟，加入了神盟。</p>
<br><p>&emsp;&emsp;當然，在先民一族看來，海劍道君此舉，乃是背叛了先民，加入神盟，是先民的叛徒。</p>
<br><p>&emsp;&emsp;但是，爲何海劍道君會脫離了道盟，加入神盟，這就是沒有人知道的事情。</p>
<br><p>&emsp;&emsp;對於先民而言，多少人對於海劍道君此舉，乃是唾棄，甚至在心裡面暗暗唾罵之，視之爲叛徒，以之爲恥。</p>
<br><p>&emsp;&emsp;而海劍道君本人，卻對此舉根本就不在乎，他一生縱橫，睥睨天下，顧盼人世，他根本就不在乎什麼先民、古族之別，也不在乎先民、古族之爭，他只在乎自己的道，只求自己的道。</p>
<br><p>&emsp;&emsp;對於海劍道君而言，不論是加入道盟還是加入神盟，都是沒有任何區別，那無非是他所求之道，有適合他的陣營罷了，若是神盟不適合於他，他也一樣會離開。</p>
<br><p>&emsp;&emsp;天下人皆知，海劍道君在百帝之戰的時候離開了道盟，加入了帝盟，但是，很少人知道，海劍道君與獨照帝君竟然是有仇，雙方甚至是衝突過，拔劍相向，要一見生死。</p>
<br><p>&emsp;&emsp;今日從海劍道君口中說出來，這才讓人知道。</p>
<br><p>&emsp;&emsp;“不忘初心，才得始終。”獨照帝君沉聲地說道：“只怕海劍道友忘了初心。”</p>
<br><p>&emsp;&emsp;海劍道君攬視獨照帝君，說道：“初心？你的私心嗎？對抗古族，與我何關，我從八荒而來，古族又與我何仇？我的初心，便是求道。”</p>
<br><p>&emsp;&emsp;“你真可憐，被仇恨所挾裹着，一輩子也就活在仇恨之中，哪怕你成爲無敵帝君，那也只不過是仇恨的傀儡罷了。”海劍道君攬視獨照帝君，說話毫不客氣。</p>
<br><p>&emsp;&emsp;這樣的話，讓人抽了一口冷氣，人世間，只怕沒有幾個人敢對獨照帝君說這樣的話，但是，海劍道君根本就不在乎，整個況，站在巔峰之上的他，又何時怕過獨照帝君了，哪怕獨照帝君曾經很無敵，他海劍道君也不弱。</p>
<br><p>&emsp;&emsp;但是，也有不少大人物暗暗思量，甚至是暗暗豎了大拇指，暗中贊海劍道君這話說得好，甚至其中有先民的修士強者、一方霸主。</p>
<br><p>&emsp;&emsp;不少人的確是贊同海劍道君的話，特別是那些參加過百帝之戰還活下來的人，畢竟，當年獨照帝君所作所爲，何等的偏激，此舉與天庭又有什麼差別，獨照帝君，對於不支持他的人，憑什麼判人有罪？</p>
<br><p>&emsp;&emsp;”說得好——“此時，歲守帝君大笑一聲，說道：“這人世間，我最看不順眼的就有兩個人，一個是獨照，一個是太上。獨照只不過是被仇恨矇蔽的狂人罷了，太上，那就是一個野心家。這人世間，沒有你們兩個，那大家都遙逍自在多了。”</p>
<br><p>&emsp;&emsp;歲守帝君是什麼話都敢說，他一開口，便是把獨照帝君和太上都得罪了，一個是無敵天下的獨照，一個手握至高權柄的太上，他們兩個人都是站在人世間的巔峰。</p>
<br><p>&emsp;&emsp;對於歲守帝君這樣的話，太上並沒有生氣，只是淡淡一笑，說道：“壯我族，我不可旁貸。”</p>
<br><p>&emsp;&emsp;“破天盟，滅古族，我畢生追求。”獨照帝君也是氣吞山河，睥睨天下。</p>
<br><p>&emsp;&emsp;“呸——”歲守帝君冷笑一聲，說道：“說得冠冕堂皇，無非是懦夫罷了。獨照，一生被仇恨左右，不敢放下仇恨，只不過是怕自己孤獨，怕自己無所適從。而太上，只不過是想立自己萬古之名，永留青史。你們談什麼凌雲壯志，不過是把自己的醜陋藏在麪皮之下，戴上堂皇正道的面具罷了。”</p>
<br><p>&emsp;&emsp;歲守帝君冷笑地看着他們，說道：“你們真可憐，走到無敵地步，還不敢面對自我，不敢面對本心。”</p>
<br><p>&emsp;&emsp;“這話我也贊同。”至聖道君笑了起來，說道：“人世間，少了你們兩個，那就清靜多了。”</p>
<br><p>&emsp;&emsp;“既然你們兩個今日都在此了，要不，你們兩個先殺一場，殺了對方，都能實現自己的夢想。”歲守帝君大笑地說道。</p>
<br><p>&emsp;&emsp;“這個主意不錯。”李七夜喝着仙茗，悠悠地說道：“既然一個想壯大古族，一個想滅天盟，那麼，你們一見生死，讓大家見證見證。”</p>
<br><p>&emsp;&emsp;這樣的話一說出來，大家都不由望向了太上和獨照帝君。</p>
<br><p>&emsp;&emsp;不少人心裡面一想，這個主意那還真的不錯，太上以壯大古族爲己任，而獨照帝君以滅古族爲終生奮鬥目標，那麼，他們兩個人就是生死對頭，不是你死，便是我亡。</p>
<br><p>&emsp;&emsp;現在他們兩個人都在了，那麼，他們相殺一場，不死不休，這又何嘗不是一個好辦法呢？</p>
<br><p>&emsp;&emsp;“獨照道兄若是要戰，我奉陪。”太上站在遙遠星空，獨傲天下，冷豔無上，一個男人，稱之爲冷豔，似乎不適合，但是，用在太上身上，卻一點都不過份。</p>
<br><p>&emsp;&emsp;太上接招了，這讓不少人心神一震，太上，他可是龍君，不是帝君。</p>
<br><p>&emsp;&emsp;而獨照帝君，乃是舉世無敵的帝君，他一生縱橫天下，堪稱無敵，當年，他更是力抗天盟，曾經斬殺了多少天盟、古族的龍君。</p>
<br><p>&emsp;&emsp;獨照帝君的強大，是那毋庸置疑的，可以說，舉世之間，整個上兩洲，能與獨照帝君一戰的帝君道君，那也是屈指可數，更別說是龍君了。</p>
<br><p>&emsp;&emsp;但是，作爲龍君的太上，卻敢接招，欲戰獨照帝君，這是何等的底氣。</p>
<br><p>&emsp;&emsp;所以，太上開口接招，這讓所有人心神一震，不僅僅是其他的大人物，就是同樣爲帝君的至聖道君、歲守道君，海劍道君、虛空仙帝他們都是心裡面爲之一震。</p>
<br><p>&emsp;&emsp;就算是海劍道君，也一樣沒有把握戰勝獨照帝君，但是，太上開口迎戰，那麼，他這位龍君，究竟是何等的強大。</p>
<br><p>&emsp;&emsp;在這個時候，所有目光都落在了獨照帝君身上了，太上迎戰，那麼，獨照帝君接不接招呢。</p>
<br><p>&emsp;&emsp;“太上道友與我一戰。”獨照帝君笑了，說道：“但是，我所圖，不僅僅是太上道友也。”</p>
<br><p>&emsp;&emsp;“那你圖什麼？”歲守帝君大笑一說：“既然今天諸位帝君都在，說來聽聽。”</p>
