<title>《帝霸》▷ 第4715章難兄難弟</title><br>&emsp;&emsp;掌中天戈出手，依然未能擋住李七夜，依然是被李七夜回手一劍斬飛。<br>
<br>&emsp;&emsp;可以說，在眨眼之間，神駿天、掌中天戈師兄弟兩個人都是慘敗在了李七夜手中。<br>
<br>&emsp;&emsp;掌中天戈, 羅乾天王的親傳弟子，不論是天賦，還是實力，都是笑傲天下，凌駕在當今無數天才之上。<br>
<br>&emsp;&emsp;毫不誇張地說，掌中天戈, 不論是道行, 還是實力，又或者是天賦，都不在天疆五少君之下，若是他所走的乃是道君之路，或許，天疆五少君會變成天疆六少君，又或許會天疆五少君有一人會被擠出排名。<br>
<br>&emsp;&emsp;不管如何，掌中天戈，他的強大，是毫無疑問之事，實力之強，就算是不少遠之古祖，也是遜色三分。<br>
<br>&emsp;&emsp;然而, 在剛纔, 掌中天戈一招擊殺，依然是未能傷到李七夜絲毫，甚至是未能撼動李七夜絲毫，這毫無疑問，掌中天戈也好，神駿天也好，都不是李七夜的對手。<br>
<br>&emsp;&emsp;“天疆五少君必須聯手，否則，任誰都擋不住李七夜。”有人喃喃地說道。<br>
<br>&emsp;&emsp;也有大教老祖也神態凝重，徐徐地說道：“或許，在這個時候，該出動底蘊的時候了，諸位天王也是該出手之時了。”<br>
<br>&emsp;&emsp;這樣的話，也讓不少大人物暗暗相視了一眼，神駿天、掌中天戈是十分強大，但是，他們都敗在了李七夜手中。<br>
<br>&emsp;&emsp;可以說，若是論單打獨鬥，不論是神駿天還是掌中天戈，都不是李七夜的對手，但，這並不代表三千道就奈何不了李七夜了。<br>
<br>&emsp;&emsp;三千道畢竟是底蘊深不可測，實力強悍無匹，更何況, 在當下，就在這太初會之中，三千道的六大天王之中，至少有兩大天王在此，大家所知道的，暴天王和橫天王他們就在太初會，至於其他的天王是否在此，那就不得而知。<br>
<br>&emsp;&emsp;就算是不在，其他的天王從三千道趕來支援，那也不是什麼難事，甚至也是能在最短時間之內趕過來。<br>
<br>&emsp;&emsp;更何況，三千道最強大最可怕的道三千還未出手。<br>
<br>&emsp;&emsp;若是此時，三千道爲了保全神駿天，爲神駿天登臨道君之位而保駕護航，三千道極有可能是傾盡全力。<br>
<br>&emsp;&emsp;若真的是如此，三千道的諸位老祖，六大天王以及最強大最可怕的道三千都出手的話，必定會剷除李七夜。<br>
<br>&emsp;&emsp;所以，在這個時候，不少大人物在心裡面都爲之嘀咕了一聲，三千道是否將會底蘊傾巢而出的時候，是否爲神駿天護道而發動道君之途的征戰之時。<br>
<br>&emsp;&emsp;不少大人物也都暗暗相視了一眼，與此同時，在這個時候，他們也在估摸着，或許，真仙教、五陽宗等等諸多大教疆國，也該考量的時候了，不論是真仙少帝還是五陽皇，他們未來想爭奪道君之位，此時此刻，他們應該與神駿天同仇敵愾，一同斬殺李七夜。<br>
<br>&emsp;&emsp;“嘩啦、嘩啦”的聲音響起，在這個時候，不論是被震飛撞入大地之中的神駿天，還是被一劍斬飛的掌中天戈都破空而起，泥石濺飛，他們身上都是血跡斑斑。<br>
<br>&emsp;&emsp;毫無疑問，不論是神駿天，還是掌中天戈，他們都受了傷，雖然傷勢不致命，但，卻也不是一件小事，畢竟，他們都曾經橫掃天下，堪稱無敵，極少有人能傷得到他們。<br>
<br>&emsp;&emsp;更何況，就算是有人能傷得到他們，那也是得大戰五百回合，哪裡像李七夜這般，隨手一擊，便是把他們打傷了，這樣的實力，也的確是太過於可怕了。<br>
<br>&emsp;&emsp;“鐺”的一聲響起，在這個時候，掌中天戈手中的戰戈一橫，吞吐星輝，戈鳴不絕，散發出了刺骨的寒氣。<br>
<br>&emsp;&emsp;毫無疑問，不論是什麼時候，掌中天戈都是擁有着讓人忌憚三分的實力，那怕剛纔一擊不敵李七夜，但是，他往那裡一站的時候，依然會讓人不由爲之窒息，依然會爲之感到寒意。<br>
<br>&emsp;&emsp;掌中天戈終究是掌中天戈，那怕是不敵李七夜，他也一樣是可以傲視天下，一樣是可以睥睨四方，一樣是可以血戰千軍萬馬。<br>
<br>&emsp;&emsp;“你走。”掌中天戈，一戈當空，如橫斷天際的魔嶽一樣，說道：“我來會會他。”<br>
<br>&emsp;&emsp;掌中天戈惜字如金，每一字每一句，都是充滿了力量，擲地有聲，當他的每一個字每一句話說出來的時候，猶如是天之戈一般釘在了人的心上。<br>
<br>&emsp;&emsp;掌中天戈一戈斷空，橫斷天際，擋在了神駿天的面前，有魔嶽斷天之勢，擋在了那裡，猶如是隨時都可以擋住千萬兵馬，隨時都可以爲神駿天斷後。<br>
<br>&emsp;&emsp;這樣的一幕，讓人看得都不由爲之抽了一口冷氣，大家都知道掌中天戈是幹什麼。<br>
<br>&emsp;&emsp;毫無疑問，掌中天戈要爲神駿天出戰，擋住李七夜，給神駿天離開的機會。<br>
<br>&emsp;&emsp;那怕掌中天戈自知不敵李七夜，但是，他依然是氣勢如虹，有着血戰到底的豪氣與決心，他爲神駿天斷後，爲神駿天爭奪離開的機會，那怕他血戰至死都在所不惜。<br>
<br>&emsp;&emsp;“師兄，不必。”對於掌中天戈的好意，神駿天拒絕了。<br>
<br>&emsp;&emsp;掌中天戈神態鄭重，目光如電，盯着李七夜，對神駿天徐徐地說道：“勝敗乃是兵家常事，就此爲止，留得青山在，不怕沒柴燒。”<br>
<br>&emsp;&emsp;掌中天戈的意思再明白不過了，神駿天已敗，無需再與李七夜糾纏下去，現在是離開的好時機，只要神駿天依然還活着，那麼未來就依然是充滿了機會，未來依然有機會問鼎道君之位，若是神駿天此時此刻戰死，那未來就再也沒有絲毫的機會了。<br>
<br>&emsp;&emsp;所以，也正是因爲如此，掌中天戈這才攔在了神駿天的面前，讓神駿天離去，若是李七夜要不死不休，他爲神駿天斷後，血戰李七夜，那怕是血戰至死，他都會爲神駿天爭奪離開的機會。<br>
<br>&emsp;&emsp;“難兄難弟。”看到這樣的一幕，不由修士強者、大教老祖爲之感慨，也是爲之震撼。<br>
<br>&emsp;&emsp;神駿天、掌中天戈，雙雙都是三千道的絕世天才，都是天之驕子，但是，師兄弟之間，卻不會彼此嫉妒，師兄弟情深，掌中天戈爲了神駿天爭奪離開的機會，甚至是願意爲自己師弟血戰至死。<br>
<br>&emsp;&emsp;“人生，得如此兄弟，足矣。”不知道有多少年輕一輩，看着眼前這樣的一幕，都不由熱血沸騰，都不由溼了眼睛。<br>
<br>&emsp;&emsp;對於多少修士強者而言，縱其一生，若是有一人願意爲你戰死，或者爲他而戰死，那麼，此生已經足矣。<br>
<br>&emsp;&emsp;“肝膽相照，真男兒也。”看着這樣的一幕，那怕是那些活了無數歲月的古祖，也都不由爲之感慨，不由爲之吁噓。<br>
<br>&emsp;&emsp;人生，得如此兄弟，對於多少人而言，那已經是無比奢求之事。<br>
<br>&emsp;&emsp;“師兄，道君之途，戰而不避。”神駿天拒絕了掌中天戈的好意，說道：“天之難，我也登之，不可墜道君之志。”<br>
<br>&emsp;&emsp;神駿天平靜地說出這樣的話，但是，這話說出口之時，乃是擲地有聲，男兒氣概，讓人不由覺得是豪氣干雲。<br>
<br>&emsp;&emsp;掌中天戈望了神駿天一眼，最終，輕輕地嘆息了一聲，說道：“好，遂你。”說着，退至一旁，但是，戰戈依然在手，依然是十分的警惕，毫無疑問，不論什麼時候，他都準備好了爲神駿天擋下一擊，爲神駿天拒敵。<br>
