<title>《帝霸》▷ 6614.第6604章 莫擾我</title></p><p>&emsp;&emsp;在這個時候，郭師弟乃是嫉火中燒，都快要燒到他發狂了。</p>
</p><p>&emsp;&emsp;他作爲外門弟子第一人，何等優秀，一直以來想搏美人歡心，都沒有見他師姐高看他一眼，現在竟然對一個普普通通的男人如此嬌順，甚至親手爲他剝蟹餵食，這算什麼。</p>
</p><p>&emsp;&emsp;然而，對於郭師弟的種種反應，藤素劍是沒有多看一眼，僅僅是說道：“沒什麼事，郭師弟請回吧。”</p>
</p><p>&emsp;&emsp;藤素劍依然是那麼的高冷，聽到這樣的話，郭師弟他自己都有些氣炸了，當然，他不敢對藤素劍發怒，心裡面的怒火就想衝着李七夜去了。</p>
</p><p>&emsp;&emsp;“不知道尊駕是何門何派的弟子，道行幾何？”此時，郭師弟向李七夜抱拳。</p>
</p><p>&emsp;&emsp;在這個時候，郭師弟就有向李七夜過不去的打算，所以，他向李七夜抱拳的時候，一股力量就向李七夜壓了過去。</p>
</p><p>&emsp;&emsp;雖然郭師弟不敢向藤素劍怎麼樣，但是，對於李七夜這樣的一個外人，他就不客氣了，更何況，這僅僅是一個普普通通的修士而已，他一隻手就能打十個百個這樣的普通修士。</p>
</p><p>&emsp;&emsp;這樣的普通男人，郭師弟根本就沒有放在眼裡，話一落下的時候，就是一股力量壓過去，想要把李七夜壓倒在地，讓他當場出醜。</p>
</p><p>&emsp;&emsp;在這個時候，郭師弟就是要讓李七夜難堪，這才能消一消他心裡面的嫉妒之火。</p>
</p><p>&emsp;&emsp;然而，郭師弟這樣的手段，又焉能逃得過藤素劍的法眼呢，郭師弟這樣的一點道行，一點造化，在她面前還差得遠呢，哪怕是她已經是斬降實力了，郭師弟依然不是她的對手。</p>
</p><p>&emsp;&emsp;所以，在郭師弟的力量向李七夜壓去的時候，藤素劍頓時秀眉一揚，隨手就拍了出去。</p>
</p><p>&emsp;&emsp;“砰”的一聲響起，郭師弟瞬間被藤素劍一手抽飛出去，重重地摔倒在地上，“哇”的一聲，噴出了一口鮮血。</p>
</p><p>&emsp;&emsp;這已是藤素劍手下留情的時候了，否則的話，藤素劍這一手抽了過去，就算不要了郭師弟的小命，只怕也要在牀上躺上一年半載。</p>
</p><p>&emsp;&emsp;“師姐——”一時之間，郭師弟又驚又怒，他也沒有想到，藤素劍突然之間翻臉，一巴掌就抽了過來，差點就把他的胸膛打碎了。</p>
</p><p>&emsp;&emsp;但是，藤素劍理都懶得去理會他了，繼續爲李七夜剝着蟹。</p>
</p><p>&emsp;&emsp;這樣的一幕，對於郭師弟而言，乃是奇恥大辱，自己被藤素劍一掌拍飛也就罷了，藤素劍理都不理他，這不就是根本沒把他當作一回事嗎？更讓他憤怒的是，坐在那裡的李七夜，從始至終都沒有看他一眼，這簡直就是無視他。</p>
</p><p>&emsp;&emsp;一時之間，這樣的羞辱，讓郭師弟氣得全身直打哆嗦，滿臉漲紅，羞怒無比。</p>
</p><p>&emsp;&emsp;但是，藤素劍也懶得去理會他，而李七夜慢悠悠地吃着東西，不受任何影響。</p>
</p><p>&emsp;&emsp;“喲，這不是我們的大師姐嗎？”就這個時候，一個又嬌又糯的聲音響起，一個女子帶着好幾個氣勢非凡的女弟子出現在了這小攤面前了。</p>
</p><p>&emsp;&emsp;當這個女子一出現的時候，氣勢更加的強大了，整個小巷的人都跑乾淨了。</p>
</p><p>&emsp;&emsp;這個女子長得十分美麗，整個人看起來有幾分的嫵媚，但是，她身上散發出了十分凌厲的氣勢，而且這股氣勢比郭師弟不知道強大了多少。</p>
</p><p>&emsp;&emsp;“百麗師姐——”看到這個女子的到來，郭師弟大叫了一聲，在這個時候，他的精神也來了。</p>
</p><p>&emsp;&emsp;這個女子也是藤家的天才弟子，叫藤百麗。當然，與藤素劍相比起來，那還是差得遠，在年幼之時，曾是藤素劍的競爭對手，但是，後來藤素劍的道行高歌猛進，遠遠地把她甩到後面了。</p>
</p><p>&emsp;&emsp;同爲藤家的天才弟子，藤百麗在內心裡面從來沒有服過藤素劍，一直都想超越藤素劍，特別是看到藤素劍那高傲冷豔的模樣，她不知道多想打敗藤素劍，把藤素劍踩在腳下。</p>
</p><p>&emsp;&emsp;這一次藤素劍衝擊準帝失敗，實力斬降，藤百麗自認爲自己機會來了，自己再努力，一定能打敗藤素劍，取而代之。</p>
</p><p>&emsp;&emsp;藤素劍僅是看了藤百麗一眼，也沒有多說什麼，依然做着自己的事情。</p>
</p><p>&emsp;&emsp;看到藤素劍依然是如此的冷傲高貴，這就讓藤百麗內心特別的不爽了，心裡面怒火也冒上來了，在她看來，藤素劍已經不如往昔，遲早會成爲家族的棄子，傲什麼傲，在她面前擺什麼高冷。</p>
</p><p>&emsp;&emsp;所以，藤百麗看藤素劍十分的不順眼，怎麼都想找機會好好教訓藤素劍。</p>
</p><p>&emsp;&emsp;此時，看藤素劍親手喂李七夜吃蟹，她心裡面也都納悶，這樣一個普通的男人，怎麼就能得到藤素劍的青睞了。“喲，這位是師姐的男人嗎？”藤百麗看着李七夜，笑吟吟地說道：“師姐品味也是十分的特別，那麼多的俊彥天才沒有看上，竟然喜歡上了一個普通男人，難道師姐是山珍海味吃膩了，想要吃點粗茶淡飯。”</p>
</p><p>&emsp;&emsp;藤百麗這樣的話，頓時讓藤素劍雙目不由爲之一凝。</p>
</p><p>&emsp;&emsp;“那是小妹說錯了。”藤百麗又怎麼會錯過如此奚落打擊藤素劍的機會，抿嘴嬌笑地說道：“是不是師姐大道斬降，實力跌入低谷，所以自暴自棄，隨便找一個男人野合，隨隨便便就嫁了……”</p>
</p><p>&emsp;&emsp;藤百麗這樣的話，頓時讓藤素劍不由爲之臉色一變，雙目一寒。</p>
</p><p>&emsp;&emsp;“嘴臭，掌嘴。”在這個時候，吃着蟹肉的李七夜打了一個呵欠，慢吞吞地說道。</p>
</p><p>&emsp;&emsp;藤百麗還有些顧忌藤素劍，畢竟藤素劍乃是藤家的公主，也是藤家的天才，哪怕是她實力斬降了，依然是年輕一輩少有人能及，但是，李七夜這樣的一個普普通通的修士，無名之輩，藤百麗又焉會放在眼中。</p>
</p><p>&emsp;&emsp;“骯髒的蠢貨，你以爲搭上了一個了不起的女人，自己就有什麼不一樣了嗎？”此時，藤百麗雙目一寒，冷聲地說道：“敢對本小姐不敬，割舌頭。”</p>
