<title>《帝霸》▷ 6126.第6116章 絕殺</title></p><p>&emsp;&emsp;(今天四更！！！！)</p>
</p><p>&emsp;&emsp;“小輩，受死——”就在這個時候，龍沼大帝長嘯一聲，在“轟”的一聲巨響之下，所有的大帝之威爆發而出，在這瞬間，只見他的命宮打開，九顆無尚道果就在這一刻爆發出了所有的大道力量，大道磅礴無盡，只見無上大跨越了天穹，撐開了無上之天。</p>
</p><p>&emsp;&emsp;聽到“嗡”的一聲響起之時，天空突然暗了一下，似乎在這剎那之間整個天地都被鎖定了一樣，在“嘩啦”的水聲之中，一片沼澤覆蓋了整個天地。</p>
</p><p>&emsp;&emsp;當這個沼澤覆蓋整個天地之時，讓所有的大道都一瞬間陷入了其中，許許多多的修士強者，都感受到了自己大道法則陷入沼澤之中的感覺，自己的心法功力運轉滯慢不前，受到了極大的阻力。</p>
</p><p>&emsp;&emsp;在這個時候，任何與龍沼大帝爲敵的人，都會在這剎那之間感覺到了自己的大道之力不繼，力量在這個時候銳減，只怕無法發揮平時一半的力量，所以，在這剎那之間，與龍沼大帝爲敵，將會被降維打擊。</p>
</p><p>&emsp;&emsp;“砰——”的一聲響起，歐陽龍神一步踏出，在這剎那之間，他的聖我樹擎天而起，三千丈的聖我樹直入天穹，灑落了無數的聖我之力。</p>
</p><p>&emsp;&emsp;歐陽龍神一出手的剎那之間，差距就一下子凸現出來了，龍沼大帝所爆發出來的乃是道果之力、大帝之威。</p>
</p><p>&emsp;&emsp;然而，歐陽龍神一出手的時候便是聖我樹三千丈擎天而起，聖我之力傾瀉而下的時候，如同一條又一條的天瀑一樣傾瀉而下，聖我之力一瞬間覆蓋了整個天地。</p>
</p><p>&emsp;&emsp;在這剎那之間彼此之間的差距就顯得那麼的懸殊了。</p>
</p><p>&emsp;&emsp;哪怕是歐陽龍神是荒神，而龍沼大帝是大帝，以道位而言，同級別而論，荒神對比大帝，是要失色不少。</p>
</p><p>&emsp;&emsp;在歐陽龍神面前，龍沼大帝就失色許多，畢竟，彼此的大道差距擺在了那裡，三千丈的聖我樹，不是九顆無上道果所能比的，道果力量再強大，也是無法去彌補這種無法跨越鴻溝。</p>
</p><p>&emsp;&emsp;“聖我三千丈——”看着歐陽龍神的聖我樹擎天而立，傾瀉下了滔滔不絕的聖我之力，什何修士強者都不由爲之驚絕，在這樣的聖我之力鎮壓之下，他們根本就是無法與之對抗。</p>
</p><p>&emsp;&emsp;就算是其他的大帝荒神，見歐陽龍神的聖我之樹擎天，也都讚歎一聲，聖我三千，對於一位荒神而已，這已經走得足夠遠了，實力也足夠強大了。</p>
</p><p>&emsp;&emsp;哪怕是大帝，若是還未鑄得仙身，未有真我，那也一樣會被歐陽龍神的聖我之力鎮壓，哪怕是道果之力再強大，都一樣是無法與歐陽龍神這樣的聖我所抗衡。</p>
</p><p>&emsp;&emsp;“嗚——”在這個時候，歐陽龍神一步踏天，隨着一聲龍吟響起之時，就在這一瞬間，歐陽龍神一槍在手，聽到了真龍咆哮於天，在他的身後，浮現了一條真龍之影，隨着真龍之影的異象浮之時，龍息也隨之滔滔不絕傾瀉而下，如同是決堤的洪水一般，在這剎那之間，淹沒天地，吞噬十方。</p>
</p><p>&emsp;&emsp;在這恍然之間就讓人感覺好像是有一條盤踞於天地之間的真龍張開了血盆大嘴，這一條真龍之巨，猶如是盤踞在星空之中，張口便可以吞噬無盡星辰。</p>
</p><p>&emsp;&emsp;對於在場的所有修士強者而言，在這一刻，都感覺自己將是葬身於真龍之腹。</p>
</p><p>&emsp;&emsp;聖我之力，真龍之息，兩者瞬間衝擊而出來時候，有着毀天滅地之勢，在這剎那之間，聽到“砰”的一聲巨響之時，整個天地都猶如是被歐陽龍神的力量鎮壓了，不知道多少修士強者想站起來，都無法站起，在這“砰”的一聲之下，硬生生地被鎮壓得跪倒在地上，訇伏在地上。</p>
</p><p>&emsp;&emsp;在這一刻，在“鐺、鐺、鐺”的金屬之聲下，只見歐陽龍神手中的長槍猶如是一條真龍所化，一片片的龍鱗覆蓋在了長槍之上，龍槍吞吐着可怕無比的寒光，就在這一瞬間，可以刺穿任何人的道心。</p>
</p><p>&emsp;&emsp;在剛纔之時，龍沼大帝出手，帝威浩蕩，都鎮壓得許多修士強者喘不過氣來，但是，現在，歐陽龍神出手之時，龍沼大帝的大帝之威，一下子變得很沒有力量感，同樣是站在戰場之中，龍沼大帝在這一刻，有淪爲了配角的感覺。</p>
</p><p>&emsp;&emsp;“龍沼永不息——”就在這個時候，龍沼在帝一聲低吟，籠罩着整個天地的沼澤就在這剎那之間縮小，聽到“滋”的一聲響起，巨大的龍沼一瞬間縮小成了一畝大小的模樣。</p>
</p><p>&emsp;&emsp;瞬間封住了李七夜，龍沼一畝，沉萬法，陷十方，在這剎那之間，千百萬的修士強者都感覺自己一瞬間被這龍沼吸了過去，沉入了這小小的龍沼之中，再也爬不出來，溺亡在龍沼之中。</p>
</p><p>&emsp;&emsp;“龍沼——”看到龍沼大帝出手，便是絕殺之式，見識過他這一招威力的人，也都不由爲之臉色大變。</p>
</p><p>&emsp;&emsp;傳聞說，龍沼大帝乃是由爛沼澤之中的一條陰魚證道，他觀摩爛沼澤，最終演化出了龍沼，當它的龍沼一出的時候，可以困死封滅一切，包括了生命、空間、時光、法則等等。</p>
</p><p>&emsp;&emsp;龍沼大帝曾經憑着這一招龍沼，封滅十方，聽聞說，他曾與一位強大的荒神爲敵之時，一招龍沼落下，瞬間封絕了這位荒神，而且，龍沼落入了這個荒神所出身的疆國之中。</p>
</p><p>&emsp;&emsp;在短短的時間之內，落下的龍沼不僅僅是封絕了荒神，還把整個疆國淪陷入了其中，最後，整個疆國淪陷，化作了一片十萬裡之廣的爛沼澤，這個疆國之中的所有生命都在這爛沼澤之中腐朽而亡。</p>
</p><p>&emsp;&emsp;所以，在這剎那之間，龍沼大帝的龍沼落在李七夜身上之時，在這剎那之間，要把李七夜封絕、要把李七夜困住，要在這剎那之間把李七夜溺亡。</p>
</p><p>&emsp;&emsp;“龍影絕——”就在龍沼大帝出手的剎那之間，歐陽龍神也出手了，在“鐺”的一聲響起之下，手中的龍槍破空而出。</p>
</p><p>&emsp;&emsp;聽到“轟”的一聲巨響，比起龍沼大帝來，歐陽龍神一出手，太過於可怕，一槍碎天地，在“喀嚓”的一聲之下，所有人都感覺歐陽龍神這一槍把整個兵池龍原打崩。</p>
</p><p>&emsp;&emsp;一槍破天地而至，絕三千世界，滅億萬生靈，在龍槍出的瞬間，真龍咆哮着，如汪洋大海的聖我之力、如決堤洪水的真龍之息，在這剎那之間，轟鳴衝擊向了李七夜，要把李七夜碾得粉碎。</p>
</p><p>&emsp;&emsp;在歐陽龍神出槍的一瞬間，所有的修行強者都不由駭然尖叫了一聲，因爲在這一槍之下，不管你是大教老祖，還是一方霸主，都感覺自己猶如是驚濤駭浪之中的一慄罷好，只需要一點點的浪，就把自己灰飛煙滅。</p>
</p><p>&emsp;&emsp;龍沼大帝出手，歐陽龍神出手，而在這石火電光之間，魔使出手了。</p>
</p><p>&emsp;&emsp;魔使出手更加的詭異，更加的可怕，在這石火電光之間，他已經站在了李七夜面前了，在剎那之間，大家所能看到的，魔使明明是站在了巫王大帝的面前，而在這石火電光之間，他已經站在李七夜面前，近在咫尺，莫說是在場的修士強者，就算是大帝荒神都沒有發現魔使是怎麼樣出現在李七夜面前的。</p>
</p><p>&emsp;&emsp;魔使出手了，手臂一揮，短刃在手，速度無與倫比，超越了龍沼大帝、歐陽龍神，短刃匕首瞬間抹向李七夜的喉嚨。</p>
</p><p>&emsp;&emsp;比起龍沼大帝、歐陽大帝的驚天動地聲勢來，魔使出手，無聲無息，一抹而出，要切斷李七夜的喉嚨。</p>
</p><p>&emsp;&emsp;但，何止是這樣，魔使的匕首瞬間切割喉嚨的時候，所有的修士強者哪怕是沒有看清楚魔使是怎麼樣出手的，都感覺自己的真命一痛，痛疼難忍，好像是自己剎那之間在地獄之中承受了千百的折磨一樣，無數的酷刑在這剎那之間加持在了所有人的身上一樣。</p>
</p><p>&emsp;&emsp;真命靈魂在這一剎那之間，都不由爲之顫抖，被折磨得生不如死的感覺。</p>
</p><p>&emsp;&emsp;沒錯，魔使一出手，不知道多少人感覺自己被折磨得生不如死，不知道有多少修士強者有一種跳樓自殺的衝動，這種自殺衝動，深深地烙印在了他們的心裡面，哪怕是很久時間之後，他們對於這樣的衝動、對於這種惡魔一樣的折磨，都有着深深的陰影，欲死而不能，甚至是死亡反而是一種解脫。</p>
</p><p>&emsp;&emsp;對於多少修士強者而言，無法去理解魔使這割喉的一匕首，但，大家都能感受到那最恐怖的痛苦，比在半夜睡夢之中被一條毒蛇牢牢地咬住自己的喉嚨還要可怕。</p>
</p><p>&emsp;&emsp;這就是魔使最爲可怕的地方。</p>
</p><p>&emsp;&emsp;龍沼大帝的龍沼，歐陽龍神的龍槍，魔使的惡魔之匕，在這剎那之間，三者都同時殺在了李七夜身上。</p>
</p><p>&emsp;&emsp;如此的絕殺，不要說是修士強者、大教老祖，就算是大帝荒神也都不由爲之變色，特別是魔使一割喉，更是讓他們感受到了折磨。</p>
</p><p>&emsp;&emsp;“絕殺——”看到這樣的一幕，就算是荒神也都不由抽了一口冷，打了一個冷顫，說道：“必死。”</p>
</p><p>&emsp;&emsp;“這必死無疑。”如此絕殺，任何人都覺得，李七夜是必死無疑。(本章完)</p>
