<title>《帝霸》▷ 第6795章 秘密</title></p><p>&emsp;&emsp;小月這話也沒有問題，當年慶忌背叛，小月乃是追殺他的其中一個人。</p>
</p><p>&emsp;&emsp;“你這個說法嘛，也說得通。”李七夜笑了一下，淡淡地說道：“仙人要藏一個生命，也不是難事。”</p>
</p><p>&emsp;&emsp;“這個是。”小月也承認，說道：“但，神聖天，從未丟失過生命。”</p>
</p><p>&emsp;&emsp;小月這話說得很篤定，也沒有任何需要說謊的地方。</p>
</p><p>&emsp;&emsp;神聖天很大，作爲九大主界之一，整個神聖天可以稱之爲深不可測、廣不可量，但是，神聖天的神獸一族，生命數量就少了，特別是比起其他種族來，在億億萬生命之前，神獸一族的生命數量，不值一提。</p>
</p><p>&emsp;&emsp;神獸一族的生命十分珍貴，在神獸一族的生命中，從結合到一個生命的誕生，對於整個神獸一族而言，都是大事。</p>
</p><p>&emsp;&emsp;所以，在神聖天之中，如果有某一頭小神獸、幼獸丟失了，那是天大的事情，是整個神聖天都知道的事情。</p>
</p><p>&emsp;&emsp;這也是爲什麼小月如此的篤定，神聖天沒有任何生命失蹤，沒有任何一頭幼獸丟失，也沒有任何一頭大成神獸失蹤。</p>
</p><p>&emsp;&emsp;“那就真的很有意思了。”李七夜看着慶忌，悠然地說道：“爲什麼一個生命，會憑空冒出來呢，就在神聖天之中，就在一尊又一尊的大成神獸面前。”</p>
</p><p>&emsp;&emsp;“那一定是你猜錯了，這個小生命，與我沒有任何關係，我也不認識這個小生命。”慶忌搖頭，否認了李七夜的說法。</p>
</p><p>&emsp;&emsp;“這不可能是在神聖天誕生的生命。”小月也是十分肯定地說道。</p>
</p><p>&emsp;&emsp;“這樣呀，那就是我猜錯了。”李七夜不由笑了一下，看了看傻姑，然後又看了看慶忌，悠然地說道：“那個怎麼說了，你是怎麼樣背叛神聖天的了。”</p>
</p><p>&emsp;&emsp;“加入獵仙聯盟。”慶忌想都不想，脫口說道。</p>
</p><p>&emsp;&emsp;李七夜看着慶忌，露出了濃濃的笑容，悠然地說道：“你知道，加入獵仙聯盟的目的是幹什麼嗎？”</p>
</p><p>&emsp;&emsp;“當然，我活得可比你久。”慶忌乜了李七夜一眼說道：“獵仙而食。”</p>
</p><p>&emsp;&emsp;“原來你也知道呀。”李七夜笑了起來，輕輕地拍了拍小月的肩膀，悠然地說道：“你覺得他需要獵仙而食嗎？或者說，你覺得，他獵食了哪些仙人？他在神聖天的時候，有吃過哪一頭神獸嗎？”</p>
</p><p>&emsp;&emsp;小月看着慶忌，張口欲言，最後，輕輕地嘆息了一聲，說不出來。</p>
