<title>《帝霸》▷ 第4600章要結拜兄弟</title><br><p>&emsp;&emsp;“就不知道，你給得了多少。”李七夜不由笑了一下，也不見怪。</p>
<br><p>&emsp;&emsp;五陽皇神態端莊，就象是一位無上皇者高坐雲端，每一言每一語都猶如是無上的真言，言出即行，大道鳴和。</p>
<br><p>&emsp;&emsp;“道友有所需，儘管開口。”五陽皇徐徐地說道：“天下佳餚，無上珍寶，八方權柄，奇物美人……只要道友所需，在下都將竭盡所能，以滿足道友。”</p>
<br><p>&emsp;&emsp;五陽皇端莊說出，每一字每一話都是充滿了力量，每一字每一話都是擲地有聲，任何人聽，便是知道，五陽皇這不是開玩笑，言出法隨，每一句話，每一個字，都是充滿了份量的。</p>
<br><p>&emsp;&emsp;五陽皇的確是努力去滿足李七夜的一切需求，不論是李七夜想要物華天寶，還是絕世功法，又或者是美人權柄，他都可以去滿足李七夜。</p>
<br><p>&emsp;&emsp;這樣的一幕，讓人看了都覺得不可思議，面對一個殺父仇人，面對如此的不共戴天之仇，五陽皇不僅僅是沒有記仇，而且還要滿足李七夜的所有需求。</p>
<br><p>&emsp;&emsp;這樣的事情，在別人看來，那是多麼不可思議的事情，甚至在別人看來，那簡直就是瘋了，給自己的殺父仇人如此好處，給自己的殺父仇人美人權柄、物華天寶、功法秘笈……這樣的事情，擱在任何人的身上，那都是不可想象的事情。</p>
<br><p>&emsp;&emsp;但是，此時此刻，五陽皇的確是十分真誠邀請李七夜，很真誠地與李七夜結交，如此胸襟，在任何人看來，那都是不可思議的事情，如此胸襟，天下又有何人能比也？</p>
<br><p>&emsp;&emsp;“要拉攏公子。”當五陽皇說出這些話的時候，簡貨郎也知道五陽皇這是要幹什麼了。</p>
<br><p>&emsp;&emsp;五陽皇願意給李七夜一切的優沃條件，願意去滿足李七夜的一切需求，五陽皇並非是做善事，毫無疑問，他要麼是有求於李七夜，要麼是要拉攏李七夜。</p>
<br><p>&emsp;&emsp;“如此胸襟，五少君之中，無人能及吧，”太一神少也不由低聲地說道。</p>
<br><p>&emsp;&emsp;面對殺父之仇，五陽皇還是能做到如此的胸襟，甚至是驚人的優沃條件去結交李七夜，如此大方之舉，只怕是其他人做不到的事情。</p>
<br><p>&emsp;&emsp;如此胸襟，只所比唾面自乾還要寬闊，若說是五少君之中，就算是放眼天下，又有幾個人做到？</p>
<br><p>&emsp;&emsp;“難怪。”算地道人不由嘀咕了一聲，說道：“難怪他如此年紀，便是能得到東荒各大古老世家的支持。”</p>
<br><p>&emsp;&emsp;五陽皇，作爲年輕一代，東荒最絕世無雙的天才，最終卻能得到東荒各大古老世家的支持，當然，這不僅僅是因爲他足夠強大，也不僅僅是他擁有着驚人無比的天賦，也不僅僅是因爲他擁有着高貴的血統。</p>
<br><p>&emsp;&emsp;畢竟，對於東荒那些古老無比的世家而言，他們已經屹立了千百萬年之久了，什麼樣的絕世天才，什麼樣的不世強者，他們是沒有見過的？在這千百萬年以來，多少天才、多少強者，那隻不過是如過江之鯽罷了，都不見得能得到他們的支持。</p>
<br><p>&emsp;&emsp;五陽皇能得到他們的支持，那足夠說明，不僅僅是五陽皇強大，也是他的手段驚人，或許，正是因爲五陽皇有着如此寬闊無比的胸襟，擁有着足夠的人格魅力，使得東荒各大古老世家都看好五陽皇，都是大力支持五陽皇。</p>
<br><p>&emsp;&emsp;“五陽皇。”此時不論是不正經四人組，還是葉聽容，他們都不由相視了一眼，他們心裡面都一下子恍然。</p>
<br><p>&emsp;&emsp;對於五陽皇種種的事蹟，他們都曾是有耳所聞，那怕是未曾與五陽皇打過交道，但是，也聽聞過五陽皇是怎麼樣的一個人。</p>
<br><p>&emsp;&emsp;但是，今日，親眼所見時候，也讓人不由有所感慨，五陽皇，能成爲天疆五少君之一，能借憑着一己之力，拉上了整個東荒站在自己的身邊，或許，這樣的手段，是其他人是所能不及的。</p>
<br><p>&emsp;&emsp;雖然說，真仙少帝、神駿天乃至是天瘋，他們都能得到許多大教疆國的支持，那不僅是因爲他們自身足夠強大，更是因爲他們所出身的門派傳承，他們的先祖擁有着足夠無比的底蘊，使得許多大教疆國不得不選擇了他們。</p>
<br><p>&emsp;&emsp;五陽皇所出身的五陽宗，可就是沒有這樣的宗門優勢，但是，依然是能爭取到東荒各大古老世家的的支持，這足夠說明，在這一方面上，或許，五陽皇乃是在其他四位少君之上。</p>
<br><p>&emsp;&emsp;“怎麼，想招攬我？”李七夜不由笑了一下。</p>
<br><p>&emsp;&emsp;五陽皇神態一正，一代無上皇者，氣吞山河，大道堂皇，單是如此氣質，就已經讓人佩服得五體投地，五陽皇單是如此氣勢，就不知道能讓多少同道中人臣伏於他。</p>
<br><p>&emsp;&emsp;“不瞞道友，在下願與道友攜手，共創萬里皇圖。”此時五陽皇也沒隱瞞，徐徐地說道：“道友乃是人中之龍，若是與我聯手，我們乃是可笑傲天下也。”</p>
