<title>《帝霸》▷ 5496.第5487章 一把骨劍</title></p><p>&emsp;&emsp;第5487章 一把骨劍</p>
</p><p>&emsp;&emsp;“轟——”的一聲巨響，就在這個時候，太上已經登入了無上大勢之軀中，主宰了整個無上大勢，整個無上大勢之力，也在這剎那之間加持在了太上的身上。</p>
</p><p>&emsp;&emsp;“轟、轟、轟”的一陣陣轟鳴之聲不絕於耳，在這一刻，當太上主宰了無上大勢之時，所有無上大勢的力量都加持在了太上的身上之時，一切都變化了，一切也都逆轉過來了。</p>
</p><p>&emsp;&emsp;在無上大勢出現之時，無上大勢的力量磅礴無窮，淹沒九天十地，淹沒十方萬域。</p>
</p><p>&emsp;&emsp;但是，當太上主宰了無上大勢之時，無上大勢的力量都加持在了太上的身上之時，一瞬間，整個大勢都好像是歸太上所有，所有的力量，所有的氣勢，都從太上身體之中爆發出來，這不是無上大勢左右太上，而是太上主宰着無上大勢。</p>
</p><p>&emsp;&emsp;如此無上大勢，玄妙無比，讓諸帝衆神也都不由爲之驚歎一聲，在此之前，也有天庭之塔、天神鉤、庇護之牆這樣的無上大勢。</p>
</p><p>&emsp;&emsp;但是，在此之前的無上大勢與眼前的無上大勢相比起來，完全是不一樣，天庭之塔也好，庇護之牆也罷，諸帝衆神掌御這樣的無上大勢之時，乃是把自己的力量、血氣加持在了無上大勢之中，把無上大勢之威發揮到最爲極限。</p>
</p><p>&emsp;&emsp;而此時此刻，太上主宰無上大勢之時，竟然是無上大勢加持在了太上的身上。</p>
</p><p>&emsp;&emsp;聽到“鐺、鐺、鐺”的聲音響起，整個龐大無比的無上大勢之軀加持在了太上的身上之時，竟然好像是一副萬古無雙的鎧甲一般，一瞬間覆蓋附着在了太上的身上。</p>
</p><p>&emsp;&emsp;而且，這樣的無上之軀加持在了太上的身上之時，又與穿在身上的無上鎧甲不一樣，因爲穿在身上無上鎧甲，再強大再無敵，它終究只不過是神器利兵罷了。</p>
</p><p>&emsp;&emsp;然而，這樣的無上大勢一下子加持在了太上的身上之時，一瞬間，就好像是融入了太上的身體裡面一樣，整個無上大勢與太上融爲一體，要成爲太上身體的一部分，或者說，整個無上大勢的力量，都爲太上所用。</p>
</p><p>&emsp;&emsp;這樣的一幕，就讓在場的諸帝衆神都不由爲之驚歎一聲了，這樣的無上大勢，何等的絕世無雙，何等的驚豔萬古，這樣的無上大勢，或者不是由諸帝衆神所能創建出來的。</p>
</p><p>&emsp;&emsp;諸帝衆神，已經站在了人世間的巔峰了，大道奧妙，無上之功，在人世間的修士強者看來，這已經是最爲巔峰的存在，舉世之間，無人能與之相匹了。</p>
</p><p>&emsp;&emsp;但是，哪怕是諸帝衆神齊心協力築建無上大勢，也無法築建出這樣的無上大勢來，因爲這是凝集了無窮之力，而且，竟然可以讓一個人徹底去掌執，徹底去使用，與自身的力量沒有任何的衝突，沒有任何的不適，似乎完美絕倫地融合在了太上的身上。</p>
</p><p>&emsp;&emsp;“轟”的一聲巨響之時，太上與無上大勢之軀完美融合，在這一刻，出現在所有人面前的太上，已經不知道該怎麼樣來形容了，此時的太上，只能用完美絕倫來形容，不論是他的風采，還是氣息，又或者是大道之力，都已經達到了一種完美的狀態。</p>
</p><p>&emsp;&emsp;太上他自身的實力，那都已經是站在巔峰之上，足可以傲視天下，但是，當他與這無上大勢之軀相融合的時候，就在這剎那之間，太上的實力不知道是飆升了多少，似乎，站在那裡的時候，渾然一體，與大勢在，與天地同體，毫無破綻而言，而且所擁有的力量，似乎是整個天地的力量，好像他的力量是紮根於整個上兩洲一樣，天地在，他便在，甚至，在這剎那之間，太上給人一種與天地同壽的感覺。</p>
