<br><title>《帝霸》▷ 第3100章聞一聞這味道</title><br><br>&emsp;&emsp;火海，乃是岩漿的海洋，放眼望去，處處都是流動的岩漿，整個大地都融化了。<br>
<br>&emsp;&emsp;最爲可怕的，不是流動的岩漿，而是岩漿裡蘊藏着的真火，在岩漿裡面有着不少的岩漿泡，一旦岩漿泡破裂，就有真火竄了出來。<br>
<br>&emsp;&emsp;這裡面的真火，那是十分的可怕，瞬間可以把一切焚化得灰飛煙滅，不朽真神，都難以承受得住如此可怕的真火。<br>
<br>&emsp;&emsp;所以，有踏入火海的修士強者，都小心翼翼，或者躲避得遠遠的，以免得被岩漿之中的真火燒到，否則，一不小心，就慘死在了這火海之中，灰飛煙滅，死無葬身之地。<br>
<br>&emsp;&emsp;“看——”在這個時候，聖霜真帝不由沉聲地說道，望前面一指。<br>
<br>&emsp;&emsp;大家擡頭望去，在火海更深處，只見火光閃爍，在火光之中，還跳躍着一縷縷的劍光。<br>
<br>&emsp;&emsp;有句話說，黃河之水天上來，但是，在此時此刻，看到眼前這一幕之時，便不由想說，火海之水天上來。<br>
<br>&emsp;&emsp;在這火海之中的所有岩漿，似乎都是從火海最深處流淌出來的。<br>
<br>&emsp;&emsp;此時，遠眺火海的時候，就是在火海最深處，似乎那裡也是整個火海的最高處，在那裡好像是有一座巨大無比的火山一樣。<br>
<br>&emsp;&emsp;這樣的一座巨大無比的火山似乎是屹立在了火海最中央，它巍峨高大，似乎可以聳入天宇。<br>
<br>&emsp;&emsp;看起來就是這麼一座高大無比的火山，有岩漿流淌下來，事實上，並非是岩漿從那裡流淌出來，在那裡流淌出來的，那隻不過是真火而已。<br>
<br>&emsp;&emsp;真火流出，便焚化萬物，融化了天地，所以，整個火海都化作了岩漿的海洋，它就是大地被融化之後的結果。<br>
<br>&emsp;&emsp;但，再仔細感受的時候，你會發現，在火海深處，在那裡看起來高大無比的火山之上，有劍氣瀰漫，那怕相隔這裡有千萬裡之遠了，劍氣依然能瀰漫到這裡。<br>
<br>&emsp;&emsp;遠遠望去，在那火山之處，有劍光吞吐，似乎有着一把無上神劍插在了那裡。這樣的一把神劍插在那裡之後，把天地間的一切都釘在了那裡，把一切都定格了一樣。<br>
<br>&emsp;&emsp;似乎，那怕整個火海再大，最終都是被這把神劍釘在了那裡。這就給人一種感覺，好像沒有這把神劍釘在那裡的話，那座高大無比的火山就會爆發，爆發出來的真火、岩漿，能瞬間把世間的一切毀滅，萬物都會灰飛煙滅。<br>
<br>&emsp;&emsp;正是有了這一把神劍釘在那裡，鎮壓住了火山，纔會使得這個世界存在，這片天地還能倖存下來。<br>
<br>&emsp;&emsp;“好強的劍氣。”那怕相隔遙遠，聖霜真帝都抽了一口冷氣，因爲這把神劍釘在那裡，讓人感覺天地衆生都被釘在了那裡，不管你是無敵的真帝，還是萬古的始祖，都會被釘在這把神劍之下。<br>
<br>&emsp;&emsp;“這何止是劍氣——”大黑牛遠遠地看了一眼這一幕，輕輕地說道：“這也是執念，不滅的執念。”<br>
<br>&emsp;&emsp;李七夜只是遠遠地眺望了一眼那遙遠之處的火山，雙目一凝，最終只是淡淡地說道：“一戰驚萬古，這也是在告訴後人一些東西。”<br>
<br>&emsp;&emsp;“究竟是怎麼樣的一戰呢。”聖霜真帝也不由爲之一凜，這不僅僅是因爲把這裡化爲了岩漿的世界，更可怕的是，一戰千百萬年之後，留下了無法磨滅的執念，這纔會導致今日的情景。<br>
<br>&emsp;&emsp;“嘿，還能怎麼樣的一戰。”大黑牛嘿嘿地一笑，說道：“始祖內訌唄，這就是始祖級別的戰場，那氣息，完全能感受得出來了。”<br>
<br>&emsp;&emsp;聖霜真帝張口欲言，最後又止了，她明白大黑牛話中所指。<br>
<br>&emsp;&emsp;“進去吧，我們會很快知道答案的。”李七夜笑了一下，邁入了火海之中，一步一步從岩漿之中走過。<br>
<br>&emsp;&emsp;當然，對於李七夜而言，他並不擔心什麼真火，他的目光所投及之處，乃是火海最深處，那裡纔是揭開謎底的所在。<br>
<br>&emsp;&emsp;這也是當年大戰的起原，當年，有人曾經爭奪，最終爆發了絕世大戰。<br>
<br>&emsp;&emsp;聖霜真帝他們緊隨其後，進入了那熾熱無比的岩漿汪洋之中，當然，對於大黑牛、聖霜真帝他們而言，岩漿之中的真火也無法把他們焚燒掉。<br>
<br>&emsp;&emsp;這片火海，千萬裡之廣，雖然李七夜他們不像其他的修士強者小心翼翼地前行，但是，如果想走到最裡面，那也是需要一些時間。<br>
<br>&emsp;&emsp;“前面有人發現有綠洲，快點，應該有好東西。”在李七夜他們前行的時候，前面有人大叫一聲，立即加快了速度，甚至有些人顧不上危險了。<br>
<br>&emsp;&emsp;在眨眼之間，不知道有多少修士強者蜂涌而上，往綠洲的所在之處而去。<br>
<br>&emsp;&emsp;在這個時候，李七夜停下了腳步，深深地呼吸了一口氣，然後咂了一口，看着大黑牛，淡淡地說道：“你聞出了什麼味道沒有？”<br>
<br>&emsp;&emsp;大黑牛也停下了腳步，也像李七夜的模樣，深深地呼吸了一口氣，咂了咂舌頭，搖了搖頭，說道：“沒聞出來。”<br>
<br>&emsp;&emsp;這一下大黑牛倒老實，沒有忽悠。<br>
<br>&emsp;&emsp;李七夜只是冷冷地乜了他一眼，這一下子就讓大黑牛有些尷尬了，他乾笑一聲，對身旁的聖霜真帝說道：“丫頭，你聞出什麼味道沒有。”<br>
<br>&emsp;&emsp;聖霜真帝沒發現什麼異樣，她也學着他們的模樣，深深呼吸一口氣，仔細品嚐了一下，輕搖頭，說道：“沒有聞出什麼來？”<br>
<br>&emsp;&emsp;“嘿，這不能怪我了，丫頭這也不是沒有聞出來，總不能誰都能像你這樣有着一隻狗一樣的鼻子，那麼的靈敏。”大黑牛在這個時候才嘿嘿地一笑，理直氣壯地對李七夜說道。<br>
<br>&emsp;&emsp;李七夜乜了他一眼，悠然地說道：“你不是說，你曾經吃過九蕊黃金穗嗎？”<br>
<br>&emsp;&emsp;“這個，這個嘛……”大黑牛不由乾笑一聲，然後有些猶豫，說道：“就算本帥牛吃過九蕊黃金穗，但，也不是萬能呀，不能說，聞一口氣，就能聞出什麼東西來。”<br>
<br>&emsp;&emsp;“就算你沒吃過九蕊黃金穗，但是，老樹妖的那幾片葉子你總算吃過吧。”李七夜慢悠悠地說道：“這些仙品，你都白嚐了嗎？”<br>
<br>&emsp;&emsp;“誰說的，嘿，嘿，嘿，老樹妖那葉子的味道，本帥牛至今還記憶猶深。”大黑牛不服氣，一挺胸膛。<br>
<br>&emsp;&emsp;但是，李七夜只是慢悠悠地看了他一眼。<br>
<br>&emsp;&emsp;“本帥牛就不信聞不出什麼來。”大黑牛被李七夜這樣的目光一看，頓時就不爽了，在這個時候，他深深地呼吸了一口氣，仔細品味一下，閉上了雙目，猶如沉醉在那裡了。<br>
<br>&emsp;&emsp;“這是——”過了好一會兒，大黑牛不由雙目一下子打開，他那如銅鈴一樣的眼睛在這剎那之間明亮無比，好像是兩顆月亮一樣，閃動着懾人的光芒。<br>
<br>&emsp;&emsp;“這，這應該是仙品纔對。”大黑牛喃喃地說道：“有芝的味道，該是古芝，不對，是仙芝！”<br>
<br>&emsp;&emsp;“難道，這裡真的是出了仙物。”大黑牛不由大叫了一聲。<br>
<br>&emsp;&emsp;“差那麼一點。”李七夜淡淡地說道：“還是差那麼一點，不然，那真的是可以叫仙物了。”<br>
<br>&emsp;&emsp;“我的媽呀，這的確是差一點。”大黑牛再次品味，大叫了一聲，說道：“這是仙芝，絕對是仙芝，雖然不知道是何種，但，絕對是仙芝。雖然比不上九蕊黃金穗，但，絕對是好東西，好東西。”<br>
<br>&emsp;&emsp;大叫一聲“好東西”之後，大黑牛立即撒蹄往前衝，好像怕別人跟他搶這樣的好東西一樣。<br>
<br>&emsp;&emsp;李七夜笑了一下，搖了搖頭，跟了上去。<br>
<br>&emsp;&emsp;聖霜真帝也忙是快步走了上去，說道：“如此仙品，只怕得之不容易。”<br>
<br>&emsp;&emsp;李七夜淡淡地笑了一下，說道：“如此仙品，如果能得之容易的話，早就被人採摘走了，又怎麼可能等到現在呢。”<br>
<br>&emsp;&emsp;“公子，世間，可真的有九蕊黃金穗？”往前而行的時候，聖霜真帝忍不住問這個問題。<br>
<br>&emsp;&emsp;在問這個問題的時候，她都不由望向前面奔跑的大黑牛一眼。<br>
<br>&emsp;&emsp;因爲一直以來大黑牛都號稱自己吃過九蕊黃金穗，但是，聖霜真帝所知道，九蕊黃金穗，乃是仙物，世間沒有人見過。<br>
<br>&emsp;&emsp;“的確有。”李七夜當然知道聖霜真帝所想了，他含深意一笑，說道：“至於能不能吃上九蕊黃金穗嘛，這個造化……”說到這裡，他頓了一下，沒有再說。<br>
<br>&emsp;&emsp;見李七夜不願意多說，聖霜真帝也不再追問下去。<br>
<br>&emsp;&emsp;在這火海之中，岩漿就像汪洋一樣，茫茫一片，但是，此時前面竟然漂泊着一塊綠洲，這樣的一塊綠洲就好像是汪注大海之中的一個孤島一樣。<br>
<br>&emsp;&emsp;“就是這裡了。”大黑牛歡呼一聲，立馬衝了進去。<br>
<br>&emsp;&emsp;李七夜和聖霜真帝也隨步邁入了這塊綠洲之中，當一邁入綠洲之中的時候，頓時一股涼意撲面而來。<br>
<br>&emsp;&emsp;眼前乃是一片綠綠蔥蔥，處處皆是綠樹蔓藤，處處皆是綠意盎然。<br>
<br>&emsp;&emsp;處身於這清涼的綠洲之中，你很難想象，這樣的一塊綠洲竟然是漂泊在岩漿之上，這簡直就是奪天造化，給人一種鬼斧神工的感覺。<br>
<br>&emsp;&emsp;“就在前面，聽說前面有一棵仙芝出世了。”在這個時候，前面已經有修士按捺不住大叫一聲了。<br>
<br>&emsp;&emsp;“真的是仙芝嗎？”不知道有多少修士強者一踏入綠洲之後，就好像打了雞血一樣，立即衝了進去。<br>
