<title>《帝霸》▷ 5755.第5745章 聖師手段可是歹毒</title></p><p>&emsp;&emsp;第5745章 聖師手段可是歹毒</p>
</p><p>&emsp;&emsp;“還要進去嗎？”在璀璨帝君、西陀始帝他們起身欲衝入仙道城的時候，李七夜已經擋在了他們面前了，淡淡地笑着說道。</p>
</p><p>&emsp;&emsp;看到李七夜突然擋在了自己面前，璀璨帝君、西陀始帝他們都不由嘎然止步，立即穩住了身體。</p>
</p><p>&emsp;&emsp;在這個時候，璀璨帝君、西陀始帝他們都不由向後看了一眼，看是否有逃走之路。</p>
</p><p>&emsp;&emsp;李七夜淡淡地笑了一下，說道：“還想找逃走之路嗎？以我看呀，有點難。”</p>
</p><p>&emsp;&emsp;一時之間，璀璨帝君、西陀始帝他們臉色一陣青一陣白，他們花費無數心血，他們付出了無數的代價，就是想進入仙道城，踏上大限之路。</p>
</p><p>&emsp;&emsp;但是，沒有想到最終卻成了一場空，他們都已經進入仙道城了，都已經潛入了異象之中了，未來他們必定能借着仙道城的無上仙道，讓他們去領悟，讓他們去突破大限，最終能作祖化巨頭。</p>
</p><p>&emsp;&emsp;然而，一切的努力、一切的算計，都成爲了白費，他們在仙道城之中才沒呆幾天時間，就這樣被李七夜趕出來了。</p>
</p><p>&emsp;&emsp;此時此刻，讓璀璨帝君、西陀始帝他們心裡面無比的煎熬，更是一種無比的憤怒，但是，又是那麼的無能爲力。</p>
</p><p>&emsp;&emsp;在這個時候，李七夜站在他們面前之時，就好像是無法跨越的無上魔嶽，他們根本就無法從李七夜的面前跨越過去。</p>
</p><p>&emsp;&emsp;“璀璨帝君、西陀始帝。”在這個時候，道城萬域的許許多多修士強者、大教老祖已經看到了璀璨帝君、西陀始帝了。</p>
</p><p>&emsp;&emsp;“璀璨帝君、西陀始帝，你們還命來——”在這個時候，有修士強者不由對璀璨帝君、西陀始帝一聲怒吼道。</p>
</p><p>&emsp;&emsp;在平日裡，任何一位修士強者在璀璨帝君、西陀始帝他們這樣的巔峰大帝仙王、道君帝君面前，連大氣都不敢喘一下，甚至有可能在這樣的巔峰大帝面前，會全身瑟瑟發抖，連擡頭去看他們的勇氣都沒有。</p>
</p><p>&emsp;&emsp;但是，在這個時候，憤怒無比的修士強者，都已經不顧一切，對西陀始帝、璀璨帝君他們怒吼起來。</p>
</p><p>&emsp;&emsp;“你是西陀帝家的恥辱，你愧對西陀帝家慘死的世世代代子孫！”在這個時候，西陀帝家倖存的弟子，都忍不住對西陀始帝一聲怒吼，吼完之後，都不由淚流滿面，一下子坐在地上了。</p>
</p><p>&emsp;&emsp;對於西陀帝家的倖存弟子而言，這一切都是太艱難了，這一切都太煎熬了，對於他們而言，活着比死去還要難受，特別是面對自己先祖西陀始帝的時候，他們的信仰，乃是轟然倒塌，他們曾經最爲景仰、最爲佩服的祖先，在自己心目中有着無上地位的祖先，最終，成爲了害死他們所有人的罪魁禍首。</p>
</p><p>&emsp;&emsp;這能不讓西陀帝家倖存的弟子涕流滿面嗎？跌坐在地上的時候，西陀帝家的弟子都忍不住失聲痛苦。</p>
</p><p>&emsp;&emsp;西陀帝家，在西陀始帝手中建立起來，但是，卻也在他的手中毀滅，這樣的事情聽起來是輕描淡寫，但是，西陀帝家有多少子孫，有多少帝君、有多少龍君，最終都是因爲西陀始帝而慘死，而且是揹負着自己先祖的恥辱！這一切，對於西陀帝家倖存的子孫而言，實在是太難於接受了，這可是他們曾經最爲愛戴、最爲尊敬的人，甚至願意爲他赴湯蹈火，願意爲他奉獻自己的生命。</p>
</p><p>&emsp;&emsp;對於道城所有修士強者的憤怒，不論是璀璨帝君、西陀始帝他們都沒有任何反應，都只是冷漠地看了一眼罷了。</p>
</p><p>&emsp;&emsp;“你還是人嗎？”在這個時候，西陀帝家的倖存弟子都不由嘶聲歇力地質問西陀始帝。</p>
</p><p>&emsp;&emsp;但是，西陀始帝只是冷漠地站在那裡，根本就不去多看一眼。</p>
</p><p>&emsp;&emsp;當然，西陀始帝、璀璨帝君他們都依然還是人，都依然還是那位大帝仙王，只不過，今日，他們已經跳出了這個世界的心態，在他們眼中看來，人世間的修士強者，那隻不過是螻蟻罷了，既然是螻蟻，那麼，他們又怎麼會放在自己的心上呢？哪怕是自己的子孫後代，那也一樣不放在心上，一樣可以把所有子孫後代像滅掉一窩螞蟻一樣滅了他們。</p>
</p><p>&emsp;&emsp;“這些，你們都看到了。”李七夜看着西陀始帝、璀璨帝君，淡淡地笑了一下。</p>
</p><p>&emsp;&emsp;璀璨帝君與西陀始帝他們兩個人不由相視了一眼，最終，他們不由深深地呼吸了一聲，璀璨帝君站了出來，沉聲地說道：“聖師，道所盡，衆生不過爲螻蟻罷了，我相信聖師也有着這樣的心態。”</p>
</p><p>&emsp;&emsp;“然後呢？”李七夜不由笑了一下。</p>
</p><p>&emsp;&emsp;璀璨帝君深深地呼吸一口氣，徐徐地說道：“既然衆生如螻蟻，一切又與我等何關呢？”</p>
</p><p>&emsp;&emsp;“我們當是離開這個世界。”西陀始帝也說道：“衆生只不過是過眼雲煙罷了，不值得一提。”</p>
</p><p>&emsp;&emsp;“王八蛋——”在這個時候，西陀帝家倖存的弟子忍不住咆哮地說道：“枉千萬弟子願意爲你拋頭顱灑熱血。”</p>
</p><p>&emsp;&emsp;西陀始帝這樣的冷漠無情的話，那是刺激了西陀帝家所有幸存弟子的心，他們的先祖，根本就不在乎他們的死活，隨時隨地，都可以拋棄他們，時時刻刻都可以滅了他們。</p>
</p><p>&emsp;&emsp;要知道，在這漫長的歲月裡，他們西陀帝家威震天下，對抗天庭的時候，他們西陀帝家有着多少的熱血男兒，隨着西陀始帝征戰，對抗天庭，在這一場又一場的征戰之中，他們西陀帝家又有多少熱血男兒爲之付出了性命，拋頭顱灑熱血。</p>
</p><p>&emsp;&emsp;但是，現在西陀始帝卻根本不把他們當作一回事，甚至把他們當作螻蟻一樣拋棄，甚至是毀滅他們，這對於西陀帝家的所有幸存弟子而言，這是何等痛心之事。</p>
</p><p>&emsp;&emsp;“看來，你們拋棄了自己。”李七夜看着西陀始帝、璀璨帝君，淡淡地笑着說道：“也拋棄了你們的守護。”</p>
</p><p>&emsp;&emsp;“聖師，這可不能怪我們。”西陀始帝忍不住大聲地說道：“我等爲道城、爲仙道城，千百萬年以來，都是付出一切，爲這天地，征戰無數，我們爲了這一切，已經付出了足夠多的代價了，那麼，仙道城的大限之路，爲何沒有我們的份？”</p>
</p><p>&emsp;&emsp;“既然不給我們仙道城大限之路的份，那就該我們自己去拿回屬於我們所擁有的那一份。”璀璨帝君也不由沉聲地說道：“這是我們應該得到的。”</p>
</p><p>&emsp;&emsp;李七夜淡淡地笑了一下，平靜地說道：“如果換作讓你們吞噬這天地生靈，應該獲取你們的長生，那麼，你們也是一樣會吞噬這天地的生靈。”</p>
</p><p>&emsp;&emsp;說到這裡，李七夜頓了一下，看着西陀始帝、璀璨帝君，淡淡地說道：“你們征戰，是爲自己的信仰而戰，是爲自己的初心而戰，記住，就如修道一樣，是爲了自己，而不是因爲別人，所以，當你爲自己的時候，那麼，這就是你應該去做的事情。”</p>
</p><p>&emsp;&emsp;“所以，我們也該拿走自己的大限之路這一個份額。”西陀始帝沉聲地說道。</p>
</p><p>&emsp;&emsp;李七夜不由淡淡地笑了一下，說道：“怎麼，這麼一說，仙道城欠你們的了，這天地的生靈欠你們的了，這大世疆欠你們的了？所以，只要你們爲了拿到自己的大限之路，就可以把他們奉祭了？可以把他們獻給天庭了？”</p>
</p><p>&emsp;&emsp;“這只是一種手段罷了，修道也是如此。”璀璨帝君沉聲地說道。</p>
</p><p>&emsp;&emsp;“那就你沒資格修這條道。”李七夜淡淡地說道：“你所獲得的，從這天地之間得到，從這大道之中得到，那麼，都該歸還於這天地，都該歸還於這大道，也都該歸還於這人世。”</p>
</p><p>&emsp;&emsp;“聖師，這話什麼意思。”李七夜這話一出，西陀始帝不由爲之臉色一變，後退了一步。</p>
</p><p>&emsp;&emsp;李七夜淡淡地笑了一下，說道：“沒什麼意思，只不過想說，殺你們，已經是便宜你們了，該把你們還給這個天地，還給這個人世間。”</p>
</p><p>&emsp;&emsp;“聖師手段可是歹毒。”璀璨帝君不由爲之臉色大變。</p>
</p><p>&emsp;&emsp;李七夜不由撫掌而笑，大笑地說道：“這還真有意思，你們爲此獻祭了無數生命，爲此獻祭了無數子孫，一點都不內疚，也並不覺得把自己歹毒，那麼，我把你們獻祭給這片天地，把你們獻祭歸這裡的一切大道。同樣是獻祭，怎麼到了我這裡，就變成了歹毒了。”</p>
</p><p>&emsp;&emsp;李七夜這樣的話一說，讓西陀始帝、璀璨帝君他們兩個人臉色一陣白一陣青。</p>
</p><p>&emsp;&emsp;西陀始帝、璀璨帝君他們都不由緩緩後退，他們想逃離這裡，想從李七夜手中逃脫。</p>
