<title>《帝霸》▷ 第6697章 你不累嗎？</title></p><p>&emsp;&emsp;“滾——”在這個時候，李七夜手中的太初之樹直扇而出。</p>
</p><p>&emsp;&emsp;太初樹一扇而出，何止是扇飛仙人這麼簡單，一扇而出的剎那之間，可以把一個個世界扇飛，可以瞬間扇起了千百萬的時間長河，太初樹一扇而來，那是能改變多少世界，可以改變多少的時間長河。</p>
</p><p>&emsp;&emsp;若是被太初樹一扇而改變，那麼，就算不造成任何毀滅，那也是恐怖到無法想象的事情。</p>
</p><p>&emsp;&emsp;比如說，一個紀元，隨着這一扇落下，有可能，這個紀元的主宰不會誕生，這個紀元在漫長無比的歲月裡都會處於荒莽之中；也有可能，在一條時間長河之上隨着時間長河被扇得改變了方向，那麼，一個又一個曾經存在的紀元或世界，就從來沒有出現過，從來沒有誕生過……</p>
</p><p>&emsp;&emsp;幸好的是，這樣的一扇之威，並沒有扇在任何時間長河之上，而是僅僅扇在了變魔、黑暗鬼地的身上。</p>
</p><p>&emsp;&emsp;此時，黑暗鬼地、變魔他們都長嘯了一聲，百象無盡，鬼刃不滅，在他們的最終極防禦之下，任何仙人都是攻之不破的。</p>
</p><p>&emsp;&emsp;然而，李七夜的太初樹直扇而落的時候，無盡與不滅都一瞬間崩碎，兩位太初仙被扇得直溯時光而上，直接被打回了原形剎那之間被打回太初的狀態。</p>
</p><p>&emsp;&emsp;聽到“砰”的一聲巨響，變魔、黑暗鬼地兩位太初仙都直接被扇了出去，直接在時間長河之中倒飛而出，最終，巨響之時，他們才落地，被扇得溯太初之時，他們身上的虛化狀態出現崩滅之感。</p>
</p><p>&emsp;&emsp;所以，在虛化狀態崩滅之時，兩位太初出露出了真身，變魔乃是頭生犄角的龐然大物，猶如是傲立於人世間的牛魔王。</p>
</p><p>&emsp;&emsp;而黑暗鬼地，身體就藐小很多，像是一隻蟲子，有點像是蟑螂，但是，又有手有腳，背上還有一面披風，看起來有神聖之感，十分的特別。</p>
</p><p>&emsp;&emsp;但是，下一刻，兩位太初仙的虛化又一瞬間回來了，他們又恢復了虛化的狀態，依然是身如星空，星辰閃爍、黑淵沉浮。</p>
</p><p>&emsp;&emsp;“你們在太初而生的生命，有時候，還真那麼一點有意思。”看到虛化崩滅的剎那之間，變魔與黑暗鬼地露出真身之時，李七夜也都不由笑了一下。</p>
</p><p>&emsp;&emsp;此時，受到這樣的一扇，只見變魔、黑暗鬼地他們兩個人的身體都出現了無數的裂縫，一時之間是恢復不了，他們都狂噴鮮血。</p>
