<title>《帝霸》▷ 第4969章 搖天大道引</title><br><p>&emsp;&emsp;就在李七夜與掃地老人漫談大道之時，在書院之中，開山大典開始了。</p>
<br><p>&emsp;&emsp;在星空之中，在書院的最深處，天穹上的那一道光芒，突然之間，在“啵”的一聲響起之時，整個空間被衝擊得顫抖了一下。</p>
<br><p>&emsp;&emsp;就在剎那之間，書院深處的這一道光芒突然迸射，猶如是日冕一樣，瞬間席捲天地，就在這一刻，這樣迸射的光芒一下子照亮了整個書院，把整個書院照得如同白晝一樣。</p>
<br><p>&emsp;&emsp;“看——”在這瞬間，書院的所有學生都一下子被驚動了，所有學生都紛紛擡頭觀望，被這樣的一幕所吸引住了。</p>
<br><p>&emsp;&emsp;“轟——轟——轟——”一陣陣的轟鳴之聲不絕於耳，天地搖晃不止，就在這一刻，在書院深處的天穹之上，隨着光芒迸射的時候，一個巨無比的影子瞬間從天穹之上墜落下滅，整個天穹都搖晃不止，猶如是一顆巨大無比的流星衝擊而來一樣。</p>
<br><p>&emsp;&emsp;“那是什麼——”看到天穹之上的巨大黑暗在這瞬間衝擊而來，好像是巨大的流星要撞擊大地一樣，把不少的學生嚇了一大跳。</p>
<br><p>&emsp;&emsp;有經驗的學生一看到這樣的一幕，一下子來精神了，不由大叫道：“開山大典要開始了。”</p>
<br><p>&emsp;&emsp;一聽到這話，所有學生的目光都追逐着這從天而降的巨大黑影，最終，聽到“轟”的一聲巨響，天地搖晃，十分的劇烈，整個大地要被擊沉一樣，把許許多多的學生都嚇得一大跳，以爲大災難要來臨一般。</p>
<br><p>&emsp;&emsp;就在這個時候，書院的老院長出現了，向所有的學生宣佈，說道：“開山大典現在開始，諸君抓住時間與機緣，好自爲之。”</p>
<br><p>&emsp;&emsp;“開山大典，開始了。”一聽到老院長的宣佈，回過神來，有經驗的學生瞬間向巨大黑影墜落的地方衝去。</p>
<br><p>&emsp;&emsp;“這一次開山大典，怎麼離學院這麼遠呢，都在學院之外了。”也有學生不由嘀咕地說道，但是，所有學生都不管這些了，不管是在學院之內，還是學院之外，使盡全身吃奶的力氣，向開山大典的方向衝去。</p>
<br><p>&emsp;&emsp;當有最快的學生衝到開山大典的地方之時，他們擡頭一看，只見一座巍峨的神嶽出現在了眼前，這一座神嶽屹立在那裡，通體灰麻麻的，與周圍的青山綠水是格格不入。</p>
<br><p>&emsp;&emsp;就以這一座神嶽而言，神嶽的本身，並沒有什麼特別的吸引人之處，這座神嶽本身看起來像是一座巨大無比的岩石山峰，而且是十分普通的麻石，這樣的一座山峰，怪石嶙峋，整座山峰看起來是坑坑窪窪，好像是被人挖掘過一般，而且山峰上所生長的樹草藤蔓也是寥寥無幾，並不引人注目。</p>
<br><p>&emsp;&emsp;而且，再仔細去看，整座山峰的岩石都好像是同一種麻石，麻石的表面乃是有着細小的坑窪，好像是被無數歲月的風雨所打磨，無數的雨點打在麻石之上，最後留下了這樣的一個個小小的麻坑一般。</p>
