<title>《帝霸》▷ 6365.第6355章 我不算什麼東西</title></p><p>&emsp;&emsp;你——算什麼東西？這樣的話一說出來，整個場面肅靜。</p>
</p><p>&emsp;&emsp;一時之間，不知道多少弟子長老、大帝荒神都爲之石化了，大家都呆在了那裡，無法形容那種感覺。</p>
</p><p>&emsp;&emsp;你——算什麼東西？這樣的話，對於任何人而言，只怕沒少聽過這樣的話，那麼對於一位大帝而言呢？特別是對於一位已經跨入大限的大帝而言呢？</p>
</p><p>&emsp;&emsp;在這個時候，李七夜連正眼都未去看十荒大帝一眼，僅僅是側了側臉，平淡地問了一句這樣的話。</p>
</p><p>&emsp;&emsp;而且，從始至終，李七夜都平平無奇，身上沒有任何驚人的氣息。</p>
</p><p>&emsp;&emsp;但是，當李七夜這樣平平淡淡的話說出來，卻有一種說不出來的韻味，有着一種說不盡的氣場，哪怕在這一刻，他宛如凡人一樣。</p>
</p><p>&emsp;&emsp;側了側臉，以最平淡的口吻問道：“你——算什麼東西？”</p>
</p><p>&emsp;&emsp;這樣的一句話，就已經足夠了，不需要有任何睥睨姿態，不需要有什麼俯視衆生之威，此時此刻的神韻，此時此刻的姿態，那就是無上古祖。</p>
</p><p>&emsp;&emsp;就算是十荒大帝這樣已經跨入了大限之路的大帝，那也算不了什麼東西，甚至就像是腳邊的一隻螞蟻而已，連正眼都不會去多看一下，甚至也有可能，僅僅是稍稍擡起腳，就輕而易舉地把這樣的一隻螞蟻踩死了。</p>
</p><p>&emsp;&emsp;而且，在這輕輕一舉腳之下，就能把這隻螞蟻踩得粉碎，不管這一隻螞蟻如何的掙扎、如何的對抗，都是無濟於事的。</p>
</p><p>&emsp;&emsp;過了好一會兒，長老諸祖、大帝荒神這纔回過神來，他們都不由相視了一眼，無上古祖，這就是無上古祖嗎？這樣的無上古祖，是從何而來呢？大荒天疆真的是存在着這樣的一位無上古祖嗎？</p>
</p><p>&emsp;&emsp;就算是對於大荒天疆歷史有着很深研究的荒神，在這一刻，也都不確定了，因爲，在大荒天疆的記載之中，的確是不存在這樣的一位無上古祖。</p>
</p><p>&emsp;&emsp;甚至看到這個平平無奇的李七夜之時，有一些人在心裡面都不由嘀咕，大荒天疆只怕沒有這樣的無上古祖吧。</p>
</p><p>&emsp;&emsp;然而，在這一刻，李七夜這一句話說出來的時候，不認同的大帝荒神，在心裡面都不由爲之突了一下，難道說，大荒天疆真正存在着一位他們所不知道的無上古祖。</p>
</p><p>&emsp;&emsp;你——算什麼東西？聽到這樣的話瞬間，十荒大帝不由爲之臉色變了一下。</p>
</p><p>&emsp;&emsp;十荒大帝，他好歹也是一位踏入大限之路的無敵大帝，巔峰大帝，他的實力，足可以俯視天地，睥睨衆生，特別是有十一世的身份加持，他的身份地位，也都更高的高貴，更加的無上，誰敢對他這樣的無敵大帝說出如此藐視的話。</p>
</p><p>&emsp;&emsp;在這剎那之間，十荒大帝都感覺坐在那裡的李七夜那是在俯視着他，甚至連正眼都沒有看他一下，僅僅是瞄了一眼而已，這是何等的不屑一顧。</p>
</p><p>&emsp;&emsp;十荒大帝，他這位天才大帝，傲視衆生，一直以來，都只有他藐視別人的時候，他什麼時候被人如此藐視過。</p>
</p><p>&emsp;&emsp;今日，一位不知從哪裡冒出來的無上古祖，沒有得到任何證實的無上古祖，竟然如此的藐視他，在如此睥睨的姿態之下，他這位大限之路的大帝，竟然如被視之爲螻蟻一樣。</p>
</p><p>&emsp;&emsp;這頓時讓十荒大帝臉色都不由大變，泥人都有三分泥性，更別說他這樣心高氣傲，也曾無敵天下的大帝了，他當然是滿腔的血性了。</p>
</p><p>&emsp;&emsp;所以，當着所有弟子的面，被人如此的藐視，頓時讓十荒大帝都不由爲之熱血上涌。</p>
</p><p>&emsp;&emsp;”我不算什麼東西。”十荒大帝深深地呼吸了一口氣，努力壓制自己心裡面的怒火，讓自己平靜下來，以免得自己暴走，以免得自己狂暴之下，有丟無敵大帝的風采。</p>
</p><p>&emsp;&emsp;“但，大荒天疆之祖，當是有所證實。”十荒大帝雙目一凝，擲地有聲，徐徐地說道：“不知道，你如何證實？”</p>
</p><p>&emsp;&emsp;李七夜輕輕地擺了擺手，說道：“在我厭煩之前，從我眼前滾出去吧。”</p>
</p><p>&emsp;&emsp;這樣的話一說出來，頓時讓所有弟子都抽了一口冷氣，任何弟子都不敢說話，大家都不由爲之瑟瑟發抖，這可是神仙打架了，對於長老諸祖而言，大帝也好，無上古祖也罷，都已經是至高無上的存在了，他們只能望其項背了。</p>
</p><p>&emsp;&emsp;輕輕地擺手，這樣的話說出來，就像是在趕一隻蒼蠅一般，頓時讓十荒大帝無比難堪。      錯金大帝、失金大帝他們都不由相視了一眼，在這個時候，他們都不確定地看着眼前這個平平無奇的青年，他們心裡面都有狐疑，這真的是無上古祖嗎？這尊無上古祖，究竟是怎麼樣的來歷。</p>
</p><p>&emsp;&emsp;“好，好，好。”十荒大帝一時之間，臉色漲紅，在這個時候，對於他而言乃是最大的羞辱，等同於唾在了他的臉上了，他出道以來，什麼時候受過如此的羞辱了。</p>
</p><p>&emsp;&emsp;“既然你是祖，那作爲晚輩，不自量力，請祖指教一二了。”在這剎那之間，乃是“轟”的一聲巨響，只見十荒大帝手握一塔。</p>
</p><p>&emsp;&emsp;一塔十層，一層一荒，隨着這塔託於手掌之上的時候，十荒沉浮，聽到“砰”的一聲響起，整個大地都震了一下，那像整個大地在一剎那之間下沉一般。</p>
</p><p>&emsp;&emsp;在這剎那之間，塔在手，壓諸天，在場的所有人，不論是長老諸祖，還是大帝荒神，也都不由爲之一窒息。</p>
</p><p>&emsp;&emsp;無敵大帝，十荒大帝果真名不虛傳，自己無敵之兵在手，便可以瞬間鎮壓諸天，鎮壓億萬生靈，就算是同樣的大帝荒神，也都受到了十荒大帝這一手的壓制。</p>
</p><p>&emsp;&emsp;“受我一塔，如何？”此時，受盡羞辱的十荒大帝，沉不住氣了，手中的寶塔騰空而起，大喝了一聲。</p>
</p><p>&emsp;&emsp;“十荒塔——”見十荒大帝手託寶塔而起，獵刀荒神他們這樣的存在，也都不由爲之臉色一變。</p>
</p><p>&emsp;&emsp;因爲十荒大帝是玩真的了，一出手便是自己的真命帝兵了，這十荒塔，可是十荒大帝自己所煉造的最強之兵，曾經鎮殺過一位又一位的大帝荒神。</p>
</p><p>&emsp;&emsp;所以，託塔騰空之時，塔還未出手，就已經鎮壓得許多弟子、長老諸祖不由駭然，在“砰”的一聲之下，瞬間趴倒在地上，一剎那被鎮壓得站不起來。</p>
</p><p>&emsp;&emsp;十荒塔在手，託塔騰空的剎那之間，在“轟”的巨響之下，一塔橫推而出，直取李七夜。</p>
</p><p>&emsp;&emsp;當十荒大帝一塔橫推而出的時候，這一塔之力，那是多麼的可怕，一塔橫推而下，十荒也隨之碾壓而至，在“轟、轟、轟”的一陣陣轟鳴聲中，山巒崩碎，法則毀滅，一塔起，天地崩，在這塔出現之時，它就是十荒主宰。</p>
</p><p>&emsp;&emsp;塔落下的時候，就是十荒世界隨之鎮壓而下，如此一塔之威，能崩滅千教萬國，在場的長老諸祖感受到了塔鎮壓而下，他們都不由爲之駭然大叫了一聲，這樣的一塔之力，落在他們的身上，能瞬間把他們鎮壓得灰飛煙滅。</p>
