<title>《帝霸》▷ 5585.第5575章 這東西，似乎是源自於我呀</title></p><p>&emsp;&emsp;第5575章 這東西，似乎是源自於我呀</p>
</p><p>&emsp;&emsp;牛奮不由搖了搖頭，說道：“天庭這幫王八蛋，雖然不是什麼東西，但是，幹事情，也是能拿得上臺面的，要幹誰，他們就是浩浩蕩蕩的一窩出現，如果他們真的要對大世疆動手，那就是浩浩蕩蕩的百萬大軍、百帝千神殺過來，三五下把大世疆給踏平了，不會用這種手段。”</p>
</p><p>&emsp;&emsp;“那是什麼東西呢？”秦百鳳不由憂心忡忡，說道：“諸位神仙不見，而且，災難頻頻發生，只怕大世疆不平也。”</p>
</p><p>&emsp;&emsp;“找到幾位老頭，或者就知道了。”牛奮聳了聳肩，說道：“闖入大世碑去。”</p>
</p><p>&emsp;&emsp;說到這裡，牛奮不由望着李七夜，說道：“少爺，怎麼看呢？”</p>
</p><p>&emsp;&emsp;李七夜不由摸了摸下巴，縱覽這片天地，最後說道：“這個就不好說了，這東西，有點奇怪。”</p>
</p><p>&emsp;&emsp;“爲什麼奇怪？”牛奮不由爲之一怔，問道：“奇怪在這裡？”</p>
</p><p>&emsp;&emsp;當然，在牛奮看來，這是沒有李七夜所解決不了的問題，無非是李七夜願不願意解決罷了。</p>
</p><p>&emsp;&emsp;“這個嘛……”李七夜神態有些古怪，隨後，說道：“這東西，似乎與我有點緣。”</p>
</p><p>&emsp;&emsp;“呃——”牛奮不由爲之一怔，說道：“這，這與少爺有何緣呢？我看，這東西不正，就算不是什麼邪惡之物，但是，只怕也不是什麼好東西。”</p>
</p><p>&emsp;&emsp;“問題就出在這裡。”李七夜似笑非笑，說道：“這不見得是什麼好東西，但，卻與我有淵源。”</p>
</p><p>&emsp;&emsp;“這個——”李七夜的話，一時之間，讓牛奮也都答不上來。</p>
</p><p>&emsp;&emsp;秦百鳳也都不由好奇，低聲地問道：“這，這個，這個與少爺有怎麼樣的淵源呢。”</p>
</p><p>&emsp;&emsp;“其實，這東西，似乎是源自於我呀。”李七夜不由摸了摸下巴，露出了一個十分奇怪的神態。</p>
</p><p>&emsp;&emsp;“呃——”李七夜這樣一說，讓秦百鳳也說不出話來了，最後，她不由期期艾艾地說道：“少爺，少爺也，也不是什麼惡人，更不是什麼邪惡之人。”</p>
</p><p>&emsp;&emsp;“這就不好說了嘛。”李七夜意味深長地說道：“那就不一定了，畢竟，有人叫我第一兇人。”</p>
</p><p>&emsp;&emsp;wωw✿ ttκǎ n✿ ￠ 〇</p>
</p><p>&emsp;&emsp;“嘿，那都是陳年往事了。”牛奮嘿嘿地笑着說道：“當年，少爺可威風了，大殺四方。”</p>
</p><p>&emsp;&emsp;“現在就不威風了嗎？”李七夜乜了牛奮一眼。</p>
</p><p>&emsp;&emsp;“不是，不是。”牛奮嘿嘿地笑着說道：“不一樣，今天的少爺，乃是主宰萬古，十方天地、千界萬世，都在少爺的一念之間，但是，當年的少爺，那可是熱血青年，出手便是崩天地，屠千萬。今天的少爺，不一樣了，一念只殺一二人而已，少爺心慈了。”</p>
</p><p>&emsp;&emsp;李七夜乜了他一眼，淡淡地說道：“我一橫手，便是滅萬界，你覺得我是不是應該一橫手呢？我一橫手，你覺得自己就能倖免？”</p>
</p><p>&emsp;&emsp;被李七夜這樣一說，牛奮立即吐了吐舌頭，乾笑地說道：“別，別，少爺還是心慈好，少爺乃是心地仁慈，憐憫萬世衆生，乃是光明主宰，萬古善人，人世間的守護者……”</p>
</p><p>&emsp;&emsp;牛奮這樣赤裸裸拍馬屁的話都能說得出來，讓秦百鳳也都有些無語。當然，如果秦百鳳知道牛奮乃是巔峰上的道君，而且是威名赫赫的道君，能扛起大任的道君，那麼，看着他這樣拍馬屁、這樣狗腿的模樣，那在心裡面又作何感想呢。</p>
