<title>《帝霸》▷ 5993.第5983章 借點錢</title></p><p>&emsp;&emsp;第5983章 借點錢</p>
</p><p>&emsp;&emsp;大長老搖了搖頭，說道：“此言過矣，我們還是小心爲上，不可亂言。”</p>
</p><p>&emsp;&emsp;“大長老太謹慎了。”怒風刀皇也都不以爲然，說道。</p>
</p><p>&emsp;&emsp;大長老認真地說道：“陛下，還是謹慎爲上，我們也都能看得出來，芒山老嫗、香火道人，對於李公子也非同一般，芒山老嫗，此乃是伏牛山老祖宗呀。”</p>
</p><p>&emsp;&emsp;大長老這樣的話，讓其他的長老也都不由爲之相視了一眼，想想剛纔所發生的事情，又是覺得有幾分道理。</p>
</p><p>&emsp;&emsp;芒山老嫗和香火道人，好像都是處處在維護着李七夜，芒山老嫗，可是伏牛山的老祖宗，不論身份地位，那都是高於狂門的諸位長老，也高於怒風刀皇，如她這般的人物，似乎也的的確確是在維持着李七夜。</p>
</p><p>&emsp;&emsp;李七夜一介凡人罷了，不論是誰都能看得出來的，如此般的一介凡人，有什麼地方值得芒山老嫗、香火道人去維護他呢？他又沒有什麼過人之處，或者也沒有什麼高貴的身份。</p>
</p><p>&emsp;&emsp;“哼，看來，芒山老嫗、香火道人是在討好楚家了，是在拍楚家的馬屁了。”有長老不悅，不由爲之冷哼了一聲說道。</p>
</p><p>&emsp;&emsp;“這個嘛，就不好說了。”大長老不由爲之沉吟了一下，說道：“若是說，香火道人去討好楚家，多多少少還能說得過去，但是，芒山老嫗爲何要去討好楚家呢？更何況，楚家，與我們狂門走得更近纔對。”</p>
</p><p>&emsp;&emsp;大長老這樣的話，頓時讓諸位長老不由相視了一眼，怒風刀皇不由說道：“難道這小子出身來歷有什麼不一樣？”</p>
</p><p>&emsp;&emsp;“有這個可能。”大長老不由沉吟地說道：“如果要說，在楚家脫離狂庭之時，天帥也早已離開楚營，也離開了狂庭，其實，楚家與天帥沒有多少關係。”</p>
</p><p>&emsp;&emsp;“那就是說，芒山老嫗要討好楚家的老宗祖了。”另外一位長老不由說道。</p>
</p><p>&emsp;&emsp;“那位傳說的老祖宗嗎？”還有一位長老不由爲之沉吟，說道：“但是，楚家也從未曾去提過這位老祖宗。”</p>
</p><p>&emsp;&emsp;“或許，這位李公子，就是這位老祖宗的後人都說不定。”大長老不由猶豫，說道：“不然楚家爲何會派一個凡人來我們狂門呢？僅僅是羞辱我們狂門嗎？只怕是不至於。”</p>
</p><p>&emsp;&emsp;大長老這樣的話，讓其他的長老都不由爲之沉吟了一聲，有長老也不由有了幾分的認同，說道：“如此說來，或許還真的是有這種可能。”</p>
</p><p>&emsp;&emsp;“若是這樣的話，那麼，多多少少也能說得過去，芒山老嫗爲何會去討好這個小子，或許，伏牛山是想攀上隱秘王朝的高枝。”還有長老也都不由喃喃地說道。</p>
</p><p>&emsp;&emsp;“隱秘王朝呀。”一提到這個名字，其他的長老也都不由爲之心神一震，在狂門面前，隱秘王朝那就是龐然大物，他們狂門不值得一提也。</p>
</p><p>&emsp;&emsp;“哼，就算是老祖宗的後人，又如何，一個凡人，也未免太把自己當作一回事了吧。”儘管是這樣猜測，但是，怒風狂刀在心裡面依然多少有些不爽，不由冷哼了一聲。</p>
</p><p>&emsp;&emsp;“陛下，小不忍，則亂大謀。”大長老忙是勸着說道：“再說，這位李公子，來我們狂門，也未有什麼損害我們利益之事，若真的是與楚家老祖宗有關，他的到來，或許對於我們狂門有利，說不定，未來也可以壯大我們狂門。”</p>
</p><p>&emsp;&emsp;雖然是這樣說，怒風刀皇還是冷哼了一聲，但是，也沒有怒火沖天，已經是消了不少的火氣了。</p>
</p><p>&emsp;&emsp;李七夜他們三個人在狂門之中安頓下來，狂門奉他們爲貴賓，招待禮數週全，也算是沒有什麼可挑剔之處。</p>
</p><p>&emsp;&emsp;李七夜看着這個已經衰落的傳承，看着這宮殿雖然隱隱有當年的氣象規模，但是，那完全是無法與當年相比，今日的狂門，已經是徹底的衰落了。</p>
</p><p>&emsp;&emsp;當年的狂庭，何等的強大，就算是狂庭的一個小小分部，都將比眼前這個狂門更加的強大。</p>
</p><p>&emsp;&emsp;舉行而行，觀狂門內外，李七夜不由輕輕地搖了搖頭，狂門的確是後繼無人，道源已衰，大道已竭，未來想崛起，難也。</p>
</p><p>&emsp;&emsp;“當年的狂庭，站在巔峰之上，威風無上，曾是三仙界十大道統之一，聖皇文治，天帥武功，何等的璀璨，觀今日，已經是頹勢不可挽回。”就是芒山老嫗看着狂門的規模，也不由感慨地說道。</p>
</p><p>&emsp;&emsp;遙想當年，狂庭何等的璀璨，何等的顯耀天下，在那個年代，狂庭之名，可謂是響徹了整個三仙界，時至今日，狂庭已經徹底沒落了，淪落爲一個小門小派了。</p>
</p><p>&emsp;&emsp;想想昔日的風光，的確是讓人不勝唏噓。</p>
</p><p>&emsp;&emsp;“子孫多不肖。”李七夜淡淡地說道：“興衰更替，那再正常不過了，沒有什麼永恆不滅的傳承。”</p>
</p><p>&emsp;&emsp;“公子所說甚是。”香火道人也不由點頭贊同。</p>
</p><p>&emsp;&emsp;芒山老嫗雖然也是這樣說狂庭，但是，事實上，反思自己的宗門之時，又何嘗不是如此呢。</p>
</p><p>&emsp;&emsp;他們伏牛山，當年也是一個龐大無比的道統呀，也可是擁有弟子千千萬萬的傳承呀，時至今日，他們也一樣是淪爲了小門小派，甚至規模都不如狂門。</p>
</p><p>&emsp;&emsp;芒山老嫗在心裡面也都十分清楚，在她伏牛山，也是一樣後繼無人，如果他們伏牛山再不出什麼優秀的弟子，那麼，當她坐化之後，他們伏牛山只怕會更加衰落。</p>
</p><p>&emsp;&emsp;作爲伏牛山最強大的老祖宗，這也是芒山老嫗一直以來，所擔憂的事情。</p>
</p><p>&emsp;&emsp;至於香火道人，那就更不用說了，他心裡面也都是不由沉甸甸的，他們天算觀，就剩下他這個老道士了，如果他們天算觀再不崛起，只怕，他坐化之後，天算觀，就真的是斷了香火了。</p>
</p><p>&emsp;&emsp;就在李七夜他們行走觀看這座古城之時，正好一個女子迎面而來。</p>
</p><p>&emsp;&emsp;這個女子，正是在此之前向香火道人求卦的女子，她就是陽明長生谷的谷主，長明真人。</p>
</p><p>&emsp;&emsp;“道長，老祖宗。”長明真人也沒有想到會在這裡遇到香火道人與芒山老嫗，也是十分意外，忙是向芒山老嫗、香火道人鞠身。</p>
</p><p>&emsp;&emsp;而又見香火道人與芒山老嫗伴於李七夜左右，她心裡面更是意外和吃驚了，如果說，僅僅是香火道人，或許還能說得過去，畢竟，以算卦爲生的香火道人出入於紅塵之中，與凡人有往來。</p>
</p><p>&emsp;&emsp;而芒山老嫗那可是不一樣，她可是伏牛山的老祖宗，平日裡根本就是不露面，莫說是一個凡人，就算是其他的人想見到芒山老嫗都不容易，在此之前，她就去了伏牛山，也都未曾見到芒山老嫗。</p>
</p><p>&emsp;&emsp;現在，芒山老嫗竟然是與香火道人，一同陪同着李七夜這樣的一個凡人，這看起來十分的反常，按常理而言，這完全是說不過去。</p>
