<title>《帝霸》▷ 第4292章用石頭砸他們</title><br><p>&emsp;&emsp;李七夜收回了目光，淡淡地吩咐地說道：“砸死他們吧。”</p>
<br><p>&emsp;&emsp;“砸死他們？”胡長老還沒有反應過來，就說道：“門主要出手嗎？要親自擊敗八虎妖嗎？”</p>
<br><p>&emsp;&emsp;“不，區區小妖，螻蟻罷了。”李七夜笑了一下，說道：“用石頭砸死他們就是了。”</p>
<br><p>&emsp;&emsp;“呃——”李七夜這樣的話一說出來，頓時讓胡長老都呆住了，他都以爲自己是聽錯了，他都不敢相信，他結巴地說道：“用，用石頭砸死他們？”</p>
<br><p>&emsp;&emsp;“對，用石頭砸死他們。”李七夜笑了笑。</p>
<br><p>&emsp;&emsp;胡長老都不由發傻地看着李七夜，在這個時候，他確定自己是沒有聽錯，用石頭砸死八虎妖他們。</p>
<br><p>&emsp;&emsp;【看書領紅包】關注公..衆號【書友大本營】，看書抽最高888現金紅包！</p>
<br><p>&emsp;&emsp;開什麼玩笑，八虎妖乃是陰陽星體的強者，怎麼可能用石頭砸得死呢？這根本就是不可能的事情。</p>
<br><p>&emsp;&emsp;“這，這是開玩笑吧。”胡長老都有些接不上話來，結結巴巴地說道：“用石頭，用石頭，這，這怎麼砸呢？用巨頭來砸嗎？”</p>
<br><p>&emsp;&emsp;如果真的是要用石頭砸死八虎妖他們，胡長老唯一能想到的是，他們小金剛門居高臨下，用巨頭滾下去，把八虎妖他們所有人都砸死。</p>
<br><p>&emsp;&emsp;但是，胡長老覺得這樣的可能性極低，根本就是不可能的事情，如果一位陰陽星體的強者都能用滾落的巨頭砸死的話，大家都不用修練了。</p>
<br><p>&emsp;&emsp;“隨便，什麼石頭都行，大小都可以，扔高一點，扔遠一點。”李七夜一臉無所謂的態度，說道：“向他們扔石頭就是了。”</p>
<br><p>&emsp;&emsp;在這個時候，胡長老並不認爲自己聽錯了，都不由有些懷疑李七夜是否正常，如果不是說，在此之前，李七夜給門下所有弟子傳道授業，有着卓越無比的見識，有着真知灼見，這讓胡長老都不由會懷疑，李七夜是不是神經病。</p>
<br><p>&emsp;&emsp;但，李七夜的真知灼見，讓小金剛門上下的所有弟子都極爲信服，都極爲遵從，但是，現在這讓胡長老在心裡面都有點點動搖。</p>
<br><p>&emsp;&emsp;用石頭砸死敵人，這還不是什麼巨石，這能不讓胡長老懷疑嗎？這懷疑那已經是十分的給面子了，若是換作別人，那隻怕是直接罵李七夜是神經病了。</p>
<br><p>&emsp;&emsp;畢竟，作爲一個修士，那怕是小門小派的小人物，也不可能被一顆普通的石頭砸死，這簡直就是天方夜譚之事，這樣的事情說出去，會讓天下人爲之笑話的。</p>
<br><p>&emsp;&emsp;但是，現在李七夜卻老神在在地說出了這樣的話，真的是吩咐他們要用石子去砸八妖門的弟子。</p>
<br><p>&emsp;&emsp;“這，這可能嗎？”如果不是在此之前李七夜那麼的真知灼見，胡長老第一個就想否掉李七夜這樣的想法。</p>
<br><p>&emsp;&emsp;李七夜淡淡地笑了一下，說道：“爲什麼不可能？”</p>
<br><p>&emsp;&emsp;“用石、石頭，這，這隻怕砸不死人吧，沒有哪一個修士能用石頭砸死人吧。”胡長老都不相信石子能砸死人。</p>
<br><p>&emsp;&emsp;“你手中拿一顆石頭，向凡人狠狠砸下去，看他死不死。”李七夜輕描淡寫地說道。</p>
<br><p>&emsp;&emsp;“呃——”胡長老不由呆了一下，最後不得不承認地說道：“必死無疑。”</p>
<br><p>&emsp;&emsp;畢竟，胡長老也是有幾分實力的人，在他面前，凡人就像是螻蟻一樣，如果他真的是拿着一顆石頭，以全力砸了下去，只怕會瞬間把一個凡人的頭顱砸得稀巴爛，那怕是一顆小小的石頭，結果也是一樣的。</p>
