<title>《帝霸》▷ 5848.第5838章 死棺之事</title></p><p>&emsp;&emsp;第5838章 死棺之事</p>
</p><p>&emsp;&emsp;天庭始祖，人祖，天庭真正的掌權人，天庭沉浮至今，更替了一位又一位的天庭之主，但是，在這背後，都有着天庭始祖的身影，而且，天庭始祖，似乎有着獨一無二的身份，也有着獨一無二的立場。</p>
</p><p>&emsp;&emsp;在這個時候，天庭的諸帝衆神，也都不由爲之屏住呼吸，看着天庭之主，對於不少的大帝仙王而言，哪怕是他們加入了天庭如此之久，但是，卻未曾見過天庭始祖，反而，有人見過天庭三仙，卻不曾見過天庭之主。</p>
</p><p>&emsp;&emsp;天庭始祖，持有三泰劍，乃是三元泰祖的弟子，雖然，人世間甚至是諸帝衆神對於三元泰祖所瞭解甚少，但是，作爲三泰紀元的主宰，而天庭始祖作爲三元泰祖的弟子，那是身份是十分的獨一無二，也是十分超然的。</p>
</p><p>&emsp;&emsp;“我還以爲你不出來了呢？”李七夜看着天庭始祖，不由淡淡地一笑。</p>
</p><p>&emsp;&emsp;天庭始祖不急不緩，徐徐地說道：“聖師都已經逼到我天庭之前了，也要滅我天庭了，我又焉能不出呢？聖師既然是來了，那我也得是相迎，生死由命，總不能做一個縮頭烏龜。”</p>
</p><p>&emsp;&emsp;“好，好，好。”李七夜不由笑着說道：“你這樣一說，我就放心了。”</p>
</p><p>&emsp;&emsp;“當然，若是聖師願意，我們還是可以坐下來談一談的。”天庭始祖神態平靜，哪怕是李七夜殺上門來了，要滅天庭，他也不動怒。</p>
</p><p>&emsp;&emsp;李七夜不由露出了濃濃的笑容，看着天庭始祖，說道：“你要怎麼樣談呢？”</p>
</p><p>&emsp;&emsp;李七夜這樣的話，頓時讓諸帝衆神都不由爲之一怔，所有人都不由面面相覷，李七夜要滅天庭，所有人都知道，這是必定的結局，是不可能有改變的，現在李七夜這樣說，那是什麼意思。</p>
</p><p>&emsp;&emsp;“條件由聖師來開。”天庭始祖認真地看着李七夜。</p>
</p><p>&emsp;&emsp;李七夜攤了攤手，笑着說道：“我的條件，也很簡單，若僅僅是滅了天庭，那就太簡單了，砍下你們五大無上巨頭的頭顱，那是最基本的操作罷了，你覺得，你能談嗎？”</p>
</p><p>&emsp;&emsp;李七夜這樣的話，頓時讓天庭三仙冷哼了一聲，對於李七夜這樣的話特別的不滿。</p>
</p><p>&emsp;&emsp;當然，若是以前，有誰敢說出來這樣的話，那一定會招來滅頂之災，就算是天庭背後的五大無上巨頭不震怒，天庭也會震怒，天庭三仙也好，諸帝衆神也罷，都會出手滅了這等口出狂言之人。</p>
</p><p>&emsp;&emsp;但是，現在李七夜說出這樣的話，天庭三仙又能怎麼樣呢？就算是無上巨頭，那也是在沉默之中。</p>
</p><p>&emsp;&emsp;“聖師一開口就已經是強人所難了，沒有談的意思。”天庭始祖不由搖頭說道。</p>
</p><p>&emsp;&emsp;李七夜笑了起來，說道：“這就是我們的區別，這裡沒有什麼平衡可言，也沒有什麼妥協可言，我該滅的，終究會滅，只不過是時間問題罷了。”</p>
</p><p>&emsp;&emsp;說到這裡，李七夜笑意濃濃，看了天庭始祖一眼，徐徐地說道：“而你嘛，一直以來，想走平衡之道，夾在他們之間苦苦掙扎，所以，你看，你達到了你創建天庭的目的了嗎？今日的天庭，與你當初相比起來，那是怎麼樣的面目全非。”</p>
</p><p>&emsp;&emsp;李七夜這樣的話，頓時讓天庭始祖不由爲之沉默了一下，過了好一會兒，最終，他輕輕地嘆息了一聲，說道：“力所不及也，慚愧，不如聖師這般堅定果斷。”</p>
</p><p>&emsp;&emsp;“所以，我們今天沒有什麼好談。”李七夜淡淡地笑了一下，說道：“當然，你可以讓道，把五大無上巨頭都叫出來，剩下的事情，就交給我了。”</p>
</p><p>&emsp;&emsp;“聖師，你這話就太看得起我了。”天庭始祖輕輕地搖了搖頭，徐徐地說道：“我也不知道諸祖在何處。”</p>
</p><p>&emsp;&emsp;天庭始祖這樣的話，頓時讓李七夜大笑起來，說道：“你這樣的話，騙騙小孩子，或許還可以，就不知道你身邊的三仙，信不信你這樣的話。如果，三仙他們說，僅僅知道衍生之主、無上元祖的座標，不清楚道祖他們的座標，這一點還能說得過去，但是，如果你說不知道，連你身邊的人都不信了。”</p>
</p><p>&emsp;&emsp;“聖師這一席話，實在是太絕對了。”天庭始祖搖了搖頭。</p>
</p><p>&emsp;&emsp;李七夜淡淡笑了一下，徐徐地說道：“是嗎？當年，無上元祖他們怕被賊老天盯上，所以，連死棺都不敢放在身邊，誰都不放，卻偏偏把死棺放在你手中，你說，這是什麼意思呢？問問你身邊的三仙，爲什麼他們是無上元祖、衍生之主的人，無上元祖他們卻偏偏不把死棺放在他們的手中呢？而是放在你的手中呢？”</p>
</p><p>&emsp;&emsp;李七夜這樣的話，頓時讓諸帝衆神不由爲之一怔，而天庭三仙則是臉色一變。</p>
</p><p>&emsp;&emsp;在這個時候，諸帝衆神也都相視了一眼，他們也是第一次聽到這樣的秘聞，在遠古的大帝仙王，有人知道死棺這件事情，如劍帝他們還見過死棺，當年一戰，被李七夜奪走了。</p>
</p><p>&emsp;&emsp;但是，至於死棺是誰的，大家都不清楚。</p>
</p><p>&emsp;&emsp;現在李七夜一說，大家都一下子明白了，同時，也是讓大家心裡面不由爲之吃驚，當年無上元祖他們擁有死棺，卻不把死棺放在自己身上，而是放在天庭始祖手中。</p>
</p><p>&emsp;&emsp;這就更奇怪了，天庭分血脈、道脈，彼此之間，都有立場，也有代言人。像血脈，乃是由天庭三仙掌權，而道脈，則是由劍帝、玄帝、浩海仙帝他們作爲代言人。</p>
</p><p>&emsp;&emsp;天庭始祖的身份最特別，大家都不知道他是站在道脈這邊還是站在血脈這一邊，但是，不管他的立場是怎麼樣，千百萬年以來，他都是掌握着天庭的權柄，不要說是外人，就算是天庭三仙，都是無法撼動天庭始祖的位置。</p>
</p><p>&emsp;&emsp;無上元祖、衍生之主，作爲天庭的無上巨頭，更是血脈的始祖，爲什麼他們不把自己九大天寶之一的死棺放在天庭三仙的手中呢，按道理來說，天庭三仙算是他們的弟子。</p>
</p><p>&emsp;&emsp;難道就如李七夜在此之前所說的那樣，衍生之主他們並不怎麼相信天庭三仙嗎？那麼，又爲什麼相信天庭始祖呢？</p>
</p><p>&emsp;&emsp;這樣的一席話，一時之間，讓任何人聽了都會不由爲之浮想聯翩。</p>
</p><p>&emsp;&emsp;“哼，陰鴉，你在這裡挑撥離間，沒有任何用處。”天庭三仙的天權也不由冷哼了一聲。</p>
</p><p>&emsp;&emsp;當然，李七夜這樣的話，也的的確確是戳到了天庭三仙了，只不過，他們不願意說出來罷了，但是，無上元祖、衍生之主不把死棺交在他們的手中，的的確確是讓他們心裡面多少不舒服。</p>
</p><p>&emsp;&emsp;如果說，當年他們手握着死棺的時候，那麼，只怕天庭始祖的位置是坐不穩了。</p>
</p><p>&emsp;&emsp;“這話說得對，聖師，你就莫要在此挑拔離間了。”天庭始祖也是點頭，贊同天權的話，徐徐地說道：“死棺之事，那僅僅是暫且放在天庭罷了，我們都是死棺的看守人。”</p>
</p><p>&emsp;&emsp;“是嗎？”李七夜似笑非笑，悠然地說道：“那就有點意思了，當年無上神祖被滅的時候，你是局內人，還是局外人呢？以我看來，天庭三仙，那肯定是局外人，他們是沒有資格入局的。”</p>
</p><p>&emsp;&emsp;李七夜這話一下子就戳到天庭三仙了，頓時讓天庭三仙的臉色難看了。</p>
</p><p>&emsp;&emsp;李七夜這樣的話，也一樣是戳到了天庭始祖，他不由臉色一黯，最終，他輕輕地嘆息了一聲，徐徐地說道：“這是一場悲劇。”</p>
</p><p>&emsp;&emsp;“是不是悲劇，我就不知道了。”李七夜悠然地笑了一下，隨意地說道：“但，你心裡面有想法，那是肯定的。或許，在衍生之主、無上元祖看來，你這個天庭始祖，還是更親一點，說不定，你也是這樣認爲的，這幾個便宜的師叔什麼的，應該比自己師父更親一點？”</p>
</p><p>&emsp;&emsp;“聖師，莫血口噴人。”天庭始祖不由臉色一變，沉聲地說道。</p>
</p><p>&emsp;&emsp;李七夜聳了聳肩，說道：“不要激動，我也隨口說說而已。”</p>
