<title>《帝霸》▷ 5880.第5870章 紅塵唯我</title></p><p>&emsp;&emsp;第5870章 紅塵唯我——</p>
</p><p>&emsp;&emsp;“天劫——”看到這樣的天威降下的時候，哪怕不在現場的諸帝衆神，通過天鏡觀看的時候，也都不由爲之駭然。</p>
</p><p>&emsp;&emsp;在此之時，五大無上巨頭出手，鎮壓天地，諸帝衆神都感覺到那種被鎮壓的力量，都會被嚇得心驚。</p>
</p><p>&emsp;&emsp;但是，當這樣的天威直轟而下的時候，那就變得不一樣了，這種從蒼天而來的天威，乃是帶着無窮無盡的天劫，天劫落下之時，諸帝衆神都無法逃遁，何止是諸帝衆神，就算是無上巨頭也是難於逃遁呀。</p>
</p><p>&emsp;&emsp;這樣的天劫直轟而來的時候，扛不住之時，大帝仙王也一樣是灰飛煙滅，無上巨頭也同樣是如此。</p>
</p><p>&emsp;&emsp;“天劫——”看到這樣的一幕，不論是天庭始祖、天庭三仙都不由爲之臉色煞白，都不由打了一個冷顫。</p>
</p><p>&emsp;&emsp;一直以來，他們天庭乃是在九大天寶之一的古星河之中，天劫基本上是不會降下來的，基本上是不可能有天劫轟在他們的身上，就算是無上巨頭躲在這古星河之中，也不會有天劫降下來。</p>
</p><p>&emsp;&emsp;但是，在這個時候，突然之間，沒有任何徵兆一樣，一瞬間，天劫瘋狂地直轟而下。</p>
</p><p>&emsp;&emsp;“轟——”的一聲巨響，天劫一瞬轟在了衍生之主的身上了，而且，一轟在衍生之主身上的時候，所有天劫並沒有沖走，而是像積水一樣積在了衍生之主那裂開的身體裡。</p>
</p><p>&emsp;&emsp;而當所有的天劫積在了那裡之時，被點燃的天咒就在這一瞬間旺盛起來，聽到“噼啪、噼啪、噼啪”可怕的天咒一瞬間融入了天劫之中，無數的天劫閃電、雷鳴天火都融入了天咒之中。</p>
</p><p>&emsp;&emsp;而天劫雷火閃電融入了天咒之中，那就可怕了，這可是蒼天的詛咒。</p>
</p><p>&emsp;&emsp;“啊——啊——啊——”在這個時候，衍生之主也是淒厲無比地慘叫起來了，因爲蒼天詛咒就是落在了他的身上，他能承受得起嗎？</p>
</p><p>&emsp;&emsp;所以，在這剎那之間，衍生之主身體瞬間潰爛，可怕的蒼天詛咒瘋狂地磨滅着他的身體，而且，不是一瞬間要他的命，而要讓他承受着萬世的痛苦，要讓他生不如死。</p>
</p><p>&emsp;&emsp;這樣的蒼天詛咒，就是要把衍生之主壓制在那裡，以天劫之力瘋狂地折磨着衍生之主。</p>
</p><p>&emsp;&emsp;所以，這個過程，對於衍生之主來說，那是十分痛苦的事情，就好像是凡人落入煉獄之中，飽受着無數刀山火海的煉獄之苦，生不如死。</p>
</p><p>&emsp;&emsp;“原來是沒有躲過天劫，天咒一直都種入你的身體裡。”看着這樣的一幕，李七夜一下子明白了。</p>
</p><p>&emsp;&emsp;衍生之主，這個瘋子做了太多瘋狂的事情了，他嘗試着去創造着一個又一個生命，一個又一個全新的種族。而在這個過程之中，任何瘋狂的事情，衍生之主他都做過，什麼黑暗中的吸血邪物，什麼邪惡之屍，他都幹過，去衍生出新的生命來。</p>
</p><p>&emsp;&emsp;這樣邪惡而又創造生命的手段，蒼天又焉能容之，所以，蒼天一次又一次降下天劫，要去轟滅衍生之主。</p>
</p><p>&emsp;&emsp;不得不說，衍生之主這個瘋子乃是智慧無雙，每一次面對天劫之時，他都以種種的手段、種種的方法去化解。</p>
</p><p>&emsp;&emsp;但是，衍生之主終究是幹了太多的瘋狂之事了，雖然他是化解了一個又一個的天劫，最終，還是被天咒纏上了，永生永世都擺脫不了這樣的天咒。</p>
</p><p>&emsp;&emsp;所以，衍生之主一不做，不二休，直把把纏上自己的天咒種在了自己身體裡，種在了自己身體最深處，以無上的智慧、逆天的手段把它封在了自己身體裡最深處。</p>
</p><p>&emsp;&emsp;而他自己也再也不敢離開古星河，因爲沒有了古星河的庇護，他遲早會慘死在天劫之下。</p>
</p><p>&emsp;&emsp;在三泰紀元之時，後來，無上元祖他們不敢離開古星河，也是借之躲避天劫。</p>
</p><p>&emsp;&emsp;在全新的紀元之後，蒼天再也沒有怎麼降過天劫了，無上元祖他們雖然不願意再出古星河，但是，他們已經不用再那麼去怕天劫了，因爲極少機率纔會降下天劫轟殺他們。</p>
</p><p>&emsp;&emsp;而衍生之主就不一樣了，哪怕是在這全新的紀元之中，在這個紀元之中極少降下天劫，只要他一離開古星河，那麼，天劫依然會直轟而下，直到把他轟死。</p>
</p><p>&emsp;&emsp;因爲他身體裡種有天咒，蒼天的詛咒，這樣的天咒，隨時都會讓衍生之主招來天劫。</p>
</p><p>&emsp;&emsp;所以，衍生之主只能是躲在這古星河之中。</p>
</p><p>&emsp;&emsp;但是，並非是躲在古星河之中就意味着永遠不會引來天劫，就像現在一樣，他自己把開了天咒，那麼，也一樣會引來天劫。</p>
</p><p>&emsp;&emsp;古星河，並不能永久地躲過天劫，這也是爲什麼當年無上元祖他們，明明有死棺在手，卻不願意持在手中，而是交給了天庭始祖。</p>
</p><p>&emsp;&emsp;因爲像他們這種無上巨頭，特別是血煉之後的無上巨頭，天天把死棺這樣的天寶帶在身上，那是自尋死路，天劫遲早有一天會轟在他們的身上。</p>
</p><p>&emsp;&emsp;“啊——”在這時候，天劫詛咒瘋狂地累積在了衍生之主的身上，要把衍生之主千刀萬剮，要讓他承受最可怕的痛苦。</p>
