<title>《帝霸》▷ 6498.第6488章 該我熱熱身</title></p><p>&emsp;&emsp;（今天還是三更！）</p>
</p><p>&emsp;&emsp;“轟——”的一聲巨響，就在這剎那之間，擎天元祖猶如神助一樣，他的無敵之力一瞬間在瘋狂飆升，哪怕丹鹿大帝的黃金之力爆發到了極限，黃金樹紮根於黃金之鄉，借用了黃金之鄉的更多黃金之力，但是，依然擋不住擎天元祖那無量的無敵之力。</p>
</p><p>&emsp;&emsp;在這剎那之間，擎天元祖的無敵之力恐怖到怎麼樣的境界呢？就好像是整個無敵之境都一瞬間加持在了他的身上，一剎那之間，不僅僅是丹鹿大帝有這樣的錯覺，就是瞻海元祖他們所有人都有這樣的錯覺，在剎那之間，就好像是無敵之境的無敵之泉都在擎天元祖身體裡了，甚至讓人感覺整個無敵之境都撞擊而下了。</p>
</p><p>&emsp;&emsp;所以，在這“轟”的一聲巨響之下，丹鹿大帝被震得“咚、咚、咚”連連後退了好幾步，一時血氣翻滾浮動。</p>
</p><p>&emsp;&emsp;看到丹鹿大帝都不敵，這一下，讓黃金之鄉的所有人都不由爲之臉色大變，丹鹿大帝，是整個黃金之鄉擁有黃金之力最多的人，也是整個黃金之鄉最強大的存在，借御瞭如此之多的黃金之力，都扛不住擎天元祖，這未免也太可怕了吧。</p>
</p><p>&emsp;&emsp;“這已經是成爲了無敵之境的真正主宰嗎？”就算是金刀大帝，也都不由爲之失色，喃喃地說道。</p>
</p><p>&emsp;&emsp;瞻海元祖目光深邃地看着擎天元祖，輕輕搖頭，說道：“應該不可能，若是擎天元祖已經成爲了無敵之境的主宰，那麼，他在無敵之境的力量等級，與現實世界中的無上巨頭是沒有什麼區別的。”</p>
</p><p>&emsp;&emsp;此時，擎天元祖身上的無敵之力如同潮水一般退去，在剛纔的那一瞬間，真的讓人認爲他是無敵之境的主宰，但是，隨着無敵之力如潮水一般退去之後，他依然立自己無敵國度之中的最頂端，依然是駕御着千百萬無敵天神的萬神之王，並非是無敵之境的主宰。</p>
</p><p>&emsp;&emsp;一時之間，就讓許多人爲之驚疑不定了，在剛纔的剎那之間，擎天元祖入整個無敵之境的無敵之力，究竟是從何而來的？爲什麼有一瞬間，他就好像是無敵之境的創世主附體一樣，能成爲無敵之境的主宰。</p>
</p><p>&emsp;&emsp;就是丹鹿大帝，一時之間也是驚疑不定，他也不確定，爲什麼擎天元祖會有這樣的狀態，狂飆之時，如同成爲無敵之境的主宰，真正的實力也就是萬神之王而已。</p>
</p><p>&emsp;&emsp;“你便是黃金之鄉最高存在了嗎？”擎天元祖站在無敵國度的頂端，凌駕萬神之上，萬神之王，此時，他在天穹之上，有一種至高之姿，俯視着黃金之鄉的所有人一樣，此時，他的目光落在丹鹿大帝身上的時候，都依然有着凌駕在丹鹿大帝之上。</p>
