<title>《帝霸》▷ 6689.第6679章 不可避之天劫</title></p><p>&emsp;&emsp;生死之主，登天而起，迎接自己的天劫。</p>
</p><p>&emsp;&emsp;生死之主登上青天，出現在所有人眼前之時，從來沒有見過生死之主的人也都不由爲之驚歎，生死之主，與所有人心目中所想象的模樣完全不一樣。</p>
</p><p>&emsp;&emsp;哪怕此時生死之前登仙了，她身上依然並沒有散發着仙道的光世，也沒有瀰漫仙道的契機。</p>
</p><p>&emsp;&emsp;哪怕是如此，但是生死之中的那種純粹、善良的氣息，依然是讓人不由爲之仰望，就算是她未曾戴皇冠，那麼，她依然是那個無冕之皇。</p>
</p><p>&emsp;&emsp;一時之間，不知道多少人看得爲之呆住了，生死之主的美麗，已經不僅僅是止於容顏外貌的美麗了。</p>
</p><p>&emsp;&emsp;生死之主的容貌，也是美絕無雙，但是，與她的純粹、善良的氣息相比起來，她的容顏外貌的美麗，那也是一樣黯然失色。</p>
</p><p>&emsp;&emsp;此時，生死之主登上青天，所有人都呆呆地看着之時。</p>
</p><p>&emsp;&emsp;聽到“滋”的聲音響起，在這個時候，天地之間的所有金色都一下子向生死之主席捲而去。</p>
</p><p>&emsp;&emsp;在此之前，天地出現天劫異象之時，所有的地方都被鍍上了一層金黃色，不論是三仙界，還是無盡星空，只要是在蒼天所能籠罩的地方，都將會被鍍上一層金黃色。</p>
</p><p>&emsp;&emsp;而且，哪怕是被封印得無處可覓形的空間，都一樣會鍍上一層金黃色，三千世界無處不是被鍍上了金黃色之時，所有的世界都好像是變成了金黃的世界一樣。</p>
</p><p>&emsp;&emsp;這樣的天劫異象，本就是讓渡劫之人無處可避，此乃是不可避之的天劫。</p>
</p><p>&emsp;&emsp;現在生死之主並沒有避這種登仙天劫，而是踏天而起，迎上了從天而來的天劫，雖然此時天劫還未轟向生死之主，但是，青天上的黃金漩渦已經是鎖定了生死之主了。</p>
</p><p>&emsp;&emsp;就在隨着生死之主登天而起的時候，在“滋”的一聲之間，鍍滿了整個世界的金黃色，都好像從三千世界、無處不在的空間揭了起來一樣，脫離了所有的世界，一瞬間向生死之主席捲過去。</p>
</p><p>&emsp;&emsp;當所有世界的金黃色席捲而來的時候，所有的金黃色凝集在一起的時候，那麼，它就不是金黃色了，而是黃金漩渦。</p>
</p><p>&emsp;&emsp;沒錯，當所有世界的金黃色凝集在了一起的時候，便形成了一個龐大到不可思議的黃金漩渦，環繞在生死之主的周身了。</p>
</p><p>&emsp;&emsp;如此放眼望去，在此時，青天之上，生死之主登天而起之時，一個巨大到不可想象的黃金漩渦環繞着她而上，形成了一層又一層階梯式的黃金汪洋一般，這樣的黃金汪洋一階又一階地漩渦環繞，把生死之主環繞於中心，看起來特別的神奇。</p>
</p><p>&emsp;&emsp;但是，任何一位元祖斬天看到這樣的一幕之時，心裡面都不由爲之驚悚。</p>
</p><p>&emsp;&emsp;雖然說，這樣的一幕看起來十分壯觀，而且整個黃金汪洋環繞在生死之主的周身之時，好像是生死之主主宰着整個黃金汪洋一般。</p>
</p><p>&emsp;&emsp;事實上並不是如此，而是當整個黃金汪洋環繞的時候，那就意味着生死之主徹底被不可避之的登仙天劫鎖死了，再也不可能從這個不可避之的天劫之中逃脫出來了。</p>
</p><p>&emsp;&emsp;所以，在一陣陣轟鳴聲中，隨着生死之主登天而起，黃金汪洋環繞着上升。</p>
</p><p>&emsp;&emsp;在這一刻，大家才發現，生死之主頭頂上青天所凝集而成的黃金漩渦與環繞着生死之主周身的黃金汪洋是完全契合的。</p>
</p><p>&emsp;&emsp;如果說，黃金漩渦直接蓋了下來之時，那麼，它就完全蓋住了生死之主所在的中央位置，恰好的與整個黃金汪洋契合成爲一體。</p>
</p><p>&emsp;&emsp;在這個時候，聽到“噼啪、噼啪、噼啪”的一陣陣天劫閃電之聲響起，哪怕遠在青天之上，遠隔無盡空間，遠在三仙界之外，但是，依然有着許多的大帝荒神、元祖斬天能清晰地聽到這樣的天劫閃電之聲。</p>
</p><p>&emsp;&emsp;“轟——”的一聲巨響，就在這剎那之間，黃金色的天劫閃電、驚雷天火一瞬間照耀了整個三仙界、照耀了無窮的時空。</p>
</p><p>&emsp;&emsp;一瞬間，天劫之威傳遞向了所有的世界，在如此恐怖的天劫之下，蒼天所籠罩之下的所有世界，都在這剎那之間駭然失色，猶如是被無盡的黃金天劫所灌滿一樣。</p>
</p><p>&emsp;&emsp;“我的媽呀——”整個世界在剎那之間猶如是被黃金天劫所灌滿的時候，不知道多少生靈都被嚇死了，就算是大帝荒神、元祖斬天也都被嚇得有一種魂飛魄散的感覺，好像這樣恐怖的天劫就直接轟在了所有人的身體裡一樣。</p>
</p><p>&emsp;&emsp;當自己的身體一瞬間被天劫貫穿的時候，那是一種多麼可怕、多麼恐怖的感覺，在如此恐怖的天劫之下，任何自認爲強大無匹的真命，都一下子癱軟在了那裡。      所以，在這天劫直轟落下的時候，大帝荒神直接癱軟倒在了那裡，元祖斬天這樣的存在，也是站都站不穩了。</p>
</p><p>&emsp;&emsp;“生與死，皆我意，歸衆生。”在如此無窮的黃金天劫直貫而來的時候，聽到一聲低吟響起，真言飄渺，一瞬間變得那麼的渺遠，似乎，在這剎那之間，生死之主跳出了生死，生與死，徹底與她無關，生死奪予，都盡數歸於衆生。</p>
</p><p>&emsp;&emsp;在這剎那之間，生死之主的渺遠，似乎連仙人都摸之不及，無上巨頭更是追之不到。</p>
</p><p>&emsp;&emsp;但，天劫就是天劫，哪怕生死之主一剎那之間渺遠無比，擺脫了生與死，立於天外，立於仙外，在“噼啪、噼啪”的聲音之中，恐怖絕倫的登仙天劫依然是追上了生死之主，一道又一道的電弧瞬間擊在了生死之主的身上。</p>
