<title>《帝霸》▷ 第6903章 火仙</title></p><p>&emsp;&emsp;聽到宰世的話，吞仙不由爲之臉色一變。</p>
</p><p>&emsp;&emsp;同樣是位大羅仙，噬主，吞仙那可不怕，雖然噬主是老一輩大羅金仙，吞仙一樣能對抗他。</p>
</p><p>&emsp;&emsp;事實上，作爲大羅金仙，吞仙的實力極爲強悍，不要說是噬主，就算是宰世，吞仙也能放手一戰。</p>
</p><p>&emsp;&emsp;吞仙這個後起之仙，那可不是浪得虛名，他這個仙人，那也是在無數的苦難之中崛起的。在成爲大羅金仙之前，吞仙他都是苦苦修行，艱難求道，哪怕是他們吞仙淵已經是加入了吞噬聯盟，但是，在他成爲大羅金仙之前，都沒有做過任何吞噬之</p>
</p><p>&emsp;&emsp;事。</p>
</p><p>&emsp;&emsp;可以說，在那個時候，吞仙名義上是加入了吞噬聯盟，但，他一直穩守着自己，使得自己並未墮入黑暗。</p>
</p><p>&emsp;&emsp;在如此艱難求道之下，這爲吞仙奠定了無與倫比的仙道基礎，所以，他成爲大羅金仙之後，在整個吞噬聯盟都是十分耀眼的。</p>
</p><p>&emsp;&emsp;反而，同樣作爲大羅金仙的噬主、宰世，他們在億萬年前就是大羅金仙了，但是，他們在黑暗中墮落得太久了，大道造化並沒有多少的突破。</p>
</p><p>&emsp;&emsp;這也是爲何，在這千百萬年以來，吞仙一直有想法奪取吞噬聯盟，因爲，他的確是強大，內心裡面，自認爲可以獨戰吞噬聯盟的任何大羅金仙。唯一不足的就是地位與威望，同樣作爲大羅金仙，吞仙並不認爲噬主能對他構成多少的威脅，而宰世就不一樣了，從芒開始，他便輔佐，到了趙大錘之時，</p>
</p><p>&emsp;&emsp;他也一樣大權在握，一直以來，他都是掌執在吞噬聯盟的大小事務。</p>
</p><p>&emsp;&emsp;所以，宰世在吞噬聯盟之中有着舉足輕重的威望與地位。</p>
</p><p>&emsp;&emsp;「若破壞規則，當裁決。」在吞仙還沒有說話的時候，乃是「砰」的一聲巨響，一個沉重無比的身軀從天而降，重重地砸了下來。當這樣的一個沉重身軀重重砸了下來之時，整個無盡暗界都一下子被砸得沉下去了，在場的仙人、無上巨頭也都打了一個踉蹌，都感覺自己身體掉了下去，</p>
</p><p>&emsp;&emsp;隨着整個無盡暗界下沉，大家都心臟跳到嗓子下面了。</p>
