<title>《帝霸》▷ 第2829章四象神殺</title><br><p>&emsp;&emsp;“鐺——”的一聲刀鳴，響徹天地，穿透萬古。</p>
<br><p>&emsp;&emsp;神獸凌空，雙刀斬下，交錯而斬，在這瞬間，雙長璀璨，似乎一下子世間失明瞭一樣，整個世界只剩下了這交錯直斬而下的雙刀。</p>
<br><p>&emsp;&emsp;雙刀璀璨無比，那散發出來的光芒比百顆太陽的光芒還要熾熱、還要耀眼奪目。</p>
<br><p>&emsp;&emsp;就在這剎那之間，交錯直斬而下的雙刀一下子消失了一樣，天空上留下了兩道天痕，這兩道天痕直降而下，以最無上、最神聖的力量瞬間從天而降，以鎮壓的姿態向李七夜鎮壓下去。</p>
<br><p>&emsp;&emsp;這樣的天痕便是這兩把長刀所化，此時這兩道天痕降下，伴隨着的乃是至高無上的裁決力量，這樣的裁決力量一落下之時，似乎讓任何生靈都必須訇伏在地上認罪一樣。</p>
<br><p>&emsp;&emsp;在這樣的裁決力量之下，不管你有多麼強大，似乎都必須引頸就戮，只有等待着被砍下頭顱。</p>
<br><p>&emsp;&emsp;天痕降下，無聲無息一般，在這剎那之間，所有人都感覺裁決的力量一下子釘在了自己的心臟上，一下子裁決了自己，道行淺的人在這剎那之間，不由“哇”的一聲噴了一口鮮血。</p>
<br><p>&emsp;&emsp;“太強了，是神獸之魂的力量。”在這一刻，所有人都感受到這樣的裁決力量，都不由毛骨悚然，忍不住尖叫一聲。</p>
<br><p>&emsp;&emsp;就在這一刻，“鐺”的一聲，只見李七夜隨手一劍，一劍搠天，一劍直撩而上，一劍瞬間刺穿了天穹，一劍刺穿了萬域，一劍刺穿了亙古。</p>
<br><p>&emsp;&emsp;所以，就在這瞬間，時間如同一下子停了下來一樣，大家都感覺，就在這一刻，本是流淌着的時光被李七夜一劍釘在了空中，再也無法流淌了。</p>
<br><p>&emsp;&emsp;大家再定眼望去，只見李七夜隨手搠天的一劍，已經是一劍刺穿了神獸的身體，鮮血沿着劍身緩緩地流淌下來。</p>
<br><p>&emsp;&emsp;“喀嚓、喀嚓、喀嚓……”在這個時候，一陣陣碎裂之聲響起，緊接着，聽到“砰”的一聲傳來，荒莽原始的世界崩碎，整個四象兇陣碎裂。</p>
<br><p>&emsp;&emsp;當整個四象兇陣碎裂之後，本是化作神象的鷹王他們都露出了真身，此時，只見鷹王、陸行龍、血牙魔象、神甲狻猊、刀客豪豬，全部都被李七夜一劍刺穿了身體，鮮血從他們的傷口上緩緩地流淌下來。</p>
<br><p>&emsp;&emsp;此時一切如同靜止一樣，如同定格了一樣，在這一劍之下，一切都被刺穿，一切都被釘殺在了那裡。</p>
<br><p>&emsp;&emsp;只見鷹王的一雙眼睛睜得大大的，他甚至連李七夜這一劍都沒有看清楚，劍光一閃，便是被刺了一個透心涼，連慘叫都來不及，便一命嗚呼，直赴黃泉了。</p>
<br><p>&emsp;&emsp;當李七夜抽回長劍的時候，聽到“砰、砰、砰”的聲音響起，鷹王他們那龐大的身體一一從空中跌落下來，在地上堆成了小山。</p>
<br><p>&emsp;&emsp;在這一刻，時光又開始流淌起來，整個世界又恢復了原來的模樣。</p>
<br><p>&emsp;&emsp;只不過，此時此刻，在這裡卻多了無數的屍體，獸屍堆積如山，血流成河，整座行宮如同化作了修羅血獄。</p>
<br><p>&emsp;&emsp;“荒獸壇完了。”看到這樣的一幕，有人不由喃喃地說道。</p>
<br><p>&emsp;&emsp;有強者好一會兒回過神來，不由打了一個冷顫，說道：“一天之內，便毀了鐵門壇、荒獸壇，再加上前面被滅的焰旗壇，在短短的幾天之內，中域聖地接近一半的力量被滅，這一次中域聖地損失慘重，元氣大傷呀。”</p>
<br><p>&emsp;&emsp;好一會兒之後，不少人回過神來，他們都不由面面相覷，在這一刻，他們雙目中都露出了恐懼，因爲李七夜這實在是太強大了，實在是太恐怖了。</p>
<br><p>&emsp;&emsp;“劍神，這纔是真正的劍神，其他人與他樣比起來，那根本就不配用劍。”有不朽真神不得不驚歎一聲，讚歎不絕。</p>
<br><p>&emsp;&emsp;對於這樣的稱謂，沒有人會反對，從始至終，第一兇人都是一劍無敵，不管是神門壇的百萬弟子，還是荒獸壇的千萬獸潮，第一兇人一斬出，便是一劍定乾坤，劍落下，便是大局已定。</p>
<br><p>&emsp;&emsp;這樣的人不稱之爲劍神，世間還有誰能稱之爲劍神的？</p>
<br><p>&emsp;&emsp;“中域聖地的那些老頭子再不出來，只怕再也沒有人能擋得住他了，其他人就算殺出來，再多人也只不過是送死而已，這必須是中域聖地的老祖出場才行。”有疆國的老祖神態凝重地說道。</p>
<br><p>&emsp;&emsp;在此之前，中域聖女是想消耗李七夜的血氣和功力，用了人海戰術，現在看來，只怕人海戰術對第一兇人是沒有效果，再多人殺上來，那也只不過是自尋死路而已，白白送死。</p>
<br><p>&emsp;&emsp;“咚、咚、咚。”在這一刻，行宮深處，響起了一陣沉重的鼓聲。</p>
<br><p>&emsp;&emsp;本是出來迎戰的中域聖地各壇弟子，聽到這樣的鼓聲之後，如同潮水退走，退入了行宮深處。</p>
<br><p>&emsp;&emsp;“中域聖女撤兵了，看來，是要王王相見了。”看到中域聖地的所有弟子都撤了回去，大家也看得出來，中域聖女將會與第一兇人面對面了。</p>
<br><p>&emsp;&emsp;“今天，該要結束了。”此時李七夜用手帕緩緩地擦着長劍，然後笑了一下。</p>
<br><p>&emsp;&emsp;陳信正推着輪椅緩緩前行，在這個時候，他心裡面也踏實了，那怕前面是龍潭虎穴，他雙腿也都不會發抖，也不會害怕。</p>
<br><p>&emsp;&emsp;“中域聖女有怎麼樣的手段對抗？”看到這樣的一幕，有強者不由低咕了一聲。</p>
<br><p>&emsp;&emsp;在此之前，多少人認爲只要中域聖女放手一搏，護山宗的師祖絕對不可能活着離開，但是，現在卻讓很多人改變了看法了，像護山宗師祖這麼強大的人，這已經不是中域聖女所能對抗的了。</p>
<br><p>&emsp;&emsp;“只有請老祖了。”有不朽真神臉色凝重，說道：“我所知，中域聖地還是有幾位十分強大的老祖，包括了千萬世不朽以及紀元不朽，實力是十分強大。”</p>
<br><p>&emsp;&emsp;“的確強。”聽到這話，不少人心裡面爲之一凜，對於中域聖地來說，這些老祖纔是整個傳承的頂樑柱。</p>
<br><p>&emsp;&emsp;“一個老祖，或者不見得能打敗護山宗的師祖，但是，幾位老祖聯手，那就不一定了。畢竟強大如中域聖地，他們有着一套絕殺之術。”有對中域聖地瞭解的老祖神態鄭重地說道。</p>
<br><p>&emsp;&emsp;“一場龍爭虎鬥要開始了，不管誰勝誰負，都會十分精彩。”此時，也有不少人抱着看熱鬧的心態，十分興奮，不由躍躍欲試。</p>
<br><p>&emsp;&emsp;輪椅緩緩地推入了行宮深處，在行宮的臺階之上，只見寶座之上坐着一個女子，這個女子正是中域聖女，中域聖女居高臨下，氣勢逼人，有着鳳儀天下的姿態。</p>
<br><p>&emsp;&emsp;雖然說，此時中域聖女臉色冷漠，但卻沒有害怕的神色，單憑這一點，也讓不少人心裡面爲之佩服。</p>
