<title>《帝霸》▷ 5543.第5533章 丟盡你們祖師顏面</title></p><p>&emsp;&emsp;第5533章 丟盡你們祖師顏面</p>
</p><p>&emsp;&emsp;看到李七夜與晚霞神女那眉目傳情的模樣，這更是讓牧少雲氣得發瘋了，妒嫉得面目全非了。</p>
</p><p>&emsp;&emsp;所以，在這個時候，牧少雲都忍不住怒喝一聲，說道：“小子，說不出所以然，就快快出來受死，辱我晚霞者，殺無赦。”在這個時候，雙目露出出了殺機了。</p>
</p><p>&emsp;&emsp;牧少雲這樣的神態，頓時讓秦百鳳、晚霞神女不悅，她們都不由爲之皺了一下眉頭。</p>
</p><p>&emsp;&emsp;“蠢貨，丟盡你們祖師顏臉。”李七夜淡淡一笑，說道：“我代你們祖師好好教訓你一番。”</p>
</p><p>&emsp;&emsp;話一落下，也沒見李七夜有多少動作，僅僅是一伸手罷了，衆人聽到“嗡”的一聲響起。</p>
</p><p>&emsp;&emsp;就在李七夜一伸出的剎那之間，所有晚霞谷的弟子都感覺到整個晚霞谷好像一沉一樣，就在這剎那之間，所有晚霞谷的弟子感覺自己就好像站在水面一樣，一瞬間被按得下沉，那種感覺，無與倫比。</p>
</p><p>&emsp;&emsp;就在這石火電光之間，聽到“嗡、嗡、嗡”的聲音響起，只見整個掃霞居泛起了一縷又一縷的光芒，每一縷的光芒從掃霞居的每一寸泥土之中浮現出來，每一縷的光芒，都是從掃霞居的每一磚一瓦之中鑽了出來。</p>
</p><p>&emsp;&emsp;當這一縷縷的光芒浮現之時，掃霞居的每一寸土地、每一磚一瓦，都是嫋嫋升起了一縷又一縷的霞煙，形成了晚霞。</p>
</p><p>&emsp;&emsp;一時之間，整個掃霞居都被這樣晚霞所籠罩着了，整個掃霞居都已經散發出了縷縷的霞光，看起來，整個掃霞居就好像是在霞光之中，好像是自成天境一般。</p>
</p><p>&emsp;&emsp;聽到“鐺、鐺、鐺”的聲音響起，在這一刻，掃霞居的每一寸土地、每一磚一瓦，都浮現了大道法則，當這樣的大道法則在流動之時，好像整個掃霞居的化作了一卷《晚霞經》，隨着這樣的一卷《晚霞經》出現的模樣，就讓所有人都感受到了《晚霞經》的力量。</p>
</p><p>&emsp;&emsp;就在這一刻，在場的所有晚霞谷弟子，都再也控制不住自己的大道，自己的大道爲之共鳴起來，聽到“鐺、鐺、鐺”的聲音響起，整個晚霞谷的弟子，都在這一刻大道共鳴，自己的《晚霞經》的法則一下子浮現出來，鳴和着掃霞谷的大道轟鳴。</p>
</p><p>&emsp;&emsp;就算是晚霞神女、秦百鳳這樣的強大存在，也都一樣抑制不住自己的大道共鳴。</p>
</p><p>&emsp;&emsp;“轟、轟、轟”的一陣陣大道轟鳴之聲響起的時候，就在這一刻，整個掃霞居好像是消失了一樣，一條龐大無比、磅礴無盡的晚霞大道浮現。</p>
</p><p>&emsp;&emsp;在這樣的一條晚霞大道浮現之時，剎那之間，所有晚霞谷的弟子，都有一種膜拜的衝動，就在這剎那之間，就好像是自己祖師站在面前一樣，頂禮膜拜，三拜九叩。</p>
</p><p>&emsp;&emsp;而在這一刻聽到“嗡”的一聲響起，在李七夜手掌之下，竟然浮現了一卷《晚霞經》，這一卷《晚霞經》竟然是如此的古老，吞吐着古老而樸實的光華之時，讓人感覺，這纔是《晚霞經》的真本，《晚霞經》的一切奧妙都是藏於這本真經之中。</p>
</p><p>&emsp;&emsp;“真經。”看着李七夜手中的《晚霞經》，晚霞神女、秦百鳳她們都不由吃驚，都不由爲之臉色一變。</p>
</p><p>&emsp;&emsp;“我們祖師所浸荏於掃霞居的真經。”看着李七夜手中的真經，讓晚霞谷的弟子都不由呆住了，一時之間，都不由爲之震撼，喃喃自語。</p>
</p><p>&emsp;&emsp;就在這一刻，李七夜隨手一翻真經，聽到“嗡、嗡、嗡”的地聲聲響起，李七夜沒有出手，僅僅是見真經之上浮現了一個又一個的符文。</p>
</p><p>&emsp;&emsp;在這剎那之間，只見李七夜隨手一揮，只見這一個個符文飛了出去，聽到“啪、啪、啪”的一聲聲響起，只見這從真經之中飛了出去的一個個符文，一瞬間楔入了牧少雲的異象之中，楔入了牧少雲的一條條大道法則之中。</p>
</p><p>&emsp;&emsp;而這樣一個個符文一楔而入，這就剛是牧少雲他的大道法則所缺陷之處。</p>
</p><p>&emsp;&emsp;當這樣的符文一楔入之時，因爲大道法則缺陷，瞬間把牧少雲的一條條大道法則給楔消了。</p>
</p><p>&emsp;&emsp;聽到“轟、轟、轟”的一聲聲轟鳴之聲不絕於耳，隨着牧少雲的一條條大道法則被楔消的時候，牧少雲的整個晚霞異象就一下子支撐不住了，所有的晚霞力量，也是一樣子傾瀉而下。</p>
</p><p>&emsp;&emsp;聽到“轟”的一聲巨響，整個晚霞異象崩塌，所有的大道法則都在這一瞬間倒塌，如同推金山倒玉柱一樣，不論牧少雲如何去穩住自己的大道，都是無濟於事。</p>
</p><p>&emsp;&emsp;聽到“砰”的一聲巨響，強大無匹的崩塌力量瞬間衝擊而來，牧少雲也是擋之不住，在“砰”的巨響之下，牧少雲狂噴了一口鮮血，整個人被崩潰倒塌而來的力量衝擊得飛了出去，一瞬間飛出了晚霞鎮。</p>
</p><p>&emsp;&emsp;最終，是聽到“砰”的一聲響起，牧少雲整個人被轟飛出去，被轟飛得十分遠，最後撞在了一座山峰之上，這才停了下來</p>
</p><p>&emsp;&emsp;一時之間，所有晚霞谷的弟子都看呆了，甚至可以說，李七夜沒有出手去攻擊牧少雲，僅僅是一楔消罷了，最終，牧少雲就被已的大道崩潰的力量轟飛出去，差點小命都沒了。</p>
</p><p>&emsp;&emsp;一時之間，晚霞谷的弟子也都呆呆地看着李七夜手掌上的《晚霞經》，這纔是掃霞仙子所留下來的真經，一直以來，它都是浸荏於掃霞居之中。</p>
</p><p>&emsp;&emsp;但是，千百萬年以來，沒有誰真正地掌握了這本真經，雖然晚霞谷的每一個弟子都修練了《晚霞經》，但是，他們都未真正地參悟透《晚霞經》的真奧，也沒有徹底地把《晚霞經》修煉成功，所以，一直未能見得真經。</p>
</p><p>&emsp;&emsp;就算是晚霞神女、秦百鳳她們也都不由暗暗吃驚，她們已經修練了到極爲強大的地步了，但是，她們也不能把浸荏於掃霞居的真經取出來，因爲她們還沒有達到這樣的地步，除非，她們徹底的參悟了《晚霞經》，又或者是達到了他們祖師掃霞仙子這樣的地步，這纔有可能把真經取出來，否則的話，他們也一樣是見不到真經的。</p>
</p><p>&emsp;&emsp;“這是真的嗎？”看着李七夜手掌着真經，晚霞谷的弟子都不由爲之失神。</p>
</p><p>&emsp;&emsp;他們晚霞谷沒有任何人能做到的事情，不論是他們，還是秦百鳳又或者是晚霞神女，都是一樣做不到的事情，甚至是他們諸位老祖都一樣做不到的事情，今日卻被李七夜做到了。</p>
</p><p>&emsp;&emsp;而且，讓人覺得不可思議的是，李七夜只不過是一個外人罷了，是一個剛剛來到他們晚霞谷的外人。</p>
</p><p>&emsp;&emsp;一個外人，而且是一個平平無奇的外人，就這樣，一出手，便取得了他們掃霞居的真經，這是多麼不可思議的事情，想都不敢想的事情，在此時此刻，卻出現在他們的眼前了。</p>
</p><p>&emsp;&emsp;“這是怎麼樣做到的？也是修練了《晚霞經》嗎？”有晚霞谷的弟子不由呆呆地看着李七夜手掌真經，失神喃喃地說道。</p>
</p><p>&emsp;&emsp;這完全是沒有道理的事情，如果不修練《晚霞經》，又怎麼能取出真經呢？這根本就是不可能的事情。</p>
</p><p>&emsp;&emsp;但是，李七夜卻是一個外鄉人呀，根本就不可能修煉《晚霞經》。</p>
</p><p>&emsp;&emsp;“學了一點皮毛，也自認爲修得真經。”李七夜搖了搖頭，輕輕地放下。</p>
</p><p>&emsp;&emsp;聽到“嗡、嗡、嗡”的聲音響起，在這一刻，只見所有的光芒慢慢飄散，所有的符文法則，也慢慢地融入了大地之中，融入了掃霞居的一磚一瓦之中。</p>
</p><p>&emsp;&emsp;就在這一刻，晚霞谷的所有弟子都不敢吭聲了，在此之前，如果說，李七夜笑他們僅僅是修練了《晚霞經》的皮毛，他們心裡面當然是憤憤不平，他們修練了十幾年、幾十年，甚至是自認爲已經精通《晚霞經》了，已經是掌握了《晚霞經》的真髓了。</p>
</p><p>&emsp;&emsp;說他們僅僅是修練了皮毛，那不是在羞辱他們嗎？</p>
</p><p>&emsp;&emsp;但是，現在李七夜隨手就取出了真經，那麼，他們修練了幾十年，都沒有這個能力取出真經，連秦百鳳、晚霞神女也都一樣不能取出真經，那麼，與李七夜這樣隨手取出真經相比起來，他們所修練的《晚霞經》，不是皮毛，那算是什麼？</p>
</p><p>&emsp;&emsp;一時之間，晚霞谷的弟子也都是心服口服，對李七夜佩服得五體投地，他們也的確承認，李七夜隨手取得真經，那就是有資格說這樣的話了。</p>
</p><p>&emsp;&emsp;隨着真經沉入地下之後，一切的異象，也都消散而去。</p>
</p><p>&emsp;&emsp;“公子與我晚霞谷，何止有緣。”此時，晚霞神女不由輕嘆了一聲，說道：“公子纔是我們晚霞谷的主宰呀。”</p>
</p><p>&emsp;&emsp;李七夜看了一眼晚霞神女，淡淡地說道：“晚霞谷，當是由你們來主宰，我也只不過是過客罷了。”</p>
</p><p>&emsp;&emsp;“那可不是過客喲。”晚霞神女可不這樣想。</p>
</p><p>&emsp;&emsp;李七夜淡淡地笑了一下，秦百鳳看得也是十分震驚，一時間也不知道該說什麼。</p>
</p><p>&emsp;&emsp;“公子隨手取真經。”此時，晚霞神女不由眨了眨眼睛，嬌笑地說道：“那麼，我們祖師所留下來的秘密，公子一定是瞭然於胸了。”</p>
</p><p>&emsp;&emsp;(本章完)</p>
