<title>《帝霸》▷ 第7096章 認不認命</title></p><p>&emsp;&emsp;第7096章 認不認命</p>
</p><p>&emsp;&emsp;老頭冷冷地看了李七夜一眼，冷笑地說道：“如果這不是你的人生，你會活得那麼努力嗎？如果你活得很努力，活了一輩子，最後才發現，這不是你自己的人生，你會怎麼樣？”</p>
</p><p>&emsp;&emsp;“狗日的，日了狗了。”李七夜認真地點了點頭，坦誠地說道。</p>
</p><p>&emsp;&emsp;這個老頭看着李七夜，冷笑了一聲，說道：“所以，從始至終，你們都是王八蛋，你也好，賊老天也罷，那什麼狗屁的全，也都是一樣，都是王八蛋。”</p>
</p><p>&emsp;&emsp;“是有點王八蛋。”李七夜不由輕輕的摸了摸鼻子，說道。</p>
</p><p>&emsp;&emsp;這個老頭冷冷地笑着，說道：“你是真我，所以說得才如此輕鬆，如果你不是真我，你自己試試，你現在活着的，那隻不過是別人的人生，那隻不過是別人的道身法相，你還會說‘是有點王八蛋’，這樣的話嗎？狗屁。”</p>
</p><p>&emsp;&emsp;“所以，我能明白。”李七夜輕輕點頭，說道：“說不定，我比你現在更加擺爛，更加躺平，關我屁事。”</p>
</p><p>&emsp;&emsp;“什麼叫擺爛，什麼叫擺平？”這個老頭就不樂意了，冷冷地笑着說道：“這就是屬於我的人生，我的人生，知道沒有，我作主。就如你，如果這人生真的不是你的，你還會堅守道心嗎？愛幹嘛幹嘛去，什麼狗屁道心，讓它見鬼去，自己爽了再說。誰不是第一次做人！”</p>
</p><p>&emsp;&emsp;“是呀，誰，不是第一次做人，就算是吃再多的苦，經歷再多的苦難，這都不是問題，首先，這個人生是屬於自己的，自己的人生，這纔有意思。”李七夜感慨，輕輕地點頭，說道：“你說的一點都沒有錯，我們的確是王八蛋，我也的確是王八蛋。”</p>
</p><p>&emsp;&emsp;“明明知道會怎麼樣，你們不也一樣去做了。”這個老頭冷冷地笑着說道。</p>
</p><p>&emsp;&emsp;李七夜輕輕點頭，說道：“如果說，我欠自己一個道歉，這樣說，誠意，也的確是輕飄飄的，我應該去做更多。”</p>
</p><p>&emsp;&emsp;“做更多，怎麼做更多？”這個老頭冷笑地說道：“事實上，不論你怎麼樣做，都改變不了什麼，歸真，終究是歸真。法想也好，道身也罷，永遠都不屬於真我。你說欠一個道歉，那不是，狗屁都不是。你欠一個真我，你能給這個自己真我嗎？”</p>
</p><p>&emsp;&emsp;李七夜沉默了一下，搖了搖頭，認真地說道：“不能，哪怕是把我命拿出去，也不能。”</p>
</p><p>&emsp;&emsp;“有什麼卵區別，你把命拿出來了，給了另一個自己，那還不是你，你的命，就是真我，道身、法相，他們永遠都是道身、法相。”這個老頭冷笑地說道：“永遠歸於真我。”</p>
