<title>《帝霸》▷ 5499.第5490章 天地主宰</title></p><p>&emsp;&emsp;第5490章 天地主宰</p>
</p><p>&emsp;&emsp;“既是如此，那就開始吧，送你們一程。”李七夜笑了一下，淡淡地說道。</p>
</p><p>&emsp;&emsp;“好，那請先生賜教，受我等一擊。”就在這個時候，仙塔帝君長嘯一聲，一聲長嘯之聲，震天地，懾十方。</p>
</p><p>&emsp;&emsp;此時，仙塔帝君站九天之上，身後沉浮着無與倫比的四大殘域，四大殘域之中的力量已經通過四大巨塔加持在了他的身上。</p>
</p><p>&emsp;&emsp;在這瞬間，得到了四大殘域的力量加持之時，他的先天太初道果之力也隨之飆升，在這一刻，仙塔帝君看起來無比的高大，就像是一尊巨人屹立在天地之間一般。</p>
</p><p>&emsp;&emsp;陰邪之力、毀滅之火、寂滅之功、玄奧之妙，這四大域的力量在仙塔帝君身上浮現，流轉不息，使得他的道行功力都在狂飆。</p>
</p><p>&emsp;&emsp;在這一刻，四大殘域都在仙塔帝君身後沉浮着，仙塔帝君就好像是化身爲萬古一般，他不僅僅是主宰着這四大殘域的力量，似乎，他已經是主宰了整個世界，九天十地，萬古至今，唯有他獨尊，唯有他長存，亙古不滅。</p>
</p><p>&emsp;&emsp;在這一刻的仙塔帝君，讓任何人一看到，都不由爲之心神一震，似乎他的一呼一吸之間，都已經擁有了毀天滅地之威。</p>
</p><p>&emsp;&emsp;似乎，在這一刻，仙塔帝君只要呼一口氣，都能瞬間摧毀天地一般，在他的一呼一吸之間，四大殘域的力量都能在瞬間衝擊而出，瞬間把一切崩毀。</p>
</p><p>&emsp;&emsp;一位帝君道君站在了仙塔帝君面前，若是仙塔帝君一個呼吸，就可以把帝君道君沖毀，這是多麼可怕、多麼強在的力量。</p>
</p><p>&emsp;&emsp;這樣的力量，讓諸帝衆神，也都不由抽了一口冷氣，在這剎那之間，所有人都有一種錯覺，仙塔帝君乃是凌駕在諸帝衆神之上，而且，諸帝衆神一下子變得渺小。</p>
</p><p>&emsp;&emsp;雖然，在此之前，仙塔帝君也的確是比諸帝衆神強大，但是，這種強大是可以超越的，而在這一刻，仙塔帝君擁有了四大殘域的力量之後，仙塔帝君凌駕在諸帝衆神之上時，這種強大，使得諸帝衆神是有些難於超越的。</p>
</p><p>&emsp;&emsp;“天之驕子。”此時，任何一位帝君道君看着眼前的仙哉帝君之時，都會一致認爲，仙塔帝君作爲天之驕子，的確是名副其實，仙塔帝君，一生下來，就是註定着不凡，一生下來，就註定着凌駕在諸帝衆神之上。</p>
</p><p>&emsp;&emsp;今日，他掌執了四大殘域的力量之時，更是讓人如此的認爲。</p>
</p><p>&emsp;&emsp;而且，仙塔帝君的力量，與太上不一樣，太上此時所融合的無上大勢、手中所掌執的萬世真骨，那都是由天庭所給予的，而仙塔帝君此時所能掌御的四大殘域，都是他自己所造化而成的，所以，仙塔帝君的造化乃是在太上之上了。</p>
</p><p>&emsp;&emsp;“來吧。”不論是面對掌御四大殘域的仙塔帝君還是手握萬世真骨的太上，李七夜僅僅是淡淡一笑。</p>
</p><p>&emsp;&emsp;“殺——”在這瞬間，仙塔帝君率先出手，長嘯一聲，舉手而起，仙塔直轟而下。</p>
</p><p>&emsp;&emsp;聽到“轟”的一聲巨響之時，只見仙塔在這剎那之間噴涌出了無窮無盡的仙光，這仙塔直轟而下，挾着四大殘域的力量，煉化陰陽，碾壓時光，崩碎輪迴，在這一塔之下，諸帝衆神也都不由爲之瑟瑟發抖，面對如此一塔，諸帝衆神根本就是無法與之抗衡，萬物道君也好，劍後也罷，若是這一塔鎮殺而下的時候，他們一定會被轟得粉碎，根本就是擋不住這一塔也。</p>
</p><p>&emsp;&emsp;在“轟”的巨響之下，整個上兩洲好像被一塔砸飛一樣，整個上兩洲的億萬生靈都不由駭然大叫了一聲，因爲他們都感覺整個世界被轟得飛了出去一樣，似乎在這剎那之間，整個世界都一瞬間崩碎了，他們都感受到仙塔的力量直轟而下，要把他們全部碾得粉碎，把億萬生靈轟成血霧。</p>
</p><p>&emsp;&emsp;這不是一種錯覺，這樣的一擊直轟而下的時候，若是李七夜擋之不住，只怕會把整個古戰場轟得粉碎，古戰場一旦崩碎之時，仙塔之威直轟而下，轟在上兩洲之時，那就不知道有多少大地會被崩滅，也不知道有多少的生靈被轟成血霧。</p>
</p><p>&emsp;&emsp;“接我一劍。”仙塔帝君一塔直轟而下，要把李七夜徹底碾滅滅之時，太上手中的萬世真骨也出手了。</p>
</p><p>&emsp;&emsp;“鐺”的一聲劍鳴，這一聲劍鳴瞬間穿透了萬古，不論是遙遠的過去，還是不可測的未來，都似乎聽到了這一聲劍鳴之聲。</p>
</p><p>&emsp;&emsp;在遠去的古人耳中，在未來的生靈耳中，都似乎聽到了這一聲劍鳴的聲音，這一聲劍鳴，貫穿了時光。</p>
</p><p>&emsp;&emsp;“轟”的一聲，一劍斬落，天地爲開，一劍之威，有着整個紀元之力，這樣的力量，可謂是崩毀一切，一劍斬落之時，整個上兩洲的生靈都駭然尖叫，似乎，在剛纔整個上兩洲被轟飛的瞬間之時，又是被一劍劈成了兩半，不僅僅是整個上兩洲被劈成了兩半，而且，每個人都感覺自己被一劍劈成了兩半。</p>
</p><p>&emsp;&emsp;這種感覺，並非是錯覺，而是的的確確如此，一旦擋不住這一劍之時，這一劍必定是劈開古戰場，必定會劈在了上兩洲的大地之上，那麼，一劍劈下，必定是億萬裡大地被劈開，到時候，就不知道有多少的生靈會慘死在這一劍之下。</p>
</p><p>&emsp;&emsp;“轟”的巨響，仙塔鎮殺而下，萬世真骨直斬而來，兩大殺招瞬間齊臨，讓人都不由爲之魂飛魄散，猶如是世界末日一般，就算是曾經凌駕九天、縱橫天下的諸帝衆神，在這樣的絕殺之下，在這樣的四大殘域的力量之下，在這樣的紀元之力之下，他們都不由駭然，因爲這樣的絕殺，任何一位諸帝衆神都是擋之不住的，都會被這樣的力量斬殺。</p>
</p><p>&emsp;&emsp;不管你是多麼強大的帝君道君，仙塔直轟而來，四大殘域的力量碾殺而至，只怕都會被轟成肉醬。</p>
</p><p>&emsp;&emsp;不論是多麼巔峰的帝君道君，面對太上手中萬世真骨的紀元一斬之時，他們手中再強大的兵器，再無敵的寶物，都一樣擋着不住，都會被一斬而斷，他們也一樣會被萬世真骨劈成兩半，慘死在萬世真骨之下。</p>
</p><p>&emsp;&emsp;兩大絕殺同時直轟而下的時候，哪怕是對於諸帝衆神而言，那都是如同世界末日一般，都不由爲之駭然，抽了一口冷氣。</p>
</p><p>&emsp;&emsp;在這一刻，任何人都意識到了，太上、仙塔帝君纔是真正擁有殺手鐗的人，他們纔是真正能主宰着整個上兩洲的存在，只不過，一直以來，他們都有所顧忌，未能施出自己的殺手鐗罷了。</p>
</p><p>&emsp;&emsp;今日，被李七夜逼得他們不得不使出殺手鐗，若是他們不出殺手鐗，是會慘死在李七夜手中。</p>
