<title>《帝霸》▷ 5732.第5722章 在這時光之中永眠</title></p><p>&emsp;&emsp;時光之外是什麼？永恆，永恆的時光，又是什麼？超越永恆。</p>
</p><p>&emsp;&emsp;在蒼天守世境之中，就是這樣的永恆時光貫穿而去，而在永恆的時光之中，究竟是怎麼樣的，只怕不爲外人所知。</p>
</p><p>&emsp;&emsp;這樣的永恆時光，乃是在時光輪的無窮轉運之下，在時光的澆灌之下，最終才能成爲永恆的時光。</p>
</p><p>&emsp;&emsp;當年，女帝與諸人入掌蒼天守世境，藉着永恆的時光，達到了真正的跨越，最終斬殺了天庭異客。</p>
</p><p>&emsp;&emsp;但是，從此之後，女帝與仙王再也未曾出現過，猶如是消失在這永恆的時光之中。</p>
</p><p>&emsp;&emsp;在這永恆的時光之中，誰敢去涉足？不管是多麼強大的大帝仙王，一旦是涉足於這永恆的時光之中，只怕永遠都有可能不回來。</p>
</p><p>&emsp;&emsp;如同女帝、仙王這樣的存在，那怕在永恆時光之中斬殺了天庭異客，但是，她們再也沒有出現過，在那遙遠無比的時光之中，在那永恆不變的時光之中，所能看到的，乃只不過是一個影子罷了，這個影子，也只不過是時光的殘影，並不一定是真正的女帝、仙王。</p>
</p><p>&emsp;&emsp;在這個時候，李七夜舉足而行，瞬間踏入了永恆的時光之中，當一步踏入了永恆時光之中的時候，就在這瞬間，永恆的時光一瞬間淹沒了李七夜。</p>
</p><p>&emsp;&emsp;當一瞬間淹沒之時，一切都猶如一瞬而過，就在這剎那之間，不知道什麼是真什麼是假，或者一切皆爲真，一切皆爲假。</p>
</p><p>&emsp;&emsp;就在這瞬間，李七夜站在了洞口之前，寒風吹過來，穿着單薄的他，不由打了一個冷顫，看着那黑漆漆的洞口，猶如是巨獸的血盆大嘴，隨時都要把他吃掉一樣，在這個時候，李七夜不由緊了緊自己的衣裳，他要進去，尋找到丟失的那一頭羊。</p>
</p><p>&emsp;&emsp;站在那山峰之上，就這是一瞬間，張目而望，目光所及，都是屍體，鮮血在流淌着，屍山血海，血腥味撲面而來，讓人不由爲之嘔吐。看着那恐懼、扭曲的屍體，讓人感到一股股噁心直衝而來，殺死一個古冥，不知道需要多少的強者先賢前赴後繼。</p>
</p><p>&emsp;&emsp;在那天光所籠罩之地，在那裡，擡頭而望的時候，看到了蒼天在上，一步踏出，萬法浮現，蒼天之威瞬間鎮壓而下，碾滅諸帝衆神，一念之間，三千世界隨之灰飛煙滅</p>
</p><p>&emsp;&emsp;在那雨夜之中，有那一個小女孩，在艱難地前行着，而在這夜雨之中，有着一個又一個的殺手蟄伏在黑暗之中，而他這一個陰鴉，高高在站在了那枯杈之上，目送着小女孩前行。</p>
</p><p>&emsp;&emsp;在那搖曳的太初光芒之下，突然一聲巨響，這一縷源自於太初之時的光芒瞬間炸開了，把整個世界炸得灰飛煙來，無比的劇痛讓無法忍受，什麼不死不滅，什麼長生不死，在這剎那之間，都被碾碎了千百萬遍，在這千百萬遍之中，活過來又死過去，活過來又死過去，反反覆覆，最終才魂赴黃泉。</p>
</p><p>&emsp;&emsp;……………………</p>
</p><p>&emsp;&emsp;在這樣的永恆時光之中，或者你只是一個剛剛出生的嬰兒，也可能是春風得意的青年，更可能是垂死之中的暮年。</p>
</p><p>&emsp;&emsp;在永恆的時光之中，不論哪一個你，若是最終無法抵達自我，那麼，你就將永恆地消失在這時光之中，永遠也不可能在這永恆的時光之中走出來。</p>
</p><p>&emsp;&emsp;在這永恆的時光之中，最終，聽到“嗡、嗡、嗡”的聲音響起，李七夜的身體在顫抖着，在那洞口前的牧羊童，在那屍山血海之中的陰鴉，又或者是太初炸開之時的李七夜……</p>
</p><p>&emsp;&emsp;最終，在堅不可動搖的道心堅守之下，一個又一個的李七夜在歸來，最終迴歸到最初的原點，也就是現在。</p>
</p><p>&emsp;&emsp;只有現在纔是永恆，過去，已經逝去，未來還未到來，只有現在，才正在發生的時刻，不論什麼時候，它都是永恆不變，所以，就是在此時此刻。</p>
</p><p>&emsp;&emsp;最終，所有的李七夜都走到了這一刻，就站在現在，在堅定無匹的道心之下，也才讓李七夜走到了現在。</p>
</p><p>&emsp;&emsp;在永恆時光之中的這一刻，李七夜這才能行走在永恆時光之中，否則，他要麼從此迷失，要麼在這永恆時光之中灰飛煙滅。</p>
</p><p>&emsp;&emsp;永恆時光，在時光之外，不在這個空間之中，當年走在這永恆時光之中的時候，似乎生命就像永恆一樣，不死不滅，但是，在這不死不滅的狀態之下，那是需要付出代價的。</p>
</p><p>&emsp;&emsp;最終，李七夜抵達了目的地，一滴又一滴的鮮血，灑落在了這永恆的時光之中，每一滴的鮮血，就好像是保留下了每一時刻的現在，每一時光都有現在的時候，在這剎那之間，就有了無數的現在。</p>
</p><p>&emsp;&emsp;在這瞬間，真越穿越到永恆時光之中的戰場之時，可以看到一個又一個的女帝，能看到一個又一個的仙王，每一個時刻的女帝、每一個時候的仙王都是永恆的。</p>
</p><p>&emsp;&emsp;舉手，便是鎮帝術，鎮十方，壓天地；長嘯，便是仙道亙古，法則不朽。</p>
</p><p>&emsp;&emsp;一步，便是遠去歲月，那隻不過是小女孩罷了，在這風雨之中傍徨着。</p>
</p><p>&emsp;&emsp;還有那一個姑娘，還是有成爲仙王之時，只不過是一個高傲的公主。</p>
</p><p>&emsp;&emsp;一個女帝，誕生之時，便有着無上的鎮壓之姿，縱橫天地。</p>
</p><p>&emsp;&emsp;一個公主，大道將成之時，卻永退於人世間。</p>
</p><p>&emsp;&emsp;……………………</p>
</p><p>&emsp;&emsp;一個個的女帝，一個個的仙王，她們都是鴻天女帝、也都是摘月仙王，這全部都是她們自己，只是，在這個永恆時光之中，一切又那麼虛假。</p>
</p><p>&emsp;&emsp;真正的自己，在斬殺的瞬間，似乎已經消失了，就算眼前一個又一個鴻天女帝都在，小時候的她，長大以後的她，成帝的她……全部都在這裡，摘月仙王也是。</p>
</p><p>&emsp;&emsp;但是，真正的她們，此時此刻的她們，卻消失不見了。</p>
</p><p>&emsp;&emsp;“在這時光之中永眠。”看着所有的鴻天女帝都在，看着所有的摘月仙王都在，就是此時此刻的她們都不在，李七夜都不由輕輕地嘆息了一聲，徐徐地說道：“爲你們定時光，未來需要多久才能真正再一次登臨，就看你們自己了。”</p>
</p><p>&emsp;&emsp;話一落下，李七夜舉手，在這瞬間，他握住了時光，永恆的時光在他的手中流淌起來。</p>
</p><p>&emsp;&emsp;在“轟”的一聲巨響之下，李七夜整個人變得高大無比，身軀之高，跳脫了整個世界，八荒天地，六天洲之界，都只不過是環繞着他身邊的一道時光長河罷了。</p>
</p><p>&emsp;&emsp;千萬年，億萬年，都在他的手指之間流淌而過，三千世界，也都如同塵埃一般環繞着他的周身。</p>
</p><p>&emsp;&emsp;就在這一刻，李七夜一雙眼睛張開，熾照了萬古，過去億萬年，未來的億萬年，都在李七夜的雙目之中，一個世界的誕生，一個世界的滅亡，都在他的雙目之間一閃而過罷了。</p>
</p><p>&emsp;&emsp;最終，聽到“嗡”的一聲響起，看到了那一縷的太初之光了，那就是鴻天女帝所在之處，也是摘月仙王所在之處，現在的她們，都在那時光長河之中的某一刻，這一刻，是人世間沒有人能抵達的。</p>
</p><p>&emsp;&emsp;而在這一刻時光之中，鴻天女帝、摘月仙王她們都是明滅不定，就好像是風中的殘燭一樣，隨時都要熄滅。</p>
</p><p>&emsp;&emsp;在最後的斬殺之中，鴻天女帝、摘月仙王她們掌御着整個蒼天守世境的力量，斬殺了蒼天異客，最終，把囚禁在了在蒼天守世境的最深處。</p>
</p><p>&emsp;&emsp;但是，重創的鴻天女帝、摘月仙王卻在永恆的時光之中失聯了，她們在永恆的時光之中沉睡過去，在重傷之下，她們無法回來，只能在永恆的時光之中永眠，或許，只有當她們真正恢復之時，纔有可能從這樣的永恆之中甦醒過來。</p>
</p><p>&emsp;&emsp;“轟、轟、轟”的一聲聲巨響不絕於耳，就在這個時候，高大到不可想象的李七夜，已經端起了整條時間長河，緩緩地逆轉着時光。</p>
