<title>《帝霸》▷ 第6995章 哪裡高看自己？</title></p><p>&emsp;&emsp;第6995章 哪裡高看自己？</p>
</p><p>&emsp;&emsp;劫道人、金符大帝、素蓮心他們也都瞠目結舌地看着眼前這樣的一幕，他們都徹底被震撼住了，久久無法回過神來。</p>
</p><p>&emsp;&emsp;在此之前，李七夜出手，可以瞬間擊敗天煞神王，摘下沉天仙骨，那已經足夠可怕，足夠恐怖了。</p>
</p><p>&emsp;&emsp;沒有想到更爲恐怖的是，在此時此刻，五位無上巨頭出手，都未能斬殺李七夜，這不僅僅未能斬殺李七夜，他們反而被李七夜鎮壓了，被硬生生地碾壓入了地下深處，把他們煉化成了一條又一條的礦脈。</p>
</p><p>&emsp;&emsp;這還不是最爲恐怖的事情，最爲恐怖的是，從始至終，李七夜都沒有出手，只是目光掃過而已，也沒有爆發出任何的力量，一瞬間便把五位無上巨頭鎮壓入地下，把他們煉化成了礦脈，這也未免太恐怖、太可怕了吧。</p>
</p><p>&emsp;&emsp;這不就是一念之間可滅一個世界，不是一念之間動手滅了一個世界，而是念頭一閃而現，便可滅了一個世界。</p>
</p><p>&emsp;&emsp;一念滅世，想到了這一點，劫道人、金符大帝他們都不由毛骨悚然，頭皮發麻，這樣的存在，乃是他們完全無法想象的境界了，只怕他們窮其一生，都不可能去張望這樣的境界了。</p>
</p><p>&emsp;&emsp;被嚇得毛骨悚然的，不僅僅只有劫道人、金符大帝、素蓮心他們，就是水晶瓦當仙人也都不由被嚇了一大跳。</p>
</p><p>&emsp;&emsp;作爲仙人，他在人世間已經沉浮了億萬年之久，什麼樣詭異奇怪的事情，什麼樣可怕無倫的事情，他沒有見過？</p>
</p><p>&emsp;&emsp;然而，眼前這樣的事情，他就沒有見過，僅僅是一念而已，便把五位無上巨頭鎮壓入了地下，把五位無上巨頭煉成了礦脈。</p>
</p><p>&emsp;&emsp;這樣的事情，他這位做仙人的，做不到，不僅是他這位仙人做不到，只怕是大羅金仙，甚至是太初仙都做不到。</p>
</p><p>&emsp;&emsp;現在眼前這位看起來平平無奇的凡人卻做到了，這是何等恐怖的事情？難道說，這是一位天之仙？</p>
</p><p>&emsp;&emsp;但，水晶瓦當念頭一閃，覺得不可能，在整個天境，作爲天之仙的存在，用三根手指都能數得出來，眼前的這個凡人，絕對不在這三根手指之中。</p>
</p><p>&emsp;&emsp;如果眼前這位凡人不是天之仙，那麼，他是什麼呢？在這石火電光之間，水晶瓦當也都懵住了。</p>
</p><p>&emsp;&emsp;“好了，你現在有什麼話和我說呢？”李七夜看着水晶瓦當的仙人，淡淡地笑着說道。</p>
</p><p>&emsp;&emsp;作爲仙人，經歷過無數生死，經歷過無數的恐怖，對於水晶瓦當而言，他早就不知道什麼是害怕，早就不知道什麼是畏懼。</p>
</p><p>&emsp;&emsp;但是，在這個時候，水晶瓦當卻嚇得連退了好幾步，沒錯，在這個時候他害怕了，心裡面誕生了恐懼了，哪怕他是仙人，都無法壓制自己內心的害怕與恐懼。</p>
</p><p>&emsp;&emsp;作爲仙人，他可是與太初仙相處，甚至是見過天之仙的存在，甚至在天之仙面前，他都未曾如此害怕過。</p>
</p><p>&emsp;&emsp;“你，你想幹什麼？”水晶瓦當後退了好幾步的時候，不由大叫了一聲。</p>
</p><p>&emsp;&emsp;他是一塊水晶，但是，當他駭然失色的時候，這一塊水晶也會變幻顏色，這就是說，在此時此刻，他也是被嚇得臉色大變，臉色煞白。</p>
</p><p>&emsp;&emsp;“我能幹什麼呢？”李七夜笑了一下，一副六畜無害的模樣。</p>
</p><p>&emsp;&emsp;“你，你別過來，你別過來。”看着李七夜要過來的模樣，嚇得水晶瓦當大叫了一聲，連連後退。</p>
</p><p>&emsp;&emsp;李七夜攤了攤手，淡淡地笑着說道：“好，我不過來，你有什麼話，儘管說吧。”</p>
</p><p>&emsp;&emsp;水晶瓦當，作爲一個仙人，從來沒有如此狼狽過，也從來沒有如此窩囊過，他一直以來都是高高在上，什麼時候會被嚇得瑟瑟發抖呢？這根本就是不可能的事情。</p>
</p><p>&emsp;&emsp;哪怕是遇到比他更加強大的敵人了，他也有決心一戰到底。</p>
</p><p>&emsp;&emsp;現在，不知道爲什麼，他見到李七夜的時候，便是嚇得整個人都不由爲之顫抖，這種感覺，就好像是凡人見了鬼一樣。</p>
</p><p>&emsp;&emsp;“你，你，你要幹什麼？”最後，水晶瓦當都嚥了咽口水的模樣。</p>
</p><p>&emsp;&emsp;“把你所知道的，都好好告訴我，我還能慈悲爲懷。”李七夜看着水晶瓦當，十分地和藹地笑着說道。</p>
</p><p>&emsp;&emsp;李七夜這種十分和藹的笑容，在水晶瓦當看起來，那比什麼都可怕，甚至是比一頭餓狼盯着一頭羔羊，露出垂涎三尺的笑容還要可怕。</p>
</p><p>&emsp;&emsp;“我什麼都不知道。”水晶瓦當在一駭之下，想都不多想，轉身而逃。</p>
</p><p>&emsp;&emsp;沒錯，轉身而逃，未戰而逃，這對於一位仙人而言，那是十分離譜的事情，那也是十分不敢想象的事情。</p>
</p><p>&emsp;&emsp;他作爲一代仙人，什麼生死沒經歷過？他什麼時候需要轉身而逃了？</p>
</p><p>&emsp;&emsp;甚至，它來到了這個世界之後，一隻手就可以滅掉整個世界，一眨眼之間，便可以屠滅這世界的億萬生靈。      可以說，他纔是讓芸芸衆生害怕的存在，讓無數生命爲之顫抖的存在，他什麼時候需要逃走了。</p>
</p><p>&emsp;&emsp;他的一生之中，從來沒有發生過不戰而逃的事情，更別說他成爲一位仙人之後了。</p>
</p><p>&emsp;&emsp;一位仙人，不論是什麼時候，都是有着自己高貴無比的尊嚴，對於很多仙人而言，他們寧願戰死，都不會不戰而逃。</p>
</p><p>&emsp;&emsp;但，在這個時候，水日瓦當也不知道爲什麼自己會如此害怕李七夜，一見情況不妙，轉身而逃，不要說是爲自己門下弟子報仇了，他連去對抗李七夜的勇氣都沒有了，一下子就被嚇破了膽，欲以最快的速度從李七夜面前消失。</p>
</p><p>&emsp;&emsp;作爲一位仙人，水晶瓦當的速度能不快嗎？當然是快到無與倫比的地步，但是，他一轉身而逃的時候，李七夜就一下子擋在了他的面前了，一瞬間堵住了他的去路了。</p>
