<title>《帝霸》▷ 5856.第5846章 以令召喚你，速速現身</title></p><p>&emsp;&emsp;第5846章 以令召喚你，速速現身</p>
</p><p>&emsp;&emsp;“人靠山倒，看來，你們的無上巨頭也靠不住。”在這個時候，李七夜都不由笑了起來了。</p>
</p><p>&emsp;&emsp;在這一刻，不論是天庭的諸帝衆神，還是天庭三仙，都不由爲之絕望，如果他們無上巨頭都拒絕了召喚，眼睜睜地看着他們天庭覆滅，那麼，他們天庭還有什麼意義，還有什麼存在的必要？</p>
</p><p>&emsp;&emsp;在最後關頭，在最後一刻，一直以來，被他們認爲心裡面最大的靠山，他們天庭最強大的底牌，最後那隻不過是一張白紙罷了，根本就沒用處，那麼，他們以前所做的一切，對於天庭的守護，對於天庭的付出，那都只不過是笑話罷了。</p>
</p><p>&emsp;&emsp;他們天庭的無上巨頭，都能眼睜睜地看着天庭覆滅，他們根本不在乎天庭的存亡，也根本就不在乎他們的生死，那麼，對於他們而言，他們以前所做的一切，那都只不過是一場笑話。</p>
</p><p>&emsp;&emsp;這樣的衝擊，對於伏魔仙帝、灼火仙帝而言，那還好受一些，畢竟，他們是外人，加入天庭都有目的。</p>
</p><p>&emsp;&emsp;而大光明龍帝君、葬天帝君、狂戰古神他們這種大帝仙王就不一樣了，他們把天庭視爲自己的家，把天庭的無上巨頭視爲自己先祖。</p>
</p><p>&emsp;&emsp;在他們內心裡面，不管如何的血戰，甚至是戰死到最後，他們都會認爲，守護天庭，那是值得的，哪怕是他們背後的無上巨頭，萬古不出世了，但是，天庭覆滅的時候，也與他們一樣，一定會挺身而出，庇護天庭。</p>
</p><p>&emsp;&emsp;但是，今日看來，並沒有這麼一回事，所做的一切，那隻不過是他們自己一廂情願罷了，他們拼命去守護天庭，對於無上巨頭而言，那根本就是不值得一提，所以，天庭覆滅之際，他們的無上巨頭，都依然是拒絕召喚。</p>
</p><p>&emsp;&emsp;看着這樣的一幕，對於天庭的諸帝衆神而言，實在是太過於衝擊了，甚至是讓他們都不由爲之絕望，連最後一點的希望都被碾滅了。</p>
</p><p>&emsp;&emsp;“召喚不了。”在這個時候，玄帝他們都已經盡力了，所有的力量都傾注入了雕像之中了，根本就打不開通往衍生之主的門戶。</p>
</p><p>&emsp;&emsp;“該怎麼辦？”在這個時候，天庭三仙都絕望，甚至他們自己都有些動搖了。</p>
</p><p>&emsp;&emsp;在這個時候，天庭始祖一咬牙，取出一令，扔入了道臺之中。</p>
</p><p>&emsp;&emsp;當這一令扔入道臺之中的時候，受到大道光芒一衝擊，一瞬間融化了，融化的古令在一瞬間化作了道符。</p>
</p><p>&emsp;&emsp;聽到“轟”的一聲巨響，就在這剎那之間，令符化作了符光，直衝向天穹，衝入了那漩轉的漩渦之中。</p>
</p><p>&emsp;&emsp;聽到“轟、轟、轟”的了陣陣轟鳴不絕，只見符光一瞬間好像粘在漩渦之中，化作了赦令。</p>
</p><p>&emsp;&emsp;“衍生之主，這是你欠我的，見令如諾言，一言九鼎。”在這個時候，天庭始祖大吼一聲，說道：“以令召喚你，速速現身。”</p>
</p><p>&emsp;&emsp;隨着天庭始祖的一句赦令落下，乃是“轟”的一聲巨響，粘在漩渦之中的赦令一瞬間化作了真言，一言九鼎。</p>
</p><p>&emsp;&emsp;聽到“砰”的一聲巨響，一瞬間擊穿了漩渦，瞬間穿透了門戶。</p>
</p><p>&emsp;&emsp;看着赦令穿透了門戶，諸帝衆神、天庭三仙他們心裡面都不由爲之劇震，知道這一刻有效了。</p>
</p><p>&emsp;&emsp;達到了他們這樣的境界之時，不管站在怎麼樣的立場，不得成爲怎麼樣的存在，哪怕天地之間沒有任何東西可以約束到他們，但是，有一件東西可以約束到他們——承諾。</p>
</p><p>&emsp;&emsp;就算在這個時候，衍生之主拒絕召喚，完全可以坐視天庭覆滅，甚至可以不在乎任何人的生死，不在乎發生任何事情。</p>
</p><p>&emsp;&emsp;但是，衍生之主還是必須履行自己的承諾，對於大帝仙王而言，對於無上巨頭而言，他們可以不覆行任何事情，他們卻必須覆行自己的承諾，哪怕是墮入黑暗之中，也一樣會覆行自己的承諾，否則，一言九鼎，會把他們擊穿。</p>
</p><p>&emsp;&emsp;一言九鼎，這就是大帝仙王、無上巨頭最有份量的東西，也是最有力量的東西，若是不履行承諾，必將會被自己的一言九鼎所擊穿。</p>
</p><p>&emsp;&emsp;“轟、轟、轟”在這個時候，一陣又一陣的轟鳴之聲不絕於耳，只見天穹緩緩地裂開了，似乎有一雙巨大無比的手要把整個天穹撕開一樣。</p>
</p><p>&emsp;&emsp;在這一刻，在轟鳴聲中，那被緩緩撕開的裂口裡，有一個龐大無比的身體慢慢出來，這個身體似乎太過於龐大，他從天外而來，要把整個天穹撕開了，才能擠得進來一樣。</p>
</p><p>&emsp;&emsp;“神降。”看着這樣的一幕，諸帝衆神都不由大叫了一聲。</p>
</p><p>&emsp;&emsp;衍生之主還沒有降臨，但是，他身體擠進來的時候，乃是“轟”的一聲巨響，一股蒼古無比的力量衝擊而出，如同掀翻無盡汪洋，掀翻三千世界，在這樣的力量衝擊而下的時候，諸帝衆神都一瞬間被鎮壓了。</p>
</p><p>&emsp;&emsp;在這一刻，哪怕還沒有見到衍生之主，大家也都明白，衍生之主要降臨了。</p>
</p><p>&emsp;&emsp;“成功了。”玄帝他們四位大帝都不由爲之一喜，他們終於把衍生之主召喚出來了。</p>
</p><p>&emsp;&emsp;“來了。”在這個時候，天庭三仙也都不由爲之狂喜，在這一剎那之間，他們內心裡面又不由燃起了希望。</p>
</p><p>&emsp;&emsp;剛纔召不出衍生之主的時候，他們都知道自己被衍生之主放棄了，讓他們都不由爲之絕望。</p>
</p><p>&emsp;&emsp;但是，現在衍生之主終於要降臨了，這才平息了他們內心深處的絕望，或許，他們天庭還是有救的，衍生之主降臨，必定是力敵李七夜。</p>
</p><p>&emsp;&emsp;“該結束了。”李七夜看着天穹之上露出來的身軀，不由臉上露出了大大的笑容，話一落下，手上勁力一吐，鎮壓而下。</p>
</p><p>&emsp;&emsp;“砰——”的一聲巨響，三元泰祖那龐大的身影再也承受不住李七夜的太初鎮壓，一瞬間被碾得粉碎，化作了無數碎片崩碎而去。</p>
