<title>《帝霸》▷ 5950.第5940章 看一下，不就知道了</title></p><p>&emsp;&emsp;第5940章 看一下，不就知道了</p>
</p><p>&emsp;&emsp;這些村民所說的先祖種種傳說，別人一聽，那就像是一個個笑話，或者是荒誕不經的傳說罷了，根本就不可能存在這樣的事情。</p>
</p><p>&emsp;&emsp;шωш¤тт κan¤℃O</p>
</p><p>&emsp;&emsp;就算是凡人的世界，他們聽了，也都只怕是嗤之於鼻，都不會當作一回事，至於修士界的強者，根本就不會來到這樣的地方，也都不會去傾聽這些凡人老婦老人所說的話。</p>
</p><p>&emsp;&emsp;而楚竹一聽，覺得這話大有文章，特別是提到洪水之時，一時之間，就不由讓楚竹爲之浮想聯翩了。</p>
</p><p>&emsp;&emsp;在這個時候，楚竹就不由問道：“你們的先祖，都叫什麼？”</p>
</p><p>&emsp;&emsp;楚竹這樣的話，一下子就把村裡的老人老嫗都問住了，他們都不由面面相覷，一時之間，也都回答不上來了。</p>
</p><p>&emsp;&emsp;“除了我們浩公，其他的我們都不知道。”最後老村長只好老實地說道：“浩公，應該是我們先祖中活得最久的人了，他就是一個仙人，傳說是可以煉出仙藥，他一粒的仙藥落在地上，一隻雞吃了，那都會變成鳳凰的。”</p>
</p><p>&emsp;&emsp;這種荒誕不經的話，讓人聽了，都會嗤之於鼻，就算是修士強者，都不會相信這樣的話，一定是覺得可笑。</p>
</p><p>&emsp;&emsp;“就是用仙火蟲來煉丹嗎？”楚竹問道。</p>
</p><p>&emsp;&emsp;“我們也不知道但是，傳說是這樣。”老村長忙是說道：“我們先祖浩公，就是擁有着這樣的仙火蟲，一張嘴，也可以吐出一顆仙丹了，誰吃了這樣的仙丹，那就是長生不死的。”</p>
</p><p>&emsp;&emsp;老村長他們無法去理解修士的世界，張口便是長生不死。當然，如果以凡人的世界來理解，那麼，修士強者動則可以活上萬年之久，在他們看來，那也的的確確是長生不死。</p>
</p><p>&emsp;&emsp;“那爲什麼你們先祖後代沒有繼承呢？”楚竹問了這樣的一句。</p>
</p><p>&emsp;&emsp;楚竹這樣一問，村裡的老人都回答不上來了，最後，老村長說道：“傳說，那是因爲在開天闢地的時候，洪水惡獸爲害人世間我們先祖們拯救了這個世界，尹祖他們都爲了拯救這個世界犧牲了，所以沒有人見到先祖。”</p>
</p><p>&emsp;&emsp;“也不是的。”村裡另外一個古稀無比的老人說道：“傳聞說，洪水淹沒大地的時候，先祖們都要死的時候，浩公先祖救了子孫，把子孫遷移到了這個地方來。但是，浩公先祖，那也是被怪物所傷，所以，把子孫搬來之後，就死了。”</p>
</p><p>&emsp;&emsp;“所以，我們纔會只記得浩公，其他的先祖都記不得，因爲其他的先祖都已經戰死了。”村裡的老嫗也是這樣猜測。</p>
</p><p>&emsp;&emsp;這樣的一些傳說，別的修士強者，聽了會嗤之於鼻，什麼拯救了這個世界，那隻不過是給自己臉上貼金罷了，在美化自己的先祖罷了。</p>
</p><p>&emsp;&emsp;但是，楚竹卻是聽得津津有味，從這些荒誕不經的傳說中聽出了一些故事來。</p>
</p><p>&emsp;&emsp;在這個時候，李七夜沒有說什麼，卻捧起了他們供奉的那一隻神龕。</p>
</p><p>&emsp;&emsp;“使不得，使不得。”在李七夜捧起這一隻神龕的時候，老村長忙是阻止，有些緊張地說道：“這是我們浩公所留下的祖物，世世代代都供奉着，乃是我們祖先之寶，不可亂動。”</p>
</p><p>&emsp;&emsp;雖然說，這樣的一個神龕，一看就不是什麼值錢的東西，但是，對於這裡的村民而言，這是他們先祖留下的唯一一件東西，有着非同小可的紀念意義，對於他們整個村而言，有着重要無比的意義。</p>
</p><p>&emsp;&emsp;李七夜看了他一眼，淡淡地笑了一下，說道：既然你們先祖浩公所留下來的，那伱們知道是什麼東西嗎？“</p>
</p><p>&emsp;&emsp;李七夜這樣隨口的一句話，一下子把老村長都給問住了，一時之間，老村長都不由望向村裡面最年長的老人了。</p>
</p><p>&emsp;&emsp;村裡面最年長的老人也都不由搖了搖頭，說道：“是祖物。”</p>
</p><p>&emsp;&emsp;除此之外，再也說不出個什麼所以然來了，也不知道這是什麼東西。</p>
</p><p>&emsp;&emsp;“既然你們也都不知道這是什麼東西，又怎麼說是家傳之寶呢。”李七夜不由淡淡地說道。</p>
</p><p>&emsp;&emsp;“因爲這是先祖留下來的唯一一件東西了，我們世世代代供奉，以悼念先祖。”老村長只好如是地說道。</p>
</p><p>&emsp;&emsp;“難道就不想知道它是什麼東西嗎？”李七夜悠然地笑着說道。</p>
</p><p>&emsp;&emsp;李七夜這樣的話，頓時把老村長給問住了，老村長不由望了望村裡面的所有老人，所有老人也都不知道找什麼話來說好，他們也只能是望着李七夜。</p>
</p><p>&emsp;&emsp;對於村裡的人而言這是他們先祖所留下來的唯一一件東西，世世代代供奉着，對於他們而言，視之爲傳家之寶，這也沒有什麼不對之處。</p>
</p><p>&emsp;&emsp;但是，如果說，他們能知道這件傳家之物是什麼東西，對於村民而言，又是何樂不爲之事呢？</p>
</p><p>&emsp;&emsp;“你知道？”老村長都不由爲之懷疑地問了一句話，李七夜這樣的一個外鄉人，也只不過是剛剛進入他們的村莊罷了，又焉可能知道這樣一件東西的珍貴，或者又焉知道這是一件什麼寶物。</p>
</p><p>&emsp;&emsp;“看一下，不就知道了。”李七夜淡淡地笑了一下抱着這件東西便走。</p>
